Q_diff,Q_router,Q_oracle
0,1,1
1,2,1
1,2,1
1,1,0
0,1,1
1,2,1
2,3,1
2,3,1
2,3,1
3,4,1
3,3,0
3,3,0
3,4,1
3,4,1
3,5,2
3,5,2
4,6,2
4,6,2
4,5,1
4,5,1
4,5,1
5,6,1
6,7,1
6,7,1
6,7,1
6,7,1
7,8,1
8,9,1
9,10,1
10,11,1
11,12,1
11,12,1
11,12,1
11,12,1
12,13,1
12,13,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,13,0
13,14,1
14,15,1
15,16,1
16,17,1
16,17,1
17,18,1
17,18,1
18,19,1
19,20,1
20,21,1
20,21,1
21,22,1
22,23,1
22,23,1
22,23,1
23,24,1
23,24,1
23,24,1
24,24,0
24,25,1
24,25,1
25,26,1
25,26,1
26,27,1
27,28,1
28,29,1
28,29,1
28,29,1
28,29,1
29,30,1
29,30,1
29,30,1
30,31,1
31,32,1
31,32,1
31,32,1
32,33,1
32,32,0
31,32,1
32,33,1
32,33,1
33,34,1
33,34,1
33,34,1
34,35,1
35,36,1
36,37,1
36,37,1
36,37,1
36,37,1
36,37,1
36,37,1
36,37,1
36,37,1
36,37,1
36,37,1
37,38,1
38,39,1
38,39,1
38,39,1
39,40,1
39,40,1
39,40,1
39,40,1
40,40,0
39,40,1
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
41,42,1
41,42,1
42,43,1
43,44,1
44,44,0
43,43,0
43,44,1
43,44,1
43,44,1
44,45,1
44,45,1
45,46,1
46,47,1
47,48,1
47,48,1
47,48,1
47,48,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,48,0
47,48,1
47,48,1
47,48,1
48,49,1
49,50,1
49,50,1
50,51,1
51,52,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
53,54,1
54,55,1
55,55,0
54,55,1
54,55,1
54,54,0
54,55,1
54,55,1
54,55,1
55,56,1
55,56,1
56,57,1
56,57,1
56,57,1
56,57,1
57,58,1
58,59,1
58,59,1
58,59,1
59,60,1
60,60,0
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
60,61,1
60,61,1
61,62,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,62,0
61,62,1
61,61,0
61,62,1
61,62,1
61,62,1
62,63,1
62,64,2
63,65,2
63,65,2
63,65,2
63,65,2
64,66,2
64,65,1
64,65,1
65,65,0
65,66,1
66,67,1
66,67,1
66,67,1
67,68,1
67,68,1
68,69,1
67,69,2
67,69,2
67,69,2
67,69,2
67,69,2
68,70,2
68,70,2
69,71,2
70,72,2
70,72,2
71,72,1
71,73,2
71,73,2
71,73,2
72,74,2
72,74,2
72,74,2
73,75,2
73,75,2
74,76,2
75,77,2
75,77,2
76,78,2
77,79,2
78,80,2
78,80,2
79,81,2
79,81,2
79,81,2
79,81,2
80,82,2
81,83,2
81,83,2
81,82,1
80,82,2
81,83,2
81,83,2
82,84,2
83,85,2
84,86,2
84,86,2
84,86,2
85,87,2
85,87,2
85,87,2
85,87,2
85,86,1
85,87,2
86,88,2
86,88,2
86,88,2
86,88,2
86,88,2
87,89,2
87,89,2
88,90,2
88,90,2
88,90,2
89,91,2
89,91,2
89,91,2
89,91,2
90,92,2
90,92,2
90,92,2
91,93,2
91,93,2
91,93,2
92,94,2
92,94,2
93,95,2
93,95,2
94,95,1
93,95,2
93,94,1
93,94,1
94,95,1
95,96,1
95,96,1
96,97,1
96,97,1
96,98,2
96,98,2
96,98,2
96,98,2
96,98,2
96,98,2
97,99,2
97,99,2
97,99,2
98,100,2
98,100,2
98,100,2
98,100,2
98,99,1
99,100,1
99,100,1
100,101,1
100,101,1
101,102,1
101,102,1
102,103,1
102,103,1
102,103,1
102,103,1
103,104,1
103,104,1
104,105,1
104,105,1
105,106,1
106,107,1
107,108,1
107,107,0
107,108,1
107,108,1
107,108,1
108,109,1
108,109,1
108,109,1
108,109,1
108,109,1
109,110,1
110,111,1
110,111,1
111,112,1
111,112,1
111,112,1
110,112,2
111,113,2
111,113,2
111,113,2
111,113,2
111,113,2
112,114,2
112,114,2
113,115,2
114,116,2
114,116,2
114,116,2
115,117,2
115,116,1
114,116,2
114,116,2
114,116,2
114,116,2
115,117,2
115,117,2
115,117,2
116,118,2
116,118,2
117,119,2
117,119,2
118,120,2
119,121,2
119,121,2
120,122,2
121,123,2
122,123,1
122,123,1
122,123,1
123,124,1
124,125,1
124,124,0
123,124,1
124,125,1
124,126,2
124,126,2
124,126,2
125,127,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
127,128,1
128,129,1
128,128,0
127,128,1
127,128,1
128,129,1
128,129,1
128,128,0
127,128,1
128,129,1
129,130,1
129,130,1
129,130,1
130,131,1
131,132,1
131,132,1
131,132,1
132,133,1
133,134,1
134,134,0
134,135,1
135,135,0
134,135,1
134,135,1
135,136,1
135,136,1
136,137,1
136,137,1
136,137,1
137,138,1
138,139,1
138,139,1
138,139,1
139,140,1
139,140,1
140,141,1
140,141,1
140,141,1
140,141,1
140,142,2
141,143,2
142,144,2
142,143,1
143,144,1
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
145,146,1
146,147,1
146,147,1
147,148,1
147,148,1
146,148,2
146,148,2
