Q_diff,Q_router,Q_oracle
0,0,0
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
0,1,1
0,1,1
1,1,0
1,2,1
2,2,0
1,2,1
1,2,1
2,3,1
1,3,2
1,2,1
1,3,2
1,2,1
2,3,1
3,4,1
3,4,1
4,5,1
3,4,1
2,3,1
2,3,1
2,3,1
2,2,0
2,3,1
3,4,1
3,3,0
3,3,0
2,2,0
1,1,0
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
1,1,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
1,2,1
2,2,0
1,1,0
0,1,1
0,0,0
0,0,0
0,1,1
0,1,1
0,1,1
1,2,1
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
1,1,0
0,1,1
1,1,0
1,1,0
0,1,1
1,2,1
1,3,2
1,3,2
2,4,2
2,4,2
1,3,2
0,3,3
0,4,4
1,5,4
2,5,3
1,5,4
1,5,4
1,4,3
1,4,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
3,6,3
3,7,4
3,6,3
4,6,2
3,6,3
3,5,2
2,5,3
2,5,3
3,5,2
3,6,3
4,7,3
4,7,3
5,7,2
5,8,3
6,9,3
6,9,3
7,10,3
7,9,2
6,9,3
6,8,2
6,9,3
6,8,2
6,9,3
6,8,2
6,9,3
7,10,3
7,10,3
7,10,3
8,10,2
7,10,3
7,9,2
7,9,2
8,10,2
9,10,1
9,11,2
9,11,2
9,11,2
9,10,1
9,11,2
10,12,2
10,12,2
10,12,2
11,13,2
11,13,2
11,13,2
12,14,2
12,13,1
12,13,1
12,13,1
12,13,1
12,14,2
13,14,1
12,14,2
13,15,2
13,14,1
13,14,1
13,13,0
13,13,0
13,13,0
13,13,0
13,14,1
14,15,1
15,16,1
15,15,0
15,16,1
15,15,0
14,14,0
14,14,0
13,14,1
13,14,1
13,13,0
13,13,0
13,13,0
12,12,0
11,12,1
12,13,1
13,14,1
14,14,0
13,13,0
12,12,0
12,13,1
12,13,1
11,12,1
10,11,1
9,10,1
8,10,2
9,11,2
10,12,2
11,12,1
11,13,2
12,14,2
13,15,2
13,16,3
14,16,2
15,17,2
