Q_diff,Q_router,Q_oracle
0,0,0
0,1,1
1,2,1
2,3,1
3,4,1
4,5,1
4,5,1
5,5,0
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
6,6,0
5,6,1
5,6,1
5,6,1
5,6,1
6,6,0
5,6,1
6,7,1
6,8,2
6,8,2
7,9,2
7,8,1
8,9,1
8,9,1
9,9,0
9,10,1
9,10,1
9,9,0
9,10,1
10,11,1
10,11,1
10,11,1
11,12,1
11,12,1
11,11,0
10,11,1
11,12,1
12,13,1
12,12,0
12,13,1
13,13,0
12,13,1
12,13,1
13,14,1
14,15,1
15,15,0
14,14,0
14,15,1
14,14,0
14,14,0
13,14,1
13,14,1
13,14,1
13,15,2
13,15,2
13,14,1
13,14,1
13,13,0
12,12,0
12,13,1
12,13,1
12,13,1
12,12,0
11,12,1
12,12,0
12,12,0
11,12,1
11,11,0
11,11,0
11,12,1
11,12,1
12,12,0
11,12,1
12,12,0
11,12,1
11,11,0
11,12,1
11,12,1
11,12,1
11,12,1
12,12,0
12,13,1
12,14,2
12,13,1
11,12,1
10,12,2
10,12,2
11,13,2
11,12,1
11,13,2
11,13,2
11,12,1
10,12,2
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,14,4
10,14,4
10,14,4
10,13,3
10,14,4
11,15,4
11,14,3
11,15,4
11,15,4
11,14,3
11,15,4
11,15,4
11,15,4
11,15,4
11,15,4
11,14,3
10,14,4
10,14,4
10,14,4
10,13,3
10,14,4
10,14,4
10,14,4
10,14,4
10,14,4
9,14,5
9,14,5
9,14,5
9,15,6
9,14,5
8,13,5
7,13,6
7,13,6
7,12,5
6,12,6
6,11,5
6,11,5
6,10,4
6,10,4
6,9,3
6,10,4
6,9,3
6,10,4
6,10,4
6,9,3
6,8,2
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
7,10,3
8,11,3
8,10,2
7,9,2
7,10,3
7,10,3
7,9,2
7,9,2
7,10,3
7,10,3
8,11,3
8,11,3
8,10,2
8,10,2
8,9,1
8,10,2
8,9,1
8,10,2
8,10,2
8,10,2
8,9,1
8,10,2
8,9,1
8,10,2
8,10,2
8,11,3
