Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,2,2
0,1,1
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
1,3,2
1,3,2
1,3,2
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
2,5,3
2,5,3
2,5,3
2,4,2
3,4,1
3,5,2
3,5,2
3,5,2
3,5,2
4,5,1
3,4,1
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
4,6,2
4,7,3
4,7,3
4,6,2
4,6,2
4,6,2
5,7,2
5,7,2
5,7,2
6,8,2
6,8,2
7,9,2
7,10,3
7,10,3
7,10,3
7,9,2
7,9,2
7,9,2
7,9,2
8,10,2
9,11,2
10,12,2
10,11,1
9,11,2
9,11,2
9,11,2
10,11,1
9,11,2
9,11,2
9,10,1
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
10,12,2
10,13,3
10,13,3
10,13,3
11,13,2
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
11,14,3
12,14,2
12,15,3
12,15,3
13,16,3
13,16,3
13,16,3
13,16,3
14,17,3
15,18,3
15,17,2
15,18,3
15,18,3
16,19,3
16,19,3
16,19,3
16,19,3
16,19,3
16,19,3
16,19,3
15,19,4
16,20,4
16,20,4
16,20,4
16,20,4
16,19,3
16,20,4
17,20,3
16,20,4
16,19,3
15,18,3
15,19,4
15,19,4
15,18,3
14,18,4
14,18,4
14,17,3
14,17,3
14,17,3
14,17,3
14,17,3
14,17,3
14,17,3
14,18,4
14,17,3
14,18,4
15,19,4
15,19,4
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
16,21,5
16,21,5
16,20,4
16,21,5
16,22,6
16,22,6
16,22,6
16,21,5
16,21,5
17,22,5
17,22,5
17,22,5
17,22,5
17,22,5
18,23,5
18,23,5
18,23,5
18,22,4
18,23,5
18,23,5
19,24,5
19,24,5
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
20,24,4
19,24,5
19,24,5
19,24,5
19,25,6
19,25,6
19,25,6
19,24,5
19,24,5
19,25,6
19,25,6
20,26,6
20,26,6
20,26,6
21,27,6
21,27,6
22,28,6
22,28,6
22,28,6
22,28,6
22,27,5
22,27,5
22,27,5
21,27,6
21,27,6
21,28,7
21,28,7
21,28,7
21,28,7
21,28,7
21,28,7
21,28,7
22,29,7
22,28,6
23,29,6
23,29,6
23,29,6
23,29,6
23,30,7
23,30,7
24,31,7
24,31,7
24,31,7
24,31,7
24,31,7
24,31,7
24,31,7
24,32,8
25,33,8
26,34,8
26,33,7
26,33,7
26,33,7
27,34,7
27,33,6
26,33,7
26,33,7
26,32,6
25,31,6
24,31,7
24,30,6
24,30,6
24,30,6
24,30,6
25,31,6
26,32,6
27,33,6
27,33,6
28,34,6
28,34,6
28,33,5
28,33,5
28,32,4
27,32,5
27,32,5
27,32,5
27,32,5
27,32,5
27,31,4
27,32,5
27,31,4
26,31,5
26,31,5
26,31,5
26,30,4
25,30,5
25,31,6
25,31,6
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
24,30,6
24,30,6
24,30,6
24,30,6
24,30,6
24,30,6
24,30,6
24,30,6
24,30,6
24,29,5
23,29,6
23,28,5
23,28,5
23,28,5
23,27,4
22,27,5
22,27,5
23,28,5
23,28,5
23,28,5
23,28,5
24,29,5
24,29,5
25,30,5
25,29,4
25,29,4
24,29,5
24,29,5
24,29,5
24,29,5
24,29,5
24,29,5
24,29,5
24,28,4
24,29,5
24,28,4
24,29,5
24,28,4
23,28,5
23,27,4
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,26,4
22,27,5
22,27,5
22,27,5
22,26,4
22,26,4
22,26,4
22,26,4
23,27,4
23,26,3
22,25,3
22,24,2
22,25,3
23,26,3
23,26,3
24,27,3
24,27,3
24,27,3
24,27,3
25,28,3
25,28,3
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
25,29,4
25,29,4
25,29,4
25,30,5
26,31,5
27,32,5
27,32,5
27,32,5
27,32,5
27,32,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,34,6
28,34,6
28,34,6
28,34,6
29,35,6
29,35,6
30,36,6
30,36,6
30,35,5
30,35,5
31,36,5
31,36,5
31,36,5
31,36,5
31,36,5
30,36,6
30,36,6
30,36,6
30,36,6
30,36,6
30,36,6
30,36,6
30,36,6
30,36,6
30,35,5
30,35,5
30,35,5
31,36,5
31,36,5
31,36,5
31,36,5
31,36,5
31,36,5
31,36,5
31,36,5
31,36,5
31,36,5
31,36,5
31,36,5
31,36,5
31,36,5
31,36,5
31,35,4
30,34,4
29,34,5
29,34,5
29,34,5
29,34,5
29,34,5
29,33,4
29,34,5
29,34,5
29,34,5
29,34,5
29,33,4
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,32,4
27,32,5
27,32,5
28,32,4
28,32,4
28,32,4
28,32,4
28,32,4
28,32,4
28,32,4
28,32,4
28,32,4
28,32,4
28,32,4
28,32,4
28,31,3
27,30,3
27,31,4
27,31,4
27,31,4
27,31,4
27,31,4
27,31,4
27,31,4
27,31,4
27,32,5
27,32,5
27,32,5
27,32,5
27,32,5
27,31,4
27,32,5
27,32,5
27,32,5
27,32,5
27,32,5
27,32,5
27,32,5
27,31,4
27,32,5
27,32,5
27,32,5
27,31,4
26,31,5
26,31,5
26,31,5
26,31,5
26,31,5
26,31,5
26,30,4
26,31,5
26,31,5
26,31,5
26,30,4
26,31,5
26,31,5
26,31,5
27,32,5
27,32,5
28,33,5
28,34,6
29,35,6
29,35,6
29,35,6
29,35,6
29,35,6
29,35,6
29,35,6
29,34,5
29,34,5
29,34,5
29,35,6
29,35,6
29,34,5
29,34,5
29,34,5
29,34,5
30,35,5
30,35,5
31,36,5
31,36,5
31,36,5
31,36,5
31,36,5
