Q_diff,Q_router,Q_oracle
0,1,1
1,2,1
1,1,0
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,1,0
1,2,1
1,2,1
1,2,1
2,3,1
2,3,1
2,3,1
2,2,0
1,2,1
1,2,1
1,2,1
1,1,0
1,2,1
1,1,0
0,0,0
0,0,0
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,1,0
1,2,1
1,3,2
1,3,2
2,4,2
3,5,2
3,4,1
3,4,1
3,3,0
2,3,1
2,3,1
3,4,1
3,4,1
4,4,0
3,4,1
3,3,0
2,3,1
2,3,1
2,3,1
3,4,1
3,3,0
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
3,4,1
3,4,1
3,3,0
3,4,1
3,4,1
3,3,0
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
3,4,1
3,4,1
3,5,2
4,6,2
4,6,2
4,6,2
5,7,2
5,7,2
5,7,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
7,9,2
7,9,2
7,9,2
8,10,2
8,10,2
8,10,2
8,9,1
7,9,2
7,9,2
7,9,2
7,9,2
7,8,1
7,7,0
6,7,1
6,7,1
6,6,0
5,5,0
4,5,1
4,5,1
4,5,1
4,4,0
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,6,2
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
3,5,2
3,5,2
3,5,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,5,1
3,4,1
3,4,1
3,4,1
4,5,1
5,6,1
5,5,0
5,6,1
5,6,1
5,5,0
4,5,1
4,5,1
5,6,1
5,7,2
5,7,2
5,7,2
5,7,2
5,6,1
4,6,2
4,6,2
4,5,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,5,0
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,6,2
4,5,1
3,5,2
3,5,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,5,1
3,5,2
3,5,2
3,5,2
3,5,2
3,4,1
3,5,2
3,5,2
3,6,3
4,7,3
4,6,2
4,5,1
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
4,5,1
3,5,2
3,4,1
3,5,2
3,5,2
3,6,3
3,6,3
4,6,2
4,7,3
5,8,3
5,8,3
4,8,4
4,7,3
4,8,4
5,9,4
5,9,4
6,9,3
6,10,4
7,11,4
7,12,5
7,12,5
7,12,5
7,12,5
7,12,5
7,11,4
7,12,5
7,12,5
7,11,4
7,12,5
7,12,5
7,12,5
8,13,5
8,13,5
8,13,5
8,12,4
8,12,4
8,12,4
8,12,4
9,12,3
8,12,4
8,12,4
8,12,4
8,12,4
8,12,4
8,12,4
8,11,3
8,12,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,12,3
8,12,4
8,11,3
8,12,4
8,12,4
8,12,4
8,12,4
8,12,4
8,12,4
8,12,4
8,11,3
8,12,4
8,12,4
8,12,4
8,12,4
8,12,4
8,11,3
8,11,3
8,11,3
8,11,3
8,11,3
8,12,4
9,13,4
9,13,4
9,12,3
9,13,4
9,13,4
8,13,5
8,13,5
8,13,5
8,12,4
8,13,5
8,13,5
8,13,5
8,13,5
8,13,5
8,13,5
8,14,6
8,14,6
9,15,6
9,15,6
9,15,6
9,15,6
10,16,6
10,16,6
10,16,6
10,16,6
10,16,6
11,16,5
10,15,5
10,16,6
10,16,6
10,16,6
10,15,5
10,16,6
10,16,6
10,16,6
10,16,6
10,16,6
10,16,6
10,15,5
10,15,5
10,14,4
10,14,4
10,14,4
10,14,4
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,12,2
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,13,2
11,14,3
11,14,3
11,14,3
11,15,4
11,15,4
11,15,4
11,15,4
11,15,4
11,15,4
11,14,3
12,14,2
12,14,2
12,14,2
12,13,1
12,14,2
12,14,2
12,14,2
12,14,2
12,13,1
12,13,1
12,12,0
12,13,1
12,13,1
12,13,1
12,13,1
12,12,0
12,13,1
12,13,1
12,13,1
12,12,0
12,13,1
12,13,1
12,12,0
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,11,0
10,11,1
10,11,1
10,11,1
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
11,13,2
11,13,2
11,13,2
11,13,2
11,12,1
12,13,1
12,13,1
12,13,1
12,13,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
