Q_diff,Q_router,Q_oracle
0,1,1
1,2,1
1,1,0
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,1,0
1,2,1
1,2,1
1,2,1
2,3,1
2,3,1
2,3,1
2,2,0
1,2,1
1,2,1
1,2,1
1,1,0
1,2,1
1,1,0
0,0,0
0,0,0
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,1,0
1,2,1
2,3,1
2,3,1
3,4,1
3,4,1
3,3,0
2,3,1
2,2,0
1,2,1
1,2,1
2,3,1
2,3,1
3,3,0
2,3,1
2,2,0
1,2,1
1,2,1
1,2,1
1,2,1
1,1,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,2,1
1,2,1
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
3,5,2
4,6,2
4,6,2
5,7,2
6,8,2
6,8,2
6,8,2
6,7,1
5,7,2
5,7,2
5,7,2
5,7,2
5,6,1
5,5,0
4,5,1
4,5,1
4,4,0
3,3,0
2,3,1
2,3,1
2,3,1
2,2,0
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,2
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,2
1,3,2
1,3,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,3,1
1,2,1
0,1,1
0,1,1
1,2,1
2,3,1
2,2,0
1,2,1
1,2,1
1,1,0
1,2,1
1,2,1
2,3,1
2,4,2
2,4,2
2,4,2
2,4,2
2,3,1
1,3,2
1,3,2
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,1,0
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,2
1,2,1
0,2,2
0,2,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,2,1
1,3,2
1,3,2
1,3,2
1,3,2
1,2,1
1,3,2
1,3,2
1,4,3
2,5,3
2,4,2
2,3,1
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
2,3,1
1,3,2
1,2,1
1,3,2
1,3,2
1,4,3
1,4,3
1,3,2
1,4,3
1,4,3
2,5,3
2,6,4
2,5,3
2,6,4
3,7,4
3,7,4
4,7,3
4,8,4
5,9,4
4,9,5
4,9,5
4,9,5
5,10,5
6,11,5
6,10,4
6,11,5
6,11,5
6,10,4
6,11,5
6,11,5
6,11,5
7,12,5
8,13,5
8,13,5
8,12,4
8,12,4
8,12,4
8,12,4
9,12,3
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,12,3
8,12,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,12,3
9,13,4
9,12,3
9,13,4
9,13,4
10,14,4
10,14,4
10,14,4
10,14,4
10,14,4
10,13,3
10,14,4
10,14,4
11,15,4
11,15,4
11,15,4
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,15,4
12,16,4
12,16,4
12,15,3
12,16,4
12,16,4
12,17,5
12,17,5
12,17,5
12,16,4
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,18,6
13,19,6
14,20,6
14,20,6
14,20,6
14,20,6
14,20,6
14,20,6
14,20,6
13,19,6
12,18,6
13,18,5
13,18,5
12,18,6
13,19,6
13,19,6
13,18,5
13,19,6
13,19,6
13,19,6
13,19,6
13,19,6
13,19,6
13,18,5
13,18,5
13,17,4
13,17,4
13,17,4
13,17,4
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,15,2
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
14,17,3
14,17,3
14,17,3
14,17,3
14,16,2
13,16,3
13,16,3
13,16,3
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,16,3
14,16,2
14,16,2
14,16,2
14,15,1
14,16,2
14,16,2
14,16,2
14,16,2
14,15,1
14,15,1
14,14,0
14,15,1
14,15,1
14,15,1
14,15,1
14,14,0
14,15,1
15,16,1
15,16,1
15,15,0
14,15,1
14,15,1
14,14,0
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,13,0
12,13,1
12,13,1
12,13,1
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
13,15,2
13,15,2
13,14,1
14,15,1
14,15,1
14,15,1
14,15,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
