Q_diff,Q_router,Q_oracle
0,1,1
1,1,0
1,1,0
1,2,1
1,1,0
1,1,0
0,1,1
0,1,1
0,1,1
1,2,1
1,2,1
2,3,1
3,4,1
3,4,1
4,5,1
5,5,0
4,4,0
4,5,1
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
3,4,1
4,4,0
4,5,1
5,5,0
5,5,0
5,5,0
5,5,0
5,6,1
5,7,2
6,7,1
6,8,2
6,8,2
5,8,3
6,9,3
7,10,3
8,11,3
9,12,3
9,12,3
10,12,2
9,11,2
9,12,3
10,13,3
11,13,2
11,13,2
10,13,3
11,14,3
12,14,2
12,14,2
13,14,1
12,14,2
12,13,1
12,14,2
13,14,1
13,14,1
13,14,1
13,14,1
13,15,2
13,15,2
14,15,1
14,15,1
13,14,1
13,14,1
12,13,1
12,13,1
12,13,1
12,12,0
12,13,1
12,13,1
13,14,1
13,13,0
13,14,1
14,14,0
13,14,1
13,13,0
13,13,0
12,13,1
13,13,0
13,13,0
12,12,0
11,12,1
11,12,1
12,12,0
12,13,1
13,14,1
14,15,1
14,15,1
15,16,1
15,15,0
15,16,1
16,16,0
16,16,0
16,17,1
17,17,0
17,17,0
17,17,0
17,18,1
17,19,2
18,20,2
18,19,1
18,19,1
18,20,2
19,21,2
19,21,2
20,22,2
21,22,1
21,22,1
21,23,2
22,23,1
22,23,1
21,22,1
21,22,1
21,22,1
21,23,2
22,23,1
22,23,1
22,23,1
22,24,2
22,24,2
23,25,2
23,24,1
23,25,2
23,25,2
23,25,2
24,26,2
24,26,2
24,25,1
23,25,2
24,26,2
24,25,1
23,25,2
23,24,1
23,24,1
23,24,1
23,25,2
24,26,2
24,26,2
25,27,2
25,26,1
25,26,1
25,27,2
26,28,2
26,27,1
26,28,2
27,28,1
27,28,1
27,28,1
26,27,1
25,27,2
26,27,1
26,27,1
26,28,2
26,28,2
27,29,2
28,29,1
27,29,2
27,28,1
26,27,1
26,27,1
26,27,1
26,26,0
25,25,0
25,25,0
25,25,0
25,25,0
25,25,0
25,26,1
26,27,1
26,27,1
26,26,0
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,26,0
26,27,1
26,28,2
26,28,2
26,28,2
25,27,2
24,27,3
24,26,2
24,27,3
25,28,3
25,28,3
25,29,4
26,30,4
27,31,4
27,31,4
28,31,3
27,31,4
27,30,3
27,30,3
27,30,3
28,30,2
28,31,3
29,31,2
29,31,2
29,31,2
29,30,1
29,30,1
29,30,1
29,31,2
30,31,1
30,32,2
30,31,1
30,32,2
30,32,2
31,33,2
31,33,2
32,34,2
32,33,1
31,32,1
31,33,2
31,32,1
31,32,1
31,31,0
31,32,1
32,32,0
32,33,1
32,33,1
32,33,1
32,32,0
31,32,1
31,32,1
31,31,0
30,31,1
31,31,0
30,30,0
30,30,0
30,30,0
30,31,1
31,32,1
31,31,0
31,31,0
31,31,0
31,31,0
31,32,1
32,33,1
32,32,0
32,32,0
31,31,0
31,32,1
31,32,1
31,32,1
31,31,0
30,31,1
30,31,1
30,30,0
29,30,1
29,30,1
29,30,1
29,30,1
30,31,1
31,32,1
31,31,0
31,31,0
31,31,0
31,31,0
30,31,1
31,31,0
31,32,1
31,32,1
31,32,1
31,32,1
32,33,1
32,32,0
32,32,0
31,32,1
31,32,1
32,33,1
33,33,0
33,33,0
33,34,1
33,35,2
33,34,1
33,34,1
33,34,1
33,34,1
34,35,1
34,34,0
34,34,0
33,34,1
34,34,0
34,35,1
34,35,1
35,35,0
34,35,1
34,35,1
35,36,1
35,35,0
35,36,1
36,36,0
35,36,1
35,35,0
34,34,0
34,35,1
35,36,1
36,37,1
