Q_diff,Q_router,Q_oracle
28,30,2
28,30,2
29,30,1
29,31,2
29,30,1
29,30,1
29,30,1
28,29,1
28,30,2
29,31,2
29,30,1
28,29,1
27,29,2
28,29,1
27,29,2
28,30,2
29,30,1
29,30,1
29,30,1
28,30,2
29,31,2
29,31,2
29,30,1
28,29,1
27,29,2
27,28,1
27,28,1
27,29,2
27,29,2
27,28,1
27,28,1
27,28,1
28,29,1
28,28,0
27,28,1
28,29,1
29,30,1
30,31,1
30,31,1
31,31,0
30,30,0
29,29,0
29,30,1
29,30,1
29,30,1
29,30,1
30,30,0
29,29,0
28,28,0
28,28,0
28,28,0
27,27,0
26,27,1
25,26,1
25,27,2
25,27,2
25,26,1
25,26,1
25,26,1
26,26,0
26,27,1
26,27,1
25,27,2
25,26,1
25,26,1
26,27,1
26,26,0
25,25,0
24,25,1
24,25,1
24,25,1
24,25,1
23,25,2
23,25,2
23,25,2
24,26,2
25,27,2
25,26,1
25,26,1
25,26,1
24,26,2
25,26,1
25,27,2
26,28,2
27,29,2
27,29,2
28,30,2
28,30,2
29,30,1
28,30,2
29,30,1
29,31,2
30,32,2
30,31,1
30,30,0
30,31,1
31,32,1
31,31,0
30,31,1
30,30,0
29,30,1
30,31,1
30,31,1
31,31,0
30,31,1
30,31,1
31,31,0
31,31,0
30,30,0
30,30,0
29,30,1
29,30,1
30,31,1
30,30,0
30,31,1
31,31,0
30,31,1
31,32,1
31,31,0
31,32,1
31,31,0
31,32,1
31,32,1
31,31,0
30,31,1
31,31,0
31,31,0
31,32,1
31,32,1
31,32,1
30,32,2
30,32,2
30,31,1
29,30,1
30,30,0
29,29,0
29,30,1
30,31,1
31,31,0
30,31,1
30,31,1
30,31,1
31,31,0
30,31,1
30,31,1
30,30,0
29,30,1
30,31,1
31,31,0
31,31,0
31,31,0
30,30,0
30,30,0
30,30,0
29,30,1
29,30,1
30,30,0
29,29,0
29,30,1
29,30,1
29,30,1
29,29,0
28,29,1
29,29,0
28,29,1
29,30,1
29,30,1
30,30,0
29,29,0
29,30,1
29,31,2
30,31,1
30,32,2
30,32,2
30,32,2
30,32,2
30,31,1
29,31,2
29,30,1
29,31,2
30,32,2
31,33,2
32,34,2
33,34,1
33,33,0
33,34,1
34,35,1
34,35,1
33,35,2
33,35,2
33,34,1
34,35,1
35,36,1
34,35,1
34,34,0
33,34,1
33,33,0
33,33,0
33,33,0
33,34,1
34,35,1
34,34,0
34,34,0
34,34,0
34,35,1
35,35,0
35,36,1
36,37,1
36,37,1
37,37,0
36,37,1
36,37,1
36,36,0
36,37,1
37,37,0
37,38,1
37,37,0
36,37,1
37,38,1
37,37,0
37,37,0
36,36,0
35,35,0
34,35,1
34,35,1
34,35,1
35,36,1
35,36,1
36,37,1
37,38,1
37,37,0
37,37,0
37,38,1
38,39,1
38,38,0
38,38,0
37,38,1
38,38,0
38,38,0
37,37,0
37,37,0
36,37,1
36,37,1
36,36,0
35,35,0
34,34,0
34,34,0
34,34,0
34,35,1
35,35,0
35,36,1
36,37,1
37,37,0
36,36,0
35,35,0
34,34,0
33,34,1
34,35,1
35,36,1
35,35,0
34,35,1
35,36,1
36,37,1
37,38,1
38,39,1
38,38,0
38,39,1
38,38,0
37,37,0
37,37,0
36,37,1
37,37,0
36,36,0
35,35,0
34,34,0
34,34,0
33,34,1
34,35,1
34,34,0
34,34,0
34,34,0
33,33,0
33,33,0
32,32,0
32,32,0
32,33,1
32,33,1
32,33,1
32,33,1
33,33,0
33,33,0
33,34,1
34,35,1
33,34,1
33,34,1
34,35,1
33,35,2
33,34,1
34,35,1
34,35,1
34,35,1
35,36,1
36,36,0
36,36,0
36,36,0
35,36,1
36,36,0
36,36,0
36,37,1
36,37,1
37,37,0
36,37,1
37,38,1
37,38,1
38,38,0
37,38,1
38,39,1
38,38,0
37,38,1
37,38,1
38,38,0
37,37,0
37,38,1
38,38,0
38,39,1
38,38,0
38,38,0
38,38,0
38,39,1
37,38,1
36,38,2
37,38,1
37,37,0
36,37,1
37,37,0
37,38,1
38,38,0
37,38,1
38,39,1
39,40,1
38,40,2
39,40,1
39,40,1
39,41,2
39,41,2
40,42,2
41,43,2
41,42,1
41,42,1
42,42,0
41,41,0
41,42,1
42,43,1
42,43,1
42,42,0
41,41,0
41,42,1
42,43,1
42,42,0
42,43,1
42,42,0
42,43,1
43,43,0
42,43,1
42,43,1
43,44,1
43,44,1
44,44,0
44,44,0
43,44,1
43,44,1
44,45,1
44,44,0
43,43,0
42,43,1
42,42,0
41,41,0
40,41,1
41,41,0
41,42,1
40,41,1
40,40,0
40,40,0
39,40,1
39,39,0
39,40,1
40,40,0
39,39,0
38,39,1
39,40,1
39,39,0
39,40,1
39,40,1
39,39,0
39,40,1
40,41,1
40,40,0
40,40,0
39,39,0
38,38,0
38,39,1
39,40,1
40,41,1
41,42,1
41,41,0
41,42,1
41,42,1
42,42,0
42,43,1
42,42,0
41,42,1
42,42,0
42,43,1
42,43,1
42,44,2
43,45,2
43,44,1
43,45,2
43,44,1
42,44,2
42,44,2
42,44,2
43,44,1
43,45,2
44,46,2
44,45,1
43,45,2
43,45,2
42,45,3
43,46,3
43,45,2
44,46,2
44,46,2
45,46,1
44,45,1
44,46,2
45,46,1
45,47,2
45,47,2
46,47,1
46,48,2
46,48,2
46,48,2
46,48,2
47,48,1
46,47,1
46,47,1
46,46,0
46,47,1
47,48,1
48,49,1
48,48,0
47,47,0
47,47,0
46,47,1
47,48,1
48,49,1
48,49,1
48,49,1
49,49,0
49,50,1
50,51,1
50,51,1
51,52,1
51,52,1
51,51,0
51,52,1
51,52,1
52,53,1
53,53,0
53,53,0
52,52,0
51,52,1
52,53,1
52,53,1
53,53,0
52,53,1
53,54,1
54,54,0
54,55,1
55,55,0
54,55,1
55,56,1
56,57,1
56,56,0
55,56,1
56,57,1
57,58,1
57,57,0
57,57,0
56,57,1
56,57,1
56,58,2
57,58,1
57,58,1
57,59,2
58,60,2
59,61,2
60,61,1
60,61,1
60,62,2
61,62,1
60,62,2
60,62,2
61,62,1
60,61,1
59,60,1
58,60,2
58,60,2
58,60,2
58,60,2
59,61,2
60,62,2
61,63,2
62,63,1
62,63,1
62,63,1
62,64,2
62,63,1
61,63,2
61,63,2
62,63,1
62,64,2
62,63,1
61,62,1
60,62,2
60,62,2
60,61,1
59,61,2
59,61,2
60,61,1
59,61,2
60,62,2
61,63,2
61,63,2
62,63,1
62,64,2
63,64,1
63,63,0
63,64,1
63,63,0
62,62,0
61,61,0
61,62,1
61,61,0
61,61,0
60,61,1
61,61,0
61,61,0
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
61,62,1
61,62,1
61,61,0
60,61,1
61,61,0
60,60,0
60,61,1
60,61,1
60,61,1
59,61,2
60,62,2
61,63,2
62,63,1
62,62,0
61,61,0
61,62,1
62,62,0
61,62,1
61,61,0
60,61,1
60,61,1
61,62,1
62,63,1
62,63,1
63,64,1
64,65,1
65,65,0
65,66,1
65,66,1
65,66,1
65,65,0
64,65,1
65,65,0
64,65,1
65,66,1
65,65,0
64,64,0
63,63,0
62,63,1
62,63,1
63,64,1
63,64,1
64,65,1
65,66,1
66,66,0
66,66,0
66,67,1
67,68,1
68,69,1
68,69,1
68,68,0
67,68,1
66,68,2
66,68,2
66,68,2
66,67,1
66,66,0
65,65,0
65,66,1
66,67,1
66,67,1
67,68,1
67,67,0
67,67,0
66,66,0
66,67,1
66,68,2
66,68,2
65,67,2
65,68,3
65,68,3
65,68,3
65,67,2
65,68,3
65,67,2
64,67,3
64,66,2
64,67,3
64,66,2
64,67,3
65,67,2
65,68,3
65,68,3
65,68,3
66,68,2
65,68,3
65,68,3
66,68,2
66,68,2
66,68,2
66,68,2
66,68,2
67,68,1
66,67,1
66,67,1
66,67,1
66,67,1
66,67,1
67,67,0
66,66,0
65,66,1
65,65,0
64,64,0
64,64,0
64,65,1
64,65,1
65,66,1
66,66,0
66,66,0
66,66,0
66,66,0
65,66,1
66,67,1
66,67,1
66,66,0
66,67,1
66,66,0
66,66,0
66,67,1
67,67,0
67,68,1
67,68,1
68,69,1
69,70,1
69,69,0
69,70,1
69,70,1
69,69,0
69,70,1
69,70,1
69,70,1
70,71,1
70,71,1
71,72,1
72,73,1
73,73,0
72,72,0
72,72,0
71,72,1
71,71,0
71,72,1
71,72,1
72,73,1
73,74,1
74,74,0
74,75,1
74,74,0
74,74,0
73,74,1
73,73,0
72,73,1
72,72,0
72,72,0
72,72,0
72,73,1
72,72,0
71,71,0
70,71,1
71,72,1
71,71,0
71,72,1
72,72,0
71,71,0
70,71,1
71,72,1
72,72,0
71,72,1
72,73,1
73,74,1
73,74,1
74,74,0
74,75,1
75,75,0
75,75,0
75,75,0
75,76,1
75,76,1
75,75,0
75,75,0
75,76,1
75,76,1
76,77,1
77,77,0
76,76,0
76,77,1
76,76,0
76,77,1
76,77,1
77,78,1
78,79,1
78,79,1
79,79,0
79,79,0
79,80,1
80,80,0
80,80,0
79,79,0
79,80,1
80,81,1
80,80,0
80,80,0
80,81,1
80,80,0
79,79,0
79,80,1
79,80,1
80,81,1
80,81,1
81,82,1
81,82,1
82,83,1
83,84,1
83,84,1
84,85,1
83,84,1
83,83,0
82,83,1
82,82,0
81,81,0
81,81,0
81,82,1
81,82,1
81,82,1
81,83,2
82,84,2
82,83,1
81,82,1
80,82,2
80,81,1
79,81,2
79,80,1
79,81,2
79,81,2
79,81,2
79,81,2
80,82,2
80,81,1
79,80,1
78,80,2
78,80,2
78,81,3
79,82,3
80,82,2
80,81,1
80,82,2
81,82,1
81,81,0
81,82,1
82,83,1
82,82,0
81,82,1
81,81,0
81,81,0
81,82,1
81,81,0
81,82,1
81,82,1
82,83,1
83,83,0
82,83,1
82,82,0
81,82,1
82,82,0
81,82,1
82,83,1
82,84,2
82,84,2
83,85,2
83,85,2
83,84,1
82,83,1
82,84,2
83,85,2
83,85,2
83,86,3
84,87,3
85,88,3
85,88,3
85,87,2
85,87,2
85,87,2
86,87,1
85,87,2
86,88,2
87,88,1
87,89,2
88,89,1
88,89,1
89,90,1
90,91,1
90,91,1
91,92,1
92,92,0
91,91,0
91,92,1
91,92,1
92,93,1
93,93,0
93,93,0
93,93,0
92,93,1
92,93,1
93,94,1
92,94,2
93,95,2
94,95,1
94,95,1
95,96,1
95,95,0
95,96,1
95,96,1
95,96,1
96,97,1
95,97,2
95,96,1
94,96,2
95,97,2
95,97,2
95,97,2
96,98,2
96,98,2
97,98,1
97,99,2
97,99,2
97,99,2
98,99,1
97,98,1
97,99,2
97,99,2
98,100,2
99,101,2
100,101,1
100,101,1
100,101,1
100,100,0
99,99,0
98,99,1
99,100,1
100,101,1
100,101,1
100,102,2
101,102,1
101,102,1
101,101,0
101,102,1
101,102,1
101,101,0
101,102,1
101,102,1
102,102,0
101,102,1
102,103,1
102,103,1
103,103,0
103,104,1
104,104,0
103,103,0
103,104,1
103,104,1
104,105,1
104,105,1
105,105,0
105,106,1
106,106,0
105,105,0
104,104,0
103,103,0
102,102,0
102,103,1
102,102,0
102,103,1
102,102,0
102,102,0
102,103,1
102,102,0
102,102,0
101,101,0
101,101,0
101,102,1
102,102,0
101,102,1
102,102,0
101,102,1
101,101,0
101,102,1
102,103,1
102,102,0
101,102,1
101,101,0
101,102,1
102,102,0
101,102,1
101,102,1
102,102,0
102,102,0
102,103,1
103,103,0
103,104,1
104,105,1
105,105,0
105,106,1
105,106,1
105,105,0
104,104,0
103,104,1
103,103,0
103,104,1
103,104,1
103,104,1
104,105,1
105,106,1
105,105,0
104,104,0
103,104,1
103,103,0
103,104,1
103,104,1
104,105,1
104,105,1
105,106,1
106,107,1
106,106,0
106,107,1
106,107,1
107,107,0
106,107,1
106,106,0
105,106,1
106,106,0
106,106,0
105,106,1
106,107,1
106,107,1
107,108,1
107,108,1
108,109,1
109,110,1
109,109,0
109,109,0
109,110,1
109,110,1
110,111,1
110,111,1
111,111,0
111,112,1
112,112,0
111,112,1
111,112,1
111,111,0
110,110,0
110,110,0
109,110,1
109,109,0
108,109,1
108,108,0
107,108,1
106,107,1
106,108,2
105,107,2
105,107,2
105,107,2
105,107,2
105,107,2
106,108,2
106,108,2
107,109,2
108,109,1
108,110,2
108,110,2
109,111,2
110,111,1
110,112,2
111,113,2
112,113,1
111,112,1
111,112,1
110,111,1
110,112,2
110,111,1
110,110,0
109,110,1
110,111,1
110,111,1
110,112,2
111,112,1
111,113,2
111,113,2
111,114,3
112,115,3
113,116,3
113,116,3
113,115,2
113,115,2
113,114,1
114,115,1
115,116,1
116,117,1
117,118,1
117,118,1
117,117,0
116,117,1
116,117,1
117,118,1
118,118,0
118,119,1
118,120,2
118,119,1
119,120,1
119,120,1
119,120,1
120,121,1
121,121,0
121,121,0
121,122,1
121,121,0
120,121,1
121,122,1
122,123,1
122,123,1
123,123,0
122,122,0
122,123,1
123,124,1
123,124,1
123,124,1
123,123,0
122,122,0
122,122,0
122,123,1
122,124,2
123,124,1
123,124,1
122,124,2
122,124,2
122,124,2
122,124,2
122,123,1
121,123,2
122,123,1
122,123,1
122,124,2
122,124,2
122,124,2
122,124,2
122,124,2
123,125,2
123,124,1
123,125,2
123,125,2
124,126,2
124,127,3
125,127,2
125,126,1
124,125,1
124,126,2
124,125,1
123,124,1
123,123,0
122,122,0
121,122,1
122,122,0
122,123,1
123,124,1
124,124,0
124,125,1
125,126,1
125,126,1
126,127,1
127,127,0
126,127,1
126,127,1
127,127,0
127,127,0
127,128,1
127,128,1
128,128,0
127,127,0
126,127,1
126,127,1
127,127,0
126,126,0
125,125,0
125,126,1
125,125,0
125,126,1
125,125,0
124,125,1
125,125,0
125,126,1
126,126,0
125,125,0
124,124,0
124,125,1
124,125,1
125,126,1
126,127,1
126,127,1
126,126,0
125,125,0
125,125,0
125,126,1
125,126,1
125,126,1
125,125,0
125,126,1
125,127,2
125,126,1
125,125,0
124,124,0
123,124,1
124,125,1
125,125,0
124,124,0
123,124,1
123,124,1
123,124,1
124,125,1
124,125,1
124,124,0
123,123,0
123,123,0
123,124,1
124,124,0
123,123,0
123,124,1
123,124,1
124,125,1
124,124,0
124,124,0
123,123,0
122,123,1
123,124,1
124,125,1
125,126,1
126,127,1
126,127,1
126,126,0
126,126,0
126,126,0
126,126,0
125,126,1
126,127,1
126,127,1
127,128,1
127,128,1
127,127,0
126,126,0
125,125,0
125,126,1
125,126,1
126,127,1
127,127,0
126,127,1
126,126,0
125,125,0
125,126,1
125,125,0
125,126,1
125,126,1
125,126,1
126,126,0
125,126,1
124,126,2
124,125,1
125,125,0
125,125,0
124,125,1
124,126,2
123,126,3
123,125,2
124,126,2
125,127,2
126,127,1
126,127,1
126,127,1
127,128,1
128,128,0
128,129,1
128,130,2
129,131,2
129,131,2
129,130,1
130,131,1
131,131,0
130,131,1
131,132,1
132,132,0
132,132,0
132,132,0
131,132,1
132,133,1
133,134,1
134,135,1
135,135,0
135,135,0
134,134,0
133,133,0
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,135,2
134,135,1
135,136,1
136,136,0
135,135,0
135,135,0
135,135,0
134,134,0
133,133,0
132,132,0
132,133,1
133,133,0
133,134,1
132,134,2
133,135,2
134,135,1
133,135,2
134,136,2
134,136,2
134,136,2
134,135,1
134,135,1
134,136,2
134,136,2
135,136,1
134,135,1
133,134,1
132,134,2
133,135,2
133,134,1
133,135,2
133,135,2
134,136,2
134,136,2
134,136,2
134,135,1
133,135,2
133,135,2
133,135,2
134,135,1
134,135,1
134,136,2
135,137,2
136,137,1
136,138,2
137,138,1
136,138,2
136,138,2
136,138,2
137,138,1
136,137,1
135,137,2
136,137,1
135,137,2
136,137,1
136,138,2
137,139,2
137,138,1
136,138,2
136,138,2
136,137,1
135,136,1
134,135,1
134,136,2
134,135,1
134,136,2
135,137,2
135,137,2
135,137,2
135,136,1
135,136,1
135,137,2
135,136,1
135,137,2
136,138,2
136,138,2
137,138,1
136,138,2
136,138,2
136,138,2
137,139,2
138,140,2
138,139,1
137,138,1
137,137,0
136,136,0
135,136,1
135,136,1
136,136,0
135,135,0
135,136,1
136,137,1
137,138,1
137,138,1
137,137,0
137,137,0
136,137,1
136,137,1
137,138,1
138,138,0
138,139,1
139,140,1
140,140,0
140,141,1
141,142,1
142,143,1
143,143,0
142,143,1
142,143,1
143,143,0
143,143,0
142,142,0
141,141,0
140,141,1
140,141,1
141,142,1
142,143,1
143,144,1
143,143,0
143,144,1
143,144,1
144,144,0
144,145,1
145,146,1
146,146,0
146,146,0
146,146,0
146,147,1
146,146,0
146,146,0
146,147,1
147,147,0
146,147,1
146,146,0
145,145,0
144,144,0
143,144,1
143,145,2
144,146,2
144,146,2
145,147,2
145,147,2
146,148,2
146,148,2
146,147,1
146,148,2
147,149,2
147,149,2
148,150,2
148,150,2
149,151,2
149,151,2
149,151,2
150,152,2
151,153,2
151,153,2
152,154,2
152,154,2
153,154,1
152,153,1
151,153,2
151,152,1
150,152,2
150,153,3
151,154,3
152,155,3
153,156,3
154,157,3
155,158,3
155,158,3
155,158,3
155,159,4
156,160,4
156,160,4
157,160,3
156,160,4
156,160,4
155,159,4
155,158,3
155,157,2
156,158,2
156,157,1
155,157,2
155,156,1
154,155,1
154,155,1
154,156,2
155,157,2
156,158,2
156,157,1
156,157,1
156,157,1
156,157,1
157,158,1
157,157,0
156,157,1
157,157,0
156,157,1
157,157,0
156,156,0
155,155,0
154,155,1
154,155,1
154,155,1
154,154,0
153,154,1
153,154,1
153,153,0
152,153,1
152,153,1
153,153,0
152,153,1
152,152,0
152,153,1
153,154,1
153,154,1
153,154,1
153,153,0
153,154,1
153,153,0
153,154,1
153,154,1
153,153,0
153,153,0
153,153,0
152,153,1
152,152,0
151,152,1
151,152,1
151,152,1
151,152,1
151,151,0
151,152,1
152,152,0
152,153,1
152,153,1
152,153,1
152,153,1
152,152,0
152,152,0
151,152,1
152,152,0
151,152,1
152,153,1
153,153,0
153,154,1
154,155,1
155,155,0
154,154,0
153,154,1
153,154,1
153,153,0
153,154,1
154,154,0
154,154,0
153,153,0
152,153,1
153,154,1
154,154,0
153,153,0
153,154,1
154,155,1
155,156,1
156,157,1
157,158,1
158,158,0
157,157,0
157,157,0
157,157,0
156,156,0
156,157,1
157,157,0
156,157,1
156,156,0
156,156,0
156,157,1
156,158,2
157,158,1
157,157,0
157,157,0
157,158,1
158,159,1
158,158,0
158,158,0
157,158,1
158,159,1
158,160,2
159,161,2
159,161,2
159,161,2
159,161,2
159,161,2
160,161,1
159,160,1
159,160,1
158,159,1
157,159,2
157,159,2
158,159,1
157,158,1
157,158,1
157,158,1
157,158,1
158,159,1
158,159,1
159,160,1
159,160,1
159,160,1
159,160,1
160,160,0
159,159,0
159,160,1
160,161,1
160,160,0
159,159,0
159,159,0
158,159,1
158,159,1
158,158,0
158,159,1
159,159,0
159,159,0
159,160,1
160,161,1
161,161,0
161,161,0
160,160,0
159,160,1
159,159,0
159,159,0
159,160,1
158,159,1
159,159,0
158,158,0
158,158,0
157,157,0
156,157,1
157,158,1
156,157,1
156,157,1
157,158,1
158,158,0
158,158,0
157,158,1
157,157,0
157,158,1
157,158,1
158,159,1
158,159,1
158,159,1
158,158,0
158,158,0
158,158,0
157,158,1
157,158,1
158,159,1
158,159,1
158,159,1
157,159,2
157,158,1
157,159,2
157,159,2
158,160,2
159,161,2
160,162,2
160,162,2
160,162,2
160,162,2
160,162,2
160,162,2
160,162,2
161,162,1
160,162,2
161,162,1
161,163,2
162,164,2
163,164,1
162,164,2
162,163,1
161,163,2
161,163,2
161,163,2
161,163,2
162,163,1
162,164,2
163,165,2
163,164,1
162,163,1
161,163,2
161,163,2
161,162,1
161,162,1
161,163,2
161,163,2
161,163,2
162,164,2
162,164,2
163,164,1
163,164,1
164,164,0
164,165,1
165,166,1
166,166,0
165,166,1
165,166,1
165,166,1
166,166,0
166,167,1
167,167,0
166,166,0
165,166,1
166,167,1
167,167,0
166,166,0
165,166,1
166,167,1
167,168,1
168,169,1
169,169,0
169,169,0
168,169,1
169,170,1
170,171,1
170,171,1
171,171,0
170,170,0
170,171,1
170,170,0
169,169,0
169,169,0
169,170,1
170,170,0
170,171,1
170,171,1
170,171,1
170,170,0
169,170,1
170,171,1
170,171,1
171,171,0
171,171,0
171,171,0
170,171,1
170,170,0
170,171,1
171,171,0
171,172,1
171,172,1
172,173,1
172,172,0
171,171,0
171,172,1
172,172,0
172,172,0
172,173,1
173,174,1
173,174,1
173,173,0
172,173,1
173,173,0
172,172,0
171,171,0
171,172,1
172,172,0
171,172,1
170,171,1
170,171,1
169,171,2
168,171,3
169,171,2
169,171,2
169,171,2
170,172,2
170,171,1
171,172,1
171,171,0
170,170,0
170,171,1
170,172,2
171,173,2
171,173,2
172,173,1
171,173,2
171,173,2
171,173,2
171,173,2
172,174,2
172,173,1
172,174,2
173,175,2
174,176,2
175,176,1
175,177,2
175,176,1
175,176,1
175,176,1
175,176,1
175,176,1
174,176,2
175,176,1
175,177,2
176,177,1
176,178,2
176,178,2
176,178,2
176,177,1
175,177,2
175,177,2
175,176,1
174,176,2
174,176,2
174,175,1
173,175,2
173,175,2
174,176,2
174,176,2
174,176,2
175,177,2
175,177,2
176,178,2
176,178,2
176,178,2
176,178,2
177,179,2
178,179,1
177,179,2
177,179,2
177,179,2
177,178,1
176,178,2
177,179,2
178,180,2
179,180,1
178,180,2
178,180,2
179,181,2
179,180,1
178,179,1
177,179,2
178,179,1
177,178,1
177,179,2
177,179,2
177,178,1
177,178,1
176,178,2
177,178,1
176,178,2
176,179,3
176,179,3
177,180,3
178,181,3
178,182,4
179,183,4
180,184,4
180,184,4
181,185,4
181,184,3
182,185,3
182,184,2
182,184,2
182,184,2
182,184,2
183,185,2
184,185,1
184,186,2
184,186,2
184,185,1
184,186,2
184,186,2
184,186,2
184,186,2
185,186,1
185,187,2
185,187,2
185,187,2
186,188,2
186,187,1
186,188,2
187,189,2
186,189,3
187,189,2
188,190,2
189,190,1
189,189,0
188,188,0
187,187,0
186,187,1
186,187,1
185,187,2
185,187,2
185,187,2
185,186,1
185,186,1
185,186,1
186,186,0
186,187,1
186,186,0
186,186,0
185,185,0
184,185,1
185,186,1
185,186,1
186,187,1
186,187,1
187,188,1
187,188,1
188,188,0
187,188,1
187,188,1
188,189,1
188,189,1
189,190,1
190,191,1
191,192,1
191,192,1
192,193,1
193,193,0
193,194,1
193,194,1
193,193,0
192,193,1
193,194,1
193,194,1
194,194,0
194,194,0
194,195,1
194,195,1
195,196,1
194,195,1
195,196,1
195,195,0
194,195,1
195,196,1
195,196,1
196,196,0
196,197,1
196,197,1
196,197,1
196,197,1
197,198,1
197,198,1
197,198,1
197,197,0
196,196,0
195,195,0
194,195,1
194,195,1
194,196,2
195,197,2
196,198,2
197,199,2
197,199,2
197,199,2
198,200,2
198,199,1
198,199,1
197,198,1
196,197,1
196,197,1
195,197,2
196,197,1
195,196,1
195,196,1
195,195,0
194,195,1
194,194,0
194,194,0
193,193,0
193,193,0
192,192,0
191,192,1
191,192,1
192,193,1
192,194,2
192,194,2
192,193,1
191,193,2
192,193,1
192,194,2
193,195,2
193,195,2
194,196,2
194,196,2
194,196,2
194,196,2
194,197,3
195,198,3
195,197,2
195,198,3
196,199,3
196,198,2
196,199,3
197,200,3
197,200,3
197,200,3
196,199,3
196,199,3
196,198,2
196,199,3
197,199,2
197,200,3
197,200,3
197,200,3
197,200,3
197,199,2
197,199,2
196,199,3
196,198,2
195,197,2
194,197,3
195,197,2
195,198,3
195,198,3
195,198,3
195,198,3
195,197,2
194,197,3
194,196,2
194,197,3
195,198,3
196,199,3
197,200,3
197,200,3
197,200,3
197,199,2
196,199,3
196,198,2
196,199,3
197,199,2
197,198,1
197,199,2
197,199,2
197,199,2
197,198,1
197,199,2
198,200,2
198,200,2
199,201,2
199,201,2
200,201,1
200,201,1
200,201,1
200,201,1
199,200,1
198,199,1
197,199,2
197,199,2
198,199,1
198,198,0
197,198,1
197,197,0
196,197,1
197,198,1
198,199,1
198,198,0
197,198,1
198,198,0
197,198,1
197,199,2
198,199,1
198,200,2
198,199,1
198,199,1
198,199,1
198,200,2
198,199,1
198,200,2
198,200,2
198,200,2
198,199,1
197,199,2
197,199,2
198,199,1
197,198,1
196,198,2
197,198,1
196,197,1
195,196,1
194,196,2
194,195,1
193,195,2
194,196,2
194,196,2
195,197,2
196,198,2
197,199,2
197,199,2
197,199,2
197,199,2
197,198,1
196,198,2
197,198,1
197,198,1
196,198,2
197,198,1
196,197,1
196,197,1
195,197,2
195,197,2
195,197,2
196,197,1
196,197,1
195,197,2
195,196,1
195,197,2
196,198,2
196,198,2
197,199,2
197,199,2
198,200,2
198,199,1
198,199,1
198,199,1
199,199,0
198,198,0
197,197,0
196,197,1
196,196,0
196,196,0
195,196,1
195,195,0
195,196,1
196,197,1
196,196,0
196,196,0
196,197,1
196,197,1
197,198,1
197,198,1
197,197,0
197,198,1
196,198,2
196,198,2
196,198,2
197,199,2
197,198,1
197,198,1
197,199,2
197,198,1
197,198,1
196,197,1
196,198,2
197,198,1
196,198,2
196,197,1
195,197,2
195,197,2
195,197,2
196,197,1
195,196,1
195,197,2
196,198,2
196,198,2
196,198,2
197,198,1
197,198,1
196,197,1
196,197,1
196,197,1
195,197,2
195,196,1
195,196,1
196,197,1
196,197,1
196,197,1
197,197,0
196,196,0
196,196,0
195,196,1
196,197,1
197,197,0
196,196,0
196,197,1
196,196,0
195,196,1
195,195,0
195,196,1
195,196,1
195,195,0
194,195,1
195,196,1
195,196,1
196,197,1
