Q_diff,Q_router,Q_oracle
26,26,0
25,25,0
24,25,1
24,25,1
24,25,1
23,24,1
24,25,1
25,26,1
25,26,1
24,26,2
24,26,2
24,25,1
23,24,1
22,23,1
21,22,1
21,23,2
20,23,3
20,22,2
20,22,2
20,21,1
20,22,2
20,22,2
21,23,2
21,23,2
22,24,2
23,25,2
24,25,1
24,25,1
23,25,2
24,26,2
25,27,2
25,27,2
25,27,2
26,28,2
26,28,2
27,28,1
26,28,2
27,29,2
27,28,1
27,29,2
28,30,2
29,30,1
29,30,1
28,30,2
29,30,1
29,30,1
29,31,2
30,31,1
30,31,1
30,32,2
30,32,2
31,32,1
30,31,1
29,30,1
28,30,2
28,29,1
28,30,2
29,31,2
29,31,2
30,32,2
31,33,2
32,33,1
32,34,2
33,35,2
33,35,2
33,35,2
34,35,1
33,34,1
32,34,2
33,35,2
33,35,2
34,36,2
35,36,1
35,37,2
36,37,1
36,37,1
36,37,1
36,37,1
35,36,1
35,37,2
36,37,1
35,36,1
35,36,1
35,37,2
35,37,2
35,37,2
34,37,3
35,38,3
36,39,3
36,39,3
37,39,2
37,39,2
37,39,2
36,39,3
37,39,2
37,39,2
36,38,2
36,39,3
36,39,3
36,39,3
36,39,3
36,40,4
37,40,3
36,40,4
36,39,3
35,39,4
36,39,3
35,39,4
36,40,4
37,41,4
37,41,4
38,42,4
38,41,3
38,42,4
39,43,4
39,42,3
38,42,4
38,42,4
38,43,5
39,43,4
39,43,4
40,44,4
41,44,3
41,43,2
40,43,3
41,44,3
41,43,2
41,44,3
42,44,2
42,45,3
42,45,3
43,46,3
43,45,2
43,46,3
44,46,2
44,47,3
44,47,3
45,48,3
44,48,4
45,48,3
45,49,4
46,49,3
45,49,4
45,50,5
46,51,5
47,51,4
47,52,5
48,53,5
48,53,5
48,53,5
47,52,5
47,52,5
48,52,4
48,53,5
49,54,5
49,54,5
50,55,5
51,56,5
51,55,4
51,55,4
51,54,3
51,54,3
52,55,3
51,54,3
52,54,2
51,54,3
52,55,3
53,56,3
54,57,3
55,58,3
56,59,3
56,58,2
56,58,2
56,58,2
56,58,2
56,57,1
56,57,1
56,57,1
56,56,0
55,56,1
56,57,1
57,58,1
58,59,1
59,59,0
58,59,1
58,58,0
57,58,1
58,58,0
57,57,0
57,58,1
58,59,1
58,59,1
58,59,1
58,58,0
58,59,1
58,59,1
59,59,0
59,60,1
59,59,0
59,59,0
58,59,1
58,59,1
59,60,1
59,60,1
60,61,1
60,61,1
61,62,1
62,63,1
62,62,0
61,61,0
60,60,0
60,61,1
60,60,0
60,61,1
61,62,1
61,61,0
61,62,1
61,62,1
62,62,0
61,61,0
61,61,0
60,60,0
60,60,0
60,61,1
61,61,0
60,61,1
61,62,1
61,62,1
61,62,1
61,63,2
61,62,1
61,62,1
61,62,1
62,62,0
62,62,0
61,61,0
61,61,0
60,61,1
61,61,0
60,60,0
59,60,1
60,61,1
61,61,0
60,61,1
60,60,0
60,61,1
61,61,0
61,62,1
61,62,1
61,62,1
62,62,0
61,62,1
62,62,0
61,61,0
60,60,0
60,61,1
61,62,1
62,63,1
63,64,1
63,63,0
63,64,1
63,65,2
63,64,1
63,63,0
63,63,0
63,63,0
63,63,0
63,63,0
63,63,0
63,63,0
63,63,0
63,64,1
64,65,1
64,64,0
63,63,0
62,62,0
61,62,1
62,63,1
62,62,0
61,62,1
61,62,1
62,62,0
61,62,1
61,62,1
61,62,1
60,61,1
61,61,0
60,61,1
60,61,1
60,61,1
61,62,1
62,62,0
62,63,1
63,63,0
62,63,1
63,64,1
63,64,1
63,63,0
62,63,1
63,64,1
63,64,1
64,65,1
64,64,0
64,64,0
64,64,0
64,65,1
64,66,2
65,67,2
66,67,1
66,67,1
66,66,0
66,67,1
67,68,1
67,68,1
67,68,1
68,69,1
69,69,0
68,68,0
67,68,1
67,67,0
66,67,1
67,68,1
67,68,1
67,68,1
67,69,2
67,68,1
66,67,1
66,67,1
66,67,1
66,67,1
65,66,1
64,66,2
65,66,1
64,65,1
64,65,1
64,66,2
65,67,2
66,68,2
66,67,1
66,67,1
65,66,1
64,65,1
64,66,2
65,66,1
65,66,1
65,67,2
65,67,2
65,66,1
65,67,2
65,67,2
65,67,2
66,67,1
65,66,1
65,66,1
66,67,1
67,68,1
67,68,1
68,68,0
68,68,0
67,67,0
67,67,0
67,68,1
68,69,1
68,70,2
68,70,2
69,71,2
70,72,2
71,73,2
71,73,2
72,74,2
73,74,1
73,73,0
73,73,0
72,73,1
72,73,1
72,73,1
73,73,0
72,72,0
72,72,0
71,71,0
70,70,0
69,69,0
69,69,0
69,69,0
69,69,0
69,70,1
69,69,0
69,70,1
70,70,0
69,70,1
70,71,1
70,71,1
70,70,0
70,70,0
70,71,1
70,71,1
71,72,1
71,71,0
71,72,1
72,73,1
72,72,0
71,72,1
72,73,1
72,72,0
71,72,1
71,72,1
72,73,1
73,74,1
73,74,1
74,75,1
75,76,1
76,77,1
76,77,1
76,77,1
77,77,0
76,76,0
76,77,1
77,78,1
78,79,1
78,79,1
78,79,1
79,79,0
79,79,0
79,80,1
79,80,1
80,81,1
81,81,0
80,81,1
81,81,0
80,81,1
81,81,0
80,81,1
80,81,1
80,80,0
79,80,1
79,79,0
79,80,1
80,80,0
79,79,0
79,80,1
80,81,1
81,81,0
81,81,0
80,81,1
81,81,0
81,81,0
80,81,1
80,81,1
80,81,1
80,81,1
81,81,0
81,81,0
80,80,0
80,80,0
79,80,1
79,79,0
79,79,0
78,79,1
78,79,1
78,78,0
78,78,0
77,78,1
77,78,1
77,78,1
78,79,1
78,80,2
78,80,2
79,81,2
80,82,2
81,82,1
81,81,0
80,80,0
79,79,0
78,78,0
77,77,0
77,77,0
77,77,0
76,77,1
76,76,0
75,76,1
76,77,1
76,76,0
76,76,0
76,77,1
76,77,1
76,76,0
76,77,1
77,78,1
77,78,1
78,78,0
77,77,0
77,77,0
76,77,1
76,76,0
76,76,0
75,76,1
75,76,1
76,76,0
75,75,0
74,75,1
74,74,0
73,73,0
72,72,0
72,73,1
72,73,1
72,72,0
71,72,1
71,72,1
71,72,1
72,73,1
73,74,1
74,75,1
74,74,0
74,75,1
75,76,1
75,77,2
75,77,2
75,77,2
75,77,2
76,78,2
76,78,2
77,79,2
78,79,1
79,80,1
79,80,1
80,81,1
81,81,0
80,81,1
80,80,0
79,79,0
78,79,1
79,79,0
78,78,0
78,79,1
78,78,0
78,78,0
77,78,1
77,78,1
78,78,0
77,77,0
76,77,1
76,76,0
75,76,1
76,77,1
76,78,2
76,77,1
76,78,2
77,79,2
77,79,2
78,80,2
78,80,2
78,80,2
79,81,2
80,82,2
80,82,2
80,81,1
81,82,1
82,83,1
82,84,2
83,85,2
83,84,1
83,84,1
83,85,2
84,86,2
85,87,2
86,88,2
87,88,1
87,88,1
87,88,1
87,87,0
87,88,1
87,88,1
87,87,0
86,87,1
86,87,1
87,87,0
87,88,1
88,88,0
88,89,1
89,90,1
90,91,1
91,92,1
91,92,1
91,92,1
92,92,0
92,93,1
92,93,1
93,94,1
93,93,0
92,93,1
92,93,1
93,93,0
93,94,1
93,94,1
93,93,0
92,93,1
92,94,2
92,94,2
93,95,2
94,96,2
94,96,2
94,96,2
95,96,1
94,96,2
94,96,2
94,96,2
94,96,2
95,97,2
95,96,1
95,96,1
94,95,1
93,95,2
93,94,1
92,93,1
91,93,2
91,92,1
91,92,1
91,92,1
91,93,2
91,92,1
90,92,2
91,92,1
91,92,1
90,91,1
89,91,2
90,91,1
90,91,1
90,92,2
90,91,1
90,92,2
91,92,1
91,92,1
91,93,2
91,94,3
92,94,2
92,95,3
92,95,3
93,95,2
93,95,2
93,95,2
93,95,2
94,96,2
95,96,1
95,97,2
96,97,1
95,97,2
96,98,2
97,99,2
98,99,1
97,98,1
96,98,2
96,98,2
97,99,2
97,99,2
98,99,1
97,98,1
96,97,1
96,97,1
96,98,2
97,99,2
97,98,1
97,98,1
97,99,2
98,100,2
99,100,1
99,101,2
99,102,3
99,102,3
100,102,2
99,101,2
99,102,3
99,102,3
99,101,2
99,102,3
99,102,3
99,102,3
100,102,2
100,103,3
100,103,3
100,103,3
100,103,3
100,102,2
99,102,3
99,101,2
99,102,3
100,102,2
100,102,2
99,101,2
99,101,2
98,100,2
97,100,3
97,99,2
96,99,3
96,98,2
95,97,2
95,98,3
95,98,3
95,98,3
96,98,2
96,98,2
95,97,2
95,97,2
94,97,3
95,97,2
94,97,3
94,96,2
94,97,3
94,97,3
95,98,3
96,98,2
95,98,3
96,99,3
97,99,2
97,100,3
97,100,3
97,99,2
97,100,3
97,100,3
98,100,2
98,99,1
97,99,2
97,99,2
97,99,2
97,99,2
97,99,2
98,99,1
97,99,2
98,100,2
99,100,1
99,101,2
99,101,2
100,102,2
101,103,2
102,103,1
102,103,1
101,103,2
102,104,2
101,104,3
101,104,3
101,104,3
101,104,3
101,105,4
101,104,3
101,105,4
101,105,4
101,104,3
100,104,4
101,105,4
101,104,3
100,104,4
101,104,3
101,104,3
101,104,3
101,105,4
102,105,3
102,106,4
103,106,3
103,107,4
103,106,3
102,106,4
102,106,4
102,105,3
102,105,3
102,106,4
102,105,3
101,105,4
102,106,4
103,107,4
104,108,4
105,108,3
105,108,3
105,108,3
106,108,2
106,109,3
107,109,2
106,108,2
105,107,2
105,108,3
105,107,2
105,108,3
105,107,2
104,106,2
104,106,2
104,105,1
104,105,1
104,106,2
105,107,2
105,107,2
106,108,2
107,108,1
106,107,1
105,106,1
104,106,2
104,106,2
104,107,3
105,107,2
105,107,2
105,108,3
105,108,3
105,107,2
106,108,2
106,108,2
106,108,2
106,108,2
106,109,3
107,110,3
108,110,2
108,110,2
108,109,1
107,109,2
108,109,1
108,109,1
109,110,1
109,110,1
109,110,1
109,109,0
109,109,0
109,110,1
108,110,2
108,110,2
109,111,2
110,112,2
110,112,2
110,111,1
110,112,2
109,111,2
109,112,3
110,112,2
111,112,1
111,112,1
110,111,1
109,111,2
110,112,2
110,112,2
110,112,2
110,111,1
110,111,1
109,111,2
110,112,2
110,113,3
111,113,2
111,112,1
111,113,2
112,114,2
112,113,1
112,112,0
112,113,1
113,113,0
112,113,1
112,113,1
113,114,1
113,115,2
113,115,2
113,114,1
114,115,1
114,115,1
115,115,0
115,115,0
114,115,1
114,114,0
114,114,0
114,114,0
113,114,1
113,113,0
112,113,1
113,113,0
113,114,1
113,113,0
113,113,0
112,113,1
112,113,1
113,113,0
112,112,0
111,112,1
111,112,1
112,113,1
112,113,1
111,113,2
111,113,2
112,113,1
112,112,0
111,112,1
111,111,0
111,111,0
111,112,1
111,111,0
111,111,0
110,110,0
110,110,0
109,110,1
110,111,1
110,110,0
110,111,1
111,112,1
111,113,2
112,114,2
112,114,2
113,115,2
113,115,2
113,114,1
113,113,0
112,112,0
111,112,1
112,112,0
112,113,1
111,113,2
112,114,2
113,114,1
112,113,1
111,112,1
111,111,0
110,111,1
110,111,1
110,111,1
111,112,1
112,113,1
113,114,1
114,114,0
113,113,0
112,113,1
113,113,0
113,114,1
113,114,1
113,113,0
113,113,0
112,113,1
112,113,1
112,113,1
112,113,1
112,112,0
112,112,0
112,113,1
113,113,0
112,113,1
112,113,1
112,113,1
113,113,0
112,112,0
111,112,1
112,112,0
112,112,0
111,112,1
111,111,0
111,111,0
111,112,1
111,111,0
111,111,0
111,111,0
111,111,0
111,112,1
112,112,0
111,111,0
110,110,0
110,110,0
109,110,1
109,110,1
110,110,0
109,110,1
108,109,1
108,109,1
108,110,2
109,111,2
110,111,1
110,111,1
110,110,0
110,110,0
110,111,1
111,111,0
111,112,1
111,111,0
111,111,0
110,111,1
111,111,0
110,111,1
110,110,0
110,110,0
109,110,1
110,111,1
110,112,2
110,112,2
110,113,3
111,113,2
111,113,2
111,112,1
111,113,2
111,113,2
112,114,2
113,114,1
112,113,1
112,113,1
111,112,1
110,112,2
111,113,2
111,113,2
112,113,1
112,113,1
111,112,1
111,113,2
112,114,2
113,115,2
114,116,2
114,116,2
115,117,2
116,117,1
115,116,1
114,115,1
114,116,2
114,116,2
114,116,2
114,116,2
114,115,1
114,115,1
114,115,1
113,114,1
113,115,2
114,116,2
115,117,2
115,118,3
115,117,2
116,117,1
116,117,1
116,117,1
115,117,2
115,117,2
115,116,1
115,117,2
116,118,2
116,118,2
116,117,1
116,118,2
116,118,2
117,118,1
116,118,2
116,118,2
117,119,2
117,118,1
117,118,1
116,117,1
116,117,1
116,117,1
116,118,2
117,119,2
118,120,2
119,121,2
119,121,2
119,121,2
118,121,3
119,122,3
119,121,2
119,122,3
119,122,3
119,122,3
120,123,3
120,122,2
120,122,2
119,121,2
118,120,2
118,121,3
119,121,2
119,121,2
119,122,3
119,122,3
120,122,2
120,123,3
121,124,3
121,123,2
121,123,2
121,124,3
121,124,3
122,125,3
123,125,2
123,126,3
123,126,3
124,127,3
125,128,3
126,129,3
127,130,3
126,129,3
125,129,4
126,129,3
126,129,3
126,128,2
126,129,3
127,130,3
127,130,3
127,129,2
126,129,3
127,130,3
127,130,3
127,130,3
127,131,4
127,131,4
128,131,3
128,132,4
129,133,4
129,132,3
129,132,3
128,132,4
128,131,3
127,130,3
126,130,4
126,130,4
126,129,3
125,129,4
125,130,5
125,130,5
126,131,5
127,132,5
128,133,5
129,134,5
129,133,4
129,133,4
129,133,4
129,133,4
129,134,5
130,134,4
130,135,5
131,135,4
131,135,4
130,135,5
130,135,5
130,135,5
131,136,5
131,136,5
132,136,4
132,136,4
132,137,5
133,137,4
132,136,4
132,136,4
132,137,5
133,138,5
133,137,4
133,138,5
134,138,4
133,138,5
132,137,5
133,138,5
133,139,6
134,139,5
134,139,5
134,138,4
134,139,5
133,138,5
133,138,5
133,137,4
132,137,5
133,137,4
133,137,4
132,136,4
132,136,4
132,136,4
133,137,4
133,136,3
133,136,3
133,136,3
133,136,3
134,137,3
135,138,3
136,139,3
136,138,2
136,138,2
136,139,3
137,139,2
136,138,2
136,139,3
136,139,3
136,139,3
137,139,2
137,140,3
137,140,3
137,140,3
138,141,3
138,141,3
137,140,3
136,140,4
137,141,4
137,142,5
137,142,5
137,141,4
138,142,4
138,141,3
138,141,3
138,142,4
139,142,3
139,143,4
140,144,4
140,144,4
140,143,3
140,144,4
141,145,4
142,146,4
143,147,4
143,147,4
144,148,4
144,147,3
143,146,3
143,146,3
143,146,3
142,145,3
142,144,2
142,144,2
142,144,2
142,144,2
142,144,2
143,144,1
143,145,2
143,145,2
143,146,3
143,146,3
144,147,3
145,147,2
145,148,3
145,147,2
145,146,1
145,147,2
146,147,1
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,145,0
145,146,1
146,147,1
146,146,0
146,147,1
146,147,1
147,147,0
146,147,1
146,146,0
146,146,0
146,146,0
145,145,0
145,145,0
145,146,1
146,147,1
146,147,1
146,147,1
147,147,0
147,148,1
148,148,0
148,149,1
148,148,0
148,149,1
149,150,1
150,151,1
151,151,0
150,151,1
151,151,0
151,151,0
151,152,1
151,152,1
151,152,1
152,153,1
152,153,1
153,154,1
154,154,0
153,154,1
153,153,0
153,154,1
153,154,1
153,154,1
153,154,1
154,155,1
154,154,0
154,154,0
154,155,1
154,154,0
153,153,0
152,153,1
152,153,1
153,154,1
153,154,1
154,155,1
154,154,0
154,154,0
153,154,1
153,154,1
153,153,0
153,154,1
154,155,1
154,155,1
155,155,0
154,154,0
154,155,1
154,155,1
154,154,0
154,154,0
154,154,0
153,153,0
152,153,1
151,153,2
151,153,2
150,152,2
150,152,2
151,152,1
151,152,1
151,153,2
151,153,2
151,153,2
152,154,2
152,154,2
153,155,2
153,154,1
152,154,2
153,154,1
153,155,2
153,154,1
153,154,1
152,153,1
152,153,1
152,154,2
153,155,2
153,155,2
154,155,1
154,155,1
153,155,2
154,156,2
154,156,2
154,156,2
154,156,2
155,156,1
154,155,1
153,154,1
152,153,1
152,154,2
153,155,2
153,155,2
153,154,1
153,154,1
153,153,0
153,153,0
153,153,0
153,154,1
153,153,0
153,154,1
153,154,1
154,154,0
153,154,1
154,155,1
155,156,1
156,156,0
155,155,0
155,156,1
156,156,0
156,156,0
155,156,1
156,156,0
156,156,0
156,157,1
156,156,0
156,157,1
157,157,0
156,156,0
155,156,1
156,157,1
156,157,1
156,158,2
156,158,2
157,159,2
157,159,2
157,159,2
157,159,2
158,160,2
159,161,2
159,161,2
159,161,2
160,161,1
161,161,0
160,160,0
160,160,0
160,161,1
160,161,1
161,162,1
162,163,1
163,164,1
164,165,1
164,165,1
164,165,1
164,164,0
163,163,0
163,164,1
163,164,1
164,164,0
163,163,0
163,164,1
163,163,0
163,163,0
163,164,1
163,164,1
164,164,0
164,164,0
163,164,1
164,164,0
163,163,0
162,163,1
162,163,1
162,163,1
163,163,0
163,164,1
164,164,0
163,163,0
162,163,1
163,164,1
163,163,0
162,163,1
163,163,0
162,163,1
162,162,0
162,162,0
162,163,1
162,163,1
162,163,1
163,164,1
164,165,1
164,165,1
164,166,2
164,165,1
164,165,1
164,164,0
164,164,0
164,165,1
164,164,0
164,164,0
164,164,0
163,164,1
163,164,1
164,165,1
165,165,0
165,165,0
164,165,1
165,166,1
165,166,1
165,166,1
166,166,0
165,165,0
165,166,1
165,165,0
164,165,1
164,164,0
163,163,0
163,164,1
164,165,1
165,165,0
165,165,0
165,166,1
166,166,0
165,166,1
166,167,1
167,167,0
166,166,0
166,167,1
167,167,0
167,167,0
167,167,0
166,166,0
166,166,0
165,166,1
165,166,1
165,167,2
166,168,2
166,168,2
167,169,2
167,168,1
167,168,1
166,168,2
167,169,2
167,168,1
166,168,2
167,168,1
167,167,0
167,168,1
168,168,0
167,167,0
166,167,1
167,168,1
168,169,1
169,170,1
170,171,1
171,172,1
172,173,1
172,172,0
171,171,0
171,172,1
172,172,0
171,172,1
172,173,1
172,173,1
173,173,0
172,173,1
172,173,1
172,172,0
171,171,0
170,170,0
170,170,0
170,171,1
170,170,0
169,169,0
169,170,1
170,171,1
171,171,0
170,170,0
169,170,1
170,171,1
171,172,1
172,173,1
172,172,0
172,172,0
171,171,0
171,172,1
172,173,1
172,173,1
173,174,1
174,175,1
174,175,1
175,176,1
175,175,0
174,174,0
173,174,1
172,174,2
172,173,1
172,174,2
173,175,2
173,174,1
173,174,1
172,173,1
172,174,2
172,173,1
171,172,1
170,171,1
169,170,1
169,170,1
168,169,1
167,169,2
168,170,2
168,170,2
169,171,2
169,172,3
170,173,3
170,173,3
171,174,3
171,174,3
172,175,3
172,174,2
173,175,2
174,176,2
174,176,2
174,175,1
174,175,1
174,175,1
174,175,1
173,174,1
172,174,2
172,174,2
173,175,2
174,176,2
175,177,2
175,178,3
175,177,2
176,178,2
176,178,2
176,178,2
176,178,2
175,178,3
175,178,3
175,179,4
176,179,3
176,179,3
175,178,3
174,177,3
174,178,4
174,178,4
175,178,3
174,178,4
174,178,4
175,179,4
176,179,3
175,179,4
176,180,4
176,180,4
177,180,3
177,180,3
177,180,3
178,180,2
178,181,3
178,181,3
178,181,3
178,181,3
179,182,3
179,182,3
178,181,3
178,180,2
177,180,3
178,180,2
178,181,3
177,180,3
177,180,3
176,180,4
177,181,4
177,180,3
177,180,3
177,180,3
176,179,3
175,179,4
176,180,4
176,179,3
175,178,3
175,179,4
175,178,3
175,179,4
175,178,3
175,177,2
175,177,2
175,177,2
176,177,1
175,176,1
174,176,2
174,176,2
174,176,2
175,177,2
176,177,1
176,177,1
176,176,0
175,176,1
176,177,1
176,178,2
176,178,2
177,178,1
178,179,1
178,179,1
179,180,1
179,180,1
179,181,2
180,181,1
181,182,1
181,181,0
180,180,0
180,181,1
180,182,2
181,182,1
182,182,0
181,182,1
182,183,1
182,183,1
181,182,1
181,182,1
181,183,2
182,184,2
183,184,1
182,183,1
182,183,1
182,183,1
182,183,1
182,184,2
182,183,1
181,183,2
182,183,1
182,183,1
182,184,2
182,183,1
181,183,2
182,183,1
181,183,2
181,182,1
181,182,1
182,183,1
183,184,1
184,184,0
184,184,0
184,185,1
185,185,0
184,184,0
184,184,0
184,184,0
183,183,0
183,184,1
183,184,1
184,185,1
185,186,1
186,187,1
187,188,1
187,188,1
188,189,1
188,189,1
188,190,2
188,189,1
188,188,0
188,189,1
188,188,0
188,189,1
189,190,1
189,189,0
188,188,0
187,187,0
187,188,1
187,188,1
187,189,2
186,189,3
187,189,2
188,189,1
188,188,0
188,188,0
187,188,1
187,188,1
187,188,1
187,188,1
188,188,0
188,189,1
189,189,0
189,190,1
190,191,1
189,190,1
189,190,1
189,190,1
190,190,0
190,191,1
191,191,0
191,192,1
191,192,1
191,191,0
191,192,1
192,192,0
192,193,1
193,194,1
194,195,1
194,195,1
194,195,1
195,195,0
194,195,1
194,194,0
194,195,1
194,195,1
195,196,1
195,196,1
196,196,0
196,197,1
197,197,0
197,198,1
198,199,1
198,199,1
198,200,2
199,201,2
199,201,2
199,201,2
199,201,2
199,201,2
200,201,1
200,202,2
201,203,2
201,202,1
200,201,1
200,201,1
200,201,1
201,202,1
201,201,0
201,201,0
201,201,0
201,202,1
202,203,1
203,204,1
204,204,0
204,205,1
205,205,0
205,205,0
205,205,0
204,205,1
204,205,1
205,206,1
205,206,1
206,207,1
206,206,0
205,206,1
205,205,0
205,205,0
205,205,0
205,205,0
205,206,1
206,207,1
207,207,0
207,207,0
207,208,1
208,209,1
208,209,1
209,209,0
208,209,1
208,208,0
208,208,0
208,208,0
208,208,0
207,208,1
207,209,2
208,209,1
208,208,0
207,208,1
207,207,0
207,208,1
207,207,0
206,206,0
205,206,1
205,205,0
205,206,1
205,206,1
205,206,1
205,206,1
205,205,0
205,206,1
205,205,0
205,205,0
205,206,1
205,205,0
