Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
2,3,1
2,3,1
2,3,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
4,5,1
4,5,1
4,4,0
4,5,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,5,0
4,5,1
4,5,1
4,5,1
5,5,0
4,5,1
4,4,0
3,4,1
4,5,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,7,2
5,7,2
5,7,2
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,6,0
5,6,1
5,6,1
5,6,1
6,7,1
7,7,0
6,7,1
6,7,1
6,6,0
6,7,1
6,6,0
5,6,1
5,7,2
5,7,2
5,7,2
5,7,2
5,6,1
4,6,2
5,6,1
5,6,1
5,6,1
5,7,2
5,7,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,7,1
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
6,8,2
6,7,1
5,7,2
5,7,2
5,7,2
6,7,1
6,8,2
6,8,2
6,8,2
6,8,2
6,9,3
6,9,3
7,10,3
7,10,3
7,9,2
6,9,3
6,8,2
6,9,3
7,10,3
7,10,3
8,11,3
8,11,3
8,11,3
8,11,3
8,10,2
7,10,3
7,9,2
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,9,2
6,8,2
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
7,9,2
7,9,2
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
8,9,1
8,8,0
7,8,1
8,9,1
8,9,1
9,10,1
9,10,1
9,10,1
9,10,1
10,11,1
11,11,0
10,10,0
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,10,0
9,10,1
10,10,0
10,11,1
10,10,0
10,11,1
10,11,1
10,11,1
10,11,1
10,10,0
10,11,1
10,10,0
10,11,1
10,11,1
10,11,1
10,11,1
11,11,0
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,11,0
10,10,0
9,9,0
9,10,1
9,10,1
9,9,0
9,9,0
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
9,9,0
8,9,1
8,8,0
7,7,0
6,7,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,7,0
7,8,1
7,8,1
7,8,1
7,9,2
7,9,2
7,9,2
8,9,1
8,9,1
8,9,1
9,9,0
9,10,1
9,11,2
9,12,3
10,12,2
10,13,3
10,13,3
10,14,4
10,14,4
10,14,4
10,14,4
10,14,4
11,14,3
11,13,2
11,13,2
12,13,1
13,14,1
13,14,1
13,14,1
13,15,2
13,15,2
13,14,1
13,14,1
13,13,0
12,13,1
13,14,1
13,14,1
13,13,0
12,13,1
13,13,0
13,14,1
13,14,1
13,14,1
13,13,0
13,14,1
13,13,0
12,13,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,13,0
13,14,1
13,14,1
13,14,1
14,14,0
14,15,1
15,16,1
15,15,0
15,16,1
15,16,1
15,15,0
14,15,1
14,15,1
14,15,1
14,15,1
15,15,0
14,15,1
14,14,0
13,14,1
14,15,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
16,16,0
16,17,1
16,17,1
17,17,0
16,16,0
15,16,1
15,16,1
16,17,1
16,16,0
15,16,1
15,16,1
15,16,1
16,16,0
15,16,1
15,16,1
15,15,0
14,15,1
13,14,1
12,13,1
12,12,0
11,12,1
11,11,0
10,11,1
10,11,1
10,12,2
10,13,3
10,13,3
11,14,3
11,14,3
11,14,3
11,14,3
12,14,2
12,14,2
12,14,2
12,13,1
11,13,2
11,13,2
11,13,2
12,14,2
12,14,2
12,14,2
12,14,2
13,15,2
14,16,2
14,16,2
14,16,2
15,17,2
15,17,2
15,17,2
16,18,2
17,18,1
17,19,2
17,19,2
17,19,2
17,18,1
17,19,2
17,19,2
17,19,2
17,18,1
16,17,1
16,18,2
17,19,2
17,18,1
17,18,1
17,17,0
17,18,1
17,18,1
17,17,0
17,18,1
17,18,1
17,18,1
17,17,0
16,17,1
16,16,0
16,17,1
16,17,1
16,18,2
16,19,3
16,19,3
16,18,2
17,19,2
17,19,2
17,19,2
17,19,2
17,18,1
17,19,2
17,19,2
17,19,2
17,18,1
16,17,1
15,17,2
15,18,3
15,18,3
15,18,3
16,18,2
16,18,2
16,18,2
17,18,1
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
16,19,3
16,18,2
16,19,3
17,20,3
17,20,3
18,21,3
18,21,3
18,21,3
18,22,4
18,22,4
19,23,4
20,24,4
21,24,3
20,24,4
21,25,4
21,25,4
21,25,4
22,25,3
21,25,4
21,25,4
21,25,4
21,25,4
21,25,4
21,25,4
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
21,25,4
21,25,4
21,25,4
21,25,4
21,26,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
23,28,5
24,29,5
24,29,5
24,29,5
24,29,5
24,29,5
24,29,5
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,27,3
23,27,4
23,27,4
23,27,4
23,27,4
24,28,4
24,28,4
24,28,4
25,29,4
26,30,4
26,29,3
25,29,4
25,29,4
25,29,4
25,29,4
25,28,3
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
26,30,4
26,29,3
26,30,4
26,30,4
26,30,4
26,30,4
26,29,3
26,29,3
25,29,4
25,29,4
26,30,4
26,30,4
26,30,4
26,30,4
26,29,3
25,29,4
26,29,3
25,29,4
25,28,3
25,29,4
25,29,4
25,29,4
25,29,4
25,28,3
25,27,2
25,27,2
25,26,1
25,27,2
25,27,2
25,27,2
25,27,2
25,26,1
24,26,2
24,26,2
24,26,2
24,26,2
25,27,2
26,27,1
26,28,2
26,27,1
26,28,2
26,28,2
26,28,2
