Q_diff,Q_router,Q_oracle
0,0,0
0,1,1
1,2,1
2,3,1
3,4,1
4,5,1
4,5,1
5,5,0
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
6,7,1
7,7,0
6,7,1
6,7,1
7,8,1
7,8,1
8,8,0
7,8,1
8,9,1
8,10,2
8,10,2
9,11,2
9,10,1
10,11,1
10,11,1
10,10,0
10,11,1
10,11,1
10,10,0
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,9,0
8,9,1
9,10,1
9,10,1
9,9,0
8,9,1
9,9,0
9,10,1
10,11,1
11,12,1
11,12,1
11,11,0
11,11,0
10,11,1
10,10,0
9,9,0
8,9,1
8,9,1
9,10,1
10,11,1
10,11,1
10,10,0
10,10,0
10,10,0
9,9,0
8,9,1
8,9,1
8,9,1
9,9,0
8,9,1
9,9,0
9,9,0
9,10,1
9,9,0
9,9,0
9,10,1
9,10,1
9,9,0
9,10,1
10,10,0
9,10,1
9,9,0
8,9,1
8,9,1
8,9,1
8,9,1
8,8,0
7,8,1
7,9,2
7,8,1
7,8,1
7,9,2
7,9,2
7,9,2
7,8,1
7,9,2
8,10,2
8,9,1
7,9,2
7,10,3
7,10,3
8,11,3
8,11,3
8,11,3
8,11,3
8,11,3
8,11,3
8,12,4
8,12,4
8,12,4
8,11,3
8,12,4
8,12,4
8,11,3
8,12,4
8,12,4
8,11,3
7,11,4
7,11,4
7,11,4
7,11,4
7,11,4
8,11,3
8,12,4
9,13,4
10,14,4
11,14,3
10,14,4
11,15,4
11,15,4
11,15,4
11,15,4
11,16,5
11,16,5
12,17,5
12,18,6
12,17,5
12,17,5
12,18,6
13,19,6
13,18,5
13,19,6
13,18,5
13,18,5
14,18,4
14,18,4
15,18,3
14,18,4
14,17,3
13,17,4
13,17,4
13,16,3
13,15,2
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
14,16,2
14,16,2
13,16,3
13,16,3
13,15,2
12,14,2
11,14,3
11,14,3
12,15,3
12,15,3
12,14,2
12,14,2
12,14,2
11,14,3
11,13,2
11,14,3
11,14,3
11,14,3
12,14,2
12,15,3
12,14,2
11,14,3
11,14,3
11,15,4
