Q_diff,Q_router,Q_oracle
0,1,1
0,0,0
0,1,1
1,1,0
1,1,0
1,1,0
1,2,1
2,2,0
2,2,0
2,2,0
2,3,1
3,3,0
3,3,0
2,3,1
3,4,1
4,5,1
5,5,0
5,6,1
6,6,0
6,6,0
6,7,1
6,8,2
7,9,2
8,10,2
9,11,2
9,10,1
9,11,2
10,11,1
10,11,1
9,10,1
9,10,1
9,10,1
9,11,2
9,10,1
9,10,1
8,9,1
8,10,2
9,10,1
9,10,1
8,9,1
8,9,1
8,10,2
9,10,1
9,11,2
10,12,2
10,11,1
9,10,1
9,11,2
10,12,2
10,11,1
9,11,2
9,10,1
8,9,1
7,9,2
8,9,1
9,10,1
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,10,1
10,11,1
10,11,1
10,11,1
10,12,2
10,11,1
10,12,2
11,13,2
12,13,1
12,14,2
13,14,1
13,15,2
13,15,2
14,15,1
14,15,1
14,14,0
13,13,0
13,14,1
14,15,1
15,16,1
15,17,2
16,17,1
16,18,2
16,18,2
16,17,1
16,17,1
16,18,2
16,17,1
16,17,1
16,17,1
16,16,0
16,17,1
17,17,0
17,18,1
17,18,1
17,18,1
18,19,1
18,19,1
18,18,0
18,18,0
17,18,1
17,17,0
17,17,0
17,17,0
17,18,1
17,19,2
17,19,2
17,20,3
17,20,3
18,20,2
18,19,1
18,20,2
18,19,1
18,19,1
18,20,2
19,21,2
19,20,1
19,21,2
19,20,1
19,20,1
19,21,2
20,22,2
21,22,1
21,22,1
21,23,2
22,24,2
23,25,2
24,26,2
24,26,2
24,26,2
25,27,2
26,28,2
26,27,1
25,26,1
25,27,2
25,27,2
25,27,2
26,27,1
26,28,2
26,27,1
25,26,1
24,25,1
24,25,1
23,24,1
22,23,1
22,24,2
22,23,1
22,22,0
22,23,1
22,22,0
22,23,1
22,22,0
22,22,0
22,23,1
22,23,1
23,24,1
24,24,0
23,23,0
23,23,0
23,24,1
24,24,0
24,24,0
24,25,1
25,26,1
25,26,1
25,26,1
25,25,0
25,25,0
24,25,1
25,26,1
26,26,0
26,27,1
26,26,0
26,27,1
26,26,0
26,26,0
26,27,1
26,27,1
25,27,2
25,27,2
25,26,1
25,26,1
25,25,0
25,25,0
25,25,0
25,25,0
25,25,0
25,25,0
25,25,0
25,26,1
25,26,1
26,26,0
26,27,1
26,27,1
27,28,1
28,28,0
28,28,0
27,27,0
26,27,1
26,28,2
26,28,2
26,28,2
26,29,3
27,29,2
27,30,3
27,30,3
28,30,2
27,30,3
27,29,2
27,30,3
28,30,2
28,31,3
28,30,2
28,30,2
29,30,1
28,30,2
29,30,1
29,30,1
29,30,1
29,29,0
29,30,1
29,31,2
29,31,2
29,32,3
30,33,3
30,32,2
30,33,3
31,33,2
31,33,2
31,34,3
31,33,2
31,33,2
30,32,2
30,33,3
31,33,2
31,33,2
31,34,3
32,34,2
32,34,2
32,34,2
33,34,1
33,35,2
33,34,1
33,35,2
33,35,2
34,36,2
34,35,1
33,35,2
33,35,2
34,35,1
33,35,2
34,35,1
34,34,0
34,34,0
34,35,1
34,35,1
34,34,0
34,34,0
33,33,0
33,34,1
33,34,1
34,34,0
34,34,0
34,35,1
34,34,0
34,35,1
35,35,0
34,34,0
34,34,0
33,34,1
34,34,0
34,35,1
34,34,0
34,35,1
34,35,1
34,34,0
34,35,1
34,35,1
34,35,1
34,36,2
35,36,1
35,37,2
35,36,1
35,37,2
36,37,1
36,37,1
36,38,2
37,38,1
37,38,1
38,38,0
38,39,1
38,40,2
38,41,3
38,41,3
38,40,2
38,40,2
39,41,2
39,41,2
40,41,1
40,41,1
39,40,1
39,41,2
40,42,2
40,41,1
40,42,2
41,43,2
42,44,2
42,44,2
42,44,2
42,45,3
42,44,2
42,45,3
42,44,2
42,45,3
43,46,3
43,46,3
43,45,2
43,46,3
43,46,3
44,47,3
44,47,3
44,47,3
44,47,3
45,47,2
45,47,2
45,48,3
45,47,2
45,48,3
45,47,2
45,47,2
45,48,3
46,48,2
45,47,2
45,47,2
45,47,2
45,48,3
45,47,2
45,47,2
44,46,2
44,47,3
44,48,4
45,48,3
44,48,4
44,48,4
44,48,4
45,49,4
44,49,5
44,49,5
44,48,4
44,48,4
43,48,5
43,48,5
43,47,4
43,47,4
43,46,3
42,46,4
42,46,4
43,46,3
42,45,3
42,45,3
41,44,3
41,45,4
42,45,3
42,46,4
42,45,3
42,45,3
41,45,4
41,45,4
42,46,4
43,47,4
43,46,3
43,46,3
43,46,3
43,47,4
43,46,3
42,46,4
43,47,4
43,47,4
44,48,4
44,47,3
44,47,3
43,46,3
43,46,3
43,46,3
43,46,3
43,45,2
42,45,3
42,45,3
43,45,2
43,44,1
43,45,2
43,45,2
43,44,1
43,43,0
43,43,0
42,42,0
42,42,0
42,42,0
42,42,0
41,42,1
41,42,1
41,43,2
42,43,1
42,44,2
42,45,3
43,46,3
43,45,2
43,45,2
43,45,2
44,46,2
44,46,2
44,46,2
44,45,1
44,46,2
45,46,1
45,47,2
45,47,2
45,46,1
45,47,2
45,47,2
45,47,2
45,48,3
46,48,2
46,49,3
47,50,3
47,49,2
47,49,2
47,50,3
47,49,2
47,50,3
47,50,3
47,50,3
48,51,3
48,50,2
48,50,2
48,51,3
48,52,4
49,53,4
50,53,3
50,54,4
50,53,3
50,54,4
50,54,4
50,53,3
50,54,4
50,54,4
50,54,4
50,53,3
50,54,4
50,53,3
50,54,4
51,54,3
51,55,4
52,56,4
52,56,4
52,57,5
53,57,4
53,57,4
53,57,4
53,57,4
53,57,4
53,57,4
53,57,4
53,57,4
53,57,4
53,57,4
53,58,5
53,57,4
53,58,5
53,57,4
53,57,4
54,57,3
54,57,3
54,58,4
55,58,3
55,58,3
55,59,4
56,60,4
57,60,3
57,60,3
56,59,3
56,60,4
56,60,4
56,61,5
56,61,5
56,60,4
56,60,4
56,61,5
57,61,4
57,61,4
57,62,5
58,62,4
57,61,4
57,62,5
57,62,5
58,63,5
58,64,6
59,65,6
60,66,6
60,65,5
59,65,6
59,65,6
60,66,6
60,66,6
61,66,5
61,65,4
61,64,3
61,64,3
61,65,4
61,65,4
61,65,4
61,64,3
61,64,3
61,65,4
61,65,4
62,65,3
62,65,3
62,65,3
62,65,3
62,65,3
62,64,2
62,64,2
62,64,2
61,64,3
61,64,3
61,63,2
61,63,2
61,64,3
61,65,4
61,64,3
61,65,4
61,65,4
61,65,4
62,65,3
61,64,3
61,65,4
62,66,4
63,67,4
64,68,4
64,69,5
64,68,4
64,68,4
64,68,4
65,68,3
65,69,4
64,68,4
64,68,4
64,68,4
64,68,4
63,68,5
63,68,5
63,67,4
63,66,3
63,65,2
63,64,1
63,65,2
63,65,2
64,66,2
64,65,1
64,66,2
65,66,1
65,66,1
65,66,1
65,66,1
65,67,2
65,67,2
65,67,2
65,67,2
65,67,2
65,67,2
66,68,2
66,67,1
66,66,0
65,65,0
65,66,1
65,65,0
65,66,1
66,67,1
66,67,1
67,67,0
67,68,1
68,69,1
69,69,0
68,69,1
69,70,1
70,71,1
71,72,1
71,72,1
71,73,2
71,73,2
71,72,1
71,72,1
71,71,0
70,71,1
71,72,1
71,72,1
71,71,0
71,72,1
71,72,1
72,73,1
73,74,1
73,73,0
72,72,0
72,73,1
73,74,1
73,74,1
74,74,0
73,73,0
73,73,0
73,74,1
74,75,1
75,75,0
75,75,0
75,75,0
74,74,0
74,75,1
74,75,1
74,75,1
74,74,0
74,75,1
74,74,0
73,74,1
73,74,1
73,74,1
74,75,1
75,76,1
75,76,1
75,75,0
75,76,1
75,75,0
75,75,0
75,76,1
76,76,0
75,76,1
75,75,0
74,75,1
74,75,1
74,74,0
73,74,1
73,74,1
74,74,0
74,74,0
74,75,1
75,76,1
75,75,0
75,75,0
75,75,0
75,76,1
75,76,1
75,75,0
75,76,1
75,76,1
75,75,0
75,75,0
75,76,1
76,76,0
76,76,0
76,76,0
76,76,0
76,77,1
76,77,1
76,77,1
77,78,1
77,78,1
78,79,1
78,80,2
78,79,1
77,78,1
77,77,0
77,78,1
77,78,1
77,77,0
76,76,0
75,76,1
75,76,1
75,75,0
75,76,1
75,76,1
75,75,0
74,75,1
75,75,0
74,75,1
75,75,0
74,74,0
74,75,1
74,74,0
74,75,1
75,76,1
75,76,1
75,76,1
75,75,0
74,74,0
74,75,1
74,75,1
75,75,0
75,76,1
75,76,1
75,76,1
75,76,1
75,75,0
75,75,0
75,76,1
75,76,1
75,75,0
75,75,0
75,76,1
75,76,1
75,76,1
76,77,1
76,78,2
76,77,1
76,78,2
77,78,1
77,79,2
77,78,1
77,78,1
77,79,2
77,79,2
78,80,2
78,80,2
79,80,1
79,81,2
80,81,1
80,82,2
81,83,2
81,84,3
81,83,2
81,83,2
80,82,2
80,83,3
80,83,3
81,83,2
81,83,2
81,83,2
81,83,2
81,84,3
82,85,3
83,85,2
83,85,2
83,85,2
83,85,2
83,85,2
84,86,2
84,86,2
84,85,1
84,85,1
84,86,2
84,85,1
84,86,2
85,87,2
85,87,2
86,87,1
86,87,1
86,87,1
86,87,1
86,86,0
86,87,1
86,86,0
86,87,1
86,86,0
85,86,1
85,85,0
84,85,1
84,85,1
84,84,0
83,84,1
84,84,0
84,85,1
85,86,1
85,87,2
86,87,1
85,86,1
84,86,2
85,87,2
85,87,2
86,88,2
86,88,2
86,87,1
86,87,1
86,88,2
87,88,1
86,87,1
86,87,1
86,87,1
86,87,1
86,88,2
86,87,1
86,88,2
87,89,2
87,89,2
87,88,1
87,87,0
87,87,0
87,88,1
87,88,1
87,88,1
87,87,0
87,87,0
87,88,1
88,89,1
89,89,0
88,89,1
88,89,1
89,89,0
88,89,1
88,88,0
88,89,1
88,89,1
88,89,1
89,90,1
89,90,1
90,90,0
90,90,0
90,91,1
91,92,1
91,91,0
91,92,1
91,92,1
91,91,0
91,92,1
91,92,1
92,92,0
92,93,1
92,92,0
92,92,0
92,92,0
92,93,1
93,93,0
93,93,0
93,94,1
94,95,1
95,95,0
95,96,1
96,97,1
97,97,0
96,97,1
97,98,1
98,99,1
99,99,0
98,99,1
99,99,0
98,98,0
98,98,0
97,97,0
97,97,0
97,98,1
97,97,0
97,97,0
96,97,1
96,96,0
96,96,0
96,96,0
96,96,0
96,97,1
96,96,0
96,97,1
96,97,1
96,97,1
97,98,1
98,99,1
98,100,2
99,100,1
99,100,1
99,101,2
99,102,3
100,103,3
100,102,2
100,103,3
101,104,3
102,104,2
102,104,2
103,105,2
103,104,1
103,104,1
103,105,2
104,105,1
104,105,1
105,106,1
105,105,0
105,105,0
104,105,1
105,106,1
105,107,2
106,107,1
107,107,0
107,108,1
107,108,1
107,108,1
107,108,1
107,109,2
107,108,1
107,109,2
108,109,1
108,110,2
108,110,2
109,110,1
109,110,1
109,110,1
109,110,1
108,110,2
108,109,1
108,110,2
108,110,2
108,109,1
108,110,2
108,109,1
108,110,2
109,110,1
109,111,2
110,111,1
110,112,2
110,112,2
110,111,1
110,111,1
109,110,1
109,110,1
108,110,2
109,111,2
109,111,2
109,111,2
109,110,1
108,110,2
109,110,1
109,110,1
109,111,2
110,111,1
110,112,2
110,112,2
111,112,1
111,112,1
111,112,1
111,111,0
111,111,0
111,111,0
111,111,0
111,112,1
111,112,1
111,111,0
111,111,0
111,111,0
111,112,1
111,112,1
112,113,1
113,114,1
114,114,0
114,114,0
113,113,0
112,113,1
112,114,2
112,114,2
113,114,1
113,114,1
114,115,1
114,114,0
114,114,0
114,115,1
114,114,0
114,115,1
114,114,0
114,115,1
115,115,0
114,115,1
115,115,0
114,114,0
