Q_diff,Q_router,Q_oracle
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
37,39,2
37,40,3
37,41,4
37,41,4
37,41,4
37,41,4
37,41,4
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,40,2
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
39,41,2
39,41,2
40,42,2
40,41,1
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,41,1
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,41,1
40,42,2
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
41,41,0
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,40,0
39,40,1
39,39,0
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
38,40,2
38,40,2
38,39,1
38,38,0
37,38,1
37,38,1
37,37,0
36,36,0
36,37,1
36,37,1
36,37,1
36,38,2
36,38,2
37,39,2
38,40,2
38,40,2
39,40,1
40,41,1
40,41,1
41,42,1
41,42,1
41,42,1
41,42,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,42,0
41,42,1
41,41,0
40,40,0
39,40,1
39,40,1
39,40,1
39,40,1
39,39,0
39,40,1
39,40,1
39,39,0
38,39,1
38,40,2
38,40,2
38,40,2
38,40,2
38,39,1
38,40,2
38,39,1
38,39,1
38,40,2
38,40,2
38,40,2
38,40,2
38,40,2
38,40,2
38,40,2
38,41,3
38,41,3
38,40,2
38,40,2
38,40,2
38,40,2
38,40,2
38,40,2
38,40,2
38,41,3
38,42,4
38,42,4
38,42,4
38,41,3
38,42,4
38,42,4
38,42,4
38,42,4
39,43,4
39,43,4
39,43,4
39,43,4
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
41,43,2
40,43,3
40,43,3
41,44,3
41,44,3
41,44,3
41,43,2
41,44,3
41,43,2
41,44,3
41,44,3
41,44,3
41,44,3
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,43,1
41,43,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
43,45,2
43,45,2
43,45,2
43,45,2
43,46,3
43,45,2
43,46,3
44,47,3
44,47,3
44,48,4
44,48,4
44,49,5
45,50,5
45,50,5
45,50,5
45,50,5
45,50,5
45,50,5
45,49,4
44,49,5
44,49,5
44,49,5
44,49,5
45,50,5
45,50,5
45,49,4
45,50,5
45,50,5
45,50,5
45,50,5
45,50,5
45,50,5
45,50,5
45,49,4
45,48,3
44,47,3
44,48,4
44,48,4
44,47,3
44,47,3
44,47,3
44,47,3
44,47,3
44,47,3
44,47,3
44,47,3
44,47,3
44,46,2
43,46,3
43,46,3
43,47,4
43,47,4
43,47,4
43,47,4
43,47,4
43,47,4
43,47,4
43,46,3
43,45,2
42,44,2
42,45,3
42,45,3
42,45,3
42,44,2
42,45,3
42,45,3
42,45,3
42,44,2
41,43,2
40,43,3
40,42,2
39,42,3
39,42,3
39,42,3
39,42,3
39,42,3
39,42,3
39,42,3
39,42,3
39,42,3
39,42,3
39,42,3
39,42,3
39,42,3
39,42,3
39,41,2
38,41,3
38,41,3
38,41,3
38,41,3
39,42,3
39,42,3
39,41,2
39,41,2
39,41,2
40,42,2
41,43,2
41,43,2
41,43,2
42,44,2
42,43,1
41,43,2
42,44,2
42,43,1
41,42,1
41,41,0
40,41,1
40,41,1
41,42,1
42,43,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,45,2
43,45,2
43,45,2
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,43,0
43,44,1
43,44,1
43,45,2
43,45,2
43,45,2
43,45,2
43,45,2
43,44,1
43,43,0
42,43,1
42,42,0
41,42,1
41,42,1
41,43,2
41,43,2
42,44,2
42,44,2
43,44,1
44,45,1
44,45,1
45,46,1
45,46,1
45,45,0
44,45,1
45,45,0
44,44,0
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
44,45,1
44,44,0
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,43,0
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
44,45,1
44,45,1
44,46,2
44,46,2
44,46,2
44,46,2
44,45,1
44,45,1
44,46,2
44,46,2
44,46,2
44,46,2
44,46,2
44,45,1
44,45,1
44,45,1
44,44,0
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
44,45,1
44,45,1
44,44,0
43,44,1
43,44,1
43,43,0
43,44,1
44,45,1
44,45,1
45,46,1
45,45,0
45,45,0
44,44,0
44,45,1
45,46,1
45,46,1
45,46,1
45,47,2
45,47,2
45,47,2
45,47,2
45,47,2
45,47,2
46,48,2
46,48,2
46,48,2
46,47,1
47,47,0
46,47,1
46,46,0
45,46,1
45,46,1
45,46,1
45,46,1
45,45,0
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,47,2
45,47,2
45,47,2
45,47,2
45,47,2
46,48,2
46,48,2
46,47,1
46,47,1
46,46,0
45,45,0
45,45,0
44,45,1
44,46,2
44,46,2
44,46,2
44,46,2
44,45,1
44,45,1
44,44,0
43,44,1
43,44,1
43,43,0
43,43,0
43,44,1
43,44,1
43,43,0
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,45,2
43,44,1
43,45,2
43,45,2
43,44,1
43,43,0
43,44,1
43,44,1
43,44,1
44,45,1
44,44,0
44,45,1
44,45,1
44,45,1
44,45,1
44,44,0
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,44,0
44,44,0
43,43,0
42,43,1
42,43,1
42,43,1
42,42,0
42,43,1
42,42,0
41,41,0
41,42,1
41,41,0
40,41,1
40,41,1
41,42,1
41,42,1
42,43,1
42,42,0
41,41,0
41,42,1
41,42,1
41,41,0
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
41,41,0
41,42,1
41,42,1
41,42,1
41,42,1
41,43,2
41,43,2
41,43,2
41,43,2
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
41,41,0
40,41,1
40,41,1
40,41,1
40,41,1
39,41,2
39,41,2
39,41,2
39,40,1
39,40,1
39,39,0
39,40,1
39,40,1
39,40,1
39,39,0
39,39,0
38,38,0
38,38,0
38,39,1
38,38,0
37,38,1
37,39,2
37,39,2
37,38,1
37,39,2
38,40,2
38,40,2
38,40,2
38,39,1
38,39,1
38,40,2
38,40,2
39,40,1
39,40,1
38,40,2
38,40,2
38,40,2
39,40,1
39,41,2
40,41,1
40,41,1
40,41,1
40,41,1
