Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
1,2,1
1,1,0
0,1,1
0,1,1
0,1,1
0,2,2
1,3,2
2,4,2
2,4,2
2,5,3
3,6,3
3,5,2
3,4,1
3,4,1
2,4,2
3,5,2
3,5,2
3,5,2
3,5,2
4,6,2
5,7,2
5,6,1
5,6,1
5,5,0
4,4,0
3,4,1
3,4,1
3,3,0
3,4,1
4,5,1
4,6,2
4,5,1
4,6,2
4,6,2
5,7,2
5,7,2
5,6,1
5,7,2
5,8,3
6,9,3
6,9,3
6,8,2
6,7,1
6,7,1
5,7,2
5,7,2
5,6,1
5,6,1
5,6,1
5,5,0
5,6,1
5,5,0
4,4,0
4,5,1
4,5,1
5,6,1
5,6,1
5,7,2
6,8,2
6,8,2
6,7,1
6,8,2
6,9,3
6,8,2
6,9,3
6,8,2
6,8,2
6,7,1
6,8,2
6,8,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,10,3
7,9,2
7,8,1
7,9,2
8,9,1
8,10,2
8,10,2
7,9,2
7,10,3
7,10,3
7,11,4
7,11,4
8,12,4
8,12,4
8,12,4
8,12,4
8,11,3
8,10,2
8,11,3
8,10,2
8,10,2
8,10,2
8,10,2
8,11,3
9,11,2
9,12,3
10,13,3
10,13,3
10,13,3
10,13,3
11,14,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,14,2
11,13,2
11,13,2
10,13,3
11,13,2
10,13,3
11,14,3
11,14,3
10,13,3
9,12,3
9,12,3
9,13,4
9,13,4
10,14,4
10,14,4
11,15,4
11,14,3
11,15,4
11,15,4
11,14,3
11,15,4
11,15,4
11,15,4
12,16,4
12,17,5
12,17,5
12,17,5
12,16,4
12,16,4
13,17,4
13,16,3
13,17,4
13,17,4
13,16,3
12,16,4
12,16,4
12,15,3
11,14,3
10,13,3
10,13,3
10,12,2
9,12,3
9,12,3
9,12,3
10,13,3
10,13,3
11,14,3
11,14,3
11,14,3
11,14,3
11,15,4
11,15,4
11,15,4
11,15,4
11,14,3
10,14,4
10,14,4
10,14,4
10,14,4
10,14,4
11,14,3
10,14,4
10,14,4
10,15,5
10,15,5
10,14,4
10,14,4
10,14,4
10,13,3
9,13,4
9,12,3
9,13,4
9,12,3
9,13,4
9,12,3
9,13,4
9,12,3
9,13,4
10,13,3
10,13,3
10,13,3
10,14,4
11,15,4
11,15,4
11,15,4
11,15,4
11,14,3
11,15,4
11,15,4
11,15,4
12,15,3
11,14,3
11,15,4
11,14,3
11,15,4
11,16,5
11,15,4
11,14,3
10,14,4
10,14,4
10,13,3
10,14,4
10,14,4
10,14,4
10,14,4
10,14,4
10,14,4
10,13,3
10,14,4
10,13,3
10,14,4
11,15,4
11,15,4
11,15,4
11,15,4
11,14,3
10,14,4
10,14,4
10,13,3
10,13,3
10,14,4
10,14,4
10,13,3
10,13,3
10,14,4
10,14,4
10,14,4
11,15,4
11,15,4
11,15,4
11,14,3
11,15,4
12,16,4
12,15,3
12,16,4
13,17,4
14,17,3
14,17,3
14,17,3
14,17,3
14,17,3
14,16,2
14,16,2
14,17,3
14,18,4
14,18,4
15,19,4
16,19,3
15,19,4
15,19,4
15,19,4
16,19,3
15,19,4
15,19,4
15,19,4
16,20,4
16,20,4
16,20,4
16,20,4
16,19,3
16,19,3
16,19,3
17,20,3
17,20,3
17,20,3
18,21,3
18,22,4
19,23,4
19,23,4
19,23,4
19,23,4
19,22,3
18,22,4
19,23,4
19,23,4
19,23,4
19,22,3
18,21,3
17,21,4
17,21,4
17,20,3
17,21,4
17,22,5
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
17,22,5
17,22,5
17,23,6
18,24,6
18,24,6
19,24,5
19,24,5
19,24,5
19,24,5
20,24,4
20,25,5
20,25,5
20,25,5
20,26,6
21,26,5
21,26,5
21,26,5
21,26,5
21,27,6
21,27,6
21,27,6
21,26,5
21,27,6
21,27,6
21,27,6
22,28,6
22,28,6
22,27,5
22,28,6
22,28,6
22,28,6
22,27,5
22,28,6
22,27,5
22,28,6
22,28,6
21,27,6
21,27,6
21,27,6
21,27,6
22,27,5
22,28,6
22,28,6
23,29,6
23,28,5
23,28,5
23,28,5
23,27,4
22,27,5
23,28,5
23,29,6
23,29,6
24,29,5
24,29,5
24,29,5
24,29,5
24,29,5
25,29,4
25,30,5
25,30,5
25,29,4
25,29,4
24,29,5
24,29,5
24,28,4
23,27,4
23,28,5
23,29,6
24,30,6
24,29,5
24,29,5
24,29,5
24,30,6
24,30,6
25,31,6
25,30,5
25,31,6
26,32,6
26,32,6
26,32,6
25,32,7
25,31,6
25,32,7
25,32,7
25,33,8
26,33,7
27,33,6
27,33,6
28,34,6
29,35,6
29,36,7
29,35,6
30,36,6
30,36,6
30,36,6
30,36,6
30,35,5
29,35,6
29,35,6
29,35,6
29,35,6
29,34,5
29,35,6
29,35,6
29,36,7
29,35,6
29,35,6
29,35,6
29,35,6
29,35,6
29,35,6
29,35,6
29,34,5
29,33,4
29,33,4
29,34,5
29,34,5
30,34,4
31,35,4
32,36,4
32,35,3
32,35,3
31,35,4
31,35,4
32,36,4
33,36,3
33,37,4
33,37,4
33,37,4
33,38,5
33,37,4
32,36,4
31,36,5
31,36,5
31,35,4
31,35,4
31,35,4
31,34,3
31,35,4
31,34,3
31,35,4
31,35,4
31,35,4
32,36,4
32,36,4
33,37,4
33,36,3
33,37,4
33,37,4
33,37,4
33,37,4
34,38,4
34,37,3
33,37,4
33,37,4
33,36,3
33,36,3
32,36,4
32,36,4
32,36,4
32,37,5
33,38,5
33,38,5
34,39,5
33,39,6
33,39,6
34,40,6
34,40,6
34,40,6
34,39,5
33,39,6
33,38,5
33,39,6
33,38,5
33,39,6
33,38,5
33,39,6
34,40,6
34,40,6
34,39,5
34,39,5
34,40,6
35,41,6
36,41,5
35,40,5
34,40,6
34,40,6
35,41,6
35,41,6
35,41,6
35,41,6
35,41,6
35,41,6
35,41,6
35,41,6
36,42,6
36,42,6
36,42,6
36,41,5
36,41,5
36,42,6
37,43,6
37,43,6
37,43,6
37,42,5
37,42,5
36,42,6
36,41,5
36,41,5
36,42,6
36,42,6
36,42,6
36,41,5
36,41,5
37,41,4
