Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
0,0,0
0,1,1
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,3,3
0,3,3
1,4,3
1,4,3
1,3,2
1,4,3
1,4,3
2,5,3
3,6,3
3,5,2
4,6,2
4,6,2
4,6,2
5,6,1
5,6,1
5,7,2
5,6,1
4,6,2
5,7,2
6,8,2
6,7,1
5,7,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,7,1
6,8,2
6,8,2
5,8,3
5,8,3
6,9,3
6,9,3
6,9,3
6,9,3
7,10,3
7,10,3
7,9,2
6,9,3
6,9,3
6,8,2
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,8,2
6,8,2
6,8,2
6,9,3
7,10,3
7,10,3
8,11,3
9,12,3
9,12,3
10,13,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
12,15,3
13,16,3
13,16,3
13,16,3
14,17,3
14,16,2
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
14,17,3
15,18,3
16,19,3
16,19,3
16,19,3
16,18,2
15,18,3
15,18,3
15,18,3
15,17,2
14,17,3
14,17,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
14,18,4
14,18,4
14,18,4
15,19,4
16,20,4
16,20,4
16,20,4
16,20,4
16,19,3
17,20,3
17,20,3
18,21,3
18,21,3
18,22,4
18,23,5
19,23,4
20,24,4
21,25,4
21,25,4
21,25,4
20,25,5
21,26,5
21,26,5
21,26,5
21,26,5
22,27,5
21,27,6
21,27,6
21,27,6
21,27,6
21,27,6
21,27,6
21,27,6
21,27,6
21,27,6
21,27,6
22,28,6
23,29,6
23,29,6
23,29,6
23,29,6
24,30,6
24,29,5
24,28,4
25,29,4
25,29,4
25,29,4
26,30,4
26,30,4
26,30,4
26,29,3
25,29,4
25,29,4
25,29,4
25,29,4
26,30,4
26,30,4
26,30,4
26,29,3
26,30,4
26,30,4
26,30,4
26,30,4
26,30,4
27,30,3
27,31,4
28,32,4
29,33,4
29,33,4
29,33,4
29,33,4
29,33,4
29,33,4
29,33,4
29,33,4
29,33,4
29,33,4
29,33,4
29,33,4
29,33,4
29,33,4
29,33,4
29,33,4
29,33,4
29,33,4
29,33,4
29,33,4
29,34,5
29,33,4
29,33,4
29,33,4
30,34,4
30,34,4
30,34,4
30,34,4
30,34,4
30,34,4
30,34,4
31,34,3
31,35,4
31,35,4
31,35,4
31,35,4
31,35,4
31,35,4
31,35,4
31,36,5
32,37,5
32,37,5
32,37,5
32,37,5
32,37,5
32,37,5
32,37,5
32,36,4
32,37,5
32,37,5
32,37,5
32,37,5
32,37,5
32,37,5
32,37,5
32,36,4
31,35,4
30,35,5
30,35,5
30,34,4
30,33,3
30,34,4
30,34,4
31,34,3
31,35,4
32,35,3
31,35,4
31,35,4
31,35,4
31,35,4
32,35,3
32,36,4
32,36,4
32,36,4
32,36,4
32,36,4
32,37,5
32,37,5
32,37,5
32,37,5
32,37,5
32,37,5
32,37,5
33,38,5
34,39,5
33,38,5
33,38,5
34,39,5
34,39,5
34,39,5
34,39,5
34,39,5
34,39,5
34,39,5
34,39,5
34,39,5
34,39,5
34,38,4
33,38,5
33,38,5
33,38,5
33,38,5
33,37,4
32,37,5
33,37,4
33,38,5
33,38,5
33,38,5
33,38,5
33,38,5
33,37,4
32,37,5
32,37,5
32,36,4
31,36,5
31,36,5
31,35,4
30,34,4
29,34,5
30,35,5
30,35,5
30,35,5
30,35,5
30,35,5
30,35,5
30,35,5
30,35,5
30,34,4
29,34,5
29,35,6
30,36,6
30,37,7
31,38,7
31,38,7
31,38,7
32,39,7
32,39,7
32,39,7
32,39,7
32,40,8
32,40,8
32,40,8
33,41,8
33,41,8
33,42,9
33,42,9
33,42,9
33,41,8
33,41,8
33,41,8
33,41,8
33,40,7
33,40,7
34,41,7
34,41,7
34,42,8
34,42,8
35,43,8
35,43,8
35,43,8
35,43,8
35,43,8
35,43,8
35,43,8
35,43,8
36,44,8
36,43,7
37,44,7
37,44,7
37,45,8
38,46,8
38,46,8
38,46,8
38,46,8
38,46,8
38,46,8
38,45,7
37,45,8
37,45,8
37,45,8
38,45,7
38,45,7
38,45,7
38,45,7
38,45,7
39,46,7
39,46,7
39,46,7
39,46,7
39,46,7
39,47,8
39,47,8
39,46,7
39,45,6
38,45,7
38,46,8
38,46,8
39,47,8
39,47,8
39,47,8
39,47,8
40,48,8
40,48,8
40,48,8
40,47,7
39,47,8
40,48,8
40,48,8
40,48,8
41,49,8
42,50,8
42,50,8
42,50,8
42,49,7
41,49,8
41,48,7
41,48,7
41,48,7
41,47,6
40,47,7
40,47,7
40,47,7
40,47,7
41,48,7
41,47,6
41,48,7
42,49,7
42,49,7
42,50,8
43,51,8
43,51,8
43,51,8
43,51,8
43,51,8
43,51,8
43,51,8
44,52,8
44,52,8
43,52,9
44,52,8
43,51,8
42,51,9
42,51,9
42,51,9
42,51,9
43,52,9
43,52,9
43,52,9
43,51,8
43,52,9
43,51,8
43,52,9
43,52,9
43,52,9
43,52,9
44,53,9
44,53,9
44,53,9
44,53,9
45,54,9
45,54,9
45,55,10
45,54,9
45,54,9
45,53,8
44,53,9
44,53,9
44,53,9
45,54,9
46,54,8
45,54,9
45,54,9
45,53,8
45,53,8
45,53,8
45,53,8
44,53,9
45,54,9
45,54,9
45,54,9
45,54,9
45,54,9
45,54,9
45,54,9
45,54,9
45,53,8
45,52,7
45,52,7
45,52,7
45,51,6
45,52,7
45,52,7
46,53,7
46,53,7
46,53,7
46,53,7
46,52,6
45,52,7
45,51,6
44,51,7
44,51,7
44,51,7
45,52,7
45,51,6
44,51,7
44,50,6
43,50,7
43,50,7
43,50,7
43,50,7
43,49,6
42,49,7
42,49,7
42,48,6
41,48,7
41,48,7
41,48,7
41,48,7
41,48,7
41,48,7
41,48,7
41,48,7
41,48,7
41,47,6
