Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
1,2,1
2,3,1
2,3,1
3,3,0
3,4,1
3,4,1
4,4,0
3,3,0
3,3,0
3,4,1
3,4,1
3,4,1
3,5,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,5,1
4,5,1
4,4,0
4,5,1
5,6,1
6,7,1
6,7,1
7,7,0
6,6,0
5,5,0
5,6,1
5,6,1
5,5,0
5,5,0
4,4,0
3,4,1
3,3,0
3,4,1
3,3,0
2,3,1
2,3,1
2,2,0
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,1,0
0,1,1
0,0,0
0,1,1
1,2,1
1,3,2
2,4,2
3,5,2
3,4,1
3,3,0
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,4,2
2,4,2
2,3,1
2,4,2
3,5,2
3,4,1
3,4,1
3,4,1
3,4,1
4,5,1
4,5,1
4,5,1
4,5,1
4,4,0
4,5,1
4,4,0
3,3,0
3,3,0
3,3,0
3,3,0
3,4,1
4,5,1
5,6,1
6,7,1
6,7,1
7,8,1
7,8,1
7,7,0
7,8,1
7,8,1
7,8,1
8,9,1
8,9,1
9,9,0
8,8,0
7,8,1
8,9,1
9,9,0
9,10,1
10,10,0
10,11,1
10,10,0
10,11,1
11,12,1
11,12,1
12,13,1
12,13,1
12,13,1
12,12,0
11,12,1
11,12,1
11,13,2
11,13,2
12,13,1
12,14,2
12,14,2
12,15,3
12,15,3
13,15,2
13,16,3
14,16,2
14,16,2
14,17,3
14,17,3
15,18,3
16,18,2
16,19,3
16,19,3
16,19,3
16,20,4
16,20,4
17,21,4
18,22,4
18,21,3
18,20,2
17,20,3
18,20,2
18,20,2
18,21,3
18,21,3
18,20,2
18,20,2
18,21,3
18,21,3
19,22,3
20,22,2
19,21,2
19,22,3
19,21,2
18,21,3
19,22,3
20,23,3
20,22,2
19,22,3
19,22,3
20,23,3
20,23,3
20,23,3
20,23,3
21,24,3
21,24,3
21,23,2
21,23,2
20,23,3
20,23,3
21,24,3
22,25,3
23,26,3
23,26,3
24,26,2
24,27,3
24,26,2
24,26,2
24,25,1
24,26,2
25,27,2
25,27,2
25,27,2
25,26,1
25,26,1
25,26,1
25,26,1
26,26,0
26,27,1
27,28,1
27,27,0
27,28,1
28,28,0
28,29,1
28,29,1
28,28,0
27,27,0
26,26,0
25,26,1
26,27,1
26,27,1
26,26,0
26,26,0
25,26,1
25,26,1
25,25,0
24,24,0
24,25,1
25,26,1
26,27,1
26,27,1
26,27,1
27,27,0
27,28,1
28,28,0
28,28,0
28,29,1
28,29,1
28,29,1
29,30,1
30,31,1
30,31,1
31,31,0
30,31,1
30,31,1
30,31,1
30,31,1
30,30,0
30,31,1
31,31,0
31,32,1
31,32,1
31,33,2
31,33,2
32,34,2
33,35,2
34,35,1
34,35,1
34,35,1
34,35,1
34,36,2
34,36,2
35,37,2
35,37,2
35,36,1
35,36,1
35,37,2
36,37,1
36,38,2
37,38,1
36,37,1
36,38,2
36,37,1
35,37,2
35,36,1
35,36,1
35,37,2
35,36,1
35,37,2
36,37,1
36,38,2
37,38,1
37,39,2
37,38,1
37,39,2
37,39,2
37,39,2
38,39,1
38,39,1
38,39,1
38,38,0
38,39,1
38,39,1
38,38,0
37,37,0
37,38,1
38,39,1
39,39,0
38,39,1
38,38,0
37,37,0
36,37,1
36,37,1
36,37,1
37,38,1
37,38,1
38,39,1
38,38,0
37,38,1
37,38,1
37,38,1
38,39,1
38,39,1
38,40,2
38,39,1
38,39,1
38,39,1
39,40,1
39,40,1
39,40,1
39,40,1
40,41,1
41,41,0
40,41,1
41,42,1
42,42,0
41,41,0
41,42,1
42,43,1
43,44,1
43,43,0
43,44,1
44,45,1
44,45,1
45,45,0
44,45,1
44,45,1
45,45,0
45,46,1
44,45,1
44,45,1
44,45,1
43,45,2
43,44,1
43,44,1
44,45,1
44,45,1
44,46,2
44,46,2
45,47,2
46,48,2
47,48,1
47,48,1
47,49,2
48,49,1
48,50,2
49,50,1
49,50,1
49,51,2
49,52,3
49,53,4
49,53,4
50,53,3
50,54,4
50,53,3
50,53,3
50,54,4
50,54,4
51,55,4
51,55,4
51,55,4
51,55,4
51,55,4
51,54,3
50,53,3
50,53,3
50,52,2
50,53,3
50,52,2
49,51,2
49,51,2
49,52,3
49,52,3
50,53,3
51,53,2
52,54,2
53,55,2
54,55,1
54,55,1
54,54,0
54,55,1
54,55,1
54,54,0
53,54,1
54,55,1
55,56,1
56,56,0
56,56,0
56,57,1
56,57,1
56,57,1
57,57,0
56,56,0
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
56,57,1
57,58,1
58,58,0
58,58,0
57,57,0
56,56,0
56,57,1
57,58,1
58,59,1
58,59,1
59,60,1
59,59,0
58,58,0
58,59,1
58,59,1
58,59,1
58,58,0
58,59,1
58,60,2
58,60,2
58,60,2
59,61,2
59,62,3
59,61,2
59,62,3
59,62,3
59,63,4
59,63,4
59,63,4
59,63,4
59,64,5
59,64,5
60,65,5
60,65,5
61,65,4
60,64,4
59,64,5
59,63,4
59,64,5
60,65,5
60,64,4
60,65,5
61,65,4
61,65,4
60,65,5
60,64,4
59,64,5
59,64,5
60,65,5
61,66,5
62,67,5
63,68,5
64,69,5
65,70,5
66,71,5
66,70,4
66,70,4
67,70,3
66,70,4
66,70,4
66,70,4
66,69,3
66,70,4
66,70,4
66,70,4
66,71,5
66,71,5
67,72,5
68,73,5
69,74,5
70,75,5
71,76,5
71,76,5
71,75,4
71,76,5
71,76,5
71,77,6
72,78,6
73,79,6
73,78,5
73,79,6
74,80,6
75,81,6
74,81,7
74,81,7
75,82,7
76,83,7
77,84,7
77,84,7
78,84,6
78,85,7
78,86,8
79,87,8
80,88,8
80,87,7
79,87,8
79,87,8
79,86,7
79,86,7
79,87,8
79,86,7
78,86,8
79,87,8
79,86,7
79,86,7
79,86,7
79,85,6
78,85,7
78,86,8
79,86,7
78,85,7
78,85,7
78,86,8
79,87,8
79,87,8
79,86,7
79,87,8
80,87,7
80,88,8
80,87,7
80,88,8
80,87,7
