Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
1,2,1
2,3,1
2,3,1
3,3,0
3,4,1
3,4,1
4,4,0
3,3,0
3,3,0
3,4,1
3,4,1
3,4,1
3,5,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,5,1
4,5,1
4,4,0
4,5,1
5,6,1
6,7,1
6,7,1
7,7,0
6,6,0
5,5,0
5,6,1
5,6,1
5,5,0
5,5,0
4,4,0
3,4,1
3,3,0
3,4,1
3,3,0
2,3,1
2,3,1
2,2,0
2,3,1
2,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,1,0
0,1,1
0,0,0
0,1,1
1,2,1
1,3,2
1,3,2
2,4,2
2,3,1
2,2,0
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,2
1,3,2
1,2,1
1,3,2
2,4,2
2,3,1
2,3,1
2,3,1
2,3,1
3,4,1
3,4,1
3,4,1
3,4,1
3,3,0
3,4,1
3,3,0
2,2,0
2,2,0
2,2,0
2,2,0
2,3,1
3,4,1
4,5,1
5,6,1
5,6,1
5,6,1
6,7,1
6,6,0
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,6,0
6,6,0
6,7,1
6,7,1
7,7,0
7,8,1
8,8,0
8,9,1
9,9,0
9,10,1
9,10,1
9,10,1
10,11,1
10,11,1
10,11,1
11,11,0
10,11,1
10,11,1
10,12,2
10,12,2
11,12,1
10,12,2
10,12,2
10,13,3
10,13,3
11,13,2
10,13,3
11,13,2
11,13,2
11,14,3
11,14,3
12,15,3
13,15,2
13,16,3
13,16,3
13,16,3
13,17,4
13,17,4
14,18,4
15,19,4
15,18,3
15,17,2
15,18,3
15,17,2
15,17,2
15,18,3
15,18,3
15,17,2
14,16,2
14,17,3
14,17,3
15,18,3
16,18,2
16,18,2
16,19,3
16,18,2
16,19,3
16,19,3
17,20,3
17,19,2
17,20,3
17,20,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,20,2
17,19,2
17,20,3
17,20,3
18,21,3
19,22,3
19,22,3
19,22,3
20,22,2
20,23,3
20,22,2
20,22,2
20,21,1
20,22,2
21,23,2
21,23,2
21,23,2
21,22,1
21,22,1
21,22,1
21,22,1
21,21,0
21,22,1
22,23,1
22,22,0
22,23,1
23,23,0
22,23,1
22,23,1
22,22,0
21,21,0
20,20,0
20,21,1
20,21,1
20,21,1
20,20,0
20,20,0
19,20,1
19,20,1
19,19,0
19,19,0
19,20,1
20,21,1
21,22,1
21,22,1
21,22,1
21,21,0
21,22,1
22,22,0
22,22,0
22,23,1
22,23,1
22,23,1
23,24,1
24,25,1
25,26,1
25,25,0
24,25,1
24,25,1
25,26,1
25,26,1
25,25,0
25,26,1
25,25,0
25,26,1
25,26,1
25,27,2
25,27,2
26,28,2
27,29,2
27,28,1
27,28,1
27,28,1
27,28,1
26,28,2
26,28,2
26,28,2
26,28,2
27,28,1
27,28,1
27,29,2
28,29,1
28,30,2
29,30,1
29,30,1
28,30,2
28,29,1
28,30,2
28,29,1
28,29,1
27,29,2
27,28,1
27,29,2
27,28,1
27,29,2
28,29,1
27,29,2
27,28,1
27,29,2
27,29,2
27,29,2
28,29,1
27,28,1
27,28,1
27,27,0
27,28,1
27,28,1
28,28,0
27,27,0
27,28,1
27,28,1
27,27,0
27,28,1
27,27,0
27,27,0
27,28,1
27,28,1
27,28,1
27,28,1
28,29,1
28,29,1
28,28,0
28,29,1
29,30,1
30,31,1
31,32,1
31,32,1
31,33,2
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
32,33,1
33,33,0
32,33,1
33,34,1
34,34,0
33,33,0
33,34,1
34,35,1
35,36,1
35,35,0
35,36,1
35,36,1
35,36,1
35,35,0
35,36,1
35,36,1
36,36,0
36,37,1
36,37,1
36,37,1
36,37,1
35,37,2
35,36,1
35,36,1
35,36,1
35,36,1
35,37,2
35,37,2
36,38,2
37,39,2
38,39,1
38,39,1
38,40,2
38,39,1
38,40,2
39,40,1
39,40,1
39,41,2
39,42,3
39,43,4
39,43,4
40,43,3
40,44,4
40,43,3
40,43,3
40,44,4
40,44,4
41,45,4
41,45,4
41,45,4
41,45,4
41,45,4
41,44,3
41,44,3
41,44,3
41,43,2
41,44,3
41,43,2
41,43,2
41,43,2
41,44,3
41,44,3
41,44,3
42,44,2
43,45,2
43,45,2
43,44,1
43,44,1
43,43,0
43,44,1
43,44,1
43,43,0
42,43,1
42,43,1
42,43,1
43,43,0
43,43,0
43,44,1
44,45,1
45,46,1
45,45,0
44,44,0
43,44,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
45,46,1
45,46,1
45,45,0
45,45,0
45,45,0
45,45,0
44,45,1
45,46,1
45,46,1
45,46,1
46,47,1
46,46,0
46,46,0
46,47,1
46,47,1
46,47,1
46,46,0
46,47,1
46,48,2
47,49,2
47,49,2
48,50,2
48,51,3
48,50,2
48,51,3
48,51,3
47,51,4
47,51,4
48,52,4
48,52,4
48,53,5
48,53,5
49,54,5
49,54,5
50,54,4
50,54,4
50,55,5
50,54,4
49,54,5
50,55,5
50,54,4
50,55,5
50,54,4
50,54,4
50,55,5
51,55,4
51,56,5
51,56,5
52,57,5
52,57,5
53,58,5
54,59,5
55,60,5
55,60,5
56,61,5
56,60,4
56,60,4
57,60,3
57,61,4
57,61,4
57,61,4
57,60,3
56,60,4
56,60,4
56,60,4
55,60,5
56,61,5
56,61,5
57,62,5
58,63,5
59,64,5
60,65,5
60,65,5
60,64,4
60,65,5
61,66,5
60,66,6
61,67,6
62,68,6
62,67,5
61,67,6
61,67,6
61,67,6
61,68,7
61,68,7
61,68,7
61,68,7
61,68,7
61,68,7
62,68,6
62,69,7
62,70,8
62,70,8
62,70,8
62,69,7
61,69,8
61,69,8
62,69,7
61,68,7
61,69,8
61,68,7
61,69,8
62,70,8
62,69,7
62,69,7
62,69,7
62,68,6
61,68,7
61,69,8
62,69,7
61,68,7
61,68,7
61,69,8
62,70,8
62,70,8
62,69,7
62,70,8
62,69,7
62,70,8
62,69,7
62,70,8
62,69,7
