Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
1,2,1
2,2,0
2,3,1
2,3,1
2,3,1
3,4,1
3,4,1
3,4,1
4,5,1
5,6,1
6,7,1
7,7,0
6,6,0
5,5,0
5,6,1
6,7,1
6,6,0
6,7,1
6,7,1
7,8,1
7,8,1
7,8,1
7,8,1
7,7,0
7,7,0
7,8,1
7,8,1
7,7,0
6,7,1
7,8,1
7,8,1
7,7,0
7,8,1
7,8,1
7,8,1
7,8,1
7,7,0
7,8,1
8,9,1
9,10,1
9,10,1
9,9,0
9,9,0
9,9,0
9,10,1
10,10,0
10,11,1
10,10,0
9,10,1
9,10,1
9,10,1
9,10,1
9,9,0
9,9,0
9,10,1
9,9,0
9,9,0
9,10,1
9,10,1
9,10,1
9,10,1
9,9,0
9,10,1
9,10,1
10,10,0
9,10,1
9,9,0
8,8,0
8,8,0
8,9,1
9,9,0
9,10,1
10,11,1
10,11,1
10,12,2
10,12,2
10,11,1
10,10,0
10,10,0
9,9,0
9,10,1
10,10,0
10,11,1
11,11,0
11,11,0
11,12,1
11,12,1
11,11,0
11,12,1
12,13,1
13,14,1
13,13,0
13,14,1
13,14,1
13,14,1
13,14,1
13,13,0
13,13,0
13,13,0
13,13,0
13,14,1
13,13,0
13,14,1
14,15,1
14,16,2
14,16,2
15,17,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,17,1
16,16,0
16,16,0
15,16,1
15,15,0
14,15,1
15,16,1
15,16,1
16,16,0
16,16,0
16,16,0
16,17,1
16,17,1
17,18,1
17,18,1
17,18,1
18,18,0
17,18,1
16,18,2
16,17,1
16,18,2
17,19,2
17,18,1
16,18,2
16,18,2
16,17,1
16,18,2
17,19,2
18,20,2
18,20,2
18,19,1
18,20,2
18,21,3
18,21,3
18,22,4
19,23,4
19,22,3
19,21,2
19,21,2
19,22,3
20,22,2
19,21,2
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,20,2
18,20,2
19,21,2
19,21,2
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
20,21,1
20,21,1
21,21,0
21,22,1
22,22,0
21,22,1
22,23,1
21,22,1
21,23,2
21,23,2
22,23,1
22,24,2
22,24,2
22,25,3
22,24,2
22,25,3
23,25,2
23,26,3
23,25,2
23,26,3
23,25,2
22,24,2
21,23,2
21,24,3
21,24,3
21,24,3
21,24,3
21,23,2
21,23,2
21,24,3
21,23,2
21,23,2
22,24,2
22,25,3
22,25,3
22,24,2
22,25,3
23,26,3
23,25,2
22,24,2
22,25,3
23,26,3
23,25,2
22,25,3
23,26,3
23,26,3
23,26,3
24,26,2
24,26,2
25,26,1
25,27,2
25,27,2
25,28,3
26,29,3
26,29,3
26,29,3
27,30,3
27,29,2
26,29,3
26,29,3
26,28,2
26,28,2
26,28,2
26,28,2
27,28,1
27,27,0
27,27,0
27,28,1
28,29,1
28,29,1
28,29,1
28,30,2
28,30,2
29,30,1
29,30,1
29,31,2
29,30,1
28,30,2
28,30,2
28,29,1
28,28,0
27,27,0
27,27,0
26,27,1
26,26,0
26,26,0
26,27,1
27,28,1
27,28,1
27,28,1
28,28,0
28,28,0
28,28,0
28,29,1
28,28,0
28,28,0
27,28,1
27,28,1
27,29,2
27,29,2
27,29,2
27,29,2
27,29,2
27,28,1
27,29,2
27,29,2
28,30,2
29,31,2
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
30,31,1
30,31,1
30,31,1
30,30,0
29,29,0
28,28,0
28,29,1
28,28,0
28,28,0
27,27,0
26,27,1
26,27,1
26,26,0
26,27,1
26,28,2
26,28,2
26,28,2
26,28,2
26,27,1
26,28,2
27,28,1
27,28,1
27,28,1
27,28,1
26,28,2
27,29,2
27,29,2
28,29,1
28,30,2
28,30,2
29,31,2
30,32,2
30,31,1
30,31,1
30,31,1
30,31,1
30,32,2
31,33,2
30,33,3
31,33,2
30,33,3
30,33,3
31,34,3
31,34,3
31,35,4
31,34,3
31,35,4
32,36,4
32,36,4
33,36,3
32,36,4
32,35,3
31,35,4
31,34,3
31,34,3
31,34,3
31,34,3
31,34,3
32,34,2
32,34,2
32,34,2
32,34,2
32,35,3
32,34,2
32,33,1
32,33,1
32,33,1
32,33,1
33,34,1
33,34,1
33,33,0
33,33,0
32,32,0
32,33,1
33,34,1
33,34,1
33,34,1
34,35,1
35,35,0
35,35,0
35,36,1
35,36,1
35,35,0
35,35,0
35,36,1
35,36,1
36,37,1
35,36,1
35,37,2
36,38,2
36,39,3
36,39,3
36,39,3
36,38,2
36,38,2
37,39,2
38,40,2
38,40,2
39,41,2
39,40,1
38,40,2
38,39,1
38,40,2
38,39,1
38,38,0
37,38,1
38,39,1
39,40,1
39,40,1
39,39,0
38,39,1
39,40,1
39,40,1
40,41,1
41,41,0
40,41,1
40,41,1
40,42,2
40,42,2
40,42,2
40,43,3
40,43,3
41,44,3
42,44,2
42,45,3
42,45,3
42,45,3
43,46,3
43,46,3
43,46,3
44,46,2
43,45,2
43,45,2
43,45,2
43,44,1
43,45,2
44,46,2
44,46,2
44,45,1
44,45,1
44,46,2
44,46,2
44,46,2
45,46,1
45,45,0
45,46,1
45,45,0
44,45,1
44,44,0
43,43,0
42,43,1
43,43,0
43,43,0
43,44,1
43,44,1
43,43,0
42,43,1
43,43,0
43,44,1
44,45,1
44,45,1
44,45,1
44,45,1
44,46,2
45,46,1
44,46,2
43,46,3
43,46,3
43,46,3
43,46,3
44,46,2
44,47,3
44,47,3
44,46,2
44,45,1
44,46,2
44,46,2
44,47,3
44,47,3
44,47,3
45,48,3
45,48,3
45,48,3
46,49,3
46,49,3
46,49,3
47,50,3
47,49,2
47,50,3
48,50,2
48,50,2
48,49,1
48,49,1
49,49,0
49,50,1
50,51,1
51,52,1
52,52,0
52,52,0
51,52,1
51,52,1
52,52,0
52,52,0
52,53,1
52,53,1
52,53,1
53,53,0
52,53,1
52,53,1
52,54,2
52,54,2
53,55,2
53,55,2
53,55,2
54,56,2
54,56,2
54,55,1
54,55,1
54,56,2
54,55,1
54,55,1
54,55,1
54,56,2
55,56,1
55,56,1
55,56,1
56,56,0
