Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
1,3,2
2,4,2
2,4,2
2,4,2
2,4,2
3,5,2
3,5,2
3,4,1
2,4,2
2,3,1
2,4,2
2,4,2
2,3,1
1,3,2
1,3,2
1,3,2
1,3,2
1,2,1
1,2,1
1,2,1
2,3,1
2,3,1
2,2,0
1,2,1
1,2,1
1,2,1
1,1,0
0,0,0
0,1,1
0,2,2
0,1,1
0,2,2
0,2,2
0,2,2
0,1,1
0,2,2
0,2,2
1,2,1
0,2,2
1,3,2
1,3,2
1,4,3
1,3,2
1,2,1
1,3,2
1,3,2
1,3,2
1,2,1
1,3,2
1,2,1
1,3,2
1,3,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,5,3
2,5,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
4,6,2
3,6,3
3,6,3
3,5,2
2,5,3
2,5,3
3,6,3
3,6,3
3,5,2
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,4,2
1,4,3
1,4,3
1,4,3
1,4,3
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,4,3
1,4,3
1,5,4
1,4,3
1,5,4
1,4,3
1,5,4
1,6,5
1,6,5
1,5,4
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,4,2
2,4,2
2,3,1
2,4,2
3,5,2
3,5,2
3,4,1
2,4,2
2,4,2
2,3,1
2,4,2
2,4,2
2,4,2
2,4,2
2,3,1
2,4,2
2,4,2
2,4,2
2,3,1
2,4,2
2,4,2
2,5,3
2,5,3
2,5,3
2,5,3
3,5,2
2,4,2
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,4,2
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,3,1
2,4,2
2,5,3
2,5,3
2,6,4
2,6,4
2,6,4
2,6,4
2,6,4
3,7,4
4,8,4
4,8,4
4,8,4
4,8,4
4,8,4
4,8,4
5,9,4
5,9,4
5,9,4
5,8,3
4,8,4
4,8,4
4,8,4
4,7,3
3,7,4
4,8,4
4,7,3
4,8,4
4,7,3
3,7,4
4,8,4
4,7,3
3,7,4
3,7,4
3,7,4
3,7,4
3,7,4
3,6,3
3,7,4
4,8,4
4,7,3
4,8,4
4,8,4
4,8,4
4,7,3
4,8,4
4,7,3
4,7,3
4,7,3
5,7,2
5,8,3
5,8,3
6,9,3
7,10,3
8,10,2
7,10,3
7,10,3
8,11,3
9,11,2
8,10,2
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,9,2
7,9,2
7,8,1
6,8,2
6,8,2
6,9,3
6,9,3
6,8,2
6,8,2
6,8,2
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,8,2
6,9,3
6,9,3
6,8,2
6,7,1
6,8,2
6,8,2
6,8,2
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
8,11,3
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,9,1
8,10,2
8,11,3
8,11,3
8,11,3
8,11,3
8,11,3
8,11,3
8,11,3
9,11,2
9,12,3
9,12,3
9,12,3
9,12,3
9,11,2
9,11,2
8,11,3
8,11,3
8,11,3
8,11,3
8,10,2
7,10,3
7,11,4
7,11,4
7,10,3
7,11,4
7,10,3
7,10,3
7,11,4
7,11,4
7,11,4
7,11,4
8,12,4
8,13,5
9,14,5
9,14,5
9,14,5
10,14,4
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
10,15,5
11,16,5
12,17,5
13,18,5
13,18,5
13,18,5
14,19,5
14,19,5
14,18,4
13,18,5
13,18,5
13,18,5
13,17,4
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,16,4
11,16,5
11,16,5
11,16,5
11,16,5
11,15,4
10,14,4
9,14,5
9,13,4
9,12,3
8,12,4
8,12,4
8,12,4
8,12,4
8,12,4
8,13,5
8,12,4
8,12,4
8,12,4
8,12,4
9,13,4
9,14,5
9,14,5
9,14,5
10,15,5
10,14,4
10,15,5
10,14,4
10,15,5
10,15,5
10,14,4
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
11,16,5
11,16,5
11,16,5
11,15,4
11,16,5
11,16,5
11,16,5
11,16,5
12,17,5
12,17,5
12,18,6
12,18,6
13,19,6
13,19,6
13,19,6
13,18,5
13,19,6
13,19,6
13,19,6
14,20,6
14,20,6
14,20,6
14,20,6
14,20,6
14,20,6
14,20,6
14,19,5
14,19,5
14,20,6
14,20,6
14,20,6
14,20,6
14,20,6
14,20,6
14,21,7
14,20,6
14,21,7
14,21,7
14,21,7
14,20,6
14,21,7
14,21,7
14,21,7
14,21,7
14,22,8
14,22,8
14,22,8
14,22,8
14,22,8
14,22,8
14,22,8
14,22,8
14,23,9
14,23,9
14,22,8
14,22,8
14,22,8
14,22,8
15,23,8
15,23,8
15,23,8
15,22,7
15,23,8
15,24,9
15,24,9
15,24,9
15,25,10
15,24,9
15,25,10
15,25,10
15,25,10
15,25,10
15,25,10
15,25,10
15,25,10
15,25,10
15,25,10
16,26,10
16,26,10
