Q_diff,Q_router,Q_oracle
0,1,1
1,2,1
2,3,1
3,3,0
3,4,1
3,4,1
3,4,1
4,5,1
5,5,0
5,6,1
6,6,0
5,5,0
5,5,0
5,5,0
5,6,1
5,5,0
5,5,0
5,5,0
4,5,1
5,5,0
4,5,1
5,6,1
6,7,1
6,7,1
7,8,1
8,9,1
9,10,1
9,10,1
9,10,1
9,9,0
9,10,1
10,10,0
10,11,1
10,11,1
10,11,1
10,11,1
9,11,2
10,12,2
10,12,2
10,11,1
10,12,2
10,11,1
10,11,1
10,10,0
9,10,1
10,10,0
9,9,0
9,9,0
8,9,1
8,8,0
8,8,0
7,7,0
6,7,1
7,8,1
8,9,1
9,10,1
9,10,1
9,10,1
8,9,1
7,8,1
7,9,2
8,9,1
8,9,1
7,9,2
7,8,1
7,8,1
7,8,1
7,9,2
7,8,1
7,8,1
8,8,0
8,9,1
8,9,1
8,8,0
8,8,0
8,8,0
8,9,1
9,9,0
9,9,0
8,9,1
9,9,0
9,10,1
9,10,1
10,11,1
11,12,1
10,11,1
9,10,1
9,11,2
9,10,1
9,11,2
10,11,1
10,11,1
10,12,2
10,11,1
9,11,2
10,12,2
10,11,1
10,12,2
11,12,1
11,13,2
12,13,1
11,13,2
11,12,1
10,12,2
11,12,1
10,11,1
10,11,1
10,11,1
10,12,2
10,11,1
10,12,2
10,12,2
10,12,2
10,13,3
11,14,3
12,15,3
13,15,2
13,15,2
13,16,3
13,16,3
14,17,3
14,17,3
14,16,2
13,15,2
13,15,2
13,16,3
13,15,2
13,15,2
14,16,2
15,17,2
16,17,1
15,16,1
15,16,1
15,16,1
15,17,2
15,16,1
15,16,1
14,16,2
15,17,2
15,16,1
14,16,2
14,16,2
14,17,3
14,16,2
14,16,2
14,16,2
14,16,2
14,17,3
14,17,3
14,16,2
14,17,3
15,18,3
15,18,3
15,17,2
15,17,2
14,17,3
14,16,2
13,15,2
13,15,2
13,16,3
14,17,3
14,16,2
14,16,2
14,16,2
14,16,2
14,15,1
14,15,1
14,16,2
14,15,1
14,15,1
14,15,1
14,16,2
14,16,2
14,16,2
14,16,2
14,15,1
14,16,2
15,17,2
16,18,2
16,17,1
15,17,2
16,18,2
16,18,2
16,18,2
16,17,1
15,16,1
15,16,1
15,16,1
15,17,2
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,18,2
17,19,2
17,19,2
17,18,1
17,18,1
17,19,2
18,20,2
19,20,1
19,20,1
20,20,0
20,21,1
20,20,0
20,20,0
20,20,0
20,21,1
21,21,0
20,20,0
20,20,0
20,21,1
20,20,0
20,20,0
20,20,0
20,20,0
20,20,0
19,20,1
20,21,1
20,22,2
20,22,2
20,21,1
20,22,2
20,22,2
21,22,1
21,21,0
21,22,1
22,22,0
22,23,1
23,23,0
23,23,0
23,23,0
23,23,0
22,23,1
23,24,1
24,25,1
25,25,0
25,26,1
25,26,1
25,27,2
26,27,1
26,28,2
26,28,2
27,29,2
27,29,2
28,30,2
28,30,2
28,29,1
28,29,1
28,30,2
29,31,2
29,30,1
29,29,0
29,29,0
29,30,1
29,29,0
29,30,1
29,29,0
29,29,0
29,30,1
30,31,1
31,31,0
30,31,1
31,31,0
31,32,1
31,32,1
31,31,0
30,30,0
29,29,0
29,29,0
28,29,1
28,28,0
27,27,0
27,28,1
27,28,1
27,28,1
27,28,1
28,28,0
28,28,0
28,28,0
28,29,1
28,28,0
28,28,0
28,29,1
28,29,1
28,29,1
28,29,1
28,30,2
28,29,1
28,30,2
28,30,2
28,29,1
28,30,2
28,30,2
29,31,2
29,30,1
29,30,1
29,29,0
28,29,1
29,30,1
30,30,0
30,31,1
30,31,1
30,31,1
31,31,0
31,32,1
31,32,1
32,33,1
32,32,0
31,31,0
31,31,0
31,32,1
31,31,0
31,31,0
30,30,0
30,31,1
31,32,1
32,32,0
31,31,0
31,31,0
30,31,1
30,30,0
30,30,0
30,30,0
30,30,0
30,30,0
30,31,1
30,30,0
30,30,0
30,30,0
30,30,0
30,31,1
31,32,1
32,33,1
33,33,0
33,34,1
33,33,0
33,33,0
33,34,1
33,34,1
34,34,0
34,34,0
33,33,0
33,33,0
33,34,1
33,33,0
32,33,1
33,34,1
33,34,1
32,33,1
32,33,1
32,34,2
32,34,2
32,35,3
32,34,2
32,34,2
31,33,2
31,33,2
31,34,3
31,33,2
31,34,3
32,34,2
32,35,3
33,35,2
32,34,2
32,34,2
32,34,2
32,34,2
32,34,2
32,35,3
32,34,2
32,34,2
32,34,2
32,34,2
32,34,2
32,34,2
32,34,2
32,35,3
33,35,2
33,35,2
33,35,2
34,35,1
34,35,1
34,35,1
34,35,1
34,36,2
34,36,2
34,35,1
33,35,2
34,35,1
34,35,1
34,35,1
34,35,1
34,36,2
35,36,1
34,35,1
34,35,1
34,36,2
34,36,2
34,35,1
34,35,1
34,36,2
35,37,2
36,38,2
36,37,1
35,37,2
36,37,1
36,38,2
36,38,2
37,39,2
38,40,2
39,41,2
39,40,1
39,40,1
40,40,0
40,40,0
40,41,1
41,41,0
41,42,1
41,42,1
42,43,1
42,42,0
42,43,1
42,43,1
43,44,1
43,44,1
44,45,1
45,45,0
45,46,1
45,46,1
45,47,2
46,48,2
46,48,2
46,48,2
46,47,1
46,48,2
46,48,2
46,48,2
