Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
2,3,1
2,2,0
2,3,1
3,3,0
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
3,4,1
3,4,1
3,4,1
3,4,1
4,5,1
4,5,1
4,5,1
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
5,7,2
5,7,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
7,9,2
7,9,2
7,9,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,9,1
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
8,10,2
8,10,2
9,11,2
10,12,2
10,12,2
10,11,1
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
11,13,2
11,13,2
11,13,2
11,13,2
11,12,1
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
11,13,2
11,13,2
10,13,3
10,13,3
10,13,3
11,14,3
11,14,3
11,13,2
10,13,3
10,13,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
12,15,3
12,15,3
13,16,3
13,16,3
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
14,16,2
14,16,2
14,16,2
15,17,2
16,18,2
16,18,2
17,19,2
18,20,2
18,20,2
18,19,1
17,19,2
18,20,2
18,19,1
17,19,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,19,1
17,19,2
17,19,2
17,18,1
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
17,19,2
17,19,2
17,19,2
17,18,1
16,18,2
16,17,1
15,17,2
15,17,2
15,17,2
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,17,2
15,17,2
15,17,2
14,17,3
14,17,3
14,16,2
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
14,17,3
15,18,3
15,18,3
16,19,3
16,19,3
16,19,3
16,19,3
16,19,3
17,20,3
17,20,3
18,21,3
18,21,3
19,22,3
19,22,3
20,23,3
20,23,3
20,23,3
20,23,3
21,24,3
22,25,3
22,25,3
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
24,27,3
24,27,3
25,28,3
25,28,3
25,27,2
24,27,3
24,27,3
24,27,3
24,26,2
24,27,3
24,27,3
24,27,3
24,26,2
24,26,2
24,26,2
24,26,2
24,26,2
25,27,2
25,26,1
24,26,2
24,27,3
24,27,3
24,27,3
24,27,3
25,28,3
26,29,3
26,29,3
26,29,3
26,29,3
26,29,3
27,29,2
27,29,2
27,29,2
27,28,1
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
27,29,2
27,29,2
28,30,2
29,31,2
29,31,2
29,30,1
28,30,2
28,30,2
29,31,2
29,31,2
29,31,2
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,31,1
30,31,1
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
30,32,2
30,32,2
31,33,2
31,33,2
31,32,1
31,32,1
30,32,2
30,32,2
30,32,2
31,33,2
32,33,1
31,32,1
31,33,2
31,33,2
31,32,1
30,32,2
30,32,2
30,32,2
31,33,2
31,32,1
30,32,2
31,33,2
31,33,2
31,33,2
31,33,2
32,34,2
32,34,2
32,34,2
33,35,2
32,35,3
32,35,3
33,36,3
33,36,3
33,36,3
33,36,3
33,36,3
33,35,2
32,35,3
32,34,2
31,34,3
31,34,3
31,34,3
31,34,3
31,34,3
32,35,3
33,36,3
34,37,3
34,37,3
34,37,3
35,38,3
35,38,3
35,38,3
35,38,3
35,38,3
36,39,3
36,39,3
36,39,3
37,39,2
36,39,3
36,39,3
36,39,3
36,39,3
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
38,41,3
39,42,3
39,42,3
39,42,3
40,43,3
40,43,3
41,44,3
41,44,3
41,44,3
41,44,3
41,44,3
42,45,3
43,45,2
43,46,3
43,46,3
43,46,3
43,46,3
43,46,3
44,47,3
44,47,3
45,48,3
45,48,3
46,49,3
46,49,3
46,49,3
46,49,3
46,48,2
45,48,3
45,48,3
46,49,3
46,49,3
46,49,3
46,49,3
46,49,3
46,49,3
46,49,3
46,49,3
47,50,3
47,50,3
47,51,4
47,51,4
47,51,4
47,51,4
47,51,4
47,51,4
47,51,4
47,50,3
46,49,3
46,50,4
46,50,4
47,51,4
47,51,4
47,51,4
48,52,4
48,52,4
49,53,4
49,53,4
49,53,4
49,53,4
49,53,4
50,54,4
50,54,4
50,54,4
50,54,4
50,53,3
50,54,4
50,54,4
50,53,3
50,54,4
50,55,5
50,55,5
51,56,5
51,56,5
52,57,5
53,58,5
53,58,5
53,58,5
53,57,4
52,57,5
52,57,5
52,57,5
52,57,5
53,58,5
53,58,5
53,58,5
53,58,5
53,58,5
53,58,5
