Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
1,2,1
1,1,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
0,1,1
1,2,1
1,2,1
1,1,0
0,1,1
0,0,0
0,1,1
0,1,1
1,2,1
1,3,2
2,4,2
2,4,2
2,3,1
1,3,2
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
2,3,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,3,0
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,3,1
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
3,6,3
3,5,2
4,6,2
4,6,2
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
5,8,3
5,8,3
5,8,3
5,8,3
6,9,3
6,9,3
6,9,3
6,8,2
5,8,3
5,8,3
5,8,3
6,8,2
5,8,3
5,8,3
5,8,3
5,8,3
5,7,2
5,6,1
5,6,1
5,5,0
4,5,1
4,5,1
5,6,1
5,6,1
5,6,1
5,6,1
6,7,1
6,7,1
6,7,1
6,6,0
5,5,0
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
5,6,1
5,6,1
5,6,1
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
6,8,2
6,8,2
6,8,2
6,8,2
6,7,1
6,8,2
6,8,2
7,9,2
7,9,2
8,10,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
10,12,2
10,12,2
10,12,2
10,12,2
10,11,1
10,11,1
10,12,2
10,11,1
10,11,1
10,11,1
10,10,0
9,10,1
9,10,1
9,10,1
9,10,1
9,9,0
8,8,0
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,7,0
6,7,1
6,7,1
6,7,1
6,7,1
6,8,2
6,8,2
6,8,2
6,8,2
6,7,1
6,8,2
6,8,2
7,9,2
7,9,2
7,9,2
8,10,2
8,10,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
10,12,2
10,12,2
10,12,2
10,12,2
10,11,1
9,11,2
9,10,1
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
10,12,2
10,12,2
10,12,2
11,13,2
11,13,2
11,13,2
11,14,3
12,15,3
12,14,2
12,14,2
12,14,2
12,14,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,14,0
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,15,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
13,16,3
13,16,3
13,15,2
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,15,2
12,15,3
12,15,3
12,15,3
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,15,3
12,15,3
12,14,2
11,14,3
11,13,2
10,13,3
11,14,3
11,14,3
11,13,2
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,13,2
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,14,4
10,14,4
10,14,4
10,14,4
10,14,4
10,14,4
10,14,4
10,14,4
10,14,4
10,14,4
11,15,4
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
13,16,3
13,15,2
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,17,4
13,18,5
14,18,4
14,19,5
14,19,5
14,18,4
13,18,5
13,18,5
14,19,5
15,20,5
15,19,4
15,18,3
15,19,4
14,19,5
15,20,5
15,20,5
15,20,5
15,19,4
16,20,4
16,20,4
16,20,4
16,20,4
17,21,4
17,21,4
18,21,3
18,22,4
18,22,4
18,22,4
18,21,3
17,21,4
17,21,4
17,21,4
17,21,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,21,3
18,22,4
18,22,4
18,22,4
18,21,3
17,21,4
18,22,4
18,22,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
20,23,3
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,21,2
18,21,3
18,21,3
18,21,3
18,21,3
19,22,3
20,22,2
20,22,2
20,23,3
20,23,3
20,23,3
20,22,2
19,22,3
19,22,3
19,22,3
19,22,3
19,23,4
20,23,3
19,23,4
19,23,4
19,23,4
19,24,5
19,24,5
19,24,5
20,25,5
21,26,5
21,26,5
21,26,5
21,26,5
22,27,5
22,27,5
22,27,5
23,28,5
23,28,5
23,28,5
23,28,5
24,29,5
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
25,29,4
25,28,3
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
