Q_diff,Q_router,Q_oracle
211,221,10
211,221,10
211,221,10
211,221,10
211,221,10
211,221,10
211,221,10
211,222,11
211,222,11
211,222,11
211,222,11
211,222,11
211,222,11
211,222,11
211,222,11
211,221,10
211,222,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,222,10
211,222,11
211,222,11
211,222,11
211,222,11
212,223,11
212,223,11
212,223,11
213,224,11
214,225,11
214,225,11
214,225,11
214,225,11
214,224,10
214,225,11
214,225,11
214,225,11
214,225,11
214,225,11
214,225,11
214,225,11
214,225,11
214,225,11
214,224,10
214,225,11
214,225,11
214,225,11
214,225,11
214,226,12
214,227,13
214,227,13
214,227,13
214,227,13
215,228,13
215,228,13
215,228,13
215,228,13
215,228,13
215,228,13
216,229,13
216,229,13
216,229,13
216,229,13
216,229,13
216,228,12
216,228,12
216,228,12
216,228,12
216,228,12
216,228,12
217,229,12
217,229,12
217,228,11
217,228,11
217,227,10
217,228,11
217,228,11
217,227,10
216,227,11
216,227,11
216,227,11
216,227,11
216,227,11
216,227,11
216,227,11
216,226,10
215,226,11
215,226,11
215,226,11
215,226,11
215,226,11
215,226,11
215,226,11
215,226,11
215,226,11
215,226,11
215,226,11
215,226,11
215,226,11
215,226,11
215,226,11
215,226,11
215,226,11
215,225,10
214,225,11
214,225,11
214,225,11
214,225,11
214,225,11
214,225,11
214,225,11
214,225,11
214,224,10
213,224,11
213,224,11
212,224,12
212,224,12
212,224,12
212,224,12
212,224,12
213,225,12
213,225,12
213,225,12
213,225,12
213,224,11
212,224,12
212,224,12
212,224,12
212,224,12
212,224,12
212,224,12
213,225,12
213,225,12
213,225,12
213,225,12
213,225,12
213,225,12
213,225,12
213,225,12
213,224,11
212,224,12
212,224,12
212,223,11
212,224,12
212,224,12
213,225,12
213,225,12
213,225,12
213,224,11
213,225,12
213,225,12
213,225,12
213,224,11
212,224,12
212,224,12
212,224,12
212,224,12
212,224,12
212,224,12
212,224,12
211,224,13
211,224,13
211,224,13
211,224,13
211,224,13
211,224,13
211,224,13
211,224,13
211,224,13
211,223,12
210,222,12
209,222,13
209,222,13
209,223,14
209,223,14
209,223,14
209,223,14
209,223,14
209,223,14
209,223,14
209,223,14
209,223,14
209,223,14
209,223,14
209,223,14
209,223,14
209,223,14
209,223,14
209,223,14
209,223,14
209,223,14
209,223,14
209,223,14
209,222,13
208,222,14
208,222,14
208,222,14
208,222,14
208,222,14
208,222,14
208,222,14
208,222,14
208,222,14
208,222,14
208,222,14
208,222,14
209,223,14
209,223,14
209,223,14
209,223,14
209,223,14
209,223,14
210,224,14
210,224,14
210,224,14
210,224,14
210,225,15
210,225,15
210,225,15
210,225,15
210,225,15
210,224,14
210,224,14
210,224,14
210,224,14
210,224,14
210,224,14
210,224,14
210,224,14
210,224,14
210,224,14
210,224,14
211,225,14
211,225,14
212,226,14
212,226,14
211,226,15
211,226,15
211,226,15
211,226,15
211,226,15
212,227,15
212,227,15
212,227,15
212,227,15
212,227,15
212,227,15
212,227,15
212,227,15
212,227,15
212,227,15
212,227,15
212,227,15
212,227,15
212,227,15
212,227,15
212,227,15
212,227,15
212,227,15
212,226,14
212,227,15
213,228,15
213,228,15
214,228,14
214,229,15
214,229,15
215,230,15
215,230,15
216,231,15
216,231,15
216,231,15
216,231,15
216,230,14
216,230,14
217,230,13
217,231,14
217,231,14
218,232,14
218,232,14
218,233,15
218,233,15
218,233,15
218,233,15
219,234,15
219,234,15
220,235,15
220,235,15
220,235,15
220,235,15
220,235,15
220,235,15
220,235,15
220,235,15
220,235,15
220,235,15
220,235,15
220,235,15
220,235,15
220,235,15
220,235,15
220,235,15
220,235,15
220,235,15
220,235,15
221,235,14
221,235,14
221,234,13
221,235,14
221,235,14
221,235,14
221,235,14
221,235,14
221,234,13
221,235,14
222,236,14
222,236,14
222,236,14
222,236,14
222,236,14
222,236,14
222,236,14
222,236,14
223,237,14
223,237,14
224,238,14
224,238,14
224,237,13
223,237,14
223,237,14
223,237,14
223,237,14
223,237,14
223,237,14
223,237,14
223,237,14
223,237,14
223,237,14
223,237,14
224,238,14
224,238,14
224,238,14
224,238,14
224,237,13
224,238,14
224,238,14
224,239,15
224,238,14
224,238,14
224,238,14
224,238,14
224,237,13
223,236,13
222,236,14
223,237,14
223,237,14
223,237,14
223,237,14
223,237,14
223,237,14
223,238,15
224,239,15
224,238,14
224,238,14
224,238,14
224,238,14
224,237,13
223,237,14
223,237,14
223,237,14
223,237,14
223,237,14
223,237,14
223,237,14
223,237,14
223,236,13
222,236,14
222,236,14
222,236,14
222,236,14
222,236,14
222,236,14
222,236,14
222,236,14
222,236,14
222,236,14
222,236,14
222,236,14
222,236,14
222,236,14
222,236,14
222,236,14
222,236,14
222,236,14
222,236,14
222,236,14
222,236,14
222,235,13
221,235,14
221,235,14
221,235,14
221,235,14
221,235,14
221,235,14
221,235,14
221,234,13
220,234,14
220,234,14
220,234,14
220,234,14
220,234,14
220,234,14
220,234,14
220,234,14
220,234,14
221,235,14
221,235,14
221,235,14
221,235,14
221,235,14
221,235,14
221,235,14
221,235,14
221,235,14
221,235,14
221,235,14
221,235,14
221,234,13
220,234,14
220,234,14
220,234,14
220,234,14
220,234,14
220,234,14
220,233,13
219,232,13
218,232,14
218,232,14
218,232,14
218,231,13
217,231,14
217,231,14
217,231,14
217,231,14
217,231,14
217,231,14
217,230,13
217,230,13
217,230,13
217,230,13
217,229,12
216,229,13
216,228,12
215,228,13
215,227,12
214,227,13
214,227,13
214,227,13
214,227,13
214,227,13
214,227,13
214,227,13
214,227,13
214,227,13
214,227,13
214,227,13
214,226,12
213,226,13
213,226,13
213,226,13
213,226,13
213,226,13
213,226,13
213,226,13
213,226,13
213,226,13
213,226,13
213,226,13
213,226,13
213,226,13
213,226,13
213,226,13
213,225,12
212,225,13
212,225,13
212,225,13
212,225,13
212,225,13
212,225,13
212,225,13
212,224,12
211,224,13
211,224,13
211,224,13
211,224,13
211,223,12
210,223,13
210,223,13
210,223,13
210,223,13
210,222,12
210,223,13
210,223,13
210,223,13
210,223,13
210,223,13
210,223,13
210,223,13
210,223,13
210,223,13
210,223,13
210,223,13
210,223,13
210,222,12
209,222,13
209,222,13
209,222,13
209,222,13
209,222,13
209,222,13
209,222,13
209,222,13
209,222,13
209,222,13
209,222,13
209,222,13
209,222,13
209,222,13
209,222,13
209,222,13
209,222,13
209,222,13
209,222,13
209,222,13
209,222,13
209,222,13
209,222,13
209,222,13
209,222,13
209,222,13
210,223,13
210,223,13
210,223,13
210,223,13
210,223,13
210,223,13
210,223,13
210,223,13
211,224,13
211,224,13
211,224,13
211,224,13
211,224,13
211,224,13
211,224,13
211,224,13
211,224,13
211,224,13
211,224,13
211,224,13
211,224,13
211,224,13
211,223,12
211,222,11
211,223,12
211,223,12
211,223,12
211,222,11
211,222,11
211,222,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
213,224,11
213,224,11
213,224,11
213,224,11
213,224,11
213,224,11
213,224,11
213,223,10
213,223,10
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,222,10
211,222,11
211,222,11
211,222,11
211,222,11
211,222,11
211,222,11
211,222,11
211,222,11
211,222,11
211,222,11
211,222,11
211,221,10
211,222,11
211,222,11
211,222,11
211,222,11
211,222,11
211,222,11
211,222,11
211,222,11
211,222,11
211,222,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,223,11
212,224,12
212,224,12
212,224,12
212,224,12
212,224,12
212,224,12
212,223,11
212,224,12
212,224,12
213,225,12
213,225,12
214,226,12
214,226,12
214,226,12
214,226,12
214,226,12
213,226,13
213,226,13
213,226,13
213,226,13
213,226,13
214,227,13
214,227,13
214,226,12
213,226,13
213,226,13
213,226,13
213,226,13
213,225,12
212,224,12
211,224,13
211,224,13
211,224,13
211,223,12
210,222,12
209,222,13
210,223,13
210,223,13
210,223,13
210,223,13
210,223,13
210,223,13
210,223,13
210,222,12
209,222,13
209,221,12
209,221,12
209,221,12
209,221,12
209,221,12
209,221,12
209,220,11
208,220,12
208,220,12
208,220,12
208,220,12
208,220,12
208,220,12
208,220,12
208,220,12
208,220,12
208,220,12
208,220,12
208,220,12
208,220,12
208,220,12
208,220,12
208,219,11
207,219,12
207,219,12
207,218,11
207,219,12
208,220,12
208,220,12
208,220,12
208,220,12
209,220,11
209,219,10
208,219,11
208,219,11
208,219,11
208,219,11
208,219,11
208,219,11
208,219,11
208,219,11
208,218,10
207,218,11
207,217,10
207,218,11
207,218,11
207,217,10
206,217,11
206,217,11
206,216,10
205,216,11
205,215,10
204,215,11
204,215,11
205,216,11
205,216,11
205,216,11
205,216,11
205,216,11
205,215,10
205,216,11
205,216,11
205,216,11
205,216,11
205,215,10
204,215,11
204,215,11
204,215,11
204,215,11
204,215,11
204,215,11
204,215,11
204,215,11
205,216,11
205,216,11
205,215,10
204,215,11
204,215,11
204,215,11
204,215,11
204,215,11
204,214,10
203,214,11
203,214,11
202,214,12
202,214,12
202,214,12
202,214,12
202,214,12
202,213,11
202,214,12
202,214,12
202,214,12
202,214,12
202,214,12
202,214,12
202,214,12
202,214,12
202,214,12
202,214,12
202,214,12
202,214,12
202,214,12
202,214,12
202,214,12
202,214,12
202,214,12
202,214,12
202,213,11
202,214,12
202,213,11
202,213,11
202,214,12
202,214,12
202,214,12
202,213,11
202,213,11
202,213,11
202,213,11
202,213,11
202,213,11
202,212,10
202,213,11
202,213,11
202,213,11
203,214,11
203,214,11
203,214,11
204,215,11
204,215,11
204,215,11
204,215,11
204,215,11
204,215,11
204,215,11
204,214,10
203,214,11
203,214,11
203,214,11
203,214,11
203,214,11
203,214,11
203,215,12
203,215,12
203,215,12
203,215,12
203,215,12
204,216,12
204,216,12
204,216,12
204,215,11
204,216,12
205,217,12
205,217,12
205,216,11
204,216,12
204,216,12
204,217,13
204,217,13
205,218,13
205,218,13
205,218,13
205,218,13
205,218,13
205,218,13
205,218,13
205,218,13
205,218,13
205,218,13
205,218,13
205,218,13
205,218,13
205,218,13
205,218,13
205,218,13
205,218,13
206,219,13
206,219,13
206,219,13
206,219,13
206,219,13
206,219,13
206,219,13
206,219,13
206,218,12
206,218,12
206,218,12
206,218,12
206,217,11
205,217,12
205,217,12
205,218,13
205,218,13
205,218,13
205,218,13
205,217,12
205,217,12
205,217,12
205,217,12
205,217,12
205,217,12
205,217,12
205,217,12
205,216,11
205,216,11
205,217,12
205,216,11
205,217,12
205,216,11
205,217,12
205,217,12
205,217,12
205,217,12
205,216,11
205,216,11
205,217,12
205,217,12
205,217,12
205,217,12
205,217,12
205,217,12
205,217,12
205,217,12
206,218,12
207,219,12
207,219,12
207,219,12
207,219,12
207,219,12
207,219,12
208,220,12
208,220,12
208,220,12
208,220,12
208,220,12
208,221,13
209,222,13
209,222,13
209,221,12
209,221,12
210,222,12
210,222,12
210,222,12
210,222,12
210,222,12
210,222,12
210,222,12
210,221,11
209,221,12
209,220,11
208,219,11
208,220,12
208,220,12
208,220,12
209,221,12
209,221,12
209,220,11
209,221,12
209,221,12
209,222,13
209,223,14
209,223,14
209,223,14
209,223,14
209,223,14
210,223,13
210,223,13
210,223,13
210,223,13
210,223,13
210,222,12
209,222,13
209,222,13
209,222,13
209,222,13
209,222,13
209,221,12
208,221,13
208,220,12
207,220,13
207,220,13
207,220,13
207,220,13
207,220,13
207,220,13
207,220,13
207,220,13
207,221,14
207,221,14
207,220,13
207,220,13
207,220,13
207,220,13
207,220,13
207,220,13
207,220,13
207,220,13
207,220,13
207,220,13
207,220,13
207,220,13
207,220,13
207,220,13
207,220,13
208,221,13
208,221,13
208,221,13
208,221,13
208,221,13
208,221,13
208,222,14
208,222,14
208,222,14
208,222,14
208,222,14
208,222,14
208,222,14
208,222,14
208,222,14
208,222,14
208,222,14
208,222,14
208,222,14
209,223,14
209,223,14
209,223,14
209,223,14
209,222,13
209,222,13
209,222,13
209,222,13
209,222,13
209,222,13
209,222,13
209,222,13
209,222,13
209,222,13
210,223,13
210,223,13
210,223,13
210,223,13
210,223,13
210,223,13
210,223,13
210,223,13
210,223,13
210,223,13
211,224,13
211,224,13
211,224,13
211,224,13
211,224,13
211,224,13
211,224,13
211,224,13
211,224,13
211,224,13
212,225,13
212,225,13
212,225,13
212,225,13
212,225,13
212,225,13
212,225,13
212,225,13
212,225,13
212,225,13
212,225,13
212,225,13
212,225,13
212,225,13
212,225,13
212,225,13
212,225,13
213,226,13
213,225,12
213,226,13
213,226,13
213,225,12
212,224,12
211,224,13
211,224,13
212,225,13
212,225,13
212,225,13
212,225,13
212,225,13
212,225,13
212,225,13
212,225,13
212,225,13
212,225,13
212,224,12
212,224,12
212,224,12
213,225,12
213,225,12
213,225,12
213,225,12
213,225,12
213,225,12
213,225,12
213,225,12
213,225,12
213,225,12
213,224,11
213,224,11
213,224,11
214,225,11
214,225,11
214,225,11
214,225,11
213,224,11
213,225,12
213,225,12
213,225,12
214,226,12
214,226,12
214,225,11
214,226,12
215,227,12
215,227,12
215,227,12
216,228,12
217,229,12
217,229,12
217,229,12
217,228,11
216,228,12
216,228,12
216,228,12
216,228,12
216,228,12
216,228,12
216,228,12
216,228,12
216,228,12
216,227,11
215,227,12
215,226,11
215,226,11
214,226,12
214,226,12
215,227,12
215,227,12
215,227,12
215,227,12
215,226,11
214,226,12
214,226,12
214,226,12
215,227,12
215,227,12
215,227,12
216,228,12
216,228,12
216,228,12
216,228,12
216,228,12
216,227,11
215,227,12
215,227,12
215,227,12
215,227,12
215,227,12
215,227,12
215,227,12
215,227,12
215,227,12
215,227,12
215,227,12
215,227,12
215,227,12
215,227,12
216,228,12
216,228,12
216,228,12
216,228,12
216,228,12
216,228,12
216,228,12
216,228,12
216,228,12
216,228,12
216,228,12
216,228,12
216,228,12
216,228,12
216,228,12
217,229,12
218,230,12
218,230,12
218,230,12
218,229,11
217,229,12
217,229,12
217,229,12
217,229,12
217,229,12
217,229,12
217,229,12
217,229,12
217,229,12
217,229,12
218,230,12
218,230,12
218,229,11
218,230,12
218,230,12
218,230,12
219,231,12
219,231,12
219,231,12
219,231,12
219,231,12
219,231,12
218,231,13
218,231,13
218,231,13
218,231,13
218,231,13
218,231,13
218,231,13
218,231,13
218,231,13
218,231,13
218,231,13
218,231,13
218,231,13
218,231,13
218,231,13
218,231,13
218,231,13
218,231,13
218,231,13
218,231,13
218,231,13
219,232,13
219,232,13
219,232,13
219,232,13
219,232,13
219,232,13
219,232,13
219,232,13
219,232,13
219,232,13
219,232,13
219,232,13
219,232,13
219,232,13
219,232,13
219,231,12
218,231,13
218,231,13
218,231,13
218,231,13
219,232,13
219,232,13
219,232,13
219,233,14
219,233,14
219,233,14
219,233,14
219,233,14
219,233,14
219,233,14
219,233,14
219,233,14
219,233,14
219,233,14
219,233,14
219,233,14
219,233,14
219,233,14
219,233,14
219,232,13
219,231,12
219,232,13
219,232,13
220,233,13
220,233,13
220,233,13
220,233,13
220,233,13
220,232,12
220,232,12
220,232,12
220,232,12
220,232,12
220,232,12
220,231,11
220,232,12
220,232,12
220,232,12
221,233,12
221,233,12
221,233,12
221,233,12
221,233,12
221,233,12
222,234,12
222,234,12
222,234,12
222,234,12
222,234,12
222,234,12
222,234,12
222,233,11
222,234,12
222,233,11
222,234,12
222,234,12
222,234,12
222,234,12
222,234,12
223,235,12
223,235,12
223,234,11
223,234,11
223,235,12
223,235,12
223,235,12
223,235,12
223,235,12
223,235,12
223,235,12
223,235,12
223,235,12
224,236,12
225,237,12
225,236,11
225,237,12
225,236,11
225,237,12
225,237,12
225,236,11
225,237,12
225,237,12
225,237,12
225,237,12
225,237,12
225,237,12
225,237,12
225,237,12
225,237,12
225,237,12
225,237,12
225,237,12
225,237,12
225,237,12
225,237,12
225,237,12
225,237,12
225,236,11
225,237,12
225,236,11
224,236,12
224,236,12
224,236,12
224,236,12
224,236,12
224,236,12
224,237,13
224,237,13
224,237,13
225,238,13
225,238,13
225,237,12
225,238,13
225,238,13
226,239,13
226,239,13
226,240,14
226,240,14
226,240,14
226,240,14
226,240,14
226,240,14
227,241,14
227,240,13
227,240,13
227,240,13
227,240,13
227,240,13
227,239,12
226,239,13
226,238,12
226,239,13
226,239,13
227,240,13
227,240,13
228,241,13
228,241,13
228,241,13
228,241,13
228,241,13
228,241,13
228,241,13
228,241,13
228,241,13
229,242,13
229,243,14
229,242,13
228,242,14
228,242,14
228,241,13
227,241,14
227,241,14
227,241,14
228,242,14
228,242,14
228,242,14
228,242,14
228,242,14
228,242,14
229,243,14
229,243,14
229,243,14
229,243,14
229,243,14
229,243,14
229,243,14
229,243,14
229,243,14
229,243,14
229,243,14
229,242,13
228,242,14
228,242,14
228,242,14
228,242,14
228,242,14
229,243,14
230,244,14
230,244,14
230,243,13
229,243,14
229,243,14
230,244,14
230,244,14
231,245,14
231,244,13
230,244,14
230,244,14
230,244,14
230,244,14
230,244,14
230,244,14
230,244,14
230,244,14
230,243,13
229,243,14
229,243,14
229,243,14
229,242,13
229,242,13
229,242,13
229,241,12
229,242,13
230,242,12
229,242,13
229,242,13
229,242,13
229,242,13
229,242,13
229,242,13
229,242,13
229,242,13
229,242,13
229,242,13
229,242,13
229,241,12
229,242,13
229,241,12
229,242,13
229,242,13
230,242,12
230,243,13
230,243,13
230,243,13
230,243,13
230,243,13
230,243,13
230,242,12
229,242,13
229,242,13
229,242,13
229,242,13
228,242,14
228,242,14
228,242,14
228,241,13
228,242,14
229,243,14
229,243,14
229,243,14
229,243,14
229,243,14
229,243,14
229,243,14
229,243,14
229,243,14
229,243,14
229,243,14
229,244,15
229,244,15
229,244,15
229,244,15
229,244,15
229,245,16
229,245,16
229,245,16
229,245,16
229,245,16
230,246,16
230,246,16
230,245,15
231,246,15
232,247,15
232,247,15
232,247,15
232,247,15
233,248,15
233,248,15
233,248,15
233,247,14
233,248,15
234,249,15
234,249,15
234,249,15
235,250,15
235,250,15
235,250,15
236,251,15
236,251,15
236,251,15
236,251,15
236,251,15
236,251,15
237,252,15
237,252,15
237,251,14
237,251,14
237,252,15
237,252,15
237,252,15
237,252,15
237,252,15
237,252,15
237,252,15
237,252,15
238,253,15
238,253,15
238,253,15
238,253,15
238,253,15
238,252,14
238,252,14
238,252,14
238,251,13
237,251,14
237,251,14
237,251,14
238,252,14
238,252,14
239,253,14
239,253,14
239,253,14
240,253,13
240,254,14
240,254,14
240,253,13
239,253,14
239,252,13
238,252,14
239,253,14
239,252,13
238,252,14
238,253,15
238,253,15
238,252,14
238,252,14
238,251,13
237,251,14
238,252,14
238,252,14
238,252,14
239,253,14
239,252,13
239,252,13
239,252,13
239,252,13
239,252,13
239,252,13
239,252,13
239,252,13
239,252,13
239,252,13
239,252,13
239,252,13
239,252,13
239,252,13
239,252,13
239,252,13
239,252,13
239,252,13
239,252,13
239,252,13
239,252,13
239,252,13
239,252,13
239,252,13
239,252,13
239,252,13
239,252,13
239,251,12
239,252,13
240,252,12
239,252,13
239,252,13
239,252,13
239,252,13
239,252,13
239,252,13
239,252,13
239,252,13
239,252,13
239,252,13
239,251,12
239,252,13
239,252,13
239,252,13
239,252,13
239,252,13
239,252,13
240,252,12
240,252,12
240,253,13
240,253,13
240,253,13
240,253,13
240,253,13
240,253,13
240,253,13
240,253,13
240,253,13
240,253,13
240,253,13
240,253,13
240,253,13
240,253,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,255,14
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
242,255,13
242,255,13
242,255,13
242,255,13
242,255,13
242,255,13
242,255,13
242,254,12
242,255,13
242,255,13
242,255,13
242,255,13
242,255,13
242,255,13
242,255,13
242,255,13
242,255,13
242,255,13
242,255,13
242,255,13
242,255,13
242,255,13
242,255,13
242,255,13
242,255,13
242,255,13
242,255,13
242,254,12
242,255,13
242,255,13
242,255,13
242,255,13
243,256,13
243,256,13
243,256,13
243,255,12
242,255,13
242,255,13
242,255,13
242,255,13
242,254,12
242,255,13
242,255,13
242,255,13
242,255,13
242,255,13
242,255,13
242,254,12
242,255,13
242,255,13
242,254,12
242,255,13
242,255,13
242,255,13
242,255,13
242,255,13
242,255,13
242,255,13
242,255,13
242,255,13
242,255,13
243,256,13
243,256,13
243,256,13
243,255,12
242,255,13
242,255,13
242,255,13
242,255,13
242,255,13
242,254,12
242,255,13
242,255,13
242,254,12
242,255,13
242,255,13
242,255,13
243,256,13
243,256,13
243,256,13
243,255,12
242,255,13
242,255,13
242,255,13
242,255,13
242,255,13
242,255,13
242,254,12
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
241,254,13
242,255,13
242,255,13
242,255,13
242,255,13
241,255,14
241,255,14
241,255,14
241,255,14
241,255,14
241,255,14
241,255,14
241,255,14
241,255,14
241,255,14
241,254,13
240,254,14
240,254,14
240,254,14
240,254,14
240,254,14
240,254,14
240,254,14
240,254,14
240,254,14
240,254,14
240,254,14
241,255,14
241,255,14
241,255,14
241,254,13
240,254,14
240,254,14
240,253,13
240,254,14
241,255,14
241,255,14
241,255,14
241,255,14
241,256,15
241,256,15
241,256,15
241,256,15
241,256,15
241,256,15
241,256,15
241,257,16
241,256,15
242,257,15
242,257,15
242,256,14
243,257,14
242,257,15
242,257,15
242,257,15
242,257,15
242,257,15
242,257,15
242,257,15
242,257,15
242,257,15
242,257,15
242,257,15
242,257,15
242,258,16
242,258,16
242,258,16
242,258,16
242,258,16
242,258,16
242,258,16
242,258,16
242,258,16
242,258,16
242,258,16
243,258,15
242,258,16
242,258,16
242,257,15
242,258,16
242,258,16
242,258,16
242,258,16
242,258,16
242,258,16
242,259,17
242,259,17
242,259,17
242,259,17
242,259,17
242,259,17
242,259,17
242,259,17
242,259,17
242,259,17
242,259,17
242,258,16
243,259,16
243,259,16
243,259,16
244,260,16
244,260,16
244,260,16
244,260,16
244,260,16
244,260,16
244,260,16
244,260,16
244,259,15
244,260,16
244,260,16
244,260,16
244,259,15
244,260,16
244,260,16
244,260,16
244,260,16
244,261,17
244,261,17
244,261,17
244,261,17
244,261,17
244,261,17
244,261,17
244,261,17
244,261,17
244,261,17
244,261,17
245,262,17
245,262,17
245,262,17
245,262,17
245,262,17
245,261,16
244,261,17
244,261,17
244,261,17
244,260,16
244,261,17
245,262,17
245,262,17
245,262,17
246,263,17
246,263,17
247,264,17
247,264,17
247,264,17
247,264,17
247,264,17
247,264,17
247,264,17
247,263,16
247,263,16
247,263,16
248,264,16
248,264,16
248,264,16
248,265,17
248,265,17
248,265,17
248,264,16
249,265,16
249,265,16
249,265,16
249,265,16
249,265,16
249,265,16
249,265,16
249,265,16
249,264,15
248,264,16
248,263,15
247,263,16
247,263,16
247,263,16
247,263,16
247,263,16
247,263,16
247,263,16
248,263,15
247,263,16
247,263,16
247,263,16
247,263,16
247,263,16
247,263,16
247,263,16
247,263,16
247,263,16
247,263,16
247,263,16
247,263,16
247,263,16
247,263,16
247,263,16
247,263,16
247,263,16
247,263,16
247,263,16
247,263,16
247,263,16
247,263,16
247,263,16
247,263,16
247,263,16
247,263,16
247,263,16
247,263,16
247,262,15
246,262,16
246,262,16
246,262,16
246,262,16
246,262,16
246,262,16
246,261,15
245,260,15
244,260,16
244,261,17
244,260,16
244,260,16
244,260,16
244,260,16
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
246,262,16
246,262,16
246,262,16
246,262,16
246,262,16
246,261,15
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,260,15
245,260,15
245,260,15
246,261,15
246,261,15
246,261,15
246,261,15
246,261,15
246,261,15
246,261,15
246,261,15
246,261,15
246,261,15
246,261,15
247,262,15
247,262,15
247,262,15
247,261,14
247,262,15
247,262,15
247,262,15
248,263,15
248,262,14
247,261,14
247,262,15
247,262,15
247,262,15
247,262,15
247,262,15
247,262,15
248,263,15
248,263,15
249,264,15
250,265,15
250,265,15
250,265,15
250,265,15
250,265,15
250,265,15
250,265,15
250,265,15
250,265,15
250,265,15
250,265,15
250,265,15
250,265,15
250,264,14
249,264,15
249,264,15
249,265,16
249,265,16
249,265,16
249,265,16
249,265,16
249,265,16
249,265,16
249,265,16
249,264,15
249,265,16
249,266,17
250,267,17
250,267,17
250,267,17
250,267,17
250,267,17
250,267,17
250,267,17
250,267,17
250,267,17
250,267,17
250,267,17
250,267,17
250,267,17
250,267,17
251,267,16
252,268,16
252,268,16
252,268,16
252,267,15
252,268,16
252,268,16
252,268,16
252,269,17
252,268,16
252,268,16
252,267,15
252,267,15
253,268,15
253,268,15
253,268,15
253,268,15
253,268,15
253,268,15
253,268,15
253,268,15
253,268,15
253,268,15
253,267,14
253,268,15
253,268,15
253,268,15
253,268,15
253,267,14
253,268,15
253,268,15
253,268,15
253,268,15
253,268,15
253,268,15
253,268,15
253,268,15
253,268,15
253,268,15
253,268,15
253,267,14
252,267,15
252,266,14
251,266,15
251,266,15
251,266,15
251,266,15
251,266,15
251,266,15
251,266,15
251,266,15
251,266,15
251,266,15
251,266,15
251,266,15
251,266,15
251,266,15
251,266,15
251,266,15
251,266,15
251,266,15
251,266,15
251,266,15
251,266,15
251,266,15
251,266,15
251,266,15
251,266,15
251,266,15
251,266,15
251,266,15
251,266,15
251,265,14
251,266,15
251,266,15
251,266,15
250,266,16
250,266,16
250,266,16
250,266,16
250,266,16
250,266,16
250,266,16
250,266,16
250,266,16
250,266,16
250,265,15
249,265,16
249,264,15
248,264,16
248,264,16
248,264,16
248,264,16
248,264,16
248,264,16
248,264,16
248,264,16
249,265,16
249,265,16
249,265,16
249,265,16
249,265,16
249,265,16
249,264,15
248,264,16
248,264,16
248,264,16
248,264,16
248,264,16
248,264,16
248,264,16
248,264,16
248,264,16
248,264,16
248,264,16
248,264,16
248,264,16
248,264,16
248,264,16
248,264,16
248,264,16
248,264,16
248,264,16
248,263,15
247,263,16
247,263,16
247,263,16
247,263,16
248,264,16
248,264,16
248,264,16
248,263,15
248,262,14
247,262,15
247,261,14
246,261,15
246,261,15
246,261,15
246,261,15
247,261,14
246,261,15
246,261,15
246,260,14
245,260,15
245,260,15
245,260,15
245,260,15
245,260,15
246,261,15
246,261,15
246,261,15
246,261,15
246,261,15
246,260,14
246,260,14
246,259,13
245,259,14
245,259,14
245,259,14
245,259,14
245,259,14
245,259,14
245,259,14
245,258,13
244,258,14
244,258,14
244,257,13
243,257,14
243,257,14
243,257,14
243,257,14
243,257,14
243,256,13
242,256,14
242,256,14
242,256,14
242,256,14
242,256,14
242,256,14
241,256,15
241,256,15
241,256,15
241,256,15
241,256,15
241,256,15
241,256,15
241,256,15
241,256,15
241,255,14
240,255,15
240,255,15
241,256,15
241,257,16
241,257,16
241,257,16
241,257,16
241,257,16
241,257,16
241,257,16
241,257,16
241,257,16
241,257,16
241,257,16
241,257,16
241,257,16
241,257,16
241,256,15
241,256,15
241,256,15
242,257,15
242,257,15
242,256,14
242,257,15
243,258,15
243,257,14
242,257,15
242,257,15
242,258,16
242,258,16
242,258,16
242,258,16
242,258,16
242,258,16
243,259,16
244,260,16
244,260,16
244,259,15
