Q_diff,Q_router,Q_oracle
0,1,1
1,1,0
1,2,1
2,2,0
1,2,1
2,2,0
2,3,1
3,3,0
3,3,0
3,4,1
4,5,1
4,4,0
4,5,1
5,6,1
6,7,1
6,6,0
6,7,1
7,7,0
7,8,1
8,8,0
7,8,1
7,8,1
8,9,1
8,9,1
8,8,0
7,8,1
7,7,0
6,6,0
5,5,0
4,4,0
3,3,0
3,4,1
3,4,1
3,3,0
3,3,0
3,4,1
4,4,0
4,5,1
4,4,0
4,4,0
4,5,1
4,4,0
4,5,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,5,0
4,5,1
4,5,1
4,5,1
4,5,1
4,6,2
4,6,2
4,5,1
4,5,1
4,4,0
4,4,0
4,5,1
5,6,1
5,6,1
5,6,1
6,7,1
7,8,1
8,9,1
8,9,1
8,10,2
9,10,1
9,11,2
10,12,2
11,12,1
10,12,2
10,12,2
11,13,2
11,13,2
12,14,2
12,14,2
12,13,1
12,14,2
12,14,2
13,14,1
13,14,1
13,15,2
14,15,1
14,16,2
15,17,2
15,17,2
15,16,1
15,17,2
15,17,2
15,17,2
15,17,2
16,18,2
16,17,1
16,17,1
16,17,1
16,16,0
16,16,0
16,17,1
16,17,1
17,18,1
17,18,1
16,17,1
16,18,2
16,17,1
16,17,1
16,17,1
16,16,0
16,17,1
17,18,1
17,18,1
17,18,1
18,19,1
19,19,0
19,20,1
20,21,1
21,22,1
21,22,1
22,22,0
21,21,0
21,22,1
22,23,1
22,23,1
22,23,1
22,23,1
23,24,1
23,23,0
22,22,0
22,23,1
22,23,1
22,23,1
22,22,0
22,23,1
22,22,0
22,23,1
22,22,0
21,21,0
20,21,1
20,21,1
21,22,1
21,22,1
21,21,0
20,21,1
20,21,1
20,20,0
20,21,1
20,21,1
21,22,1
21,22,1
22,22,0
21,22,1
21,21,0
21,22,1
21,22,1
22,23,1
22,23,1
22,23,1
22,23,1
21,22,1
20,22,2
20,22,2
21,23,2
21,23,2
20,23,3
20,23,3
21,24,3
21,25,4
21,25,4
20,25,5
20,25,5
21,26,5
21,27,6
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,26,4
22,27,5
22,27,5
22,26,4
22,26,4
22,26,4
22,26,4
22,25,3
21,25,4
21,25,4
21,25,4
21,25,4
21,25,4
21,25,4
21,26,5
21,26,5
21,27,6
22,28,6
22,27,5
21,27,6
22,28,6
22,28,6
22,28,6
22,28,6
22,28,6
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
21,27,6
21,28,7
21,28,7
21,29,8
22,30,8
22,29,7
22,29,7
22,28,6
22,28,6
22,29,7
22,29,7
22,28,6
22,28,6
22,28,6
22,28,6
22,28,6
23,28,5
23,28,5
23,28,5
23,28,5
24,28,4
24,28,4
23,28,5
23,28,5
24,29,5
24,28,4
23,28,5
23,28,5
24,29,5
24,28,4
23,28,5
24,28,4
24,28,4
24,28,4
24,28,4
24,27,3
23,26,3
23,27,4
23,27,4
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
25,28,3
25,29,4
25,28,3
24,28,4
24,27,3
24,28,4
24,28,4
24,27,3
24,27,3
24,27,3
24,27,3
24,28,4
25,28,3
25,29,4
25,29,4
26,30,4
26,29,3
26,29,3
26,29,3
26,30,4
27,30,3
27,31,4
27,32,5
27,32,5
27,32,5
27,32,5
28,33,5
29,33,4
29,34,5
30,34,4
30,35,5
30,35,5
30,34,4
30,35,5
31,36,5
31,36,5
31,36,5
31,36,5
31,35,4
31,36,5
31,35,4
31,36,5
31,36,5
31,36,5
32,37,5
32,37,5
32,36,4
31,36,5
31,36,5
31,36,5
31,36,5
31,36,5
