Q_diff,Q_router,Q_oracle
0,1,1
1,1,0
1,2,1
2,2,0
1,2,1
2,2,0
2,3,1
3,3,0
3,3,0
3,4,1
4,5,1
4,4,0
4,5,1
5,6,1
6,7,1
6,6,0
5,6,1
6,6,0
5,6,1
6,6,0
5,6,1
6,7,1
6,7,1
7,8,1
8,8,0
8,9,1
8,8,0
7,7,0
6,6,0
5,5,0
4,4,0
4,5,1
3,4,1
3,3,0
3,3,0
3,4,1
3,3,0
3,4,1
3,3,0
3,3,0
3,4,1
3,3,0
3,4,1
4,5,1
4,5,1
4,5,1
5,6,1
5,6,1
6,6,0
5,6,1
5,6,1
4,5,1
4,5,1
4,6,2
4,6,2
4,5,1
4,5,1
4,4,0
4,4,0
4,5,1
5,6,1
5,6,1
5,6,1
6,7,1
7,8,1
8,9,1
8,9,1
8,10,2
9,10,1
8,10,2
9,11,2
10,11,1
10,12,2
10,12,2
11,13,2
11,13,2
12,14,2
12,14,2
12,13,1
12,14,2
12,14,2
12,13,1
12,13,1
12,14,2
13,14,1
12,14,2
13,15,2
13,15,2
14,15,1
14,16,2
15,17,2
15,17,2
15,17,2
16,18,2
16,17,1
15,16,1
15,16,1
15,15,0
14,14,0
14,15,1
14,15,1
15,16,1
15,16,1
14,15,1
14,16,2
14,15,1
14,15,1
14,15,1
14,14,0
14,15,1
15,16,1
15,16,1
15,16,1
16,17,1
17,17,0
16,17,1
17,18,1
17,18,1
18,19,1
19,19,0
18,18,0
18,19,1
19,20,1
19,20,1
19,20,1
20,21,1
20,21,1
20,20,0
19,19,0
19,20,1
19,20,1
19,20,1
19,19,0
19,20,1
19,19,0
19,20,1
19,19,0
18,18,0
17,18,1
17,18,1
17,18,1
17,18,1
17,17,0
16,17,1
17,18,1
18,18,0
17,18,1
17,18,1
18,19,1
18,19,1
19,19,0
18,19,1
18,18,0
18,19,1
18,19,1
19,20,1
19,20,1
19,20,1
18,19,1
18,19,1
17,19,2
17,19,2
17,19,2
17,19,2
17,20,3
17,20,3
18,21,3
18,22,4
18,22,4
18,23,5
18,23,5
18,23,5
17,23,6
18,23,5
18,23,5
18,23,5
18,23,5
17,22,5
17,21,4
16,21,5
16,21,5
16,20,4
16,20,4
16,20,4
16,20,4
16,19,3
16,20,4
17,21,4
18,22,4
18,22,4
18,22,4
18,22,4
18,23,5
17,22,5
16,22,6
16,22,6
16,21,5
16,22,6
16,22,6
17,23,6
17,23,6
17,23,6
17,23,6
18,23,5
17,22,5
16,21,5
15,20,5
14,19,5
13,19,6
13,20,7
13,20,7
13,21,8
14,22,8
15,22,7
15,22,7
15,21,6
14,20,6
14,21,7
14,21,7
14,20,6
14,20,6
14,20,6
14,20,6
15,21,6
16,21,5
16,21,5
16,21,5
16,21,5
16,20,4
16,20,4
16,21,5
16,21,5
17,22,5
17,21,4
17,22,5
18,23,5
18,23,5
18,22,4
18,23,5
18,22,4
18,22,4
18,22,4
18,22,4
19,22,3
19,22,3
18,22,4
19,23,4
20,24,4
21,25,4
21,25,4
22,26,4
22,26,4
23,26,3
23,27,4
23,26,3
23,27,4
23,26,3
22,26,4
22,26,4
22,25,3
22,25,3
22,25,3
22,25,3
22,26,4
22,25,3
22,26,4
22,26,4
23,27,4
23,26,3
23,26,3
23,26,3
23,27,4
24,27,3
24,28,4
24,29,5
24,29,5
24,29,5
24,29,5
24,29,5
25,29,4
25,30,5
26,30,4
26,31,5
26,31,5
27,31,4
27,32,5
28,33,5
28,33,5
28,33,5
28,33,5
28,32,4
28,33,5
28,32,4
27,32,5
27,32,5
27,32,5
28,33,5
28,33,5
28,32,4
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
