Q_diff,Q_router,Q_oracle
0,1,1
0,0,0
0,0,0
0,1,1
1,1,0
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,1,0
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
2,2,0
2,3,1
2,2,0
2,3,1
3,4,1
4,5,1
5,6,1
5,6,1
5,6,1
6,7,1
6,7,1
7,8,1
8,9,1
8,8,0
8,8,0
8,9,1
8,9,1
8,8,0
7,8,1
8,9,1
8,8,0
8,8,0
8,9,1
8,8,0
8,9,1
9,10,1
9,10,1
9,11,2
10,11,1
10,10,0
9,10,1
10,11,1
10,11,1
10,12,2
10,11,1
11,12,1
12,12,0
12,13,1
12,13,1
12,12,0
12,13,1
13,14,1
14,15,1
14,15,1
14,15,1
14,15,1
14,14,0
14,15,1
15,15,0
15,15,0
14,14,0
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,16,2
15,17,2
16,18,2
17,18,1
16,18,2
17,19,2
18,20,2
18,19,1
18,19,1
18,19,1
18,20,2
19,21,2
19,21,2
20,22,2
21,23,2
20,23,3
20,22,2
20,22,2
20,21,1
19,20,1
19,19,0
19,19,0
19,19,0
19,19,0
18,18,0
17,17,0
16,17,1
16,16,0
15,15,0
14,14,0
13,14,1
13,14,1
13,15,2
13,15,2
13,15,2
14,16,2
14,15,1
14,16,2
14,16,2
15,16,1
15,17,2
15,17,2
15,16,1
15,16,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,18,2
16,17,1
16,16,0
15,15,0
14,15,1
14,15,1
15,16,1
15,16,1
15,15,0
14,14,0
13,13,0
12,13,1
12,13,1
12,14,2
12,14,2
12,14,2
12,14,2
12,13,1
11,13,2
11,12,1
11,13,2
11,13,2
12,13,1
12,13,1
11,13,2
12,14,2
12,14,2
12,13,1
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,13,1
12,14,2
12,13,1
12,14,2
12,13,1
12,14,2
13,15,2
13,15,2
13,14,1
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,13,1
12,14,2
12,13,1
12,13,1
11,13,2
12,14,2
12,14,2
12,13,1
12,14,2
12,13,1
12,14,2
12,13,1
12,13,1
12,13,1
12,14,2
12,13,1
12,13,1
12,13,1
12,13,1
13,14,1
13,14,1
14,15,1
14,15,1
14,15,1
14,14,0
14,15,1
15,16,1
15,15,0
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
16,17,1
17,17,0
17,18,1
18,18,0
18,19,1
18,19,1
18,19,1
18,18,0
18,18,0
17,17,0
16,17,1
16,17,1
16,16,0
15,15,0
15,15,0
15,16,1
15,16,1
15,17,2
15,17,2
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
17,18,1
17,18,1
17,19,2
17,19,2
17,19,2
17,18,1
18,19,1
18,19,1
18,18,0
18,19,1
18,19,1
19,20,1
19,20,1
19,20,1
19,20,1
20,21,1
20,20,0
19,20,1
20,21,1
20,21,1
20,21,1
20,20,0
19,19,0
19,20,1
20,20,0
20,21,1
20,21,1
20,20,0
19,20,1
20,21,1
19,21,2
19,21,2
19,20,1
19,20,1
19,20,1
20,21,1
21,22,1
21,22,1
21,23,2
21,23,2
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,21,0
20,20,0
19,20,1
20,20,0
20,20,0
20,20,0
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
20,20,0
20,21,1
20,21,1
20,20,0
20,20,0
20,21,1
20,20,0
20,21,1
20,20,0
19,20,1
19,19,0
19,19,0
19,19,0
19,20,1
19,20,1
19,19,0
19,20,1
19,19,0
19,20,1
19,19,0
19,20,1
19,19,0
18,19,1
18,18,0
18,19,1
18,18,0
18,19,1
19,20,1
19,21,2
19,21,2
19,21,2
19,21,2
19,20,1
18,19,1
18,19,1
18,19,1
18,19,1
18,20,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
20,22,2
20,21,1
20,21,1
20,21,1
20,21,1
20,22,2
20,22,2
20,22,2
20,22,2
21,22,1
20,22,2
20,22,2
21,23,2
21,24,3
21,24,3
21,24,3
21,23,2
21,22,1
21,23,2
21,24,3
21,25,4
21,25,4
21,25,4
22,26,4
22,26,4
22,26,4
22,26,4
23,26,3
23,26,3
24,27,3
25,27,2
25,26,1
25,27,2
25,27,2
25,27,2
25,27,2
25,26,1
24,25,1
23,24,1
22,23,1
22,24,2
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,22,0
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,21,0
21,22,1
21,22,1
21,22,1
21,22,1
22,22,0
22,23,1
23,23,0
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,22,0
21,22,1
22,23,1
22,23,1
23,24,1
23,24,1
23,23,0
23,23,0
22,23,1
22,22,0
21,22,1
21,21,0
21,21,0
21,22,1
21,22,1
21,22,1
21,21,0
21,22,1
21,22,1
21,22,1
21,21,0
20,20,0
20,21,1
20,21,1
20,20,0
20,20,0
20,21,1
20,21,1
20,20,0
20,20,0
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,20,0
20,21,1
20,21,1
21,22,1
21,22,1
21,22,1
21,21,0
21,22,1
21,22,1
21,21,0
21,22,1
21,22,1
21,22,1
21,21,0
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,20,0
19,20,1
19,20,1
19,19,0
18,18,0
18,18,0
18,19,1
18,18,0
18,19,1
19,19,0
18,18,0
18,18,0
18,18,0
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,18,0
18,18,0
18,19,1
18,19,1
18,19,1
18,18,0
18,19,1
18,18,0
18,19,1
19,19,0
19,19,0
19,20,1
20,21,1
20,22,2
20,21,1
20,21,1
21,21,0
20,21,1
20,22,2
20,22,2
21,23,2
21,22,1
21,23,2
21,23,2
21,23,2
22,23,1
22,24,2
22,24,2
23,25,2
24,25,1
24,25,1
24,26,2
24,25,1
24,26,2
24,26,2
24,26,2
24,25,1
24,26,2
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
26,27,1
26,27,1
26,27,1
26,26,0
25,26,1
25,26,1
25,25,0
25,26,1
25,25,0
24,24,0
24,24,0
24,25,1
24,24,0
24,25,1
24,25,1
24,25,1
25,26,1
25,26,1
25,25,0
25,26,1
25,27,2
25,27,2
25,27,2
25,26,1
26,27,1
26,27,1
26,27,1
26,27,1
27,28,1
28,29,1
28,29,1
28,29,1
28,28,0
27,27,0
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,28,2
26,27,1
26,27,1
26,27,1
26,26,0
26,27,1
26,26,0
26,27,1
26,27,1
26,26,0
26,26,0
26,27,1
26,27,1
26,26,0
26,27,1
26,27,1
27,28,1
27,27,0
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
28,29,1
28,29,1
28,29,1
28,29,1
28,28,0
28,28,0
28,28,0
27,28,1
27,28,1
27,27,0
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,26,0
26,26,0
25,26,1
25,26,1
25,27,2
25,27,2
25,27,2
25,27,2
25,26,1
25,27,2
26,27,1
25,27,2
25,27,2
25,26,1
24,25,1
23,24,1
23,25,2
23,26,3
23,25,2
23,24,1
22,24,2
22,24,2
22,25,3
23,25,2
23,25,2
23,24,1
23,25,2
23,25,2
23,25,2
23,24,1
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
23,27,4
24,27,3
24,27,3
25,28,3
25,27,2
25,28,3
25,27,2
24,26,2
23,26,3
24,26,2
23,26,3
23,26,3
23,26,3
23,25,2
22,25,3
22,25,3
22,24,2
22,25,3
22,25,3
22,25,3
22,25,3
22,25,3
23,25,2
22,25,3
22,25,3
22,25,3
22,24,2
22,25,3
22,25,3
22,24,2
22,25,3
22,25,3
22,25,3
22,25,3
22,24,2
22,25,3
22,25,3
22,25,3
22,25,3
22,25,3
22,25,3
22,25,3
22,25,3
23,26,3
23,25,2
23,25,2
23,26,3
23,26,3
23,25,2
23,25,2
23,26,3
23,26,3
23,26,3
23,26,3
23,25,2
23,25,2
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
23,27,4
23,27,4
23,27,4
23,27,4
23,26,3
23,26,3
23,27,4
23,26,3
23,27,4
24,27,3
24,27,3
24,28,4
24,28,4
25,28,3
24,28,4
24,28,4
25,29,4
25,28,3
25,29,4
25,29,4
25,29,4
25,29,4
26,29,3
26,30,4
26,30,4
26,30,4
26,30,4
26,29,3
26,30,4
26,29,3
26,29,3
26,29,3
26,29,3
26,30,4
26,31,5
26,31,5
26,30,4
25,30,5
25,30,5
25,29,4
26,30,4
27,31,4
27,31,4
27,31,4
28,31,3
28,31,3
28,31,3
28,31,3
28,31,3
28,32,4
28,33,5
29,33,4
29,32,3
28,32,4
28,31,3
28,31,3
28,31,3
28,32,4
28,31,3
28,32,4
28,31,3
27,31,4
27,30,3
27,30,3
27,31,4
27,32,5
27,32,5
27,32,5
27,32,5
27,32,5
27,31,4
27,31,4
27,31,4
27,32,5
27,32,5
27,32,5
27,32,5
27,32,5
27,31,4
27,32,5
27,31,4
27,31,4
27,32,5
27,31,4
27,31,4
27,30,3
27,31,4
27,30,3
27,31,4
28,32,4
29,33,4
29,33,4
29,32,3
29,32,3
29,33,4
29,32,3
29,32,3
28,32,4
28,32,4
28,32,4
28,32,4
28,31,3
27,31,4
27,30,3
27,31,4
27,31,4
28,32,4
28,32,4
29,33,4
29,33,4
29,33,4
29,32,3
29,33,4
29,33,4
29,32,3
29,33,4
30,34,4
30,33,3
30,34,4
30,33,3
30,33,3
30,34,4
30,34,4
30,34,4
30,33,3
30,33,3
30,33,3
31,34,3
31,34,3
32,35,3
32,35,3
32,34,2
31,34,3
31,33,2
31,33,2
31,34,3
31,34,3
31,35,4
32,36,4
32,35,3
31,35,4
32,36,4
32,36,4
32,36,4
32,35,3
32,36,4
33,37,4
33,37,4
33,36,3
33,36,3
33,37,4
33,37,4
33,37,4
33,36,3
33,37,4
34,38,4
34,37,3
34,37,3
34,38,4
34,37,3
33,37,4
33,37,4
33,37,4
33,36,3
33,35,2
33,36,3
33,36,3
33,36,3
33,37,4
33,37,4
33,37,4
33,37,4
34,38,4
35,38,3
35,39,4
35,40,5
35,40,5
35,40,5
35,39,4
35,39,4
35,39,4
35,38,3
34,37,3
34,38,4
35,39,4
35,38,3
35,39,4
35,39,4
35,39,4
35,39,4
35,39,4
35,39,4
35,38,3
35,39,4
35,39,4
35,39,4
35,39,4
35,39,4
35,38,3
34,37,3
34,38,4
35,39,4
35,38,3
35,38,3
35,39,4
35,39,4
35,38,3
35,38,3
35,38,3
35,38,3
35,38,3
35,37,2
35,37,2
35,38,3
35,38,3
35,37,2
35,38,3
35,37,2
35,38,3
35,38,3
35,37,2
35,38,3
35,38,3
35,38,3
35,38,3
35,38,3
35,38,3
36,39,3
36,39,3
36,39,3
36,38,2
36,39,3
37,40,3
38,40,2
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,40,2
38,41,3
38,40,2
37,40,3
38,40,2
