Q_diff,Q_router,Q_oracle
0,1,1
0,0,0
0,0,0
0,1,1
1,1,0
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
2,2,0
1,2,1
2,3,1
2,3,1
2,3,1
3,3,0
2,2,0
2,3,1
3,3,0
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,2,0
2,3,1
3,3,0
2,3,1
2,3,1
3,4,1
4,5,1
4,5,1
5,6,1
6,7,1
7,8,1
8,9,1
9,10,1
9,9,0
8,8,0
8,9,1
8,9,1
8,8,0
7,8,1
7,8,1
7,7,0
6,6,0
5,6,1
5,5,0
5,6,1
5,6,1
5,6,1
5,7,2
6,7,1
6,6,0
5,6,1
5,6,1
5,6,1
5,7,2
5,6,1
6,7,1
7,7,0
6,7,1
7,7,0
6,6,0
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
6,7,1
7,7,0
7,8,1
8,8,0
7,7,0
6,6,0
6,7,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,9,2
7,9,2
8,10,2
8,9,1
8,10,2
9,11,2
9,11,2
9,10,1
9,10,1
9,10,1
9,11,2
9,11,2
9,11,2
10,12,2
11,13,2
11,14,3
11,13,2
11,13,2
12,13,1
12,13,1
12,12,0
12,12,0
12,12,0
11,11,0
11,11,0
10,10,0
9,10,1
10,10,0
10,10,0
10,10,0
9,10,1
9,10,1
9,10,1
10,11,1
11,12,1
12,13,1
13,13,0
12,13,1
13,14,1
13,13,0
12,13,1
13,14,1
14,14,0
13,14,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,16,2
14,15,1
14,14,0
14,14,0
14,15,1
14,15,1
14,15,1
14,15,1
14,14,0
14,14,0
14,14,0
14,15,1
14,15,1
14,16,2
14,16,2
15,17,2
15,17,2
15,16,1
14,16,2
14,15,1
14,16,2
14,16,2
14,15,1
14,15,1
14,16,2
15,17,2
15,17,2
16,17,1
15,17,2
15,17,2
16,18,2
16,18,2
16,18,2
16,18,2
16,17,1
16,18,2
16,17,1
15,17,2
15,16,1
15,17,2
16,18,2
16,18,2
16,17,1
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
17,18,1
17,18,1
17,17,0
17,17,0
17,18,1
18,19,1
19,20,1
20,20,0
19,20,1
19,19,0
19,20,1
19,19,0
19,19,0
19,19,0
19,20,1
19,19,0
18,19,1
18,19,1
18,19,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,19,0
19,20,1
20,21,1
21,21,0
20,21,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
22,23,1
22,22,0
22,23,1
22,22,0
21,22,1
21,22,1
21,22,1
21,21,0
20,20,0
19,19,0
18,19,1
18,19,1
18,18,0
17,17,0
17,17,0
17,18,1
17,18,1
17,19,2
17,19,2
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,20,2
19,21,2
19,21,2
19,20,1
19,20,1
19,20,1
19,19,0
18,19,1
18,19,1
19,20,1
18,19,1
18,19,1
18,19,1
18,19,1
18,18,0
17,18,1
18,19,1
18,19,1
18,19,1
18,18,0
17,17,0
17,18,1
17,17,0
17,18,1
17,18,1
17,17,0
16,17,1
17,18,1
17,19,2
17,19,2
18,19,1
18,19,1
19,20,1
19,20,1
19,20,1
19,20,1
19,21,2
19,21,2
19,20,1
19,20,1
19,20,1
20,21,1
20,21,1
20,20,0
19,19,0
19,20,1
20,20,0
20,20,0
20,20,0
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
20,20,0
20,21,1
20,21,1
20,20,0
20,20,0
20,21,1
20,20,0
20,21,1
21,21,0
20,21,1
20,20,0
20,20,0
20,20,0
20,21,1
21,22,1
21,21,0
21,22,1
21,21,0
21,22,1
21,21,0
21,22,1
21,21,0
20,21,1
20,20,0
19,20,1
19,19,0
18,19,1
19,20,1
19,21,2
19,21,2
19,21,2
19,21,2
19,20,1
18,19,1
19,20,1
19,20,1
19,20,1
19,21,2
19,21,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
21,23,2
21,22,1
21,22,1
22,23,1
22,23,1
21,23,2
21,23,2
21,23,2
22,24,2
22,23,1
21,23,2
21,23,2
21,23,2
21,24,3
21,24,3
22,25,3
22,24,2
22,23,1
22,24,2
22,25,3
22,26,4
22,26,4
22,26,4
23,27,4
23,27,4
23,27,4
23,27,4
24,27,3
24,27,3
25,28,3
26,28,2
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,27,0
27,27,0
26,26,0
26,26,0
26,27,1
27,27,0
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
27,28,1
27,27,0
26,27,1
27,28,1
28,29,1
28,29,1
29,30,1
29,29,0
29,30,1
30,31,1
30,31,1
31,32,1
32,32,0
31,32,1
31,31,0
30,31,1
30,31,1
30,31,1
31,32,1
31,32,1
31,31,0
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,30,0
30,30,0
30,31,1
30,30,0
30,31,1
30,30,0
30,30,0
30,31,1
31,32,1
31,32,1
31,31,0
31,32,1
31,32,1
31,32,1
32,32,0
31,31,0
31,32,1
31,32,1
31,31,0
31,31,0
31,32,1
31,32,1
32,32,0
31,31,0
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,30,0
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
31,31,0
31,32,1
31,32,1
31,31,0
31,32,1
31,32,1
31,32,1
31,31,0
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
31,32,1
32,33,1
32,32,0
32,33,1
32,33,1
32,32,0
31,31,0
31,31,0
30,31,1
30,30,0
30,31,1
30,30,0
29,29,0
29,29,0
29,29,0
28,29,1
28,29,1
29,30,1
30,31,1
30,31,1
30,30,0
30,30,0
29,30,1
29,30,1
29,30,1
30,30,0
30,31,1
30,30,0
29,30,1
30,30,0
30,30,0
30,31,1
31,32,1
31,33,2
31,32,1
31,32,1
32,32,0
32,33,1
32,34,2
33,35,2
34,36,2
34,35,1
34,36,2
34,36,2
34,36,2
35,36,1
35,37,2
35,37,2
35,37,2
36,37,1
36,37,1
36,37,1
36,36,0
35,36,1
35,36,1
35,36,1
35,35,0
35,36,1
35,35,0
34,35,1
34,35,1
35,36,1
35,36,1
35,36,1
36,37,1
37,38,1
38,39,1
38,39,1
39,39,0
39,40,1
39,40,1
39,39,0
39,40,1
39,39,0
38,38,0
38,38,0
37,38,1
37,37,0
37,38,1
37,38,1
37,38,1
37,38,1
38,39,1
38,38,0
38,39,1
38,40,2
38,40,2
38,40,2
39,40,1
40,41,1
40,41,1
40,41,1
40,41,1
41,42,1
42,43,1
42,43,1
42,43,1
43,43,0
43,43,0
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,45,2
43,44,1
43,44,1
43,44,1
43,43,0
42,43,1
42,42,0
42,43,1
42,43,1
42,42,0
42,42,0
42,43,1
42,43,1
42,42,0
42,43,1
42,43,1
43,44,1
43,43,0
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
44,45,1
45,46,1
45,46,1
45,46,1
45,45,0
44,44,0
44,44,0
43,44,1
44,45,1
44,44,0
44,45,1
44,45,1
44,45,1
44,45,1
45,46,1
46,47,1
47,48,1
47,48,1
47,48,1
47,48,1
47,47,0
46,46,0
46,47,1
46,47,1
46,48,2
47,49,2
47,49,2
48,50,2
49,50,1
48,50,2
49,50,1
49,51,2
50,52,2
50,51,1
49,50,1
49,49,0
49,50,1
49,51,2
49,50,1
49,49,0
49,50,1
49,49,0
49,50,1
49,49,0
48,48,0
47,47,0
47,48,1
47,48,1
47,48,1
48,48,0
47,48,1
47,48,1
47,48,1
47,48,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
47,48,1
47,49,2
48,49,1
49,49,0
49,50,1
49,49,0
49,50,1
49,49,0
48,48,0
48,49,1
49,49,0
49,50,1
50,51,1
51,52,1
52,52,0
52,53,1
52,53,1
52,52,0
52,53,1
53,54,1
54,55,1
55,56,1
55,56,1
56,56,0
56,57,1
56,57,1
56,57,1
56,56,0
56,57,1
56,57,1
56,56,0
55,56,1
55,56,1
55,56,1
55,56,1
55,55,0
54,55,1
54,55,1
54,55,1
54,55,1
55,56,1
56,57,1
56,57,1
56,57,1
57,58,1
57,57,0
57,57,0
57,58,1
58,59,1
58,58,0
57,57,0
56,57,1
56,57,1
56,57,1
56,57,1
56,56,0
56,56,0
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
57,58,1
57,58,1
57,57,0
57,57,0
57,58,1
57,58,1
57,58,1
58,59,1
58,58,0
58,58,0
58,59,1
58,58,0
58,59,1
58,58,0
58,58,0
58,59,1
58,59,1
59,59,0
59,60,1
60,61,1
60,61,1
60,60,0
60,61,1
60,61,1
60,61,1
60,61,1
60,60,0
60,61,1
60,61,1
60,61,1
60,61,1
60,60,0
60,61,1
60,60,0
59,59,0
59,59,0
58,58,0
58,59,1
58,59,1
58,59,1
58,58,0
58,59,1
58,59,1
58,58,0
58,59,1
59,60,1
59,60,1
60,61,1
60,60,0
59,60,1
60,61,1
60,61,1
61,62,1
61,63,2
61,64,3
62,64,2
62,63,1
61,63,2
61,62,1
61,62,1
60,61,1
60,62,2
60,61,1
60,62,2
60,61,1
60,62,2
61,62,1
61,62,1
60,62,2
60,63,3
60,63,3
60,63,3
60,63,3
60,63,3
60,62,2
60,62,2
60,62,2
60,63,3
60,63,3
60,63,3
61,64,3
61,64,3
62,64,2
62,65,3
62,64,2
62,64,2
62,65,3
62,64,2
62,64,2
62,63,1
62,64,2
62,63,1
62,64,2
63,65,2
64,66,2
64,66,2
64,65,1
63,64,1
63,65,2
63,64,1
63,64,1
63,65,2
63,65,2
63,65,2
63,65,2
63,64,1
63,65,2
63,64,1
62,64,2
63,65,2
64,66,2
65,67,2
65,67,2
65,67,2
66,68,2
67,68,1
67,69,2
67,69,2
67,68,1
66,68,2
67,69,2
67,68,1
66,68,2
66,67,1
66,66,0
66,67,1
66,67,1
66,67,1
67,67,0
66,67,1
66,67,1
67,68,1
67,68,1
67,68,1
67,68,1
67,67,0
67,68,1
67,67,0
66,66,0
65,66,1
65,66,1
65,67,2
65,67,2
66,67,1
65,67,2
65,67,2
65,67,2
65,67,2
65,66,1
64,66,2
65,67,2
66,68,2
66,67,1
66,67,1
66,68,2
66,68,2
67,69,2
68,69,1
68,70,2
69,71,2
70,71,1
70,71,1
70,72,2
71,72,1
71,73,2
72,74,2
72,74,2
72,73,1
72,72,0
72,73,1
72,73,1
73,74,1
73,75,2
74,76,2
74,76,2
74,76,2
74,76,2
74,75,1
74,76,2
74,77,3
74,77,3
74,77,3
74,76,2
74,75,1
74,75,1
75,75,0
75,75,0
75,76,1
76,77,1
76,76,0
75,76,1
75,76,1
75,76,1
76,77,1
77,78,1
77,78,1
78,78,0
77,78,1
77,78,1
77,78,1
77,78,1
77,78,1
77,77,0
76,76,0
76,77,1
76,77,1
76,76,0
76,76,0
75,76,1
75,76,1
76,76,0
76,76,0
75,76,1
76,77,1
76,77,1
76,76,0
75,75,0
74,75,1
74,75,1
75,75,0
74,75,1
74,74,0
73,74,1
73,74,1
73,73,0
72,73,1
73,74,1
74,75,1
74,75,1
74,75,1
74,75,1
75,76,1
75,76,1
75,76,1
75,75,0
74,75,1
74,75,1
74,74,0
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
74,75,1
74,74,0
74,75,1
74,74,0
73,74,1
74,74,0
