Q_diff,Q_router,Q_oracle
171,172,1
171,172,1
171,171,0
170,171,1
170,171,1
171,172,1
171,171,0
170,171,1
169,170,1
169,169,0
168,168,0
167,168,1
168,169,1
168,169,1
169,169,0
168,169,1
169,170,1
169,170,1
169,170,1
169,169,0
168,169,1
168,169,1
168,169,1
168,169,1
168,169,1
168,169,1
169,170,1
169,170,1
169,170,1
169,169,0
168,169,1
168,168,0
167,168,1
167,168,1
167,168,1
167,167,0
166,167,1
166,166,0
165,165,0
164,165,1
164,165,1
165,166,1
166,167,1
166,167,1
166,167,1
166,166,0
165,165,0
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
166,167,1
166,167,1
167,168,1
168,168,0
168,168,0
167,168,1
167,168,1
168,169,1
168,169,1
168,168,0
167,168,1
167,168,1
167,168,1
167,168,1
167,168,1
167,168,1
168,169,1
168,169,1
168,168,0
167,168,1
167,167,0
166,166,0
165,166,1
165,166,1
166,166,0
165,166,1
165,165,0
164,165,1
164,165,1
164,165,1
164,165,1
164,164,0
164,165,1
164,164,0
163,164,1
163,164,1
163,164,1
164,165,1
164,164,0
163,164,1
163,164,1
162,164,2
162,164,2
162,164,2
162,164,2
163,164,1
163,164,1
164,165,1
165,166,1
165,166,1
166,167,1
166,167,1
166,166,0
165,166,1
166,166,0
166,167,1
167,168,1
167,168,1
167,168,1
167,168,1
167,167,0
166,167,1
167,168,1
168,169,1
168,169,1
168,169,1
168,169,1
168,169,1
169,170,1
169,169,0
169,170,1
170,171,1
170,171,1
170,171,1
170,171,1
170,172,2
170,172,2
170,172,2
170,172,2
170,172,2
171,173,2
171,173,2
171,172,1
172,172,0
171,171,0
170,171,1
170,171,1
170,171,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,171,0
171,172,1
171,171,0
170,171,1
170,171,1
171,172,1
171,173,2
171,173,2
171,173,2
171,173,2
172,174,2
172,174,2
173,175,2
173,174,1
173,174,1
173,174,1
173,174,1
173,173,0
172,173,1
173,174,1
174,174,0
173,174,1
173,173,0
172,172,0
171,172,1
170,171,1
170,172,2
170,172,2
171,172,1
171,172,1
172,173,1
172,172,0
171,171,0
171,171,0
170,171,1
170,171,1
170,171,1
170,171,1
170,171,1
170,171,1
170,171,1
170,171,1
170,171,1
170,171,1
170,171,1
170,170,0
169,170,1
169,170,1
169,169,0
168,169,1
168,169,1
168,169,1
167,169,2
167,169,2
167,168,1
166,168,2
166,168,2
166,168,2
167,168,1
167,168,1
167,167,0
166,167,1
166,167,1
166,167,1
167,167,0
166,167,1
166,167,1
167,168,1
167,168,1
167,168,1
167,169,2
168,170,2
168,170,2
169,171,2
169,170,1
169,169,0
168,169,1
169,170,1
170,171,1
169,171,2
169,171,2
170,172,2
170,171,1
170,171,1
170,171,1
170,171,1
170,171,1
170,170,0
169,170,1
169,169,0
168,168,0
168,169,1
169,170,1
169,169,0
169,170,1
169,170,1
170,171,1
171,171,0
170,171,1
171,172,1
171,171,0
170,171,1
170,170,0
170,171,1
170,171,1
170,171,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,171,0
170,170,0
169,170,1
169,170,1
170,170,0
169,170,1
170,171,1
170,171,1
171,172,1
172,173,1
173,174,1
173,174,1
173,174,1
173,173,0
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
173,173,0
172,173,1
173,174,1
173,174,1
174,175,1
174,175,1
174,174,0
173,174,1
173,174,1
173,174,1
174,175,1
175,176,1
175,176,1
175,176,1
176,176,0
175,175,0
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
175,176,1
175,176,1
176,176,0
176,177,1
176,177,1
176,177,1
176,177,1
176,177,1
176,176,0
175,176,1
175,175,0
174,175,1
174,174,0
174,175,1
174,175,1
174,175,1
174,174,0
173,174,1
174,175,1
175,176,1
175,176,1
175,176,1
175,176,1
176,177,1
177,178,1
177,178,1
177,178,1
178,178,0
177,178,1
177,178,1
177,177,0
177,178,1
178,179,1
178,179,1
178,180,2
178,180,2
178,180,2
178,179,1
177,178,1
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
177,178,1
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
177,179,2
176,178,2
175,178,3
175,177,2
175,176,1
174,176,2
174,175,1
174,175,1
175,176,1
175,175,0
174,174,0
173,174,1
173,173,0
172,172,0
171,172,1
171,172,1
172,173,1
172,172,0
171,172,1
171,171,0
170,171,1
170,171,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,171,0
170,171,1
171,172,1
171,172,1
171,171,0
171,171,0
170,171,1
170,171,1
170,171,1
170,171,1
170,171,1
170,171,1
170,171,1
171,172,1
172,173,1
173,174,1
173,174,1
173,173,0
172,173,1
173,174,1
173,174,1
173,173,0
172,172,0
171,171,0
170,171,1
170,171,1
170,171,1
169,170,1
168,170,2
168,169,1
167,169,2
167,169,2
167,169,2
168,169,1
168,169,1
168,170,2
168,170,2
169,171,2
170,172,2
170,172,2
170,172,2
171,172,1
170,171,1
170,170,0
170,171,1
170,171,1
170,171,1
170,170,0
169,170,1
169,170,1
169,169,0
169,170,1
169,170,1
169,170,1
169,171,2
169,171,2
170,171,1
169,171,2
169,170,1
168,170,2
168,170,2
168,170,2
168,170,2
168,170,2
168,170,2
169,171,2
170,172,2
170,172,2
171,173,2
171,173,2
172,174,2
173,175,2
173,174,1
173,174,1
173,175,2
173,175,2
173,174,1
174,175,1
175,175,0
174,175,1
175,176,1
175,176,1
175,176,1
175,176,1
175,176,1
176,176,0
175,176,1
175,176,1
175,176,1
176,177,1
176,176,0
176,177,1
176,176,0
176,177,1
177,177,0
176,177,1
176,177,1
177,178,1
177,178,1
177,178,1
177,177,0
177,178,1
178,179,1
178,179,1
178,179,1
179,180,1
180,181,1
181,182,1
181,182,1
181,182,1
181,182,1
181,182,1
180,182,2
181,183,2
182,184,2
182,184,2
182,184,2
182,183,1
182,184,2
183,185,2
184,185,1
183,185,2
183,184,1
183,185,2
183,185,2
184,186,2
184,186,2
184,186,2
185,187,2
185,187,2
185,187,2
186,188,2
186,188,2
186,188,2
186,187,1
186,188,2
186,188,2
186,188,2
186,188,2
186,188,2
186,188,2
186,187,1
185,187,2
186,188,2
186,188,2
187,189,2
187,189,2
187,189,2
187,189,2
187,189,2
188,189,1
188,189,1
188,189,1
188,189,1
188,189,1
189,189,0
189,190,1
189,189,0
188,189,1
189,190,1
189,190,1
189,189,0
188,189,1
188,189,1
189,190,1
188,189,1
188,189,1
188,189,1
188,189,1
189,190,1
189,190,1
189,190,1
189,189,0
188,189,1
189,190,1
189,190,1
189,190,1
189,190,1
189,190,1
189,190,1
190,191,1
190,191,1
190,191,1
190,191,1
190,191,1
190,191,1
191,192,1
192,192,0
192,193,1
193,193,0
192,193,1
192,193,1
193,193,0
192,193,1
192,193,1
192,193,1
192,192,0
191,192,1
192,192,0
191,192,1
191,192,1
190,191,1
190,191,1
191,192,1
191,193,2
192,194,2
192,194,2
192,194,2
192,194,2
192,193,1
192,194,2
192,194,2
192,193,1
191,193,2
191,193,2
192,193,1
192,193,1
192,192,0
192,193,1
192,193,1
192,193,1
193,194,1
193,194,1
194,195,1
195,196,1
195,195,0
194,195,1
195,196,1
194,196,2
194,195,1
194,195,1
194,195,1
194,195,1
194,195,1
194,195,1
194,195,1
194,195,1
194,194,0
193,194,1
194,195,1
194,195,1
193,195,2
193,194,1
192,194,2
192,194,2
192,194,2
192,194,2
192,194,2
192,193,1
192,193,1
192,194,2
193,195,2
194,195,1
194,194,0
193,194,1
194,194,0
194,195,1
194,194,0
193,194,1
193,193,0
192,193,1
192,193,1
192,192,0
191,192,1
191,192,1
190,191,1
190,191,1
190,191,1
190,191,1
190,191,1
189,191,2
189,190,1
188,190,2
188,190,2
188,189,1
188,190,2
188,189,1
187,189,2
187,188,1
187,189,2
188,189,1
188,189,1
189,190,1
189,189,0
189,190,1
189,190,1
189,190,1
189,190,1
189,190,1
190,191,1
190,191,1
190,191,1
190,190,0
189,189,0
188,189,1
188,189,1
189,190,1
189,190,1
190,191,1
190,190,0
189,190,1
189,190,1
189,190,1
189,190,1
189,190,1
189,190,1
189,190,1
189,190,1
189,191,2
190,191,1
189,191,2
190,192,2
190,192,2
191,193,2
191,193,2
191,192,1
191,192,1
190,192,2
190,192,2
191,192,1
190,191,1
189,190,1
188,189,1
187,189,2
187,189,2
188,190,2
188,189,1
187,189,2
188,190,2
188,190,2
188,190,2
187,189,2
187,190,3
187,190,3
188,190,2
188,190,2
188,189,1
187,189,2
187,189,2
187,188,1
187,187,0
187,188,1
187,188,1
187,188,1
187,188,1
187,188,1
187,188,1
187,188,1
188,189,1
188,189,1
188,189,1
188,189,1
188,189,1
189,190,1
189,190,1
189,189,0
188,189,1
188,189,1
188,188,0
187,187,0
187,188,1
187,187,0
187,187,0
186,187,1
187,188,1
188,189,1
188,189,1
188,189,1
189,189,0
188,188,0
187,187,0
187,188,1
187,188,1
187,187,0
186,187,1
186,186,0
186,186,0
185,186,1
186,187,1
187,187,0
186,186,0
186,187,1
186,186,0
185,186,1
186,187,1
187,187,0
187,188,1
187,188,1
188,189,1
189,190,1
190,191,1
190,190,0
190,191,1
190,191,1
190,191,1
190,191,1
189,191,2
189,191,2
189,191,2
189,191,2
189,191,2
189,191,2
190,191,1
190,192,2
191,192,1
191,193,2
191,193,2
191,193,2
191,193,2
191,193,2
191,193,2
191,193,2
191,193,2
192,194,2
192,194,2
193,195,2
193,195,2
193,195,2
193,195,2
193,195,2
193,195,2
193,195,2
192,195,3
192,194,2
191,194,3
191,194,3
191,194,3
192,195,3
193,196,3
194,196,2
193,195,2
193,196,3
194,196,2
193,195,2
193,196,3
194,197,3
194,197,3
194,197,3
194,196,2
194,197,3
194,196,2
194,197,3
194,197,3
195,198,3
195,198,3
195,198,3
195,197,2
195,198,3
195,197,2
194,197,3
194,197,3
194,197,3
194,196,2
193,196,3
194,196,2
194,196,2
194,196,2
195,196,1
195,197,2
196,198,2
196,198,2
196,198,2
197,199,2
197,199,2
198,199,1
197,198,1
197,197,0
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
196,198,2
196,197,1
196,197,1
196,197,1
197,198,1
197,198,1
197,198,1
198,199,1
198,199,1
198,200,2
198,200,2
198,200,2
198,200,2
198,200,2
198,199,1
198,199,1
198,198,0
197,197,0
196,196,0
196,196,0
196,197,1
196,197,1
197,198,1
198,199,1
198,199,1
198,200,2
198,200,2
199,201,2
200,202,2
201,203,2
201,202,1
201,203,2
201,203,2
201,203,2
202,204,2
203,204,1
203,204,1
203,204,1
204,205,1
205,206,1
206,207,1
205,207,2
205,206,1
205,207,2
205,207,2
205,207,2
206,208,2
207,209,2
207,209,2
207,209,2
207,209,2
207,208,1
206,208,2
207,209,2
208,210,2
207,210,3
207,210,3
207,210,3
207,209,2
206,208,2
205,207,2
204,207,3
204,207,3
204,207,3
204,207,3
203,207,4
203,207,4
203,207,4
204,208,4
204,208,4
204,208,4
204,208,4
204,208,4
204,208,4
205,209,4
205,208,3
204,208,4
205,209,4
205,209,4
206,209,3
205,209,4
205,209,4
205,209,4
206,210,4
206,210,4
206,210,4
206,210,4
206,210,4
206,210,4
205,209,4
204,209,5
204,210,6
204,209,5
204,209,5
205,209,4
205,210,5
205,209,4
205,209,4
205,209,4
206,210,4
206,210,4
206,210,4
206,209,3
206,209,3
205,209,4
205,209,4
205,209,4
205,209,4
206,210,4
206,210,4
206,210,4
206,210,4
206,210,4
207,211,4
208,211,3
208,212,4
208,211,3
207,211,4
208,212,4
209,213,4
209,213,4
209,213,4
209,213,4
209,213,4
209,213,4
210,214,4
210,214,4
210,214,4
211,215,4
211,214,3
211,214,3
211,213,2
210,212,2
210,211,1
210,210,0
209,209,0
208,209,1
208,209,1
208,209,1
209,210,1
209,210,1
210,211,1
211,212,1
212,212,0
211,211,0
210,210,0
209,210,1
209,210,1
209,210,1
210,211,1
209,210,1
210,211,1
210,211,1
210,211,1
210,211,1
210,211,1
211,212,1
211,212,1
212,213,1
213,214,1
213,214,1
214,214,0
213,213,0
212,213,1
212,213,1
213,213,0
212,212,0
211,212,1
212,213,1
213,214,1
213,215,2
214,216,2
214,216,2
214,216,2
214,215,1
214,215,1
214,214,0
214,215,1
215,215,0
214,214,0
213,214,1
214,215,1
214,215,1
214,214,0
214,215,1
215,216,1
216,216,0
216,216,0
215,216,1
216,217,1
217,218,1
217,218,1
217,218,1
218,219,1
218,218,0
217,218,1
218,219,1
218,218,0
217,218,1
217,218,1
218,218,0
218,219,1
218,219,1
218,219,1
218,219,1
219,219,0
218,219,1
218,219,1
219,220,1
219,219,0
218,219,1
218,219,1
219,220,1
219,219,0
218,219,1
217,219,2
217,219,2
217,219,2
218,220,2
218,220,2
218,220,2
218,220,2
219,221,2
219,221,2
219,221,2
220,222,2
220,222,2
221,222,1
221,222,1
221,223,2
221,223,2
221,223,2
221,223,2
222,224,2
222,224,2
222,224,2
222,223,1
222,223,1
222,222,0
221,222,1
222,223,1
222,223,1
222,223,1
222,223,1
223,223,0
222,222,0
222,223,1
223,224,1
223,224,1
224,224,0
223,223,0
222,223,1
222,223,1
223,224,1
223,224,1
223,224,1
224,224,0
224,225,1
224,225,1
224,225,1
225,226,1
225,226,1
225,226,1
225,226,1
225,226,1
226,227,1
227,227,0
227,227,0
226,226,0
226,226,0
226,227,1
226,227,1
226,227,1
227,228,1
227,227,0
226,226,0
225,226,1
225,226,1
225,225,0
224,225,1
224,224,0
224,225,1
224,225,1
224,224,0
223,224,1
223,223,0
222,222,0
221,222,1
220,222,2
220,222,2
220,221,1
219,220,1
219,221,2
219,221,2
218,221,3
217,221,4
217,221,4
217,221,4
218,222,4
218,221,3
217,220,3
217,220,3
217,219,2
216,218,2
216,218,2
216,218,2
216,218,2
216,218,2
217,219,2
217,219,2
217,219,2
218,220,2
218,220,2
218,220,2
219,221,2
220,222,2
220,222,2
220,221,1
220,222,2
220,222,2
220,221,1
220,221,1
220,221,1
220,221,1
220,220,0
219,220,1
219,220,1
219,220,1
219,220,1
219,220,1
220,221,1
220,221,1
220,221,1
221,222,1
221,221,0
220,221,1
220,220,0
220,221,1
220,221,1
220,221,1
221,222,1
221,222,1
221,222,1
220,222,2
220,222,2
221,223,2
221,223,2
221,223,2
221,223,2
221,222,1
221,221,0
220,221,1
220,221,1
220,221,1
220,220,0
220,221,1
220,220,0
219,220,1
219,220,1
220,221,1
221,221,0
220,221,1
220,220,0
220,220,0
219,220,1
219,220,1
220,221,1
220,221,1
220,221,1
220,220,0
219,220,1
220,221,1
220,222,2
220,221,1
221,222,1
221,223,2
222,224,2
222,223,1
221,223,2
222,224,2
223,225,2
223,225,2
224,226,2
224,226,2
225,227,2
226,228,2
225,227,2
224,227,3
224,227,3
225,228,3
226,229,3
226,228,2
226,228,2
226,228,2
226,227,1
226,228,2
226,228,2
226,227,1
225,227,2
225,227,2
224,226,2
224,226,2
224,226,2
224,226,2
225,226,1
224,225,1
224,226,2
224,225,1
223,225,2
223,225,2
223,225,2
223,224,1
222,224,2
222,224,2
222,224,2
221,224,3
221,224,3
221,224,3
222,225,3
222,224,2
222,225,3
222,225,3
222,225,3
223,226,3
223,226,3
224,227,3
225,228,3
225,228,3
225,227,2
224,226,2
224,227,3
225,228,3
225,228,3
226,228,2
225,227,2
225,228,3
225,228,3
225,227,2
225,227,2
225,227,2
225,226,1
224,226,2
224,226,2
224,226,2
225,226,1
225,227,2
225,227,2
225,227,2
226,228,2
226,228,2
226,228,2
226,228,2
226,228,2
226,228,2
226,228,2
226,227,1
226,227,1
226,226,0
225,225,0
224,225,1
224,226,2
225,227,2
226,228,2
226,228,2
226,228,2
226,228,2
226,228,2
227,229,2
226,229,3
226,228,2
225,227,2
224,226,2
224,226,2
224,226,2
225,227,2
225,227,2
225,227,2
226,227,1
226,227,1
226,228,2
226,228,2
227,228,1
227,229,2
227,229,2
228,230,2
228,230,2
229,231,2
229,231,2
229,231,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
231,233,2
231,232,1
230,232,2
230,232,2
229,232,3
230,233,3
230,232,2
230,232,2
230,232,2
231,233,2
230,233,3
231,234,3
231,234,3
231,235,4
231,234,3
232,234,2
233,235,2
233,235,2
233,235,2
233,235,2
234,236,2
235,237,2
236,238,2
237,239,2
237,238,1
236,238,2
236,238,2
236,238,2
237,239,2
237,239,2
237,238,1
236,238,2
236,238,2
237,239,2
237,239,2
236,239,3
236,238,2
237,238,1
236,238,2
237,239,2
237,239,2
237,239,2
238,240,2
238,240,2
238,239,1
238,240,2
239,241,2
239,241,2
239,241,2
239,241,2
240,241,1
240,241,1
240,240,0
239,239,0
238,238,0
237,238,1
237,238,1
237,238,1
237,238,1
237,237,0
236,237,1
236,237,1
237,238,1
237,238,1
237,238,1
236,238,2
236,237,1
235,237,2
235,237,2
235,237,2
235,236,1
235,237,2
235,237,2
235,236,1
235,236,1
235,236,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
237,237,0
237,238,1
237,238,1
237,238,1
238,239,1
238,238,0
237,238,1
237,238,1
237,237,0
236,237,1
236,237,1
236,237,1
236,237,1
236,236,0
235,236,1
236,237,1
236,236,0
235,236,1
234,236,2
234,236,2
234,236,2
235,237,2
235,236,1
235,236,1
236,237,1
236,237,1
236,237,1
236,236,0
235,236,1
235,236,1
235,235,0
234,234,0
234,234,0
233,233,0
232,233,1
232,232,0
231,232,1
231,232,1
232,232,0
231,232,1
232,233,1
232,233,1
232,233,1
232,233,1
232,233,1
232,233,1
233,233,0
232,232,0
231,231,0
230,231,1
230,231,1
230,231,1
230,231,1
230,231,1
231,232,1
231,232,1
231,231,0
230,231,1
230,231,1
230,231,1
230,231,1
230,231,1
230,231,1
230,231,1
230,231,1
231,232,1
232,233,1
232,233,1
233,233,0
233,234,1
233,234,1
234,235,1
234,234,0
233,234,1
233,234,1
234,235,1
234,235,1
234,235,1
235,236,1
235,236,1
236,236,0
235,236,1
235,236,1
235,236,1
235,236,1
235,235,0
234,234,0
233,234,1
234,235,1
234,235,1
235,235,0
234,235,1
233,235,2
234,235,1
234,236,2
234,236,2
234,236,2
235,237,2
235,237,2
235,237,2
234,236,2
234,235,1
233,234,1
234,235,1
234,235,1
235,236,1
236,237,1
236,237,1
236,237,1
236,237,1
236,236,0
235,236,1
235,236,1
235,236,1
236,237,1
237,238,1
237,238,1
237,238,1
238,239,1
239,240,1
239,240,1
240,241,1
240,241,1
241,242,1
241,241,0
240,241,1
240,240,0
239,239,0
238,239,1
238,239,1
239,240,1
240,241,1
241,241,0
241,241,0
241,242,1
241,243,2
241,243,2
241,243,2
241,243,2
241,242,1
241,242,1
241,241,0
240,240,0
240,241,1
241,242,1
242,243,1
243,244,1
244,245,1
244,245,1
244,245,1
244,245,1
245,245,0
244,245,1
245,246,1
246,247,1
246,247,1
245,247,2
246,248,2
247,249,2
247,249,2
247,249,2
247,249,2
247,249,2
246,249,3
246,249,3
246,249,3
246,249,3
246,249,3
246,248,2
245,248,3
245,248,3
245,248,3
245,248,3
245,248,3
245,247,2
245,248,3
245,247,2
244,247,3
245,248,3
245,248,3
244,248,4
244,248,4
245,249,4
245,249,4
246,250,4
246,249,3
245,249,4
245,249,4
245,249,4
245,249,4
245,249,4
245,248,3
244,248,4
244,248,4
244,248,4
245,249,4
246,249,3
245,248,3
244,248,4
245,248,3
244,248,4
244,248,4
245,249,4
245,249,4
245,249,4
245,249,4
245,248,3
244,248,4
244,248,4
245,249,4
245,248,3
244,248,4
244,249,5
244,249,5
245,249,4
245,249,4
244,249,5
243,248,5
242,248,6
242,248,6
243,248,5
242,247,5
242,247,5
242,247,5
241,246,5
241,247,6
241,247,6
241,247,6
240,247,7
241,248,7
241,248,7
241,247,6
240,246,6
239,245,6
239,246,7
239,246,7
240,247,7
240,247,7
239,246,7
239,246,7
238,246,8
238,245,7
237,245,8
237,245,8
237,245,8
237,244,7
237,244,7
236,244,8
236,244,8
235,243,8
234,243,9
234,243,9
235,244,9
236,245,9
237,246,9
237,246,9
236,245,9
236,245,9
236,245,9
236,244,8
236,245,9
236,245,9
237,246,9
237,246,9
237,245,8
236,245,9
236,245,9
237,246,9
237,246,9
236,246,10
236,246,10
236,246,10
236,246,10
237,247,10
237,247,10
237,248,11
238,249,11
239,249,10
239,248,9
238,248,10
238,247,9
238,248,10
238,248,10
238,248,10
238,247,9
238,248,10
239,248,9
238,248,10
239,249,10
240,250,10
240,250,10
241,251,10
242,252,10
243,252,9
242,252,10
242,253,11
243,254,11
243,254,11
243,254,11
243,254,11
244,254,10
245,254,9
244,254,10
245,255,10
245,255,10
246,255,9
245,254,9
245,254,9
245,254,9
245,254,9
245,254,9
245,253,8
245,254,9
245,253,8
245,254,9
245,254,9
245,254,9
245,254,9
246,255,9
246,254,8
246,255,9
246,255,9
247,256,9
247,256,9
247,257,10
247,257,10
248,258,10
248,257,9
247,257,10
248,258,10
248,257,9
248,258,10
247,258,11
247,257,10
246,256,10
245,256,11
246,257,11
247,257,10
246,256,10
246,257,11
246,257,11
247,258,11
247,258,11
247,259,12
247,259,12
247,259,12
248,260,12
248,260,12
249,260,11
249,260,11
249,259,10
248,259,11
248,259,11
248,259,11
248,259,11
249,260,11
249,259,10
249,260,11
249,260,11
249,260,11
249,259,10
248,259,11
248,259,11
248,260,12
248,260,12
249,260,11
249,260,11
250,261,11
250,261,11
250,261,11
250,261,11
250,261,11
251,261,10
250,261,11
250,261,11
250,260,10
249,259,10
248,259,11
248,259,11
249,260,11
249,260,11
250,261,11
251,262,11
251,262,11
252,262,10
251,262,11
251,262,11
251,262,11
251,262,11
251,261,10
250,261,11
250,261,11
250,260,10
250,260,10
250,260,10
251,261,10
251,261,10
252,261,9
251,261,10
251,260,9
251,261,10
251,261,10
251,261,10
252,262,10
252,261,9
251,261,10
251,260,9
250,260,10
250,260,10
250,260,10
251,261,10
251,261,10
252,262,10
252,262,10
252,262,10
252,262,10
252,261,9
252,262,10
252,262,10
252,261,9
252,261,9
253,262,9
253,262,9
252,262,10
252,261,9
251,261,10
252,262,10
252,262,10
252,262,10
253,262,9
252,262,10
252,262,10
253,262,9
252,262,10
252,262,10
252,261,9
251,260,9
250,260,10
251,261,10
251,261,10
252,262,10
253,263,10
254,263,9
254,264,10
254,264,10
253,264,11
253,263,10
254,263,9
253,263,10
253,263,10
254,264,10
254,264,10
255,265,10
256,265,9
255,264,9
255,264,9
255,264,9
255,264,9
256,264,8
255,264,9
255,264,9
255,264,9
255,264,9
256,264,8
255,263,8
254,263,9
254,262,8
254,261,7
254,261,7
254,262,8
254,262,8
254,262,8
254,262,8
254,262,8
254,261,7
254,262,8
254,261,7
254,261,7
253,261,8
254,261,7
253,260,7
253,261,8
254,262,8
254,262,8
255,263,8
256,264,8
256,263,7
255,262,7
255,263,8
255,263,8
255,262,7
255,263,8
256,264,8
256,264,8
257,265,8
258,265,7
258,266,8
258,265,7
257,265,8
257,265,8
257,265,8
258,266,8
259,267,8
259,267,8
259,266,7
258,266,8
258,266,8
259,267,8
259,266,7
259,266,7
258,265,7
258,265,7
259,266,7
260,267,7
260,267,7
260,266,6
259,266,7
260,267,7
260,267,7
260,267,7
261,268,7
262,269,7
262,269,7
263,270,7
263,270,7
263,270,7
263,270,7
264,271,7
264,272,8
264,272,8
264,271,7
264,271,7
264,271,7
264,271,7
264,271,7
264,270,6
263,270,7
263,270,7
263,269,6
263,269,6
262,268,6
262,269,7
262,269,7
262,269,7
262,269,7
262,269,7
262,268,6
261,268,7
261,268,7
261,268,7
261,268,7
262,268,6
261,268,7
262,268,6
261,268,7
261,268,7
262,269,7
262,269,7
263,270,7
263,270,7
263,270,7
263,270,7
263,270,7
263,270,7
263,270,7
263,270,7
263,270,7
263,270,7
263,270,7
263,269,6
263,268,5
262,268,6
263,269,6
263,269,6
263,269,6
264,270,6
263,270,7
263,270,7
263,269,6
263,269,6
263,269,6
263,268,5
263,268,5
263,267,4
262,267,5
263,268,5
263,268,5
263,268,5
264,269,5
264,269,5
264,268,4
263,267,4
262,266,4
262,267,5
262,267,5
262,267,5
262,266,4
261,265,4
260,265,5
260,265,5
261,265,4
261,266,5
262,266,4
261,266,5
261,265,4
261,266,5
261,266,5
261,266,5
262,266,4
261,266,5
262,266,4
262,266,4
261,266,5
260,266,6
260,266,6
260,266,6
260,266,6
259,265,6
259,265,6
259,264,5
259,264,5
259,263,4
259,264,5
260,265,5
260,264,4
259,264,5
259,264,5
259,264,5
259,265,6
259,265,6
259,265,6
259,266,7
259,266,7
259,266,7
259,265,6
259,266,7
259,266,7
259,265,6
258,264,6
258,264,6
258,264,6
259,265,6
260,266,6
260,265,5
259,265,6
259,265,6
259,265,6
259,264,5
258,264,6
259,265,6
260,266,6
261,267,6
261,267,6
262,268,6
263,268,5
262,267,5
262,267,5
262,268,6
263,268,5
263,268,5
263,268,5
263,267,4
263,268,5
263,267,4
262,267,5
262,266,4
261,266,5
261,265,4
261,265,4
260,264,4
259,264,5
259,264,5
259,264,5
260,265,5
261,266,5
261,266,5
262,267,5
262,267,5
261,267,6
261,266,5
261,266,5
261,266,5
261,265,4
260,265,5
261,266,5
262,266,4
262,267,5
262,267,5
263,267,4
263,267,4
263,267,4
264,268,4
264,267,3
264,268,4
264,268,4
265,268,3
265,268,3
266,268,2
265,268,3
266,268,2
266,268,2
266,267,1
266,268,2
266,267,1
265,267,2
265,267,2
266,267,1
265,267,2
265,267,2
265,267,2
266,267,1
266,267,1
266,267,1
266,268,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
266,268,2
266,268,2
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
266,268,2
266,269,3
266,269,3
266,268,2
265,268,3
265,268,3
265,268,3
265,268,3
265,268,3
265,267,2
265,267,2
266,268,2
267,269,2
268,269,1
267,269,2
267,269,2
267,268,1
267,269,2
267,268,1
266,268,2
266,268,2
266,267,1
266,267,1
265,267,2
265,267,2
265,267,2
265,267,2
265,266,1
264,266,2
264,265,1
264,265,1
264,265,1
265,266,1
265,266,1
265,266,1
265,266,1
266,267,1
266,266,0
265,266,1
265,266,1
265,265,0
264,265,1
265,265,0
264,265,1
264,266,2
265,267,2
266,268,2
266,268,2
267,268,1
267,269,2
267,268,1
267,269,2
268,270,2
268,269,1
267,269,2
267,268,1
266,268,2
266,268,2
266,268,2
266,268,2
266,267,1
265,266,1
264,266,2
265,266,1
264,266,2
264,265,1
263,265,2
263,265,2
263,265,2
263,264,1
263,265,2
263,265,2
263,265,2
263,266,3
263,266,3
263,266,3
264,267,3
264,267,3
265,268,3
266,268,2
266,267,1
266,266,0
266,267,1
266,267,1
266,267,1
266,267,1
267,268,1
267,267,0
266,266,0
265,266,1
265,266,1
265,266,1
265,266,1
265,265,0
264,265,1
264,265,1
264,265,1
264,265,1
264,264,0
263,263,0
263,264,1
263,264,1
263,264,1
264,265,1
264,265,1
264,265,1
265,266,1
265,265,0
264,265,1
265,266,1
265,266,1
265,266,1
265,265,0
265,265,0
265,266,1
265,266,1
266,267,1
266,267,1
266,267,1
267,268,1
267,267,0
267,267,0
266,267,1
266,266,0
265,266,1
265,267,2
265,267,2
265,267,2
266,268,2
267,269,2
267,269,2
268,270,2
269,271,2
269,271,2
269,271,2
270,271,1
270,271,1
271,272,1
271,272,1
271,272,1
271,271,0
270,271,1
271,272,1
271,273,2
271,272,1
271,273,2
272,274,2
272,273,1
271,273,2
271,273,2
271,273,2
271,273,2
272,274,2
273,275,2
273,275,2
273,275,2
273,275,2
273,274,1
272,274,2
272,273,1
271,273,2
271,273,2
271,273,2
271,273,2
272,274,2
272,274,2
273,275,2
273,274,1
