Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
1,2,1
1,2,1
2,3,1
3,4,1
4,5,1
4,5,1
4,5,1
4,5,1
5,6,1
5,6,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,6,0
5,6,1
6,7,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
8,9,1
8,9,1
8,8,0
7,8,1
8,9,1
9,10,1
9,9,0
8,9,1
8,8,0
7,8,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
9,10,1
9,11,2
9,11,2
9,11,2
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,9,0
8,9,1
8,9,1
8,9,1
8,9,1
8,8,0
7,8,1
7,8,1
8,8,0
8,9,1
8,8,0
7,8,1
6,8,2
6,8,2
6,8,2
6,8,2
6,7,1
6,8,2
6,7,1
6,7,1
6,7,1
5,7,2
6,8,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
8,10,2
8,9,1
7,9,2
8,10,2
8,10,2
8,10,2
8,10,2
9,11,2
9,10,1
8,10,2
8,10,2
8,10,2
8,9,1
7,9,2
8,10,2
9,11,2
9,11,2
8,11,3
9,12,3
10,13,3
10,13,3
10,12,2
10,13,3
10,12,2
9,12,3
9,12,3
10,13,3
11,14,3
11,14,3
11,14,3
11,14,3
11,13,2
11,14,3
12,14,2
12,15,3
12,15,3
13,16,3
14,17,3
15,18,3
15,17,2
14,16,2
14,17,3
14,17,3
15,18,3
15,18,3
16,19,3
16,18,2
15,17,2
15,17,2
15,17,2
15,17,2
16,18,2
16,18,2
17,18,1
17,18,1
17,18,1
18,19,1
19,20,1
19,20,1
20,21,1
20,21,1
20,21,1
20,21,1
20,20,0
19,20,1
19,20,1
20,21,1
20,21,1
20,21,1
20,21,1
21,22,1
22,23,1
22,22,0
21,21,0
20,21,1
21,22,1
21,22,1
22,23,1
22,23,1
22,23,1
23,23,0
22,23,1
22,22,0
21,22,1
21,21,0
21,22,1
21,22,1
22,23,1
22,23,1
22,22,0
22,23,1
23,23,0
22,23,1
22,23,1
22,23,1
23,24,1
23,23,0
22,23,1
22,23,1
22,23,1
22,23,1
23,24,1
23,24,1
24,25,1
24,24,0
24,24,0
23,23,0
22,23,1
23,24,1
23,23,0
22,22,0
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
23,23,0
22,23,1
23,23,0
22,22,0
22,23,1
23,24,1
24,25,1
24,25,1
24,25,1
24,25,1
24,24,0
23,24,1
23,24,1
23,24,1
22,24,2
22,24,2
22,24,2
22,23,1
22,23,1
23,24,1
24,24,0
23,24,1
23,25,2
22,25,3
23,25,2
23,26,3
23,26,3
22,26,4
22,26,4
23,27,4
23,27,4
23,27,4
24,27,3
24,26,2
24,26,2
24,25,1
25,26,1
25,26,1
25,26,1
25,27,2
26,28,2
26,27,1
26,27,1
26,26,0
25,26,1
25,26,1
26,27,1
27,27,0
26,27,1
27,27,0
26,27,1
27,28,1
27,28,1
27,27,0
27,28,1
28,28,0
27,28,1
27,28,1
28,29,1
29,30,1
29,30,1
30,31,1
30,30,0
29,30,1
29,30,1
29,30,1
30,30,0
29,30,1
29,30,1
29,29,0
29,30,1
30,31,1
31,31,0
30,31,1
30,31,1
30,31,1
31,32,1
31,31,0
30,31,1
30,30,0
29,30,1
29,30,1
30,31,1
30,31,1
31,32,1
31,32,1
32,33,1
32,32,0
32,33,1
32,33,1
33,33,0
32,32,0
31,32,1
31,32,1
31,32,1
31,31,0
30,31,1
30,31,1
30,31,1
31,31,0
30,31,1
31,32,1
32,32,0
31,32,1
30,31,1
29,30,1
29,29,0
28,29,1
28,28,0
27,28,1
27,28,1
26,28,2
26,29,3
26,29,3
27,30,3
28,31,3
28,31,3
28,31,3
28,30,2
29,31,2
29,31,2
29,30,1
28,30,2
29,31,2
29,31,2
29,31,2
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,31,1
30,32,2
30,32,2
30,32,2
30,31,1
29,31,2
29,31,2
30,32,2
30,31,1
29,30,1
28,30,2
28,30,2
28,29,1
28,29,1
28,28,0
28,29,1
28,29,1
28,28,0
27,28,1
27,28,1
28,29,1
28,28,0
27,28,1
27,27,0
27,28,1
27,28,1
26,28,2
25,28,3
26,29,3
27,29,2
27,29,2
27,29,2
27,29,2
26,28,2
26,27,1
25,27,2
25,27,2
25,27,2
25,26,1
24,25,1
23,25,2
23,26,3
23,26,3
23,26,3
24,26,2
24,26,2
24,26,2
24,25,1
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
22,25,3
22,24,2
21,24,3
21,24,3
22,25,3
22,25,3
22,25,3
22,25,3
22,26,4
23,27,4
24,28,4
24,28,4
24,27,3
23,27,4
23,27,4
24,28,4
25,29,4
26,29,3
25,29,4
25,29,4
25,29,4
26,30,4
26,30,4
26,30,4
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
26,31,5
26,30,4
26,30,4
27,31,4
27,31,4
26,31,5
26,31,5
27,32,5
27,32,5
27,32,5
28,33,5
29,34,5
30,35,5
30,35,5
31,36,5
31,36,5
31,36,5
31,36,5
31,36,5
31,35,4
31,35,4
32,36,4
32,36,4
32,36,4
32,36,4
32,35,3
32,36,4
32,36,4
32,36,4
32,36,4
32,36,4
32,36,4
32,36,4
32,36,4
32,36,4
32,35,3
32,36,4
32,36,4
32,36,4
32,36,4
32,35,3
31,35,4
31,35,4
31,35,4
32,36,4
32,36,4
32,36,4
33,37,4
34,37,3
33,37,4
33,37,4
33,37,4
33,37,4
33,36,3
32,35,3
31,35,4
32,36,4
32,36,4
32,36,4
32,36,4
33,37,4
34,37,3
34,38,4
34,37,3
33,37,4
34,37,3
33,37,4
33,37,4
34,38,4
34,38,4
34,37,3
34,36,2
34,36,2
35,36,1
35,37,2
35,37,2
35,37,2
35,37,2
35,36,1
34,36,2
34,36,2
35,37,2
35,37,2
36,38,2
36,37,1
35,37,2
36,37,1
35,37,2
35,37,2
35,37,2
