Q_diff,Q_router,Q_oracle
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
1,2,1
2,2,0
2,3,1
2,2,0
1,1,0
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
1,1,0
1,1,0
0,1,1
1,1,0
1,2,1
1,1,0
1,1,0
1,1,0
0,0,0
0,1,1
0,1,1
1,2,1
1,3,2
2,3,1
3,4,1
3,4,1
4,5,1
4,5,1
5,5,0
5,5,0
5,5,0
5,5,0
4,5,1
4,5,1
5,6,1
5,7,2
6,7,1
5,7,2
5,8,3
6,9,3
6,8,2
5,7,2
5,8,3
6,8,2
5,8,3
5,8,3
5,7,2
5,8,3
6,8,2
6,9,3
6,9,3
6,9,3
6,10,4
6,9,3
6,10,4
6,9,3
6,9,3
6,10,4
6,10,4
7,10,3
7,10,3
7,11,4
7,11,4
8,11,3
7,11,4
8,12,4
8,12,4
8,11,3
8,10,2
8,11,3
8,11,3
9,11,2
8,11,3
9,12,3
9,12,3
9,12,3
10,12,2
10,13,3
11,14,3
11,13,2
11,14,3
11,15,4
11,15,4
12,16,4
12,16,4
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,17,4
14,17,3
14,18,4
15,19,4
15,19,4
15,19,4
16,19,3
16,19,3
16,19,3
16,20,4
16,19,3
16,19,3
16,20,4
16,19,3
16,19,3
16,19,3
16,19,3
17,20,3
17,19,2
17,19,2
18,19,1
17,18,1
17,19,2
18,20,2
18,19,1
18,19,1
18,19,1
18,19,1
17,18,1
17,18,1
16,18,2
17,19,2
17,20,3
17,19,2
17,20,3
17,20,3
17,19,2
16,18,2
16,19,3
17,19,2
17,19,2
17,18,1
17,18,1
17,19,2
18,19,1
18,19,1
19,20,1
19,19,0
19,20,1
20,20,0
20,21,1
21,21,0
21,22,1
21,21,0
21,21,0
21,22,1
21,21,0
21,22,1
21,22,1
20,21,1
20,22,2
20,22,2
20,23,3
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,24,3
22,25,3
22,25,3
23,25,2
23,24,1
22,23,1
21,23,2
22,23,1
22,23,1
