Q_diff,Q_router,Q_oracle
0,0,0
0,0,0
0,1,1
0,2,2
0,1,1
0,2,2
1,3,2
2,3,1
1,2,1
0,2,2
0,3,3
1,3,2
1,4,3
2,5,3
2,6,4
3,6,3
4,6,2
3,6,3
4,7,3
5,7,2
5,7,2
5,7,2
5,8,3
6,8,2
5,8,3
5,8,3
6,8,2
6,8,2
6,8,2
6,9,3
6,8,2
6,8,2
6,7,1
6,8,2
7,9,2
8,9,1
8,9,1
8,9,1
8,10,2
9,10,1
9,10,1
9,11,2
10,12,2
11,12,1
10,12,2
11,12,1
11,13,2
11,13,2
11,13,2
11,14,3
11,14,3
11,14,3
11,14,3
12,14,2
12,14,2
12,15,3
13,15,2
13,15,2
13,14,1
13,15,2
13,15,2
13,15,2
13,16,3
14,17,3
15,17,2
15,18,3
16,18,2
16,18,2
15,17,2
15,16,1
15,15,0
15,16,1
16,16,0
16,16,0
16,16,0
16,17,1
16,16,0
15,16,1
16,16,0
16,16,0
15,15,0
15,15,0
15,16,1
15,15,0
15,15,0
14,14,0
14,15,1
15,15,0
15,16,1
16,16,0
15,16,1
15,15,0
14,14,0
14,15,1
15,16,1
15,16,1
15,16,1
15,16,1
14,16,2
14,17,3
15,18,3
16,19,3
17,20,3
17,20,3
17,21,4
18,21,3
17,20,3
17,20,3
17,20,3
17,21,4
16,21,5
16,21,5
17,21,4
17,22,5
18,23,5
17,23,6
18,23,5
18,23,5
18,23,5
17,23,6
18,23,5
18,24,6
19,24,5
19,24,5
19,23,4
19,24,5
20,25,5
21,25,4
21,25,4
21,25,4
22,25,3
21,24,3
21,24,3
21,24,3
21,24,3
20,23,3
19,22,3
18,21,3
18,21,3
18,22,4
19,22,3
19,22,3
19,22,3
19,23,4
19,22,3
19,22,3
19,22,3
19,22,3
19,21,2
18,21,3
19,21,2
19,22,3
20,22,2
19,22,3
20,23,3
20,22,2
20,23,3
20,24,4
21,25,4
22,25,3
22,25,3
22,26,4
23,26,3
23,27,4
23,27,4
24,27,3
23,26,3
23,27,4
24,27,3
24,27,3
25,28,3
24,27,3
24,27,3
24,28,4
25,28,3
25,28,3
25,28,3
26,29,3
27,30,3
28,31,3
29,31,2
28,30,2
