Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
1,1,0
1,2,1
1,2,1
1,2,1
2,3,1
2,3,1
2,3,1
3,4,1
4,5,1
4,5,1
5,5,0
5,5,0
4,4,0
3,4,1
4,5,1
4,4,0
4,5,1
4,5,1
5,6,1
5,6,1
5,6,1
6,7,1
6,6,0
6,6,0
6,7,1
7,8,1
7,7,0
6,7,1
6,7,1
6,7,1
6,6,0
5,6,1
5,6,1
5,6,1
5,6,1
5,5,0
5,6,1
6,7,1
7,8,1
7,8,1
7,7,0
6,6,0
5,5,0
4,5,1
4,4,0
4,5,1
4,4,0
4,5,1
4,5,1
4,5,1
4,5,1
4,4,0
4,4,0
4,5,1
4,4,0
4,4,0
4,5,1
5,6,1
5,6,1
5,6,1
5,5,0
5,6,1
5,6,1
6,6,0
6,7,1
6,6,0
5,5,0
5,5,0
5,6,1
6,6,0
6,7,1
6,7,1
6,7,1
6,8,2
6,8,2
6,7,1
6,6,0
6,6,0
6,6,0
6,7,1
7,7,0
7,8,1
8,8,0
7,7,0
7,8,1
7,8,1
7,7,0
7,8,1
8,9,1
9,10,1
9,9,0
9,10,1
9,10,1
9,10,1
9,10,1
9,9,0
8,8,0
8,8,0
8,8,0
8,9,1
9,9,0
9,10,1
10,11,1
10,12,2
11,13,2
11,13,2
11,13,2
12,14,2
12,14,2
12,14,2
12,14,2
13,15,2
13,14,1
13,13,0
13,13,0
13,14,1
13,13,0
12,13,1
13,14,1
13,14,1
14,14,0
14,14,0
14,14,0
14,15,1
14,15,1
15,16,1
15,16,1
15,16,1
16,16,0
15,16,1
15,17,2
16,17,1
16,18,2
17,19,2
18,19,1
17,19,2
17,19,2
17,18,1
17,19,2
18,20,2
19,21,2
19,21,2
19,20,1
19,21,2
19,22,3
19,22,3
19,23,4
20,24,4
20,23,3
20,22,2
20,22,2
20,23,3
21,23,2
21,23,2
21,24,3
21,24,3
22,25,3
22,25,3
23,26,3
23,26,3
23,26,3
23,25,2
23,25,2
24,26,2
24,26,2
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
26,27,1
26,27,1
26,26,0
26,27,1
26,26,0
25,26,1
26,27,1
26,27,1
26,28,2
26,28,2
27,28,1
27,29,2
26,28,2
26,29,3
26,28,2
26,29,3
27,29,2
27,30,3
27,29,2
27,30,3
27,29,2
27,29,2
27,29,2
27,30,3
27,30,3
27,30,3
27,30,3
27,29,2
27,29,2
27,30,3
27,29,2
27,29,2
28,30,2
28,31,3
28,31,3
28,30,2
28,31,3
28,31,3
28,30,2
28,30,2
28,31,3
28,31,3
29,31,2
29,32,3
29,32,3
29,32,3
29,32,3
30,32,2
30,32,2
31,32,1
30,32,2
30,32,2
30,33,3
31,34,3
31,34,3
31,34,3
31,34,3
31,33,2
31,34,3
31,34,3
31,33,2
31,33,2
31,33,2
32,34,2
33,34,1
33,33,0
33,33,0
33,34,1
34,35,1
34,35,1
34,35,1
34,36,2
34,36,2
35,36,1
34,35,1
34,36,2
35,36,1
34,36,2
34,36,2
34,35,1
34,34,0
33,33,0
32,32,0
31,32,1
31,31,0
31,31,0
31,32,1
32,33,1
32,33,1
33,34,1
34,34,0
33,33,0
32,32,0
32,33,1
32,32,0
32,32,0
31,32,1
31,32,1
31,33,2
31,33,2
31,33,2
31,33,2
31,33,2
31,32,1
31,33,2
31,33,2
32,34,2
33,35,2
33,34,1
33,34,1
33,34,1
33,34,1
34,35,1
34,35,1
34,35,1
34,35,1
35,36,1
35,36,1
35,36,1
35,35,0
34,34,0
34,34,0
34,35,1
34,34,0
34,34,0
33,33,0
32,33,1
33,34,1
33,33,0
33,34,1
33,35,2
33,35,2
33,35,2
33,35,2
34,35,1
34,36,2
35,36,1
35,36,1
35,36,1
34,35,1
34,36,2
35,37,2
35,37,2
36,37,1
36,38,2
36,38,2
37,39,2
38,40,2
39,40,1
39,40,1
39,40,1
39,40,1
39,41,2
39,41,2
39,42,3
39,41,2
39,42,3
39,42,3
40,43,3
41,44,3
41,45,4
41,44,3
40,44,4
41,45,4
41,45,4
42,45,3
42,46,4
42,45,3
42,46,4
42,45,3
42,45,3
41,44,3
41,44,3
41,44,3
42,44,2
42,44,2
42,44,2
41,43,2
40,43,3
41,43,2
41,42,1
41,42,1
41,42,1
41,42,1
42,43,1
42,43,1
43,43,0
43,43,0
42,42,0
41,42,1
42,43,1
42,43,1
42,43,1
43,44,1
44,44,0
44,44,0
44,45,1
44,45,1
44,44,0
44,44,0
44,45,1
44,45,1
45,46,1
45,46,1
44,46,2
45,47,2
45,48,3
45,48,3
45,48,3
45,47,2
45,47,2
46,48,2
47,49,2
47,49,2
47,49,2
47,48,1
47,49,2
47,48,1
46,48,2
46,47,1
46,46,0
45,46,1
46,47,1
46,47,1
46,47,1
46,46,0
45,46,1
46,47,1
46,47,1
46,47,1
46,46,0
45,46,1
45,46,1
45,47,2
45,47,2
45,47,2
45,48,3
45,48,3
46,49,3
47,49,2
47,50,3
47,50,3
47,50,3
48,51,3
48,51,3
49,52,3
50,52,2
49,51,2
49,51,2
49,51,2
49,50,1
49,51,2
50,52,2
50,52,2
50,51,1
49,50,1
48,50,2
48,50,2
48,50,2
49,50,1
49,49,0
48,49,1
48,48,0
47,48,1
48,48,0
47,47,0
46,47,1
47,47,0
47,47,0
46,47,1
46,47,1
46,46,0
45,46,1
46,46,0
46,47,1
47,48,1
47,48,1
47,48,1
47,48,1
47,49,2
48,49,1
48,50,2
48,51,3
48,51,3
48,51,3
48,51,3
48,50,2
47,50,3
47,50,3
48,50,2
48,49,1
47,49,2
47,49,2
47,50,3
47,50,3
47,50,3
47,50,3
47,50,3
47,50,3
48,51,3
49,52,3
49,52,3
50,53,3
50,52,2
50,53,3
50,52,2
51,53,2
51,52,1
51,52,1
52,52,0
51,52,1
51,52,1
52,53,1
52,52,0
52,52,0
51,52,1
51,52,1
51,51,0
51,51,0
51,52,1
51,52,1
51,52,1
52,52,0
51,52,1
51,52,1
50,52,2
50,52,2
51,53,2
51,53,2
51,53,2
52,54,2
52,54,2
52,53,1
52,53,1
52,54,2
53,54,1
53,54,1
53,54,1
53,55,2
54,55,1
54,55,1
54,55,1
55,55,0
