Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
1,2,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,2,0
1,2,1
1,2,1
1,2,1
1,2,1
1,1,0
0,1,1
0,2,2
0,1,1
0,2,2
1,3,2
1,3,2
1,3,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,3,1
1,2,1
0,2,2
0,2,2
1,3,2
1,3,2
1,3,2
1,3,2
1,2,1
1,3,2
1,3,2
1,3,2
1,2,1
1,3,2
1,3,2
1,3,2
2,4,2
2,4,2
2,4,2
2,3,1
2,2,0
1,2,1
1,2,1
1,2,1
1,3,2
1,3,2
1,3,2
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,2
1,3,2
1,2,1
1,2,1
1,2,1
1,2,1
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
2,4,2
2,4,2
2,4,2
2,3,1
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
2,4,2
2,4,2
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,3,2
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,5,4
1,5,4
1,5,4
1,5,4
2,5,3
1,5,4
1,5,4
1,5,4
1,5,4
1,4,3
1,5,4
1,4,3
0,4,4
0,4,4
0,3,3
0,3,3
0,3,3
0,3,3
1,4,3
1,4,3
1,4,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,4,2
2,5,3
2,5,3
2,6,4
2,7,5
2,7,5
2,7,5
2,8,6
2,8,6
2,8,6
2,8,6
2,8,6
3,9,6
3,9,6
4,10,6
5,11,6
5,11,6
5,10,5
5,10,5
5,10,5
5,10,5
5,10,5
5,10,5
5,10,5
5,11,6
5,11,6
5,11,6
5,11,6
5,10,5
4,10,6
5,10,5
5,10,5
5,9,4
5,8,3
4,7,3
3,7,4
3,7,4
4,8,4
4,8,4
4,8,4
4,8,4
4,8,4
4,7,3
4,8,4
4,8,4
4,8,4
4,8,4
4,8,4
4,8,4
4,8,4
4,8,4
4,8,4
4,8,4
5,9,4
5,9,4
5,8,3
4,8,4
5,9,4
5,9,4
5,9,4
6,10,4
7,11,4
7,11,4
7,11,4
7,11,4
7,11,4
7,11,4
7,11,4
7,11,4
7,12,5
7,12,5
7,12,5
7,11,4
7,11,4
7,11,4
7,11,4
7,11,4
7,11,4
7,11,4
7,11,4
7,11,4
7,11,4
7,11,4
7,11,4
7,11,4
7,12,5
7,12,5
7,12,5
8,13,5
8,13,5
8,13,5
8,13,5
8,13,5
8,12,4
8,12,4
8,13,5
8,13,5
8,13,5
8,13,5
9,14,5
9,13,4
8,13,5
9,14,5
9,14,5
9,14,5
9,14,5
9,13,4
9,13,4
8,13,5
8,13,5
8,13,5
8,13,5
8,13,5
8,13,5
8,13,5
8,13,5
8,13,5
8,13,5
8,13,5
8,13,5
8,13,5
8,13,5
8,13,5
8,13,5
8,13,5
8,12,4
8,12,4
9,12,3
9,13,4
9,13,4
9,13,4
9,13,4
10,14,4
10,14,4
10,14,4
10,14,4
10,14,4
10,14,4
10,14,4
10,14,4
10,14,4
10,14,4
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,14,4
10,14,4
10,14,4
10,13,3
10,12,2
10,13,3
10,12,2
10,12,2
10,11,1
10,12,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,12,1
11,12,1
11,11,0
11,12,1
11,11,0
11,12,1
11,12,1
11,12,1
12,13,1
12,12,0
12,13,1
12,13,1
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
13,15,2
14,15,1
14,15,1
14,15,1
14,15,1
14,16,2
14,15,1
13,15,2
13,14,1
13,15,2
13,15,2
13,15,2
14,16,2
14,15,1
14,15,1
14,14,0
14,15,1
14,15,1
14,15,1
14,15,1
15,16,1
16,17,1
16,17,1
16,16,0
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
16,16,0
15,16,1
14,15,1
13,15,2
13,14,1
12,14,2
12,14,2
12,14,2
12,13,1
11,13,2
11,13,2
11,13,2
11,13,2
12,14,2
12,14,2
12,13,1
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
14,16,2
14,15,1
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
14,15,1
13,15,2
14,15,1
13,14,1
12,14,2
12,14,2
13,15,2
13,15,2
14,16,2
14,16,2
14,16,2
14,16,2
15,17,2
15,17,2
15,17,2
15,17,2
16,17,1
16,18,2
16,17,1
15,17,2
15,17,2
15,17,2
15,17,2
15,18,3
15,19,4
16,19,3
16,19,3
17,20,3
17,20,3
17,21,4
17,21,4
18,21,3
18,21,3
19,21,2
19,21,2
19,21,2
20,22,2
20,23,3
20,23,3
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,25,4
21,25,4
21,25,4
21,25,4
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
22,27,5
22,26,4
22,26,4
22,26,4
22,26,4
22,26,4
22,26,4
22,26,4
22,26,4
22,26,4
22,26,4
22,26,4
22,26,4
22,26,4
22,26,4
22,26,4
22,25,3
22,25,3
22,25,3
22,25,3
22,25,3
23,26,3
24,27,3
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,29,5
24,29,5
24,29,5
24,29,5
24,29,5
24,29,5
24,29,5
24,29,5
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
