Q_diff,Q_router,Q_oracle
85,85,0
84,85,1
84,86,2
85,87,2
86,87,1
86,87,1
86,87,1
86,88,2
87,88,1
87,87,0
87,87,0
87,87,0
87,87,0
87,88,1
88,89,1
89,89,0
88,88,0
87,88,1
87,88,1
87,87,0
87,87,0
87,87,0
87,87,0
86,86,0
85,86,1
85,86,1
86,87,1
87,87,0
87,87,0
87,88,1
88,88,0
88,88,0
88,89,1
88,88,0
87,87,0
86,86,0
86,87,1
86,87,1
87,88,1
88,88,0
88,88,0
87,87,0
86,87,1
86,86,0
85,85,0
85,85,0
84,84,0
84,84,0
84,84,0
84,85,1
83,85,2
84,86,2
85,87,2
86,88,2
86,87,1
86,88,2
86,87,1
86,88,2
86,87,1
86,87,1
87,88,1
87,87,0
87,87,0
86,87,1
87,87,0
87,87,0
86,87,1
86,86,0
86,86,0
86,87,1
86,86,0
86,87,1
87,88,1
87,87,0
86,87,1
87,88,1
88,88,0
88,89,1
89,89,0
89,90,1
89,89,0
89,90,1
88,89,1
88,89,1
88,89,1
88,90,2
89,90,1
89,91,2
89,90,1
89,89,0
89,89,0
89,90,1
89,90,1
89,90,1
89,90,1
88,90,2
89,91,2
90,92,2
91,92,1
91,92,1
91,92,1
90,91,1
90,90,0
89,89,0
89,90,1
90,90,0
89,89,0
89,90,1
90,90,0
90,90,0
90,91,1
90,91,1
91,91,0
91,91,0
91,91,0
91,91,0
91,92,1
92,92,0
92,93,1
93,94,1
94,94,0
94,94,0
94,94,0
93,94,1
93,94,1
94,95,1
94,94,0
94,94,0
93,94,1
92,93,1
91,92,1
90,92,2
90,91,1
90,91,1
90,91,1
90,91,1
90,90,0
90,90,0
90,90,0
90,90,0
89,89,0
89,90,1
89,90,1
90,90,0
90,91,1
91,92,1
92,93,1
93,93,0
93,93,0
93,93,0
92,92,0
92,93,1
93,94,1
93,94,1
93,93,0
93,93,0
92,93,1
92,94,2
93,94,1
93,95,2
94,95,1
94,95,1
95,95,0
95,95,0
95,95,0
95,95,0
94,94,0
94,95,1
95,95,0
95,95,0
94,94,0
94,94,0
94,94,0
94,95,1
94,95,1
95,95,0
95,95,0
94,95,1
94,95,1
94,94,0
93,94,1
93,93,0
93,93,0
93,93,0
92,93,1
92,93,1
92,93,1
92,92,0
92,93,1
93,94,1
93,93,0
93,93,0
93,93,0
93,94,1
93,95,2
93,95,2
93,95,2
93,95,2
94,96,2
95,96,1
95,97,2
95,96,1
95,96,1
94,96,2
94,95,1
94,96,2
95,96,1
95,96,1
94,96,2
94,96,2
95,96,1
95,97,2
96,98,2
97,98,1
97,99,2
97,99,2
98,100,2
98,99,1
98,99,1
98,99,1
98,98,0
97,97,0
97,97,0
97,98,1
98,98,0
98,98,0
98,99,1
98,98,0
98,98,0
98,98,0
98,98,0
97,98,1
96,97,1
95,96,1
95,96,1
95,96,1
95,96,1
94,95,1
94,95,1
94,96,2
95,96,1
94,95,1
94,96,2
95,96,1
94,95,1
93,95,2
93,95,2
93,94,1
93,94,1
93,94,1
93,94,1
92,94,2
93,95,2
94,95,1
94,96,2
94,97,3
94,96,2
94,96,2
93,96,3
93,96,3
94,97,3
95,98,3
95,98,3
95,98,3
95,97,2
95,96,1
95,97,2
96,97,1
95,97,2
96,97,1
96,97,1
96,97,1
96,96,0
95,95,0
94,95,1
95,95,0
94,94,0
93,94,1
93,95,2
93,94,1
93,94,1
93,94,1
93,95,2
93,94,1
93,94,1
92,94,2
92,95,3
93,95,2
93,96,3
93,96,3
93,95,2
92,95,3
93,95,2
93,95,2
94,95,1
94,95,1
94,95,1
93,95,2
93,96,3
94,97,3
95,98,3
95,98,3
96,98,2
96,98,2
96,97,1
96,97,1
96,97,1
95,96,1
94,95,1
94,95,1
94,96,2
95,96,1
95,95,0
94,95,1
94,94,0
94,95,1
94,94,0
94,94,0
94,94,0
94,94,0
94,95,1
95,95,0
95,95,0
95,96,1
96,96,0
96,97,1
96,96,0
96,96,0
96,96,0
96,97,1
96,96,0
95,96,1
96,96,0
96,97,1
96,97,1
96,96,0
96,96,0
96,97,1
96,97,1
96,96,0
96,97,1
96,97,1
96,96,0
95,95,0
95,95,0
94,94,0
94,94,0
94,94,0
94,94,0
93,94,1
94,94,0
94,94,0
93,93,0
93,93,0
92,92,0
91,92,1
92,92,0
91,91,0
91,91,0
91,91,0
91,91,0
91,92,1
92,92,0
92,92,0
92,93,1
93,94,1
94,94,0
94,94,0
94,94,0
94,95,1
94,95,1
94,94,0
94,94,0
93,93,0
93,94,1
94,95,1
94,95,1
94,96,2
95,97,2
95,96,1
95,96,1
94,95,1
94,95,1
93,94,1
93,95,2
93,94,1
92,93,1
92,92,0
91,92,1
91,92,1
92,93,1
93,93,0
93,94,1
93,93,0
92,92,0
91,92,1
91,92,1
91,92,1
92,93,1
93,93,0
93,93,0
93,94,1
93,94,1
94,95,1
95,96,1
95,95,0
95,95,0
94,94,0
94,94,0
94,94,0
93,93,0
92,92,0
92,93,1
93,94,1
94,94,0
93,94,1
94,94,0
94,94,0
94,95,1
94,94,0
93,93,0
92,93,1
92,92,0
92,93,1
93,93,0
93,94,1
93,94,1
93,94,1
93,93,0
93,94,1
93,93,0
93,93,0
93,94,1
94,95,1
95,96,1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,97,1
96,96,0
95,95,0
95,95,0
95,95,0
94,95,1
95,95,0
95,96,1
96,97,1
96,96,0
96,96,0
96,96,0
96,97,1
96,96,0
96,97,1
97,98,1
98,98,0
98,99,1
99,100,1
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
99,100,1
99,101,2
100,102,2
101,103,2
102,103,1
102,104,2
103,105,2
104,106,2
105,106,1
105,106,1
105,106,1
105,106,1
105,106,1
105,106,1
106,106,0
105,105,0
104,105,1
105,106,1
106,107,1
106,107,1
106,106,0
106,107,1
106,107,1
107,107,0
107,107,0
106,107,1
107,107,0
106,107,1
107,107,0
107,108,1
108,108,0
107,107,0
107,108,1
108,108,0
108,109,1
109,109,0
109,109,0
109,110,1
109,109,0
108,108,0
107,107,0
107,107,0
107,107,0
107,108,1
107,107,0
107,107,0
106,106,0
106,106,0
106,107,1
107,108,1
108,108,0
108,108,0
108,108,0
107,108,1
108,109,1
109,110,1
110,111,1
111,112,1
112,112,0
111,112,1
112,112,0
112,113,1
112,112,0
111,111,0
111,112,1
111,111,0
110,110,0
109,110,1
110,110,0
110,110,0
110,110,0
110,110,0
110,111,1
110,111,1
110,111,1
110,112,2
111,113,2
112,113,1
111,112,1
110,112,2
111,113,2
112,113,1
112,114,2
113,115,2
113,115,2
113,115,2
112,115,3
113,115,2
113,115,2
114,115,1
114,115,1
114,115,1
114,114,0
114,114,0
114,115,1
115,115,0
115,115,0
114,114,0
113,114,1
114,115,1
114,115,1
115,115,0
115,115,0
115,115,0
114,114,0
114,114,0
113,114,1
113,113,0
113,113,0
112,112,0
111,111,0
111,111,0
110,111,1
110,110,0
110,110,0
110,110,0
110,110,0
109,110,1
110,110,0
110,110,0
110,110,0
109,109,0
109,109,0
108,108,0
108,108,0
108,108,0
107,107,0
106,106,0
106,106,0
105,105,0
105,106,1
106,107,1
107,108,1
107,108,1
107,108,1
107,108,1
107,107,0
107,107,0
107,108,1
107,108,1
107,109,2
108,109,1
108,110,2
109,110,1
109,111,2
110,112,2
110,113,3
110,112,2
110,111,1
109,111,2
110,111,1
110,112,2
111,112,1
110,111,1
109,110,1
109,109,0
108,109,1
108,109,1
109,110,1
110,110,0
109,110,1
110,110,0
109,110,1
110,111,1
111,112,1
112,113,1
113,113,0
112,113,1
113,113,0
113,113,0
113,113,0
112,112,0
112,113,1
113,113,0
112,112,0
112,113,1
113,113,0
112,112,0
112,112,0
112,113,1
113,114,1
114,114,0
114,114,0
113,113,0
112,112,0
112,112,0
111,111,0
110,111,1
110,110,0
110,110,0
109,110,1
110,110,0
110,110,0
109,109,0
109,110,1
110,110,0
110,110,0
110,110,0
110,110,0
110,111,1
111,112,1
112,112,0
112,112,0
112,112,0
111,112,1
112,113,1
112,112,0
112,112,0
112,112,0
112,113,1
113,113,0
113,114,1
113,114,1
114,114,0
114,115,1
115,116,1
115,117,2
116,117,1
116,117,1
116,117,1
117,117,0
117,118,1
117,118,1
117,118,1
117,117,0
117,117,0
117,117,0
116,117,1
116,116,0
116,116,0
115,115,0
115,115,0
115,115,0
115,116,1
116,116,0
115,115,0
114,114,0
114,114,0
113,113,0
112,112,0
111,111,0
111,111,0
111,112,1
111,112,1
111,112,1
112,112,0
112,112,0
111,112,1
111,111,0
111,111,0
110,111,1
111,112,1
111,112,1
111,112,1
111,112,1
110,112,2
111,112,1
111,111,0
111,112,1
111,112,1
111,111,0
111,112,1
111,111,0
111,112,1
112,112,0
112,113,1
113,113,0
112,112,0
112,113,1
113,113,0
112,112,0
111,112,1
110,111,1
109,110,1
108,109,1
108,110,2
109,111,2
109,111,2
109,111,2
109,112,3
110,112,2
110,113,3
110,113,3
110,113,3
110,113,3
109,113,4
110,113,3
110,114,4
110,114,4
110,114,4
110,114,4
110,114,4
110,115,5
111,115,4
111,115,4
111,115,4
111,115,4
111,116,5
111,115,4
111,115,4
111,116,5
112,117,5
112,116,4
112,117,5
112,117,5
113,117,4
113,117,4
113,117,4
114,117,3
114,117,3
113,117,4
114,117,3
114,118,4
115,119,4
115,120,5
116,120,4
116,119,3
116,119,3
116,119,3
117,119,2
117,120,3
118,120,2
117,119,2
117,119,2
117,119,2
117,119,2
118,120,2
118,120,2
119,121,2
119,120,1
119,121,2
119,120,1
119,121,2
120,122,2
120,121,1
120,121,1
119,121,2
120,121,1
120,121,1
119,120,1
119,121,2
120,121,1
120,121,1
120,121,1
119,120,1
119,121,2
120,121,1
120,121,1
120,122,2
121,122,1
121,123,2
122,123,1
121,122,1
120,121,1
120,121,1
120,121,1
120,122,2
121,122,1
121,122,1
121,121,0
121,121,0
120,120,0
119,120,1
120,120,0
120,121,1
121,122,1
121,122,1
120,122,2
120,123,3
121,123,2
121,123,2
122,124,2
123,125,2
123,124,1
122,124,2
123,124,1
123,124,1
123,124,1
123,124,1
123,125,2
124,126,2
125,126,1
125,127,2
126,128,2
126,128,2
125,128,3
125,127,2
125,127,2
125,127,2
125,127,2
125,128,3
125,127,2
125,127,2
125,127,2
125,127,2
125,128,3
126,128,2
126,128,2
126,128,2
126,129,3
127,130,3
127,129,2
127,130,3
128,131,3
129,132,3
130,132,2
129,131,2
129,131,2
129,131,2
128,131,3
128,130,2
128,131,3
129,132,3
129,131,2
129,131,2
129,131,2
129,131,2
129,131,2
128,131,3
129,131,2
129,131,2
129,131,2
129,132,3
130,132,2
130,133,3
130,134,4
131,135,4
131,134,3
131,134,3
131,134,3
131,134,3
131,134,3
132,135,3
133,135,2
133,136,3
134,137,3
135,137,2
134,136,2
134,136,2
134,137,3
134,137,3
135,137,2
135,136,1
135,136,1
135,137,2
136,137,1
135,137,2
135,136,1
135,136,1
134,136,2
134,136,2
135,137,2
136,137,1
136,137,1
137,138,1
137,138,1
137,138,1
137,138,1
137,139,2
137,138,1
137,138,1
137,138,1
136,137,1
136,138,2
137,139,2
138,139,1
138,139,1
138,139,1
138,139,1
138,139,1
138,140,2
139,140,1
139,140,1
139,141,2
139,142,3
140,143,3
141,144,3
141,144,3
142,144,2
142,144,2
143,145,2
144,145,1
143,144,1
143,145,2
144,146,2
145,146,1
145,146,1
145,146,1
145,147,2
146,148,2
146,147,1
145,146,1
145,146,1
145,146,1
145,147,2
145,147,2
146,148,2
146,147,1
146,147,1
146,148,2
147,148,1
147,148,1
147,148,1
148,148,0
147,148,1
146,148,2
146,148,2
146,148,2
146,147,1
146,146,0
146,146,0
146,147,1
147,147,0
146,146,0
146,146,0
146,146,0
145,145,0
145,146,1
145,146,1
145,145,0
145,145,0
144,145,1
145,146,1
145,145,0
145,145,0
145,146,1
146,147,1
147,147,0
147,147,0
147,148,1
147,149,2
148,150,2
149,150,1
149,151,2
149,151,2
150,152,2
150,152,2
150,151,1
150,150,0
150,150,0
150,151,1
151,151,0
151,152,1
152,152,0
152,152,0
152,153,1
152,152,0
152,153,1
152,153,1
151,153,2
152,153,1
152,153,1
151,152,1
151,152,1
151,152,1
151,151,0
151,152,1
152,152,0
151,151,0
151,151,0
151,151,0
151,152,1
152,152,0
152,152,0
152,152,0
152,152,0
151,152,1
151,152,1
151,152,1
151,152,1
150,151,1
150,150,0
150,150,0
150,151,1
150,151,1
150,152,2
150,152,2
151,153,2
151,153,2
151,154,3
152,154,2
152,154,2
152,155,3
153,155,2
153,156,3
154,157,3
155,158,3
155,157,2
154,157,3
155,157,2
155,158,3
156,159,3
157,159,2
157,159,2
157,158,1
156,158,2
156,157,1
155,157,2
155,157,2
155,158,3
156,158,2
156,159,3
157,159,2
156,159,3
157,159,2
157,158,1
157,159,2
158,159,1
158,158,0
158,158,0
158,159,1
158,158,0
158,159,1
158,158,0
158,158,0
158,159,1
158,158,0
158,159,1
157,159,2
158,159,1
157,158,1
157,158,1
157,157,0
156,157,1
155,156,1
155,155,0
155,156,1
155,156,1
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
154,156,2
154,156,2
155,157,2
155,157,2
156,157,1
156,157,1
156,158,2
156,157,1
156,158,2
157,158,1
156,157,1
156,158,2
157,158,1
157,158,1
157,158,1
157,159,2
157,158,1
157,158,1
157,158,1
156,157,1
157,158,1
157,157,0
157,158,1
158,158,0
158,159,1
158,159,1
159,160,1
159,159,0
159,160,1
160,160,0
160,161,1
161,162,1
161,162,1
162,163,1
162,162,0
162,163,1
163,163,0
163,163,0
163,164,1
164,165,1
165,166,1
165,166,1
166,166,0
165,165,0
165,166,1
165,165,0
164,164,0
163,164,1
162,163,1
162,164,2
162,163,1
162,162,0
162,163,1
162,163,1
163,163,0
163,163,0
163,164,1
163,164,1
164,164,0
163,163,0
162,162,0
161,161,0
161,162,1
162,162,0
162,162,0
162,163,1
163,163,0
162,162,0
161,162,1
161,161,0
161,161,0
161,162,1
162,163,1
163,163,0
162,163,1
163,163,0
162,162,0
162,163,1
162,163,1
162,162,0
162,163,1
163,163,0
163,163,0
162,162,0
162,162,0
162,162,0
162,162,0
162,162,0
162,163,1
163,164,1
164,165,1
165,165,0
165,166,1
165,167,2
165,167,2
166,168,2
167,168,1
167,168,1
167,168,1
167,169,2
168,169,1
167,169,2
168,170,2
169,170,1
169,170,1
169,170,1
168,169,1
168,169,1
167,169,2
168,169,1
169,169,0
169,169,0
169,169,0
169,170,1
169,169,0
168,168,0
167,167,0
167,167,0
167,168,1
168,168,0
168,168,0
168,168,0
168,169,1
168,169,1
169,169,0
168,168,0
168,168,0
168,168,0
167,167,0
167,167,0
167,168,1
167,168,1
167,169,2
168,169,1
168,170,2
168,170,2
169,171,2
169,170,1
169,171,2
170,172,2
171,173,2
171,173,2
171,173,2
172,174,2
172,174,2
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,172,0
171,171,0
171,172,1
172,172,0
171,171,0
170,170,0
170,171,1
170,171,1
170,171,1
170,171,1
169,171,2
169,170,1
169,170,1
169,171,2
169,171,2
169,170,1
169,170,1
169,170,1
169,169,0
169,170,1
170,171,1
171,171,0
171,171,0
170,170,0
170,170,0
169,170,1
170,170,0
169,169,0
169,170,1
170,170,0
170,170,0
170,170,0
170,170,0
169,170,1
169,170,1
170,170,0
169,169,0
168,169,1
168,168,0
168,168,0
168,168,0
168,168,0
168,168,0
167,167,0
167,167,0
166,166,0
165,166,1
165,167,2
165,166,1
165,166,1
165,167,2
165,166,1
165,166,1
165,166,1
164,165,1
164,166,2
165,166,1
165,166,1
165,167,2
165,166,1
164,166,2
164,166,2
164,167,3
164,166,2
164,166,2
163,166,3
164,166,2
164,167,3
165,168,3
166,168,2
166,169,3
167,169,2
167,168,1
167,169,2
168,169,1
169,169,0
169,169,0
169,170,1
169,170,1
170,171,1
170,171,1
170,170,0
170,171,1
170,170,0
170,171,1
169,171,2
169,170,1
169,171,2
170,171,1
170,171,1
170,171,1
170,172,2
170,172,2
170,173,3
170,173,3
171,173,2
171,174,3
172,174,2
172,174,2
172,174,2
172,174,2
172,175,3
173,175,2
172,174,2
172,174,2
172,174,2
172,175,3
173,176,3
173,177,4
173,176,3
