Q_diff,Q_router,Q_oracle
0,1,1
1,2,1
2,3,1
3,3,0
3,4,1
3,4,1
3,4,1
4,5,1
4,4,0
3,4,1
3,3,0
3,3,0
3,3,0
3,3,0
2,3,1
3,3,0
3,3,0
3,3,0
2,3,1
3,3,0
2,3,1
3,4,1
3,4,1
3,4,1
4,5,1
4,5,1
5,6,1
5,6,1
5,6,1
5,5,0
5,6,1
5,5,0
5,6,1
4,5,1
4,5,1
4,5,1
4,6,2
4,6,2
4,6,2
4,5,1
4,6,2
4,5,1
4,5,1
5,5,0
5,6,1
5,5,0
5,5,0
5,5,0
5,6,1
5,5,0
5,5,0
4,4,0
4,5,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,7,2
5,6,1
5,5,0
5,6,1
6,6,0
6,6,0
6,6,0
6,7,1
6,6,0
5,6,1
6,6,0
6,7,1
7,8,1
7,7,0
6,6,0
6,6,0
6,7,1
6,6,0
6,6,0
5,6,1
6,6,0
6,7,1
6,7,1
7,8,1
8,9,1
8,9,1
8,9,1
8,10,2
8,9,1
8,10,2
8,9,1
8,9,1
8,10,2
8,9,1
8,10,2
9,11,2
9,10,1
9,11,2
10,11,1
10,12,2
11,12,1
11,13,2
12,13,1
12,14,2
13,14,1
13,14,1
13,14,1
12,13,1
12,14,2
13,14,1
12,14,2
13,15,2
12,14,2
12,14,2
12,14,2
13,15,2
13,14,1
13,14,1
13,15,2
13,15,2
14,16,2
15,17,2
15,16,1
15,16,1
15,16,1
15,17,2
15,16,1
15,16,1
15,16,1
15,16,1
16,16,0
16,16,0
15,15,0
15,15,0
15,16,1
15,15,0
15,15,0
14,15,1
14,15,1
15,15,0
15,16,1
15,16,1
15,17,2
16,17,1
15,16,1
14,15,1
14,15,1
14,16,2
14,16,2
14,15,1
13,15,2
13,15,2
13,15,2
14,15,1
14,15,1
14,16,2
15,16,1
15,16,1
14,15,1
13,15,2
14,16,2
15,16,1
15,16,1
15,16,1
15,16,1
15,15,0
15,15,0
15,16,1
16,16,0
16,16,0
15,15,0
14,15,1
14,15,1
14,15,1
15,16,1
15,15,0
14,15,1
15,16,1
15,16,1
15,15,0
14,15,1
14,15,1
15,16,1
15,16,1
15,15,0
14,14,0
14,14,0
14,14,0
14,15,1
14,14,0
13,13,0
13,13,0
13,13,0
12,12,0
12,12,0
12,13,1
13,14,1
13,14,1
13,13,0
13,13,0
12,13,1
12,13,1
13,13,0
12,13,1
13,13,0
13,14,1
13,13,0
13,13,0
13,13,0
12,13,1
13,13,0
12,12,0
12,12,0
12,13,1
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,13,1
13,14,1
13,15,2
14,16,2
14,15,1
14,16,2
14,16,2
15,16,1
15,15,0
15,16,1
15,15,0
15,16,1
15,15,0
15,15,0
15,15,0
15,15,0
14,15,1
15,16,1
16,17,1
17,17,0
17,18,1
17,18,1
17,19,2
18,19,1
18,20,2
18,20,2
19,21,2
20,22,2
20,22,2
21,23,2
22,23,1
22,23,1
21,23,2
22,24,2
22,23,1
22,22,0
22,22,0
22,23,1
23,23,0
22,23,1
22,22,0
22,22,0
22,23,1
23,24,1
23,23,0
23,24,1
23,23,0
23,24,1
24,25,1
24,24,0
23,23,0
23,23,0
23,23,0
23,24,1
23,23,0
22,22,0
22,23,1
22,23,1
22,23,1
22,23,1
22,22,0
22,22,0
22,22,0
22,23,1
22,22,0
21,21,0
21,22,1
21,22,1
21,22,1
21,22,1
21,23,2
21,22,1
21,23,2
21,23,2
21,22,1
20,22,2
20,22,2
21,23,2
21,22,1
21,22,1
21,21,0
21,22,1
22,23,1
23,23,0
23,24,1
24,25,1
24,25,1
25,25,0
25,26,1
25,26,1
25,26,1
25,25,0
25,25,0
24,24,0
24,25,1
24,24,0
23,23,0
23,23,0
23,24,1
23,24,1
23,23,0
23,23,0
23,23,0
23,24,1
23,23,0
23,23,0
23,23,0
23,23,0
23,23,0
23,24,1
24,24,0
24,24,0
24,24,0
24,24,0
23,24,1
24,25,1
25,26,1
26,26,0
26,27,1
26,26,0
25,25,0
25,26,1
25,26,1
26,26,0
26,26,0
26,26,0
26,26,0
25,26,1
26,26,0
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,27,2
25,27,2
25,27,2
25,26,1
25,26,1
25,26,1
25,26,1
25,27,2
25,26,1
25,27,2
26,27,1
26,28,2
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
27,28,1
28,28,0
28,28,0
27,27,0
27,27,0
27,27,0
27,27,0
27,27,0
27,28,1
28,28,0
28,28,0
27,28,1
28,28,0
28,28,0
28,28,0
28,28,0
28,29,1
28,29,1
28,28,0
28,29,1
29,29,0
29,29,0
29,29,0
28,28,0
28,29,1
29,29,0
29,29,0
28,28,0
28,29,1
28,29,1
28,28,0
28,28,0
28,29,1
29,30,1
30,31,1
30,30,0
30,31,1
30,30,0
30,31,1
30,31,1
31,32,1
32,33,1
33,34,1
33,33,0
32,33,1
33,33,0
32,32,0
32,33,1
33,33,0
33,34,1
33,34,1
33,34,1
33,33,0
33,34,1
34,35,1
35,36,1
35,36,1
36,37,1
37,37,0
36,37,1
36,37,1
36,38,2
36,38,2
35,37,2
35,37,2
35,36,1
34,36,2
34,36,2
35,37,2
