Q_diff,Q_router,Q_oracle
0,1,1
0,0,0
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
2,2,0
1,2,1
1,2,1
1,3,2
1,3,2
1,3,2
2,4,2
2,3,1
2,4,2
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
4,5,1
3,5,2
3,5,2
4,6,2
4,6,2
4,6,2
4,6,2
5,7,2
5,7,2
5,7,2
5,6,1
4,6,2
5,7,2
5,7,2
5,7,2
5,7,2
6,8,2
6,7,1
6,8,2
6,8,2
6,7,1
5,7,2
5,7,2
5,7,2
5,7,2
5,6,1
4,6,2
4,6,2
4,5,1
4,6,2
4,5,1
4,6,2
5,7,2
6,8,2
7,9,2
7,9,2
8,10,2
9,11,2
9,11,2
9,11,2
10,12,2
10,12,2
10,12,2
10,12,2
10,11,1
10,12,2
10,12,2
10,12,2
10,13,3
10,13,3
10,12,2
9,12,3
9,12,3
9,12,3
9,12,3
10,12,2
9,12,3
9,12,3
10,13,3
10,13,3
10,13,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,13,2
11,13,2
11,14,3
12,15,3
12,14,2
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
13,16,3
14,17,3
15,18,3
15,18,3
15,18,3
15,18,3
16,19,3
16,19,3
16,19,3
16,19,3
16,19,3
16,19,3
16,19,3
16,18,2
16,19,3
16,19,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,19,2
17,20,3
17,20,3
18,21,3
18,21,3
18,21,3
18,20,2
18,21,3
18,21,3
18,21,3
18,21,3
18,22,4
18,22,4
18,22,4
19,23,4
19,23,4
19,23,4
20,24,4
21,25,4
22,26,4
22,25,3
22,25,3
22,25,3
22,25,3
22,25,3
22,25,3
22,25,3
22,25,3
23,26,3
23,26,3
23,26,3
24,26,2
23,26,3
24,27,3
24,27,3
24,26,2
24,27,3
24,27,3
25,28,3
25,28,3
25,28,3
26,29,3
26,29,3
26,28,2
26,29,3
26,29,3
26,28,2
25,27,2
25,28,3
25,28,3
25,28,3
25,27,2
24,27,3
24,27,3
25,28,3
25,28,3
26,29,3
26,29,3
26,29,3
26,28,2
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,27,2
24,27,3
24,26,2
23,26,3
23,25,2
22,25,3
22,25,3
22,25,3
22,25,3
22,25,3
22,25,3
23,25,2
23,25,2
24,26,2
25,27,2
25,27,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,29,3
26,29,3
26,28,2
26,29,3
26,29,3
26,29,3
27,29,2
27,29,2
27,29,2
27,29,2
28,30,2
28,31,3
29,32,3
30,33,3
30,33,3
30,33,3
30,33,3
30,33,3
30,34,4
30,34,4
30,34,4
30,34,4
30,34,4
30,34,4
31,34,3
31,33,2
30,33,3
30,33,3
31,34,3
31,34,3
31,34,3
31,34,3
31,34,3
32,35,3
33,36,3
34,37,3
34,37,3
34,36,2
34,36,2
34,37,3
34,37,3
34,36,2
34,37,3
35,38,3
35,38,3
35,37,2
35,38,3
35,38,3
36,39,3
36,40,4
36,40,4
36,40,4
36,40,4
36,40,4
36,39,3
36,39,3
36,39,3
36,39,3
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
39,42,3
39,41,2
39,42,3
39,42,3
39,41,2
38,40,2
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,40,2
37,40,3
37,40,3
37,41,4
37,41,4
37,41,4
38,42,4
38,42,4
38,41,3
37,41,4
38,42,4
38,42,4
39,43,4
39,43,4
39,42,3
38,42,4
38,42,4
38,42,4
38,42,4
38,42,4
38,42,4
39,43,4
39,43,4
39,43,4
39,43,4
40,44,4
40,44,4
40,44,4
40,44,4
40,43,3
41,44,3
41,44,3
41,44,3
41,44,3
41,44,3
41,44,3
41,44,3
41,44,3
41,44,3
41,44,3
41,45,4
41,45,4
41,45,4
41,45,4
41,45,4
42,46,4
42,46,4
42,46,4
42,45,3
43,46,3
43,46,3
43,46,3
43,46,3
43,46,3
43,46,3
43,46,3
43,46,3
43,46,3
44,47,3
44,47,3
44,47,3
44,47,3
44,47,3
44,47,3
44,47,3
44,47,3
44,47,3
44,46,2
44,46,2
43,46,3
43,46,3
44,47,3
45,48,3
46,49,3
46,49,3
46,49,3
46,49,3
46,49,3
46,49,3
46,49,3
46,48,2
45,48,3
45,48,3
45,48,3
46,49,3
46,49,3
47,49,2
47,50,3
47,50,3
47,50,3
47,50,3
47,50,3
47,50,3
47,50,3
47,50,3
47,49,2
47,50,3
47,50,3
47,50,3
47,50,3
47,50,3
47,49,2
47,50,3
47,50,3
47,49,2
47,50,3
47,50,3
47,50,3
47,50,3
47,50,3
48,51,3
48,51,3
49,52,3
49,52,3
49,52,3
49,52,3
49,52,3
49,52,3
50,53,3
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,51,0
51,52,1
51,52,1
51,52,1
51,52,1
52,53,1
52,53,1
53,54,1
53,53,0
53,54,1
53,54,1
53,54,1
53,54,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,54,0
53,54,1
53,54,1
53,54,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
55,56,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
57,58,1
58,58,0
58,59,1
59,60,1
60,61,1
60,61,1
60,61,1
61,62,1
61,62,1
61,62,1
62,63,1
62,63,1
62,63,1
62,63,1
62,62,0
62,63,1
62,63,1
62,62,0
61,61,0
61,62,1
61,62,1
61,62,1
61,62,1
61,61,0
61,62,1
62,63,1
62,63,1
62,63,1
62,63,1
62,62,0
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,62,0
62,62,0
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,62,0
62,63,1
62,63,1
62,63,1
62,63,1
62,62,0
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
63,63,0
63,64,1
63,64,1
63,64,1
64,65,1
64,65,1
65,66,1
66,67,1
66,67,1
66,67,1
66,67,1
67,68,1
67,68,1
68,69,1
69,70,1
69,70,1
69,70,1
69,70,1
70,71,1
70,71,1
70,72,2
70,72,2
71,73,2
71,73,2
71,73,2
71,73,2
71,73,2
71,73,2
71,73,2
71,73,2
71,73,2
72,74,2
72,74,2
72,74,2
72,74,2
72,74,2
72,74,2
72,74,2
72,74,2
72,74,2
72,74,2
73,75,2
73,74,1
73,74,1
73,73,0
72,72,0
71,72,1
71,72,1
71,72,1
71,72,1
71,72,1
71,71,0
71,71,0
70,70,0
70,70,0
69,70,1
70,71,1
70,71,1
70,71,1
71,72,1
71,72,1
71,72,1
72,73,1
72,73,1
72,73,1
73,74,1
73,74,1
74,75,1
74,75,1
74,75,1
74,75,1
75,76,1
75,77,2
75,77,2
76,78,2
76,78,2
76,78,2
76,78,2
76,78,2
76,78,2
77,79,2
77,80,3
77,80,3
77,80,3
77,80,3
77,80,3
78,81,3
78,81,3
79,82,3
79,82,3
79,82,3
79,82,3
79,81,2
78,81,3
78,81,3
79,82,3
79,82,3
79,82,3
79,82,3
79,82,3
79,82,3
79,82,3
79,82,3
79,82,3
79,82,3
79,82,3
80,82,2
81,83,2
81,83,2
81,83,2
81,83,2
82,83,1
82,83,1
83,84,1
83,84,1
83,84,1
84,85,1
84,85,1
84,85,1
85,86,1
86,87,1
87,88,1
87,87,0
87,87,0
87,88,1
87,88,1
87,88,1
87,87,0
87,88,1
87,88,1
87,88,1
87,88,1
88,89,1
89,90,1
89,90,1
89,90,1
90,91,1
90,91,1
90,90,0
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,89,0
88,89,1
88,89,1
88,89,1
88,88,0
87,88,1
87,88,1
87,87,0
86,87,1
87,88,1
87,88,1
87,88,1
87,88,1
87,88,1
88,89,1
88,89,1
88,89,1
88,89,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
90,91,1
91,92,1
91,92,1
91,92,1
92,93,1
93,94,1
94,95,1
94,95,1
94,95,1
94,95,1
95,96,1
95,96,1
95,96,1
96,97,1
96,97,1
97,98,1
98,99,1
99,100,1
100,101,1
100,101,1
100,100,0
99,99,0
99,100,1
99,100,1
99,100,1
99,100,1
99,100,1
99,100,1
99,100,1
99,100,1
99,100,1
99,100,1
99,99,0
99,100,1
99,100,1
99,100,1
100,101,1
100,101,1
100,101,1
101,102,1
102,103,1
102,103,1
102,102,0
102,103,1
103,104,1
103,104,1
103,104,1
103,103,0
103,104,1
103,104,1
103,104,1
103,104,1
103,104,1
103,104,1
103,104,1
103,104,1
103,104,1
103,104,1
103,104,1
103,104,1
103,104,1
103,104,1
103,104,1
103,104,1
103,104,1
104,105,1
104,105,1
104,105,1
105,106,1
105,106,1
105,105,0
105,106,1
105,106,1
105,107,2
105,107,2
105,107,2
105,107,2
105,107,2
105,107,2
105,107,2
105,107,2
105,106,1
105,106,1
105,106,1
105,106,1
105,106,1
105,106,1
105,106,1
106,107,1
106,107,1
106,106,0
106,107,1
107,108,1
107,108,1
107,108,1
107,108,1
107,108,1
107,108,1
108,109,1
108,108,0
107,108,1
107,108,1
107,107,0
107,108,1
107,108,1
107,108,1
107,108,1
108,109,1
108,109,1
109,110,1
109,110,1
109,110,1
109,110,1
109,110,1
109,110,1
110,111,1
110,111,1
110,111,1
111,111,0
111,111,0
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
113,114,1
113,114,1
113,114,1
114,115,1
114,115,1
114,115,1
114,115,1
114,115,1
114,115,1
114,115,1
114,115,1
114,115,1
115,116,1
115,116,1
115,116,1
115,116,1
115,117,2
116,117,1
116,117,1
116,117,1
116,117,1
116,117,1
116,117,1
116,117,1
116,117,1
116,117,1
116,116,0
115,115,0
114,115,1
114,115,1
114,115,1
114,114,0
114,114,0
114,115,1
114,115,1
114,114,0
113,114,1
113,114,1
113,114,1
113,113,0
112,113,1
112,113,1
112,113,1
112,113,1
112,112,0
111,112,1
112,113,1
112,112,0
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,111,0
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
111,112,1
111,112,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
113,114,1
113,114,1
113,114,1
113,114,1
113,113,0
113,114,1
113,114,1
114,115,1
115,116,1
115,116,1
115,116,1
116,117,1
116,117,1
116,117,1
116,117,1
116,117,1
116,117,1
116,117,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
118,118,0
117,118,1
117,118,1
117,118,1
118,119,1
118,118,0
117,117,0
116,117,1
116,117,1
116,117,1
116,117,1
116,117,1
