Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
1,2,1
2,2,0
2,3,1
2,3,1
2,3,1
3,4,1
3,4,1
3,4,1
4,5,1
5,6,1
6,7,1
7,7,0
6,6,0
5,5,0
5,6,1
5,6,1
5,5,0
5,6,1
5,6,1
6,7,1
6,7,1
6,7,1
7,8,1
8,8,0
8,8,0
8,9,1
9,10,1
9,9,0
8,9,1
8,9,1
8,9,1
8,8,0
8,9,1
8,9,1
8,9,1
8,9,1
8,8,0
8,9,1
9,10,1
10,11,1
10,11,1
10,10,0
10,10,0
10,10,0
9,10,1
10,10,0
10,11,1
10,10,0
10,11,1
10,11,1
10,11,1
10,11,1
10,10,0
10,10,0
10,11,1
10,10,0
10,10,0
10,11,1
11,12,1
11,12,1
11,12,1
11,11,0
11,12,1
12,13,1
12,12,0
11,12,1
11,11,0
10,10,0
9,9,0
9,10,1
10,10,0
10,11,1
11,12,1
11,12,1
11,13,2
11,13,2
11,12,1
11,11,0
11,11,0
11,11,0
10,11,1
11,11,0
11,12,1
11,11,0
11,11,0
11,12,1
11,12,1
11,11,0
11,12,1
12,13,1
13,14,1
13,13,0
13,14,1
13,14,1
14,15,1
14,15,1
15,15,0
14,14,0
13,13,0
13,13,0
13,14,1
14,14,0
13,14,1
13,14,1
13,15,2
13,15,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,15,1
14,14,0
14,14,0
14,15,1
14,14,0
13,14,1
13,14,1
13,14,1
14,14,0
13,13,0
12,12,0
12,13,1
12,13,1
13,14,1
13,14,1
13,14,1
13,13,0
12,13,1
12,14,2
13,14,1
13,15,2
13,15,2
13,14,1
12,14,2
12,14,2
12,13,1
12,14,2
13,15,2
14,16,2
14,16,2
14,15,1
14,16,2
14,17,3
14,17,3
14,18,4
15,19,4
15,18,3
15,17,2
15,17,2
15,18,3
16,18,2
15,17,2
15,18,3
16,19,3
16,19,3
16,19,3
16,19,3
16,19,3
16,19,3
16,18,2
16,18,2
17,19,2
17,19,2
17,18,1
17,19,2
17,19,2
17,19,2
17,19,2
18,20,2
18,20,2
18,19,1
18,20,2
18,19,1
17,19,2
17,19,2
16,18,2
16,19,3
16,19,3
17,19,2
16,19,3
16,19,3
16,20,4
16,19,3
16,20,4
16,19,3
16,20,4
16,19,3
16,20,4
16,19,3
16,19,3
15,18,3
15,19,4
15,19,4
15,19,4
15,19,4
15,18,3
15,18,3
15,19,4
15,18,3
15,18,3
16,19,3
16,20,4
16,20,4
16,19,3
16,20,4
16,20,4
16,19,3
16,19,3
15,19,4
16,20,4
17,20,3
17,21,4
18,22,4
18,22,4
18,22,4
19,22,3
19,22,3
20,22,2
20,23,3
20,23,3
20,24,4
20,24,4
20,24,4
20,24,4
21,25,4
21,24,3
21,25,4
21,25,4
21,24,3
20,23,3
20,23,3
21,24,3
22,24,2
22,23,1
21,22,1
21,23,2
22,24,2
22,24,2
22,24,2
22,25,3
23,26,3
24,26,2
23,25,2
23,26,3
23,25,2
23,26,3
23,26,3
23,25,2
23,24,1
23,23,0
23,23,0
22,23,1
22,22,0
21,21,0
21,22,1
21,22,1
21,22,1
21,22,1
22,22,0
21,21,0
21,21,0
21,22,1
21,21,0
21,21,0
20,21,1
20,21,1
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,21,1
20,22,2
20,22,2
21,23,2
22,24,2
22,23,1
22,23,1
22,23,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,23,0
22,22,0
22,22,0
22,23,1
22,22,0
22,22,0
21,21,0
20,21,1
20,21,1
20,20,0
20,21,1
20,22,2
20,22,2
20,22,2
20,22,2
20,21,1
20,22,2
20,21,1
20,21,1
20,21,1
20,21,1
20,22,2
21,23,2
21,23,2
21,22,1
21,23,2
21,23,2
22,24,2
22,24,2
23,24,1
23,24,1
23,24,1
22,23,1
22,24,2
23,25,2
23,26,3
23,25,2
23,26,3
23,26,3
24,27,3
24,27,3
24,28,4
24,27,3
24,28,4
24,28,4
25,29,4
26,29,3
26,30,4
26,29,3
25,29,4
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,27,2
25,27,2
25,27,2
25,27,2
24,27,3
24,26,2
24,26,2
24,26,2
24,26,2
24,26,2
25,27,2
25,27,2
25,26,1
25,26,1
25,25,0
25,26,1
26,27,1
26,27,1
26,27,1
27,28,1
28,28,0
28,28,0
28,29,1
28,29,1
28,28,0
28,28,0
28,29,1
28,29,1
28,29,1
28,29,1
28,30,2
29,31,2
29,32,3
29,32,3
30,33,3
30,32,2
30,33,3
31,34,3
32,35,3
33,36,3
33,36,3
33,35,2
32,35,3
32,34,2
32,35,3
32,34,2
32,33,1
32,34,2
33,35,2
34,36,2
34,36,2
34,35,1
34,35,1
34,35,1
34,35,1
35,36,1
35,35,0
34,35,1
34,35,1
34,36,2
34,36,2
34,36,2
34,37,3
34,37,3
34,37,3
35,37,2
35,38,3
35,38,3
35,38,3
36,39,3
36,39,3
36,39,3
37,39,2
37,39,2
37,39,2
37,39,2
37,38,1
37,39,2
38,40,2
38,40,2
38,39,1
38,39,1
38,40,2
38,40,2
38,40,2
39,40,1
39,39,0
38,39,1
38,38,0
37,38,1
38,38,0
37,37,0
36,37,1
37,37,0
37,37,0
37,38,1
37,38,1
37,37,0
36,37,1
37,37,0
37,38,1
38,39,1
38,39,1
38,39,1
38,39,1
38,40,2
39,40,1
38,40,2
38,41,3
39,42,3
39,42,3
39,42,3
39,41,2
38,41,3
38,41,3
38,40,2
38,39,1
38,40,2
38,40,2
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
39,42,3
39,42,3
39,42,3
39,42,3
40,42,2
39,42,3
40,42,2
40,43,3
40,42,2
40,42,2
40,41,1
40,42,2
41,43,2
42,44,2
43,44,1
43,44,1
43,44,1
43,44,1
44,44,0
44,44,0
43,44,1
43,44,1
43,44,1
44,44,0
43,44,1
43,44,1
43,45,2
43,45,2
43,45,2
43,45,2
43,45,2
44,46,2
44,46,2
44,45,1
44,45,1
44,46,2
45,46,1
45,46,1
45,46,1
45,47,2
46,47,1
45,46,1
45,46,1
46,46,0
