Q_diff,Q_router,Q_oracle
196,198,2
196,198,2
197,198,1
197,198,1
197,198,1
196,197,1
196,198,2
197,199,2
197,199,2
197,199,2
198,200,2
199,201,2
199,201,2
199,202,3
199,202,3
199,201,2
200,202,2
200,202,2
201,202,1
201,202,1
201,202,1
201,203,2
202,204,2
203,205,2
203,206,3
204,207,3
204,206,2
205,207,2
206,207,1
205,207,2
206,208,2
207,208,1
206,207,1
206,208,2
206,208,2
207,209,2
208,209,1
207,209,2
207,209,2
207,209,2
208,209,1
208,210,2
208,210,2
207,210,3
208,211,3
208,210,2
208,209,1
207,208,1
206,208,2
207,209,2
208,210,2
209,211,2
209,210,1
208,210,2
208,210,2
209,211,2
209,210,1
208,210,2
208,211,3
208,210,2
207,210,3
208,211,3
208,210,2
207,210,3
208,210,2
209,211,2
209,210,1
209,210,1
208,210,2
208,210,2
209,210,1
209,211,2
210,211,1
210,211,1
210,212,2
211,213,2
211,213,2
212,213,1
211,212,1
211,211,0
210,210,0
209,209,0
209,209,0
208,208,0
208,209,1
209,210,1
209,211,2
210,212,2
210,212,2
210,211,1
211,211,0
210,211,1
211,211,0
210,210,0
209,209,0
209,209,0
209,209,0
208,208,0
208,208,0
208,208,0
208,208,0
208,208,0
207,208,1
207,207,0
207,207,0
207,207,0
206,206,0
205,206,1
206,207,1
206,206,0
205,206,1
206,207,1
207,207,0
206,207,1
206,206,0
206,207,1
206,208,2
205,207,2
205,206,1
204,205,1
204,206,2
205,207,2
205,207,2
206,208,2
206,207,1
206,207,1
206,206,0
206,207,1
207,207,0
207,208,1
207,207,0
206,206,0
206,207,1
207,208,1
207,208,1
208,209,1
209,210,1
210,210,0
210,211,1
211,211,0
211,211,0
211,212,1
212,212,0
211,211,0
211,212,1
211,212,1
211,212,1
212,212,0
211,212,1
211,212,1
212,213,1
212,213,1
211,213,2
212,213,1
212,212,0
212,213,1
213,214,1
213,213,0
212,213,1
212,212,0
212,213,1
212,212,0
211,211,0
211,212,1
212,212,0
211,211,0
211,212,1
211,212,1
211,211,0
210,210,0
209,209,0
209,210,1
210,211,1
210,210,0
209,210,1
210,211,1
210,211,1
211,211,0
210,211,1
210,210,0
209,210,1
210,211,1
210,211,1
210,211,1
210,210,0
210,210,0
209,210,1
209,210,1
209,210,1
209,210,1
209,210,1
210,210,0
209,209,0
208,209,1
208,209,1
208,209,1
208,208,0
207,207,0
206,207,1
206,206,0
206,207,1
207,208,1
207,208,1
208,209,1
209,210,1
210,211,1
211,211,0
210,210,0
210,211,1
210,210,0
210,211,1
210,210,0
210,210,0
210,210,0
210,210,0
210,211,1
210,211,1
211,211,0
210,211,1
210,211,1
211,211,0
211,211,0
210,210,0
209,210,1
209,209,0
209,210,1
209,210,1
210,210,0
210,211,1
211,212,1
212,213,1
213,214,1
213,215,2
214,215,1
214,214,0
214,214,0
213,213,0
213,213,0
212,212,0
212,212,0
212,212,0
211,212,1
211,212,1
212,213,1
213,214,1
213,214,1
212,213,1
211,213,2
212,213,1
212,213,1
212,213,1
212,213,1
213,213,0
213,213,0
212,213,1
212,213,1
212,212,0
212,213,1
213,214,1
214,215,1
214,215,1
215,215,0
215,216,1
216,216,0
215,215,0
214,214,0
214,214,0
213,213,0
213,213,0
212,212,0
212,213,1
212,213,1
213,213,0
213,214,1
213,214,1
214,215,1
214,215,1
215,215,0
214,215,1
214,215,1
215,215,0
215,216,1
216,217,1
217,217,0
216,217,1
216,216,0
215,216,1
216,216,0
216,216,0
215,215,0
215,215,0
214,215,1
214,214,0
213,213,0
213,213,0
212,213,1
212,213,1
212,212,0
212,213,1
213,213,0
213,214,1
213,214,1
213,213,0
213,213,0
213,214,1
214,215,1
213,215,2
213,214,1
212,213,1
211,212,1
210,211,1
210,211,1
210,210,0
209,210,1
210,211,1
209,211,2
209,210,1
210,211,1
210,211,1
210,211,1
209,211,2
209,211,2
210,212,2
211,213,2
211,213,2
211,213,2
211,213,2
211,212,1
212,213,1
212,213,1
212,213,1
211,213,2
211,213,2
211,213,2
211,213,2
211,213,2
210,212,2
210,211,1
210,212,2
210,213,3
211,214,3
212,215,3
213,216,3
214,216,2
214,216,2
215,217,2
215,217,2
215,218,3
216,219,3
216,218,2
216,219,3
216,219,3
216,219,3
217,219,2
217,220,3
218,220,2
217,220,3
216,219,3
216,219,3
217,220,3
218,221,3
218,221,3
219,221,2
219,221,2
219,221,2
219,222,3
219,221,2
219,222,3
219,221,2
218,221,3
218,221,3
219,221,2
219,221,2
219,220,1
219,219,0
218,219,1
219,220,1
220,220,0
219,219,0
218,219,1
218,219,1
219,220,1
220,221,1
220,220,0
220,220,0
220,221,1
220,221,1
221,221,0
220,221,1
220,220,0
220,220,0
220,221,1
220,220,0
220,221,1
220,221,1
220,221,1
221,221,0
221,221,0
220,220,0
220,221,1
220,221,1
220,221,1
220,222,2
220,222,2
221,223,2
221,222,1
221,222,1
222,222,0
222,222,0
222,222,0
222,222,0
222,222,0
221,222,1
221,222,1
221,223,2
221,222,1
220,221,1
220,222,2
221,223,2
221,223,2
222,224,2
223,225,2
224,226,2
225,226,1
225,227,2
226,228,2
227,228,1
227,228,1
226,228,2
226,227,1
226,226,0
226,226,0
226,227,1
227,228,1
228,229,1
228,229,1
227,229,2
227,228,1
227,228,1
228,228,0
227,228,1
227,228,1
228,228,0
228,228,0
228,228,0
227,227,0
226,227,1
226,228,2
226,228,2
227,229,2
227,228,1
227,228,1
227,228,1
227,228,1
227,229,2
228,230,2
228,229,1
228,230,2
228,230,2
229,231,2
229,230,1
229,230,1
229,231,2
230,231,1
229,231,2
230,232,2
231,233,2
232,234,2
232,234,2
233,234,1
232,234,2
232,234,2
232,234,2
232,234,2
232,233,1
232,234,2
233,234,1
233,234,1
232,233,1
232,234,2
232,234,2
233,235,2
233,235,2
234,235,1
234,235,1
234,236,2
234,235,1
234,235,1
233,235,2
234,236,2
234,236,2
235,237,2
235,237,2
235,237,2
235,236,1
235,237,2
235,236,1
235,236,1
235,235,0
234,235,1
234,234,0
234,234,0
233,233,0
233,233,0
233,234,1
234,234,0
233,233,0
233,234,1
233,234,1
233,234,1
233,235,2
234,235,1
233,234,1
233,235,2
234,235,1
234,236,2
235,237,2
236,237,1
235,237,2
236,237,1
236,238,2
236,237,1
235,237,2
235,237,2
235,237,2
235,237,2
235,237,2
236,238,2
236,239,3
236,239,3
237,240,3
237,240,3
237,240,3
238,241,3
239,242,3
240,243,3
241,243,2
241,242,1
241,242,1
241,241,0
240,240,0
240,240,0
240,240,0
240,240,0
240,240,0
239,239,0
239,240,1
240,240,0
239,239,0
238,239,1
239,240,1
239,239,0
239,240,1
240,240,0
239,240,1
239,239,0
239,239,0
239,239,0
239,240,1
239,239,0
238,239,1
239,240,1
240,240,0
239,240,1
240,241,1
241,241,0
240,241,1
240,241,1
241,242,1
241,242,1
242,243,1
242,242,0
241,241,0
241,242,1
241,242,1
241,242,1
242,242,0
241,241,0
241,242,1
242,242,0
242,243,1
243,243,0
243,243,0
243,243,0
242,243,1
242,243,1
243,244,1
243,243,0
242,243,1
242,243,1
243,244,1
243,243,0
242,243,1
243,244,1
244,245,1
245,245,0
245,245,0
245,245,0
245,246,1
245,245,0
245,246,1
245,245,0
245,245,0
244,245,1
245,245,0
244,245,1
244,244,0
244,245,1
245,246,1
245,247,2
246,248,2
246,247,1
246,246,0
246,246,0
245,246,1
245,245,0
244,245,1
245,245,0
245,245,0
244,244,0
243,243,0
243,244,1
243,244,1
244,244,0
243,244,1
243,244,1
244,245,1
244,245,1
245,245,0
244,245,1
245,246,1
246,246,0
245,246,1
245,247,2
245,246,1
245,247,2
245,247,2
246,248,2
247,249,2
247,248,1
247,249,2
248,249,1
249,250,1
249,251,2
250,251,1
250,251,1
250,250,0
250,250,0
250,250,0
249,250,1
250,251,1
250,251,1
251,252,1
251,251,0
251,252,1
250,252,2
250,251,1
250,251,1
249,251,2
249,250,1
249,250,1
249,250,1
248,250,2
249,251,2
250,251,1
249,250,1
249,251,2
249,251,2
249,251,2
250,252,2
249,251,2
249,251,2
249,252,3
250,253,3
251,253,2
251,254,3
252,254,2
252,255,3
252,255,3
253,256,3
254,256,2
254,256,2
255,257,2
256,258,2
256,258,2
256,258,2
256,257,1
255,256,1
255,257,2
255,258,3
255,258,3
256,258,2
256,259,3
256,259,3
257,260,3
258,260,2
258,261,3
259,262,3
260,262,2
259,261,2
259,262,3
259,262,3
259,262,3
260,262,2
259,262,3
259,261,2
259,261,2
259,261,2
259,261,2
258,261,3
259,261,2
259,261,2
258,260,2
257,260,3
258,260,2
258,260,2
257,259,2
257,259,2
256,258,2
256,258,2
256,258,2
256,258,2
255,257,2
254,257,3
255,257,2
255,257,2
255,258,3
256,259,3
257,259,2
257,260,3
257,259,2
257,260,3
257,259,2
257,259,2
256,258,2
256,258,2
256,259,3
256,259,3
256,259,3
257,260,3
258,260,2
257,260,3
258,260,2
258,261,3
259,261,2
259,260,1
259,261,2
259,261,2
259,261,2
259,261,2
259,261,2
260,262,2
261,263,2
262,264,2
261,263,2
260,263,3
261,263,2
261,264,3
261,263,2
260,263,3
260,263,3
260,263,3
260,262,2
259,262,3
260,262,2
260,263,3
261,263,2
260,262,2
260,262,2
259,262,3
260,263,3
260,263,3
261,264,3
262,264,2
262,265,3
262,266,4
263,267,4
264,268,4
264,267,3
265,267,2
265,267,2
264,266,2
264,267,3
264,267,3
264,266,2
264,267,3
264,267,3
265,268,3
265,267,2
264,266,2
263,266,3
262,265,3
261,264,3
261,264,3
261,263,2
261,264,3
261,265,4
262,266,4
261,266,5
261,267,6
262,268,6
262,268,6
263,269,6
264,270,6
264,269,5
264,270,6
264,270,6
265,271,6
266,272,6
267,273,6
267,272,5
266,271,5
265,271,6
265,272,7
266,273,7
267,273,6
268,274,6
269,274,5
269,274,5
270,275,5
270,275,5
269,275,6
270,275,5
270,274,4
269,274,5
269,273,4
269,274,5
269,273,4
270,274,4
270,274,4
271,275,4
271,274,3
271,274,3
270,274,4
271,275,4
271,275,4
271,275,4
272,275,3
272,276,4
272,276,4
273,277,4
272,276,4
273,277,4
274,278,4
274,278,4
275,278,3
274,277,3
274,277,3
273,276,3
273,277,4
273,277,4
274,278,4
275,279,4
276,280,4
276,279,3
275,279,4
275,279,4
275,279,4
275,280,5
276,280,4
276,281,5
277,281,4
276,281,5
276,281,5
277,282,5
277,282,5
278,283,5
278,283,5
278,282,4
277,282,5
277,282,5
277,281,4
277,280,3
277,279,2
277,279,2
277,279,2
277,279,2
278,280,2
279,281,2
280,282,2
280,282,2
281,283,2
282,284,2
283,284,1
282,283,1
281,283,2
282,283,1
282,284,2
283,285,2
283,284,1
283,283,0
282,283,1
283,284,1
283,285,2
283,284,1
283,284,1
282,284,2
282,284,2
282,284,2
282,283,1
282,283,1
282,284,2
283,285,2
284,286,2
284,286,2
285,286,1
285,286,1
284,286,2
285,287,2
285,287,2
286,287,1
285,287,2
286,287,1
285,287,2
285,287,2
286,288,2
287,289,2
288,289,1
288,289,1
287,288,1
286,288,2
287,289,2
288,290,2
288,291,3
288,292,4
289,292,3
289,292,3
288,291,3
288,291,3
287,291,4
287,291,4
288,292,4
289,292,3
288,291,3
288,291,3
288,291,3
289,291,2
289,292,3
290,293,3
291,293,2
291,293,2
291,293,2
291,292,1
290,291,1
290,291,1
290,292,2
290,292,2
290,291,1
289,291,2
290,292,2
291,293,2
292,294,2
293,295,2
294,295,1
294,295,1
293,295,2
294,295,1
293,295,2
294,295,1
294,296,2
295,296,1
294,295,1
293,295,2
294,295,1
293,294,1
292,293,1
292,294,2
292,294,2
292,293,1
292,293,1
292,293,1
292,293,1
292,293,1
291,293,2
292,294,2
292,293,1
291,292,1
291,293,2
291,293,2
292,294,2
292,294,2
292,293,1
291,293,2
292,293,1
292,293,1
291,293,2
291,292,1
291,293,2
292,293,1
292,294,2
293,295,2
293,295,2
293,294,1
293,294,1
293,294,1
293,295,2
293,295,2
293,295,2
294,296,2
294,296,2
295,297,2
295,298,3
295,297,2
296,298,2
296,298,2
297,298,1
296,298,2
297,298,1
296,298,2
295,297,2
294,296,2
293,295,2
293,295,2
293,296,3
294,297,3
294,297,3
295,298,3
296,299,3
297,300,3
298,300,2
298,300,2
297,300,3
297,300,3
297,299,2
296,298,2
295,297,2
295,298,3
296,299,3
295,299,4
295,298,3
295,298,3
295,298,3
296,298,2
296,299,3
296,299,3
297,300,3
298,301,3
299,302,3
299,301,2
299,301,2
299,302,3
299,302,3
299,301,2
299,300,1
299,300,1
299,301,2
299,300,1
299,300,1
300,300,0
300,301,1
300,301,1
301,301,0
301,301,0
300,300,0
300,301,1
301,302,1
301,301,0
300,300,0
299,299,0
299,299,0
299,300,1
299,300,1
299,300,1
300,301,1
301,302,1
302,303,1
303,304,1
304,305,1
304,304,0
303,304,1
303,304,1
303,304,1
303,304,1
304,304,0
304,304,0
303,304,1
304,304,0
303,303,0
302,303,1
302,303,1
302,302,0
302,302,0
302,303,1
302,303,1
302,304,2
302,303,1
303,304,1
303,304,1
303,303,0
303,304,1
303,304,1
304,305,1
304,305,1
305,305,0
305,305,0
305,306,1
305,306,1
306,307,1
305,306,1
305,306,1
304,306,2
304,307,3
305,307,2
304,307,3
305,307,2
305,307,2
306,308,2
306,307,1
305,307,2
305,306,1
304,305,1
304,304,0
303,303,0
302,303,1
303,303,0
303,304,1
304,305,1
304,304,0
304,305,1
305,305,0
304,305,1
304,306,2
304,305,1
304,305,1
305,306,1
305,305,0
304,304,0
303,304,1
304,304,0
304,304,0
303,304,1
303,303,0
303,303,0
303,303,0
302,302,0
302,302,0
301,302,1
302,303,1
302,303,1
303,303,0
302,302,0
301,301,0
300,301,1
300,301,1
300,301,1
300,302,2
300,302,2
300,302,2
300,302,2
300,302,2
301,303,2
301,302,1
301,302,1
301,302,1
301,303,2
302,304,2
303,305,2
303,304,1
303,304,1
303,305,2
303,306,3
304,307,3
304,306,2
304,307,3
305,308,3
306,308,2
306,308,2
306,309,3
307,310,3
308,311,3
309,312,3
309,312,3
310,312,2
309,312,3
309,311,2
309,312,3
310,312,2
310,313,3
310,312,2
310,311,1
310,311,1
310,312,2
310,312,2
311,313,2
312,313,1
311,313,2
311,312,1
310,312,2
310,312,2
310,311,1
310,311,1
310,312,2
311,312,1
311,312,1
311,312,1
311,313,2
312,313,1
312,313,1
311,313,2
312,313,1
311,312,1
311,313,2
312,313,1
312,313,1
311,312,1
310,312,2
311,313,2
312,314,2
312,314,2
313,315,2
313,315,2
312,314,2
312,315,3
313,316,3
313,316,3
313,316,3
313,316,3
314,316,2
314,316,2
314,317,3
314,317,3
314,317,3
314,318,4
314,318,4
314,318,4
315,319,4
316,319,3
316,319,3
316,318,2
315,318,3
315,319,4
315,319,4
316,320,4
317,321,4
317,320,3
317,321,4
318,322,4
318,321,3
318,320,2
317,319,2
317,319,2
316,319,3
317,319,2
317,319,2
318,320,2
319,320,1
319,321,2
319,320,1
319,320,1
319,319,0
318,319,1
319,320,1
320,320,0
320,320,0
319,320,1
319,319,0
319,320,1
319,321,2
319,321,2
319,321,2
320,321,1
319,321,2
320,322,2
320,321,1
320,321,1
320,320,0
320,321,1
321,322,1
321,321,0
321,321,0
320,321,1
320,321,1
321,322,1
321,321,0
320,321,1
321,321,0
321,322,1
321,322,1
322,322,0
322,323,1
322,323,1
321,323,2
321,323,2
321,324,3
322,324,2
323,325,2
323,324,1
324,325,1
325,326,1
326,327,1
326,327,1
326,326,0
325,325,0
325,326,1
325,326,1
325,326,1
326,327,1
326,326,0
326,327,1
326,326,0
326,326,0
326,326,0
326,327,1
327,328,1
327,327,0
327,328,1
328,328,0
328,329,1
329,329,0
329,329,0
329,329,0
328,328,0
327,327,0
327,327,0
326,327,1
327,328,1
327,328,1
328,328,0
328,328,0
328,328,0
328,328,0
327,327,0
326,326,0
326,326,0
325,326,1
325,326,1
326,327,1
327,327,0
327,327,0
326,326,0
326,326,0
325,325,0
324,325,1
325,326,1
326,327,1
327,327,0
326,327,1
326,328,2
327,329,2
328,329,1
328,329,1
328,329,1
329,329,0
329,330,1
330,330,0
330,330,0
329,330,1
329,330,1
330,331,1
330,330,0
330,331,1
330,331,1
330,331,1
330,331,1
331,332,1
331,332,1
332,332,0
331,331,0
331,332,1
332,333,1
332,333,1
332,332,0
332,332,0
331,332,1
331,331,0
331,332,1
331,332,1
331,332,1
331,331,0
330,331,1
330,330,0
330,330,0
329,330,1
329,329,0
328,329,1
328,329,1
329,329,0
328,329,1
328,328,0
327,327,0
327,328,1
327,328,1
328,328,0
327,327,0
327,327,0
326,327,1
326,327,1
325,327,2
326,327,1
327,327,0
326,327,1
326,326,0
325,326,1
326,327,1
326,327,1
327,327,0
327,328,1
327,327,0
327,327,0
327,328,1
328,328,0
327,328,1
328,328,0
327,327,0
327,328,1
327,327,0
327,328,1
328,328,0
327,328,1
327,327,0
326,327,1
327,327,0
326,326,0
326,327,1
325,327,2
325,327,2
325,327,2
326,328,2
327,328,1
327,328,1
327,328,1
326,328,2
327,328,1
326,327,1
325,326,1
325,326,1
324,325,1
324,325,1
324,325,1
325,326,1
325,327,2
325,328,3
326,329,3
325,328,3
325,328,3
325,328,3
325,328,3
325,327,2
324,326,2
324,325,1
323,324,1
322,323,1
322,322,0
321,321,0
320,321,1
320,321,1
321,321,0
320,320,0
319,320,1
319,320,1
319,321,2
319,321,2
320,321,1
320,320,0
319,320,1
320,320,0
320,321,1
319,321,2
319,321,2
319,321,2
320,321,1
320,321,1
320,320,0
319,319,0
319,320,1
320,321,1
320,321,1
320,322,2
319,322,3
320,322,2
321,323,2
321,323,2
321,323,2
322,324,2
322,323,1
323,324,1
323,323,0
322,323,1
322,323,1
323,323,0
322,323,1
323,323,0
323,323,0
322,323,1
322,323,1
323,323,0
323,323,0
323,324,1
324,325,1
325,326,1
325,326,1
325,326,1
326,326,0
325,325,0
324,325,1
325,326,1
325,326,1
325,326,1
326,326,0
325,325,0
324,324,0
323,323,0
323,323,0
322,322,0
322,323,1
323,323,0
323,324,1
323,324,1
323,325,2
323,325,2
324,325,1
324,325,1
324,325,1
324,324,0
323,323,0
323,323,0
322,323,1
322,322,0
321,322,1
321,322,1
321,322,1
321,322,1
320,321,1
320,321,1
321,321,0
320,320,0
320,321,1
320,321,1
321,322,1
322,323,1
322,323,1
323,324,1
323,324,1
324,324,0
323,324,1
323,323,0
322,322,0
321,322,1
321,321,0
321,321,0
321,322,1
322,323,1
322,323,1
322,324,2
323,324,1
323,323,0
322,323,1
322,323,1
322,322,0
322,323,1
322,324,2
323,325,2
323,325,2
323,325,2
323,324,1
324,325,1
323,325,2
324,325,1
324,324,0
324,325,1
325,326,1
325,325,0
324,325,1
324,326,2
324,327,3
325,327,2
325,326,1
324,325,1
324,325,1
324,324,0
324,324,0
324,325,1
324,325,1
325,326,1
325,326,1
326,327,1
327,328,1
327,327,0
327,328,1
328,328,0
327,328,1
328,328,0
328,329,1
329,330,1
329,330,1
329,331,2
329,331,2
329,331,2
329,330,1
329,329,0
328,329,1
329,329,0
329,329,0
329,329,0
329,330,1
329,330,1
329,330,1
330,330,0
330,331,1
331,331,0
331,331,0
331,332,1
331,332,1
331,331,0
330,330,0
329,329,0
328,329,1
328,329,1
328,330,2
329,330,1
328,329,1
328,329,1
329,330,1
330,330,0
329,330,1
329,330,1
330,331,1
329,330,1
330,330,0
329,329,0
328,329,1
328,329,1
328,328,0
327,328,1
327,327,0
327,328,1
327,328,1
327,327,0
327,328,1
327,328,1
327,329,2
327,329,2
327,330,3
327,330,3
328,330,2
329,330,1
329,330,1
329,330,1
329,329,0
329,329,0
329,330,1
329,330,1
330,331,1
330,330,0
330,330,0
329,330,1
329,329,0
329,329,0
329,330,1
329,331,2
328,331,3
328,330,2
328,329,1
328,328,0
327,327,0
326,327,1
327,328,1
328,328,0
328,328,0
327,328,1
328,329,1
328,329,1
328,328,0
327,328,1
328,328,0
328,329,1
328,328,0
328,328,0
327,328,1
327,328,1
327,327,0
327,327,0
327,327,0
327,327,0
327,328,1
328,329,1
328,329,1
328,330,2
329,331,2
330,332,2
330,331,1
330,331,1
330,332,2
330,332,2
331,333,2
332,334,2
333,334,1
332,334,2
333,334,1
333,334,1
332,334,2
333,335,2
334,336,2
334,336,2
335,336,1
334,336,2
334,335,1
334,336,2
334,335,1
334,336,2
334,335,1
334,335,1
333,334,1
333,334,1
332,333,1
331,332,1
330,331,1
330,331,1
330,331,1
331,331,0
331,331,0
330,330,0
329,330,1
329,331,2
330,331,1
330,332,2
330,331,1
331,331,0
331,332,1
331,332,1
332,332,0
332,332,0
332,332,0
331,331,0
330,330,0
330,330,0
330,331,1
330,331,1
331,332,1
332,332,0
332,332,0
332,333,1
332,332,0
332,333,1
332,333,1
333,334,1
333,333,0
332,333,1
332,332,0
332,333,1
332,333,1
332,334,2
332,333,1
331,332,1
331,332,1
332,332,0
331,332,1
331,332,1
331,331,0
331,331,0
331,332,1
332,332,0
332,332,0
331,332,1
332,333,1
333,334,1
333,334,1
333,334,1
333,333,0
333,334,1
334,334,0
334,334,0
333,333,0
332,333,1
332,333,1
332,333,1
332,333,1
333,334,1
333,334,1
333,333,0
332,333,1
333,333,0
332,333,1
333,333,0
333,334,1
333,333,0
333,334,1
333,334,1
333,333,0
332,332,0
331,331,0
330,330,0
329,330,1
329,330,1
329,330,1
329,329,0
329,329,0
328,328,0
328,328,0
328,329,1
328,329,1
329,329,0
328,328,0
328,329,1
328,329,1
327,329,2
328,329,1
327,329,2
328,330,2
328,329,1
327,329,2
327,329,2
327,329,2
327,328,1
326,327,1
326,327,1
326,328,2
326,329,3
326,329,3
327,329,2
327,329,2
327,328,1
327,328,1
327,329,2
327,329,2
328,329,1
328,329,1
328,329,1
328,328,0
328,329,1
328,328,0
327,328,1
327,328,1
328,329,1
329,329,0
329,329,0
329,330,1
329,329,0
328,328,0
327,328,1
328,328,0
327,328,1
327,327,0
327,328,1
327,327,0
327,328,1
328,328,0
327,328,1
328,329,1
329,329,0
328,329,1
329,329,0
329,330,1
329,330,1
329,330,1
329,329,0
329,329,0
329,330,1
330,330,0
330,331,1
330,331,1
331,331,0
330,331,1
331,331,0
330,330,0
329,329,0
329,330,1
330,331,1
331,332,1
331,331,0
331,332,1
331,331,0
331,332,1
331,332,1
332,332,0
332,332,0
332,332,0
332,333,1
331,332,1
330,332,2
330,332,2
329,332,3
329,332,3
330,332,2
330,333,3
330,334,4
330,334,4
330,333,3
330,333,3
331,333,2
330,333,3
330,333,3
330,333,3
330,333,3
331,334,3
331,334,3
331,334,3
331,335,4
332,336,4
332,337,5
333,338,5
333,337,4
333,338,5
334,338,4
334,338,4
335,339,4
335,339,4
335,338,3
335,338,3
335,339,4
335,339,4
336,339,3
336,340,4
337,340,3
337,340,3
337,341,4
337,340,3
336,339,3
335,338,3
335,338,3
336,339,3
336,339,3
336,338,2
335,338,3
336,338,2
336,339,3
336,339,3
337,339,2
336,339,3
336,339,3
336,338,2
336,339,3
337,339,2
337,340,3
338,340,2
337,340,3
337,340,3
338,340,2
338,341,3
338,340,2
338,340,2
338,339,1
338,339,1
337,339,2
337,339,2
338,340,2
338,340,2
339,341,2
340,341,1
340,341,1
340,341,1
340,341,1
339,340,1
339,340,1
338,340,2
338,340,2
339,341,2
340,342,2
341,343,2
342,343,1
341,342,1
341,342,1
341,342,1
340,341,1
340,342,2
341,342,1
341,342,1
340,341,1
340,341,1
340,340,0
340,341,1
340,342,2
341,343,2
342,344,2
343,345,2
342,344,2
341,344,3
341,343,2
341,343,2
340,343,3
340,342,2
339,342,3
339,342,3
339,343,4
338,343,5
339,343,4
339,344,5
339,344,5
339,345,6
340,345,5
340,344,4
340,344,4
341,345,4
341,345,4
342,346,4
342,345,3
342,345,3
342,346,4
342,346,4
343,347,4
343,347,4
343,346,3
343,345,2
342,344,2
341,344,3
341,344,3
342,344,2
341,343,2
341,344,3
341,344,3
342,345,3
343,345,2
342,344,2
342,345,3
342,344,2
342,344,2
343,344,1
343,344,1
343,343,0
342,343,1
343,344,1
344,344,0
344,345,1
344,344,0
343,343,0
342,343,1
342,342,0
342,342,0
341,341,0
340,341,1
340,341,1
340,341,1
341,342,1
342,342,0
341,342,1
342,343,1
343,343,0
342,343,1
343,343,0
342,342,0
342,342,0
341,342,1
342,342,0
342,342,0
341,341,0
340,341,1
340,341,1
340,340,0
339,340,1
339,340,1
340,341,1
340,341,1
341,341,0
340,340,0
339,340,1
338,340,2
339,341,2
339,341,2
340,341,1
341,342,1
342,343,1
342,342,0
342,342,0
341,342,1
342,342,0
342,342,0
341,341,0
340,341,1
341,342,1
341,342,1
341,341,0
341,341,0
340,340,0
340,341,1
341,341,0
341,341,0
340,340,0
340,341,1
341,341,0
340,340,0
339,339,0
339,339,0
339,339,0
339,339,0
338,339,1
337,338,1
338,339,1
338,339,1
339,339,0
338,338,0
338,338,0
338,338,0
337,337,0
337,338,1
337,337,0
336,337,1
337,337,0
336,337,1
337,337,0
336,336,0
336,337,1
336,336,0
335,335,0
334,335,1
334,334,0
334,335,1
334,334,0
333,334,1
333,333,0
332,332,0
332,333,1
332,334,2
333,334,1
334,334,0
333,333,0
332,333,1
332,333,1
333,334,1
333,333,0
332,333,1
332,332,0
331,332,1
331,333,2
331,333,2
331,333,2
331,332,1
331,331,0
331,331,0
331,331,0
330,331,1
331,332,1
331,331,0
330,330,0
330,331,1
331,331,0
331,331,0
330,331,1
331,332,1
332,333,1
332,332,0
331,331,0
330,331,1
330,331,1
330,331,1
329,331,2
330,332,2
330,331,1
331,332,1
332,332,0
331,332,1
332,332,0
331,332,1
332,333,1
333,334,1
333,334,1
333,335,2
333,335,2
333,334,1
334,335,1
334,334,0
333,333,0
333,333,0
332,333,1
332,333,1
333,334,1
333,333,0
333,333,0
332,333,1
332,333,1
332,332,0
331,331,0
330,330,0
330,330,0
330,331,1
330,331,1
331,332,1
332,332,0
331,331,0
331,332,1
331,331,0
330,330,0
330,330,0
329,329,0
329,329,0
329,329,0
329,329,0
328,328,0
327,327,0
327,327,0
327,327,0
327,328,1
327,328,1
327,328,1
327,327,0
326,327,1
326,326,0
325,326,1
326,327,1
326,327,1
327,327,0
326,327,1
326,328,2
326,327,1
325,326,1
325,327,2
325,327,2
325,327,2
326,327,1
325,326,1
324,326,2
325,326,1
324,326,2
325,326,1
325,327,2
325,327,2
325,326,1
325,326,1
325,326,1
324,326,2
324,326,2
324,325,1
324,324,0
324,324,0
323,324,1
324,325,1
324,324,0
324,324,0
324,324,0
323,323,0
322,322,0
321,322,1
322,323,1
323,323,0
323,323,0
323,324,1
323,325,2
322,324,2
322,325,3
322,325,3
323,325,2
323,324,1
324,325,1
324,325,1
324,325,1
325,326,1
326,326,0
325,326,1
326,327,1
326,327,1
326,327,1
327,327,0
326,327,1
327,328,1
327,328,1
328,329,1
328,328,0
328,329,1
327,328,1
326,327,1
325,327,2
324,326,2
324,325,1
324,326,2
323,325,2
322,325,3
322,324,2
322,325,3
323,325,2
323,326,3
323,326,3
324,326,2
324,327,3
325,327,2
324,326,2
324,326,2
323,326,3
324,326,2
324,327,3
325,327,2
324,326,2
324,327,3
325,327,2
324,327,3
324,327,3
324,327,3
324,326,2
324,327,3
325,328,3
325,328,3
326,328,2
326,329,3
327,330,3
326,330,4
327,330,3
326,329,3
326,328,2
325,328,3
325,328,3
325,328,3
325,328,3
326,328,2
326,329,3
326,329,3
327,330,3
328,331,3
328,331,3
328,330,2
327,330,3
327,330,3
328,330,2
327,330,3
328,331,3
328,331,3
329,332,3
330,332,2
329,332,3
330,332,2
330,332,2
330,333,3
330,334,4
330,334,4
330,333,3
329,332,3
328,332,4
329,332,3
328,331,3
328,331,3
327,331,4
327,331,4
328,331,3
328,332,4
329,332,3
329,333,4
330,334,4
331,335,4
332,336,4
332,335,3
332,334,2
331,333,2
331,333,2
