Q_diff,Q_router,Q_oracle
219,220,1
219,219,0
219,220,1
219,220,1
220,220,0
220,221,1
220,221,1
220,220,0
219,220,1
218,219,1
218,220,2
218,220,2
218,220,2
217,219,2
217,219,2
216,219,3
217,219,2
216,218,2
216,219,3
216,220,4
217,221,4
217,221,4
218,221,3
217,221,4
217,221,4
217,221,4
218,222,4
218,221,3
217,220,3
216,220,4
216,220,4
216,220,4
216,221,5
217,222,5
218,223,5
219,223,4
219,223,4
219,224,5
219,224,5
219,224,5
219,224,5
219,223,4
219,223,4
219,223,4
219,224,5
219,224,5
219,223,4
218,223,5
218,222,4
218,222,4
219,222,3
219,222,3
219,223,4
220,224,4
221,225,4
221,224,3
220,223,3
220,223,3
220,223,3
221,224,3
221,223,2
221,224,3
221,223,2
221,224,3
221,224,3
221,223,2
221,224,3
221,224,3
222,225,3
223,226,3
223,225,2
223,225,2
222,224,2
221,223,2
221,223,2
221,224,3
221,223,2
220,222,2
220,221,1
220,220,0
220,221,1
220,221,1
220,220,0
220,220,0
220,220,0
220,220,0
220,221,1
221,221,0
221,221,0
220,221,1
221,222,1
222,222,0
221,221,0
221,221,0
221,222,1
220,222,2
221,222,1
221,222,1
221,221,0
221,222,1
222,222,0
222,222,0
222,223,1
222,222,0
222,222,0
221,221,0
221,222,1
222,222,0
222,223,1
223,223,0
222,222,0
222,222,0
222,222,0
222,222,0
222,222,0
222,222,0
221,222,1
221,222,1
222,223,1
222,223,1
223,224,1
223,224,1
224,224,0
224,225,1
224,224,0
224,225,1
225,225,0
225,225,0
225,226,1
225,226,1
225,226,1
224,226,2
224,225,1
224,226,2
225,227,2
225,227,2
225,227,2
225,227,2
226,228,2
227,228,1
227,229,2
227,229,2
227,229,2
227,228,1
227,227,0
226,227,1
226,227,1
225,226,1
225,226,1
225,226,1
226,226,0
225,225,0
225,225,0
225,225,0
225,226,1
225,226,1
225,227,2
226,227,1
226,227,1
226,228,2
226,228,2
226,227,1
226,228,2
226,228,2
226,228,2
227,228,1
226,228,2
226,227,1
226,227,1
226,227,1
226,226,0
226,227,1
226,226,0
226,226,0
226,227,1
226,227,1
227,227,0
227,228,1
228,229,1
229,230,1
230,230,0
230,230,0
229,230,1
229,230,1
229,230,1
230,231,1
229,231,2
229,231,2
230,231,1
229,230,1
229,231,2
229,231,2
230,232,2
231,232,1
231,232,1
231,232,1
231,232,1
231,232,1
230,232,2
230,232,2
230,232,2
230,231,1
230,232,2
230,232,2
230,231,1
230,232,2
230,232,2
230,232,2
231,233,2
231,233,2
231,234,3
231,234,3
231,235,4
232,236,4
232,236,4
232,236,4
232,235,3
232,236,4
232,235,3
232,236,4
232,235,3
232,236,4
233,237,4
234,238,4
234,237,3
234,237,3
234,237,3
234,237,3
234,237,3
235,237,2
235,238,3
235,238,3
236,239,3
236,239,3
236,239,3
236,238,2
236,238,2
236,239,3
236,238,2
236,239,3
237,239,2
237,239,2
237,239,2
238,239,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,239,2
237,238,1
236,237,1
235,237,2
235,237,2
236,238,2
237,238,1
236,237,1
236,238,2
236,237,1
236,237,1
236,237,1
236,236,0
236,236,0
236,236,0
236,237,1
236,237,1
236,238,2
236,238,2
236,239,3
237,240,3
237,240,3
237,241,4
237,241,4
237,241,4
237,241,4
237,240,3
237,239,2
237,239,2
237,239,2
237,240,3
237,240,3
237,240,3
237,241,4
237,241,4
237,241,4
237,240,3
237,241,4
237,240,3
237,240,3
237,241,4
237,241,4
237,241,4
237,240,3
237,241,4
237,241,4
238,242,4
238,241,3
237,240,3
236,239,3
236,239,3
236,239,3
236,240,4
236,239,3
236,239,3
236,239,3
236,239,3
236,238,2
236,238,2
236,239,3
237,240,3
237,239,2
237,239,2
237,239,2
237,239,2
237,240,3
237,239,2
237,240,3
237,240,3
237,241,4
238,242,4
239,242,3
239,243,4
239,243,4
239,243,4
239,244,5
239,245,6
240,246,6
240,245,5
240,245,5
239,245,6
240,246,6
240,246,6
241,247,6
241,246,5
241,245,4
240,244,4
240,245,5
240,244,4
241,244,3
241,244,3
241,245,4
241,244,3
241,245,4
241,245,4
241,245,4
241,244,3
241,244,3
241,245,4
241,244,3
241,245,4
241,245,4
241,245,4
241,245,4
241,245,4
241,246,5
241,245,4
241,246,5
242,247,5
242,246,4
242,247,5
242,248,6
243,248,5
242,248,6
243,249,6
244,249,5
244,250,6
245,250,5
244,250,6
244,249,5
243,249,6
243,249,6
243,249,6
243,248,5
243,248,5
243,249,6
244,249,5
243,248,5
243,249,6
244,249,5
244,249,5
244,250,6
245,250,5
245,249,4
244,248,4
243,247,4
243,247,4
243,248,5
243,247,4
242,246,4
242,247,5
243,247,4
243,247,4
243,247,4
244,248,4
245,248,3
244,248,4
244,248,4
244,248,4
244,247,3
244,248,4
244,247,3
244,248,4
244,248,4
244,247,3
244,247,3
244,248,4
244,247,3
244,246,2
244,247,3
244,247,3
244,247,3
244,246,2
244,247,3
244,246,2
244,247,3
244,246,2
244,247,3
245,248,3
246,248,2
246,249,3
246,248,2
246,248,2
246,248,2
246,249,3
247,250,3
247,249,2
246,248,2
246,248,2
246,248,2
246,248,2
246,249,3
247,250,3
247,249,2
247,250,3
247,249,2
247,250,3
247,249,2
247,250,3
247,250,3
247,249,2
246,248,2
246,248,2
246,247,1
246,248,2
246,248,2
246,248,2
246,247,1
246,248,2
247,249,2
247,248,1
247,249,2
247,250,3
248,250,2
248,251,3
249,251,2
249,252,3
250,253,3
250,252,2
250,252,2
250,253,3
250,253,3
251,253,2
250,252,2
250,253,3
250,252,2
249,252,3
249,251,2
249,251,2
249,252,3
250,253,3
250,252,2
250,253,3
251,253,2
251,254,3
251,255,4
252,255,3
252,254,2
252,255,3
252,255,3
252,255,3
252,256,4
252,255,3
253,256,3
253,255,2
253,254,1
253,255,2
253,256,3
253,256,3
253,256,3
253,256,3
253,256,3
253,257,4
254,258,4
254,257,3
253,256,3
252,256,4
252,256,4
252,256,4
252,255,3
252,256,4
252,256,4
252,256,4
252,256,4
252,257,5
252,257,5
252,257,5
252,256,4
251,255,4
251,256,5
251,256,5
252,257,5
252,256,4
252,256,4
252,256,4
252,257,5
252,256,4
251,256,5
251,256,5
251,255,4
251,254,3
251,255,4
252,255,3
252,255,3
252,256,4
252,256,4
252,255,3
252,255,3
252,256,4
252,256,4
252,256,4
252,256,4
253,256,3
253,257,4
253,256,3
253,256,3
253,257,4
254,258,4
254,258,4
254,257,3
254,257,3
254,258,4
254,258,4
255,258,3
255,258,3
255,257,2
255,257,2
255,257,2
255,257,2
255,257,2
255,257,2
255,256,1
255,257,2
255,257,2
254,256,2
254,255,1
254,255,1
254,255,1
254,255,1
255,256,1
255,255,0
255,256,1
256,257,1
256,257,1
257,257,0
257,257,0
257,257,0
257,257,0
256,256,0
255,256,1
255,257,2
256,258,2
257,258,1
257,259,2
257,258,1
257,259,2
257,258,1
256,257,1
256,257,1
255,256,1
255,256,1
255,256,1
255,255,0
255,255,0
255,255,0
255,255,0
254,254,0
253,254,1
253,253,0
253,253,0
253,254,1
254,254,0
254,255,1
255,256,1
255,255,0
254,254,0
254,254,0
254,255,1
255,255,0
254,254,0
254,254,0
253,254,1
253,253,0
253,253,0
253,254,1
253,255,2
253,255,2
253,255,2
253,255,2
254,256,2
254,255,1
254,256,2
253,256,3
253,256,3
253,257,4
253,256,3
253,257,4
253,256,3
253,256,3
253,257,4
254,258,4
254,257,3
253,256,3
253,257,4
253,256,3
253,256,3
252,255,3
252,256,4
252,256,4
252,255,3
251,254,3
251,254,3
252,255,3
252,255,3
252,254,2
252,254,2
252,255,3
253,255,2
253,256,3
253,255,2
253,256,3
253,255,2
253,256,3
254,257,3
255,258,3
255,258,3
255,258,3
255,257,2
255,258,3
255,258,3
256,259,3
257,259,2
257,260,3
257,259,2
256,259,3
256,259,3
256,259,3
256,260,4
257,261,4
258,262,4
258,263,5
259,263,4
259,264,5
260,264,4
260,265,5
260,265,5
261,265,4
261,266,5
261,265,4
260,265,5
260,265,5
261,265,4
261,266,5
262,266,4
262,267,5
263,267,4
263,267,4
263,267,4
263,267,4
263,268,5
263,269,6
263,268,5
263,269,6
263,270,7
263,269,6
262,269,7
262,269,7
263,269,6
263,268,5
263,269,6
263,269,6
263,269,6
263,269,6
264,269,5
264,270,6
265,271,6
266,271,5
266,271,5
266,271,5
266,270,4
266,271,5
266,270,4
266,269,3
266,270,4
266,270,4
266,269,3
266,268,2
266,268,2
266,268,2
266,267,1
266,268,2
267,269,2
267,269,2
267,268,1
267,268,1
267,269,2
268,269,1
268,269,1
268,270,2
269,270,1
269,269,0
269,270,1
269,270,1
269,269,0
269,270,1
269,269,0
269,269,0
269,269,0
269,270,1
269,270,1
269,270,1
270,271,1
270,271,1
270,270,0
270,271,1
271,272,1
271,271,0
270,270,0
270,271,1
270,271,1
270,271,1
271,271,0
271,272,1
272,273,1
272,273,1
271,273,2
271,272,1
270,272,2
270,271,1
269,270,1
268,269,1
267,269,2
267,269,2
267,269,2
267,268,1
266,267,1
266,267,1
266,268,2
266,267,1
265,266,1
265,266,1
265,267,2
265,267,2
265,266,1
265,267,2
266,268,2
266,267,1
266,267,1
266,266,0
266,267,1
266,267,1
266,267,1
266,267,1
265,267,2
265,267,2
265,267,2
265,266,1
265,266,1
265,267,2
265,268,3
265,267,2
265,267,2
265,268,3
265,267,2
265,266,1
265,267,2
265,266,1
264,265,1
263,265,2
263,265,2
263,265,2
263,265,2
263,265,2
263,264,1
263,264,1
262,264,2
262,263,1
261,262,1
261,262,1
261,262,1
261,261,0
260,260,0
260,260,0
260,260,0
260,260,0
260,260,0
260,260,0
260,260,0
260,260,0
260,260,0
260,260,0
260,260,0
259,260,1
259,260,1
259,260,1
259,259,0
259,259,0
259,259,0
259,260,1
260,260,0
260,261,1
260,260,0
260,260,0
260,260,0
259,260,1
259,259,0
259,259,0
259,260,1
259,259,0
259,260,1
260,260,0
260,260,0
260,261,1
260,260,0
259,260,1
259,259,0
259,259,0
259,259,0
259,259,0
258,258,0
258,258,0
258,258,0
258,258,0
258,258,0
257,258,1
257,257,0
257,257,0
257,257,0
257,257,0
257,258,1
257,258,1
258,259,1
258,260,2
258,259,1
258,260,2
258,259,1
258,260,2
259,261,2
259,261,2
259,262,3
259,262,3
259,261,2
259,261,2
258,261,3
259,262,3
259,262,3
259,262,3
260,263,3
261,263,2
261,264,3
261,264,3
262,264,2
262,264,2
262,265,3
262,265,3
263,266,3
263,267,4
263,267,4
264,267,3
264,267,3
264,266,2
263,266,3
264,267,3
264,266,2
264,266,2
264,267,3
264,267,3
265,267,2
265,266,1
265,267,2
265,266,1
265,266,1
265,267,2
265,267,2
265,267,2
266,268,2
267,268,1
266,268,2
267,268,1
267,268,1
267,269,2
267,268,1
267,268,1
268,269,1
268,268,0
268,268,0
268,269,1
268,269,1
268,269,1
269,269,0
268,269,1
269,270,1
269,270,1
270,270,0
270,270,0
269,269,0
269,269,0
269,269,0
269,269,0
269,269,0
269,269,0
269,270,1
270,271,1
271,271,0
271,271,0
271,272,1
271,272,1
271,271,0
271,271,0
271,271,0
271,272,1
272,273,1
272,272,0
272,273,1
272,273,1
272,273,1
272,272,0
271,271,0
271,271,0
271,271,0
271,272,1
271,272,1
271,271,0
271,272,1
271,271,0
271,271,0
271,271,0
271,272,1
271,271,0
271,272,1
271,272,1
271,272,1
272,273,1
273,274,1
274,275,1
274,275,1
274,274,0
273,273,0
273,273,0
273,273,0
273,274,1
273,274,1
273,274,1
273,273,0
273,273,0
273,274,1
274,275,1
274,275,1
274,275,1
274,274,0
274,275,1
274,274,0
274,275,1
274,275,1
274,274,0
273,274,1
274,275,1
275,276,1
275,277,2
275,276,1
276,276,0
276,276,0
276,277,1
276,276,0
276,276,0
276,276,0
275,275,0
275,276,1
276,277,1
276,278,2
276,278,2
276,277,1
276,277,1
276,278,2
276,277,1
276,277,1
276,278,2
276,279,3
276,279,3
277,279,2
277,279,2
277,279,2
277,279,2
278,280,2
278,279,1
278,279,1
278,280,2
278,279,1
277,279,2
277,279,2
277,279,2
278,280,2
279,280,1
279,280,1
279,280,1
279,280,1
279,281,2
279,280,1
279,280,1
279,281,2
279,280,1
279,280,1
278,280,2
278,279,1
278,279,1
278,279,1
278,280,2
278,280,2
279,280,1
279,280,1
279,280,1
279,280,1
279,281,2
279,282,3
279,282,3
279,281,2
279,282,3
279,282,3
279,281,2
279,281,2
279,282,3
280,283,3
281,284,3
281,284,3
281,284,3
281,284,3
281,283,2
281,284,3
281,284,3
281,283,2
281,284,3
281,283,2
281,283,2
281,283,2
281,284,3
281,284,3
282,285,3
282,284,2
282,285,3
282,285,3
282,285,3
283,285,2
282,284,2
282,284,2
282,284,2
282,285,3
282,285,3
282,285,3
283,285,2
283,285,2
283,285,2
283,285,2
283,285,2
283,286,3
283,286,3
283,287,4
283,288,5
283,287,4
283,288,5
283,288,5
283,288,5
284,288,4
284,289,5
284,289,5
284,289,5
284,288,4
284,288,4
284,288,4
284,288,4
284,288,4
284,289,5
284,289,5
284,288,4
284,288,4
285,289,4
285,288,3
285,288,3
285,288,3
285,287,2
285,288,3
285,288,3
285,287,2
285,288,3
285,287,2
285,287,2
285,288,3
285,289,4
285,288,3
285,288,3
285,288,3
285,289,4
285,288,3
285,288,3
285,289,4
285,288,3
285,288,3
285,288,3
285,289,4
285,288,3
284,287,3
284,288,4
284,289,5
285,289,4
285,289,4
285,290,5
285,290,5
286,290,4
286,290,4
286,290,4
286,290,4
286,291,5
286,290,4
286,291,5
287,291,4
287,291,4
287,292,5
287,291,4
287,291,4
286,291,5
287,292,5
287,292,5
288,292,4
288,293,5
289,294,5
289,295,6
289,294,5
289,295,6
289,295,6
289,295,6
289,295,6
288,295,7
288,295,7
288,294,6
288,294,6
288,294,6
288,294,6
289,295,6
289,295,6
290,296,6
290,296,6
290,296,6
291,297,6
291,296,5
290,296,6
290,295,5
290,295,5
290,296,6
290,295,5
290,295,5
290,295,5
290,296,6
290,296,6
290,295,5
290,296,6
291,296,5
291,297,6
292,298,6
292,298,6
293,299,6
294,299,5
294,300,6
294,301,7
295,302,7
296,302,6
296,302,6
296,302,6
296,302,6
296,302,6
296,302,6
296,301,5
296,300,4
296,301,5
296,301,5
296,301,5
296,301,5
296,301,5
296,302,6
296,302,6
296,302,6
296,302,6
296,303,7
296,303,7
296,302,6
296,302,6
296,302,6
296,301,5
295,300,5
295,300,5
295,299,4
295,299,4
295,300,5
295,299,4
295,300,5
295,299,4
295,300,5
295,300,5
295,301,6
295,301,6
295,301,6
295,301,6
295,300,5
295,300,5
295,300,5
295,300,5
295,300,5
295,300,5
295,300,5
295,299,4
295,299,4
295,299,4
295,299,4
295,299,4
295,300,5
295,300,5
296,300,4
295,300,5
295,301,6
295,301,6
295,301,6
295,301,6
295,301,6
295,300,5
295,301,6
295,300,5
295,300,5
295,301,6
295,301,6
295,300,5
295,300,5
295,300,5
295,300,5
295,301,6
296,301,5
296,302,6
296,302,6
296,301,5
296,302,6
296,301,5
296,302,6
296,303,7
296,303,7
297,303,6
297,303,6
297,303,6
296,302,6
296,303,7
296,303,7
296,302,6
296,302,6
296,301,5
296,301,5
296,301,5
296,302,6
296,302,6
297,303,6
298,304,6
298,304,6
298,303,5
298,303,5
297,303,6
297,302,5
297,302,5
297,303,6
298,304,6
298,304,6
298,305,7
299,306,7
299,305,6
299,304,5
299,304,5
299,305,6
299,304,5
299,304,5
299,305,6
299,304,5
299,303,4
299,304,5
300,305,5
300,304,4
299,304,5
299,304,5
300,305,5
300,305,5
300,304,4
299,304,5
299,304,5
298,303,5
298,303,5
298,303,5
298,303,5
298,304,6
298,303,5
297,303,6
298,303,5
298,303,5
298,303,5
298,303,5
299,303,4
299,304,5
300,304,4
300,304,4
300,304,4
300,305,5
300,304,4
300,304,4
300,305,5
300,305,5
300,305,5
300,305,5
300,306,6
300,306,6
301,307,6
301,307,6
301,307,6
301,306,5
300,305,5
300,306,6
300,306,6
301,307,6
301,306,5
301,306,5
301,306,5
301,306,5
301,305,4
301,306,5
301,306,5
302,307,5
303,308,5
304,309,5
304,309,5
304,308,4
304,309,5
304,310,6
304,310,6
304,310,6
304,310,6
304,310,6
305,310,5
305,310,5
305,310,5
305,310,5
305,311,6
306,312,6
306,312,6
306,311,5
306,311,5
306,310,4
306,310,4
306,311,5
307,312,5
307,311,4
307,311,4
307,312,5
307,311,4
307,311,4
307,312,5
308,312,4
308,311,3
308,311,3
308,311,3
308,312,4
309,312,3
309,313,4
309,312,3
309,313,4
309,312,3
309,312,3
309,312,3
308,312,4
308,311,3
308,311,3
308,312,4
308,312,4
308,312,4
309,312,3
308,311,3
308,311,3
308,312,4
308,311,3
308,312,4
309,313,4
310,314,4
310,314,4
310,314,4
310,313,3
309,312,3
310,312,2
310,312,2
309,311,2
309,312,3
309,312,3
310,312,2
310,313,3
310,312,2
310,312,2
310,312,2
310,313,3
311,313,2
311,313,2
311,313,2
311,313,2
310,313,3
310,313,3
310,313,3
310,312,2
310,312,2
310,311,1
310,312,2
310,312,2
310,311,1
310,310,0
310,311,1
310,310,0
310,311,1
311,311,0
311,312,1
311,311,0
310,310,0
310,311,1
310,310,0
310,310,0
310,310,0
309,309,0
309,309,0
309,309,0
309,309,0
309,309,0
308,309,1
308,309,1
308,310,2
308,310,2
309,310,1
309,310,1
309,311,2
310,312,2
311,313,2
312,313,1
311,313,2
311,313,2
311,314,3
311,313,2
311,313,2
311,312,1
311,312,1
311,312,1
310,311,1
310,312,2
310,312,2
310,311,1
310,311,1
310,310,0
310,310,0
310,311,1
311,311,0
311,311,0
311,311,0
311,311,0
311,311,0
311,312,1
312,312,0
312,313,1
313,313,0
313,313,0
312,312,0
312,313,1
312,313,1
312,312,0
312,312,0
312,312,0
312,312,0
312,313,1
312,312,0
311,311,0
311,311,0
310,310,0
310,310,0
310,310,0
310,311,1
310,310,0
310,310,0
310,310,0
310,310,0
310,311,1
310,311,1
310,311,1
310,311,1
310,312,2
310,312,2
310,312,2
310,312,2
311,312,1
311,312,1
311,312,1
311,312,1
311,312,1
311,313,2
311,312,1
311,313,2
311,313,2
311,312,1
311,312,1
312,312,0
312,312,0
312,312,0
312,312,0
311,311,0
311,312,1
311,312,1
311,313,2
311,313,2
311,313,2
311,312,1
311,312,1
311,313,2
311,313,2
311,313,2
311,313,2
311,313,2
311,312,1
311,313,2
312,313,1
312,314,2
313,315,2
314,316,2
314,315,1
314,316,2
315,317,2
315,316,1
314,315,1
314,316,2
314,316,2
315,316,1
315,316,1
314,316,2
314,315,1
314,315,1
314,314,0
314,315,1
314,315,1
314,315,1
314,314,0
314,315,1
314,314,0
313,313,0
312,313,1
312,312,0
311,312,1
312,312,0
312,313,1
312,313,1
312,313,1
313,314,1
313,314,1
313,314,1
313,313,0
313,314,1
313,313,0
312,312,0
311,312,1
311,312,1
311,312,1
312,313,1
312,313,1
313,314,1
313,314,1
313,313,0
312,313,1
312,312,0
311,311,0
310,310,0
310,310,0
310,310,0
310,311,1
310,310,0
309,310,1
309,310,1
309,309,0
309,310,1
310,310,0
309,309,0
308,308,0
307,308,1
307,308,1
307,308,1
307,308,1
307,308,1
307,309,2
307,308,1
307,308,1
307,308,1
307,309,2
307,309,2
307,309,2
307,309,2
307,310,3
307,310,3
307,309,2
307,308,1
307,309,2
308,310,2
309,311,2
309,311,2
309,312,3
309,312,3
309,313,4
310,313,3
310,312,2
309,311,2
308,310,2
307,310,3
307,309,2
307,309,2
307,308,1
307,308,1
307,309,2
307,309,2
307,309,2
307,310,3
307,310,3
307,311,4
307,310,3
307,311,4
307,310,3
307,311,4
307,310,3
307,309,2
307,309,2
307,309,2
307,309,2
307,310,3
308,311,3
308,311,3
308,312,4
308,312,4
308,313,5
308,313,5
308,314,6
308,313,5
308,313,5
308,313,5
308,312,4
308,312,4
307,311,4
307,311,4
307,312,5
307,312,5
307,311,4
307,311,4
307,312,5
308,313,5
308,312,4
308,313,5
308,312,4
308,312,4
308,312,4
308,311,3
308,312,4
308,311,3
308,311,3
308,311,3
308,312,4
309,312,3
309,312,3
309,312,3
309,311,2
309,312,3
309,312,3
309,312,3
309,312,3
310,313,3
310,313,3
310,313,3
310,313,3
310,314,4
310,314,4
310,315,5
310,315,5
311,316,5
311,315,4
311,316,5
311,315,4
311,316,5
312,316,4
312,317,5
312,317,5
313,318,5
313,318,5
313,318,5
313,317,4
313,316,3
313,317,4
314,318,4
314,318,4
315,319,4
315,319,4
315,319,4
315,318,3
314,317,3
313,317,4
313,317,4
313,317,4
313,317,4
313,317,4
313,317,4
313,316,3
313,316,3
313,316,3
313,317,4
313,317,4
313,317,4
313,316,3
313,317,4
313,317,4
314,318,4
314,317,3
313,316,3
312,315,3
312,314,2
312,315,3
312,315,3
312,315,3
312,315,3
312,314,2
312,315,3
312,315,3
312,315,3
312,315,3
312,314,2
312,315,3
312,315,3
312,315,3
312,314,2
312,314,2
312,314,2
312,314,2
312,315,3
312,315,3
312,315,3
312,315,3
312,315,3
312,314,2
312,314,2
312,314,2
312,314,2
312,314,2
312,315,3
312,314,2
312,314,2
312,314,2
312,314,2
312,315,3
312,315,3
312,314,2
312,315,3
312,315,3
312,315,3
312,315,3
312,316,4
312,315,3
312,315,3
312,315,3
312,314,2
312,314,2
312,315,3
312,315,3
312,314,2
312,315,3
312,314,2
312,314,2
313,314,1
313,314,1
313,314,1
313,313,0
313,314,1
314,315,1
314,315,1
314,314,0
314,315,1
314,314,0
314,315,1
314,316,2
314,316,2
315,317,2
315,316,1
314,315,1
314,315,1
314,316,2
314,315,1
314,316,2
314,316,2
315,317,2
315,316,1
315,317,2
315,316,1
315,316,1
315,316,1
315,316,1
315,316,1
315,316,1
315,315,0
315,316,1
315,315,0
315,316,1
315,317,2
315,316,1
315,317,2
315,316,1
315,316,1
315,317,2
315,316,1
315,316,1
315,316,1
315,316,1
315,316,1
315,315,0
315,316,1
315,317,2
315,316,1
315,315,0
314,315,1
315,315,0
314,314,0
313,313,0
313,313,0
312,313,1
313,313,0
313,313,0
313,314,1
313,313,0
313,314,1
313,313,0
313,314,1
313,313,0
313,314,1
314,315,1
314,314,0
314,314,0
313,313,0
313,314,1
314,314,0
313,314,1
314,315,1
315,316,1
315,315,0
314,315,1
314,315,1
315,316,1
315,316,1
316,317,1
316,317,1
316,316,0
316,316,0
316,317,1
316,316,0
316,316,0
315,316,1
315,316,1
315,315,0
315,315,0
315,316,1
315,316,1
315,315,0
315,316,1
315,315,0
314,315,1
314,314,0
314,314,0
314,315,1
314,314,0
313,314,1
314,315,1
315,315,0
314,314,0
314,315,1
314,314,0
313,313,0
313,314,1
314,315,1
314,315,1
314,315,1
314,315,1
315,315,0
315,315,0
314,314,0
314,314,0
313,314,1
313,313,0
313,314,1
313,313,0
313,313,0
313,313,0
312,313,1
312,313,1
312,313,1
312,314,2
313,314,1
313,313,0
313,313,0
313,313,0
313,313,0
313,314,1
314,315,1
314,314,0
313,313,0
312,312,0
312,313,1
312,313,1
312,313,1
313,313,0
313,314,1
313,314,1
314,314,0
314,314,0
314,314,0
313,314,1
314,314,0
314,314,0
314,314,0
314,315,1
315,316,1
315,316,1
316,317,1
316,317,1
317,317,0
317,318,1
316,318,2
316,318,2
316,317,1
316,317,1
316,316,0
316,317,1
317,318,1
317,317,0
317,318,1
317,317,0
317,317,0
316,316,0
316,317,1
317,317,0
317,318,1
317,317,0
317,318,1
317,317,0
317,317,0
317,317,0
317,318,1
316,317,1
316,318,2
316,318,2
316,317,1
316,318,2
316,318,2
316,317,1
316,317,1
316,318,2
316,318,2
316,317,1
316,318,2
317,318,1
317,318,1
317,319,2
317,318,1
316,318,2
317,319,2
317,319,2
318,320,2
318,319,1
318,319,1
318,320,2
319,320,1
319,321,2
320,322,2
321,322,1
321,323,2
322,323,1
322,324,2
322,324,2
322,323,1
322,323,1
322,322,0
322,322,0
322,322,0
322,323,1
322,323,1
322,322,0
322,322,0
322,322,0
322,323,1
322,324,2
323,325,2
323,324,1
323,325,2
323,324,1
323,325,2
323,325,2
323,325,2
323,324,1
322,324,2
322,323,1
322,323,1
322,324,2
322,324,2
322,324,2
323,324,1
323,324,1
323,324,1
323,324,1
323,325,2
323,325,2
323,324,1
323,323,0
322,323,1
322,323,1
322,322,0
322,322,0
322,323,1
322,324,2
322,324,2
323,324,1
323,323,0
323,324,1
323,323,0
322,322,0
322,323,1
323,323,0
323,324,1
324,325,1
324,324,0
324,324,0
324,324,0
324,325,1
324,325,1
325,326,1
325,326,1
325,325,0
324,324,0
324,324,0
324,324,0
324,324,0
324,324,0
324,325,1
325,326,1
325,325,0
325,326,1
325,325,0
325,325,0
324,325,1
325,325,0
325,326,1
325,326,1
325,326,1
325,325,0
325,326,1
325,325,0
325,325,0
325,326,1
326,326,0
326,326,0
326,327,1
326,326,0
326,326,0
326,327,1
327,328,1
328,328,0
327,327,0
327,327,0
327,328,1
327,328,1
327,328,1
327,327,0
326,327,1
326,326,0
326,326,0
326,326,0
326,327,1
327,328,1
327,328,1
327,327,0
327,327,0
327,328,1
327,329,2
327,328,1
327,328,1
327,328,1
327,328,1
327,329,2
327,329,2
327,329,2
327,328,1
327,329,2
328,330,2
328,330,2
328,330,2
328,329,1
328,329,1
328,329,1
328,330,2
328,330,2
328,330,2
328,330,2
329,331,2
330,331,1
329,330,1
329,331,2
330,331,1
330,331,1
330,331,1
330,331,1
330,331,1
329,331,2
329,331,2
329,330,1
330,330,0
330,331,1
331,331,0
330,331,1
330,331,1
331,331,0
331,332,1
331,332,1
331,332,1
331,333,2
331,332,1
331,333,2
332,334,2
332,333,1
332,333,1
332,333,1
332,334,2
332,334,2
332,333,1
332,334,2
332,334,2
332,334,2
332,334,2
332,333,1
332,334,2
332,334,2
332,334,2
332,334,2
333,335,2
333,334,1
333,335,2
333,335,2
333,335,2
332,335,3
332,334,2
332,334,2
332,335,3
332,334,2
332,334,2
332,335,3
332,335,3
333,336,3
333,336,3
333,336,3
333,337,4
333,337,4
333,337,4
334,337,3
335,338,3
335,337,2
335,338,3
335,337,2
335,337,2
335,337,2
335,336,1
336,336,0
336,336,0
336,337,1
336,336,0
336,337,1
336,337,1
336,336,0
336,337,1
337,338,1
337,338,1
337,337,0
336,336,0
336,336,0
336,336,0
336,337,1
337,337,0
337,338,1
337,338,1
337,337,0
337,338,1
337,338,1
337,338,1
337,337,0
337,337,0
337,338,1
337,337,0
337,338,1
337,338,1
337,337,0
337,337,0
337,338,1
337,337,0
337,337,0
337,338,1
337,338,1
337,339,2
337,338,1
337,339,2
337,338,1
337,339,2
337,338,1
336,338,2
336,338,2
336,337,1
336,337,1
337,338,1
337,338,1
337,338,1
337,337,0
337,338,1
338,339,1
338,339,1
338,340,2
338,339,1
338,339,1
338,339,1
338,339,1
338,339,1
338,340,2
338,339,1
338,339,1
338,340,2
339,341,2
339,340,1
339,340,1
339,340,1
339,341,2
339,340,1
339,340,1
339,341,2
340,341,1
340,341,1
339,340,1
339,340,1
338,339,1
338,339,1
338,338,0
338,339,1
339,339,0
338,339,1
338,338,0
337,337,0
336,337,1
336,336,0
336,337,1
336,336,0
336,337,1
336,336,0
335,336,1
336,336,0
336,337,1
336,336,0
335,335,0
335,335,0
335,335,0
335,335,0
334,334,0
334,334,0
334,335,1
335,336,1
335,336,1
336,336,0
335,335,0
335,335,0
335,336,1
335,335,0
335,336,1
336,337,1
337,337,0
336,336,0
335,335,0
335,336,1
335,337,2
335,337,2
335,337,2
335,337,2
335,337,2
335,337,2
335,336,1
335,337,2
335,337,2
335,337,2
336,338,2
336,337,1
336,336,0
335,335,0
334,334,0
334,335,1
334,336,2
334,336,2
334,336,2
334,335,1
334,335,1
334,335,1
334,336,2
334,336,2
334,336,2
335,337,2
335,338,3
335,338,3
335,337,2
335,337,2
335,337,2
334,336,2
