Q_diff,Q_router,Q_oracle
0,1,1
1,2,1
2,3,1
3,3,0
3,4,1
3,4,1
3,4,1
4,5,1
5,5,0
5,6,1
5,5,0
5,5,0
5,5,0
5,5,0
4,5,1
5,5,0
5,5,0
4,4,0
3,3,0
3,3,0
2,2,0
2,2,0
2,3,1
2,3,1
3,4,1
3,3,0
3,3,0
3,3,0
3,4,1
3,3,0
3,3,0
3,3,0
3,4,1
4,4,0
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
5,6,1
5,6,1
5,5,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
3,3,0
3,3,0
2,2,0
2,2,0
1,1,0
1,2,1
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,3,1
3,4,1
4,4,0
3,3,0
3,3,0
3,3,0
3,3,0
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
4,4,0
3,4,1
4,4,0
4,5,1
5,5,0
5,6,1
6,7,1
7,7,0
6,6,0
5,5,0
4,5,1
4,4,0
4,4,0
4,5,1
5,5,0
5,6,1
6,7,1
6,7,1
7,8,1
6,7,1
6,7,1
6,8,2
6,7,1
6,8,2
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
5,7,2
6,8,2
7,8,1
6,8,2
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
6,7,1
6,7,1
6,8,2
7,8,1
7,9,2
8,10,2
8,10,2
7,9,2
7,10,3
8,10,2
8,11,3
8,11,3
9,12,3
10,13,3
10,13,3
10,12,2
10,12,2
9,12,3
10,12,2
10,13,3
11,13,2
11,13,2
10,13,3
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
10,13,3
11,13,2
11,13,2
11,13,2
11,14,3
12,14,2
11,13,2
11,13,2
11,13,2
11,14,3
11,13,2
11,13,2
11,13,2
10,12,2
9,12,3
10,13,3
10,12,2
10,12,2
10,12,2
10,12,2
10,13,3
10,12,2
10,11,1
10,11,1
10,10,0
10,10,0
9,9,0
9,10,1
10,11,1
11,11,0
11,11,0
10,10,0
9,9,0
9,9,0
9,9,0
9,10,1
9,9,0
8,8,0
8,9,1
9,9,0
9,10,1
9,10,1
9,10,1
9,10,1
9,11,2
10,12,2
11,12,1
11,13,2
11,12,1
11,12,1
11,13,2
12,14,2
13,14,1
13,14,1
12,13,1
12,12,0
11,11,0
10,10,0
10,10,0
10,10,0
10,10,0
9,9,0
8,8,0
8,9,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,9,2
7,9,2
7,9,2
7,10,3
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
6,9,3
6,8,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
5,7,2
5,6,1
5,7,2
6,7,1
6,7,1
5,6,1
5,6,1
5,6,1
5,7,2
6,7,1
6,7,1
6,8,2
6,7,1
6,8,2
7,8,1
7,8,1
7,8,1
7,8,1
7,9,2
7,8,1
7,8,1
8,8,0
8,8,0
7,8,1
8,8,0
8,9,1
8,8,0
7,7,0
7,7,0
7,8,1
8,8,0
8,9,1
8,9,1
9,9,0
9,9,0
8,8,0
7,7,0
7,8,1
8,9,1
8,8,0
7,7,0
7,7,0
6,7,1
7,7,0
6,7,1
7,7,0
7,7,0
7,8,1
8,9,1
8,8,0
7,7,0
7,7,0
7,7,0
7,8,1
7,7,0
7,7,0
7,8,1
7,7,0
6,6,0
6,7,1
6,6,0
6,6,0
6,7,1
7,8,1
7,8,1
7,8,1
7,7,0
6,6,0
6,6,0
6,7,1
7,7,0
6,6,0
6,7,1
5,6,1
5,6,1
5,6,1
5,7,2
6,7,1
6,8,2
7,9,2
8,9,1
8,10,2
8,9,1
8,9,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
6,8,2
6,7,1
5,6,1
5,6,1
5,7,2
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,8,2
7,8,1
6,7,1
6,7,1
6,7,1
6,8,2
6,7,1
5,6,1
5,7,2
6,7,1
6,8,2
7,8,1
7,8,1
7,9,2
7,8,1
7,8,1
7,8,1
6,7,1
6,7,1
6,8,2
7,8,1
6,7,1
6,6,0
6,6,0
6,7,1
7,8,1
8,9,1
8,8,0
8,9,1
9,9,0
9,9,0
9,10,1
9,10,1
10,10,0
10,10,0
10,10,0
9,9,0
9,10,1
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
9,10,1
10,11,1
10,11,1
10,11,1
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
9,9,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
7,8,1
8,8,0
8,9,1
9,9,0
9,9,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,9,1
9,9,0
9,9,0
8,9,1
8,8,0
8,8,0
8,8,0
8,8,0
7,8,1
7,7,0
7,7,0
7,8,1
8,9,1
9,9,0
8,8,0
7,7,0
7,8,1
8,8,0
8,8,0
8,8,0
8,8,0
7,8,1
8,9,1
7,8,1
7,8,1
7,7,0
7,8,1
8,9,1
9,9,0
9,10,1
9,9,0
9,10,1
9,10,1
10,11,1
