Q_diff,Q_router,Q_oracle
0,1,1
1,1,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
1,2,1
1,2,1
2,3,1
2,3,1
2,2,0
2,2,0
2,3,1
2,2,0
2,2,0
2,2,0
2,2,0
1,1,0
0,1,1
1,1,0
1,2,1
1,1,0
1,1,0
1,1,0
1,1,0
1,2,1
1,3,2
2,3,1
2,4,2
2,4,2
2,5,3
2,5,3
2,5,3
3,6,3
3,6,3
4,7,3
5,7,2
4,6,2
4,7,3
4,7,3
4,6,2
4,6,2
4,7,3
5,8,3
5,7,2
5,7,2
5,8,3
6,9,3
7,9,2
6,9,3
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
6,9,3
6,8,2
6,8,2
6,9,3
6,8,2
6,8,2
6,7,1
6,7,1
6,6,0
6,6,0
6,7,1
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
5,6,1
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,6,1
5,6,1
6,6,0
5,5,0
5,5,0
4,5,1
4,4,0
4,5,1
5,6,1
6,6,0
6,7,1
7,7,0
7,7,0
6,6,0
6,7,1
7,7,0
6,6,0
6,7,1
6,8,2
7,9,2
7,9,2
7,9,2
7,10,3
8,11,3
8,11,3
9,11,2
9,12,3
10,12,2
9,11,2
9,11,2
8,10,2
8,10,2
7,10,3
8,10,2
8,10,2
8,10,2
7,9,2
7,9,2
7,9,2
7,9,2
8,9,1
8,10,2
8,9,1
8,10,2
9,11,2
10,12,2
10,12,2
11,13,2
11,13,2
11,13,2
12,14,2
12,13,1
12,14,2
12,13,1
12,13,1
12,13,1
12,14,2
13,15,2
13,15,2
14,15,1
14,15,1
14,15,1
13,14,1
13,13,0
13,14,1
14,14,0
14,15,1
15,15,0
15,15,0
15,15,0
15,15,0
15,16,1
16,16,0
16,16,0
15,15,0
15,15,0
14,15,1
15,16,1
15,15,0
15,16,1
16,16,0
16,17,1
17,18,1
17,17,0
17,17,0
17,17,0
16,16,0
16,16,0
16,16,0
16,16,0
16,16,0
15,15,0
14,15,1
14,15,1
15,16,1
16,17,1
17,17,0
17,18,1
17,18,1
17,18,1
17,17,0
17,18,1
17,18,1
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,20,3
18,20,2
18,20,2
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
19,22,3
20,22,2
20,22,2
20,22,2
21,22,1
21,23,2
21,22,1
21,23,2
22,23,1
22,23,1
22,23,1
22,22,0
21,21,0
20,20,0
20,21,1
21,21,0
20,21,1
20,20,0
20,21,1
21,22,1
21,22,1
21,22,1
22,22,0
22,23,1
22,22,0
21,22,1
21,21,0
21,21,0
20,20,0
20,21,1
20,20,0
20,21,1
21,22,1
22,23,1
23,23,0
23,24,1
23,24,1
23,23,0
23,24,1
24,24,0
24,24,0
24,24,0
24,24,0
24,25,1
24,25,1
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
23,24,1
23,25,2
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
25,25,0
24,25,1
24,25,1
25,25,0
25,26,1
26,27,1
26,27,1
26,27,1
27,27,0
27,27,0
27,28,1
28,28,0
28,28,0
28,28,0
28,28,0
28,28,0
27,27,0
27,27,0
27,27,0
26,27,1
27,27,0
27,28,1
28,29,1
28,28,0
27,27,0
27,28,1
27,27,0
26,27,1
26,26,0
25,26,1
26,27,1
27,27,0
27,27,0
27,27,0
26,26,0
25,26,1
25,25,0
25,25,0
25,25,0
24,24,0
24,24,0
23,24,1
23,23,0
23,23,0
23,23,0
23,23,0
