Q_diff,Q_router,Q_oracle
0,1,1
1,2,1
1,1,0
0,1,1
1,2,1
2,2,0
1,1,0
1,1,0
1,2,1
2,2,0
2,2,0
2,3,1
3,4,1
4,4,0
4,5,1
5,6,1
6,7,1
7,7,0
6,7,1
6,6,0
6,7,1
7,7,0
7,8,1
7,7,0
7,8,1
8,9,1
8,9,1
7,8,1
7,9,2
8,10,2
8,11,3
8,10,2
8,9,1
8,10,2
9,11,2
10,11,1
10,12,2
10,11,1
10,11,1
10,10,0
9,10,1
10,10,0
9,9,0
9,9,0
9,10,1
10,10,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,10,1
10,10,0
9,10,1
9,10,1
9,10,1
10,11,1
10,10,0
10,10,0
9,9,0
8,9,1
9,9,0
8,8,0
8,8,0
8,9,1
9,10,1
10,10,0
10,10,0
10,10,0
10,11,1
10,12,2
10,11,1
10,11,1
9,10,1
9,11,2
9,11,2
10,11,1
10,11,1
11,12,1
12,12,0
11,12,1
12,12,0
11,12,1
11,12,1
12,13,1
12,13,1
12,12,0
12,12,0
12,12,0
12,13,1
12,13,1
12,13,1
13,13,0
13,14,1
13,14,1
13,15,2
13,14,1
13,15,2
13,14,1
13,15,2
13,14,1
13,15,2
13,15,2
14,16,2
15,17,2
15,16,1
14,16,2
14,15,1
14,15,1
14,16,2
14,16,2
14,17,3
14,17,3
14,17,3
14,18,4
15,19,4
15,18,3
15,18,3
14,17,3
14,18,4
15,19,4
15,19,4
16,20,4
16,19,3
16,20,4
16,19,3
16,19,3
16,20,4
17,21,4
17,21,4
17,20,3
17,21,4
17,22,5
18,22,4
18,23,5
19,24,5
19,24,5
19,23,4
18,23,5
18,22,4
18,23,5
19,23,4
19,23,4
19,23,4
20,23,3
19,22,3
18,22,4
18,21,3
18,20,2
17,19,2
17,19,2
18,20,2
19,20,1
19,20,1
18,20,2
18,19,1
18,20,2
18,19,1
18,19,1
18,19,1
18,20,2
19,20,1
19,20,1
20,21,1
21,21,0
21,21,0
20,21,1
20,21,1
20,21,1
20,21,1
20,20,0
20,20,0
20,20,0
20,21,1
20,20,0
20,21,1
21,21,0
21,22,1
22,22,0
22,23,1
23,23,0
23,23,0
23,24,1
23,24,1
23,24,1
22,23,1
22,24,2
23,24,1
23,24,1
23,24,1
23,25,2
23,24,1
22,24,2
23,24,1
23,24,1
23,23,0
23,24,1
23,24,1
24,25,1
24,25,1
25,25,0
25,25,0
24,25,1
24,24,0
24,24,0
24,25,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
26,27,1
27,27,0
27,27,0
27,27,0
27,27,0
27,27,0
27,27,0
27,27,0
27,27,0
26,26,0
26,26,0
26,27,1
26,26,0
26,27,1
27,28,1
28,29,1
27,29,2
28,29,1
28,30,2
29,30,1
29,31,2
30,32,2
31,32,1
31,32,1
31,33,2
31,33,2
32,34,2
32,33,1
32,33,1
32,33,1
32,33,1
31,33,2
31,33,2
32,34,2
32,34,2
32,33,1
32,33,1
32,33,1
31,33,2
31,32,1
31,33,2
31,32,1
31,31,0
30,30,0
30,31,1
30,30,0
30,30,0
29,30,1
30,31,1
30,30,0
30,31,1
30,31,1
30,32,2
31,33,2
32,33,1
32,33,1
33,34,1
34,34,0
33,34,1
33,34,1
33,34,1
33,34,1
32,34,2
32,34,2
32,33,1
32,33,1
32,32,0
31,32,1
31,31,0
30,30,0
29,29,0
28,28,0
28,28,0
28,28,0
28,28,0
28,29,1
29,29,0
29,29,0
28,29,1
28,28,0
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
28,29,1
28,28,0
28,29,1
29,30,1
30,30,0
30,31,1
31,31,0
31,31,0
30,30,0
30,31,1
31,32,1
31,31,0
31,31,0
31,32,1
32,33,1
32,33,1
32,33,1
32,34,2
32,33,1
32,33,1
32,34,2
32,34,2
31,34,3
31,34,3
32,35,3
33,36,3
34,36,2
34,37,3
35,37,2
35,37,2
35,37,2
35,37,2
34,37,3
34,36,2
34,36,2
34,37,3
35,37,2
35,37,2
35,38,3
35,37,2
35,36,1
35,37,2
36,37,1
36,38,2
36,38,2
36,38,2
36,38,2
36,38,2
36,38,2
36,39,3
37,40,3
37,39,2
37,40,3
37,40,3
37,40,3
37,40,3
36,39,3
36,40,4
37,40,3
36,39,3
36,40,4
36,40,4
36,39,3
36,40,4
36,40,4
36,40,4
37,41,4
37,41,4
38,41,3
38,41,3
38,40,2
37,39,2
37,40,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,42,4
38,41,3
38,41,3
38,42,4
38,42,4
38,43,5
38,42,4
37,41,4
37,42,5
38,42,4
38,43,5
39,44,5
39,43,4
39,44,5
39,44,5
38,44,6
38,44,6
39,45,6
40,45,5
40,46,6
41,47,6
41,46,5
41,46,5
40,46,6
40,46,6
40,47,7
40,46,6
40,46,6
40,46,6
40,45,5
40,45,5
40,46,6
41,46,5
41,45,4
41,45,4
42,45,3
42,46,4
43,47,4
43,47,4
42,47,5
43,47,4
43,46,3
43,46,3
43,46,3
44,47,3
45,47,2
45,47,2
45,47,2
45,47,2
45,47,2
45,47,2
44,46,2
44,46,2
45,47,2
45,47,2
45,46,1
44,46,2
44,45,1
43,45,2
43,46,3
43,46,3
44,46,2
43,45,2
