Q_diff,Q_router,Q_oracle
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,1,1
0,1,1
0,2,2
0,1,1
1,2,1
1,2,1
1,2,1
2,3,1
2,2,0
1,1,0
0,0,0
0,0,0
0,1,1
0,1,1
0,2,2
1,3,2
1,2,1
1,3,2
1,4,3
2,5,3
3,5,2
3,5,2
3,5,2
4,5,1
4,6,2
4,6,2
4,5,1
3,5,2
3,5,2
3,6,3
3,6,3
3,6,3
4,7,3
5,7,2
5,8,3
5,7,2
5,7,2
5,7,2
5,7,2
5,6,1
5,6,1
5,7,2
5,7,2
5,7,2
4,7,3
4,7,3
4,8,4
5,8,3
5,8,3
5,9,4
5,9,4
6,9,3
6,10,4
7,11,4
8,12,4
8,12,4
8,11,3
8,12,4
8,12,4
8,11,3
8,12,4
9,13,4
10,14,4
11,15,4
12,16,4
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
14,16,2
13,16,3
14,17,3
14,17,3
15,18,3
16,18,2
16,18,2
15,17,2
14,17,3
14,16,2
14,16,2
13,16,3
13,15,2
12,14,2
11,13,2
11,13,2
12,14,2
13,14,1
13,14,1
13,13,0
12,12,0
12,13,1
12,13,1
12,12,0
12,12,0
11,11,0
11,11,0
11,11,0
10,10,0
10,11,1
10,11,1
11,12,1
12,12,0
12,13,1
11,13,2
11,12,1
11,12,1
11,13,2
12,13,1
12,13,1
11,12,1
11,12,1
11,13,2
12,13,1
12,13,1
13,14,1
14,14,0
13,14,1
14,14,0
14,15,1
15,15,0
15,16,1
15,15,0
14,14,0
14,15,1
14,14,0
13,14,1
14,14,0
14,14,0
14,15,1
15,15,0
15,16,1
16,16,0
15,16,1
15,16,1
15,16,1
16,16,0
15,16,1
16,17,1
16,17,1
17,18,1
18,18,0
17,17,0
17,17,0
17,18,1
18,18,0
18,18,0
