Q_diff,Q_router,Q_oracle
20,24,4
20,24,4
20,24,4
20,24,4
21,25,4
22,26,4
22,25,3
22,25,3
22,25,3
23,26,3
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,26,2
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
25,28,3
25,27,2
24,27,3
25,28,3
25,28,3
25,28,3
25,28,3
26,28,2
25,27,2
25,28,3
25,28,3
25,28,3
25,27,2
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,26,2
23,26,3
23,26,3
23,26,3
23,26,3
23,25,2
23,26,3
23,25,2
23,26,3
23,25,2
22,24,2
22,25,3
22,25,3
22,26,4
22,26,4
22,26,4
22,26,4
22,25,3
21,25,4
22,25,3
21,24,3
21,25,4
21,25,4
21,24,3
21,24,3
21,23,2
20,23,3
20,23,3
20,22,2
20,23,3
20,23,3
20,23,3
20,22,2
19,22,3
19,22,3
19,21,2
19,22,3
19,21,2
19,21,2
19,21,2
20,22,2
20,22,2
20,22,2
20,22,2
20,21,1
19,21,2
20,22,2
20,22,2
20,22,2
20,21,1
20,22,2
20,22,2
20,22,2
20,22,2
21,23,2
21,22,1
21,22,1
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,22,1
21,23,2
22,24,2
23,25,2
23,26,3
23,26,3
23,26,3
23,25,2
22,25,3
22,24,2
22,25,3
22,25,3
22,25,3
22,25,3
22,24,2
22,25,3
22,25,3
22,25,3
22,24,2
22,25,3
22,25,3
22,25,3
22,25,3
22,24,2
22,24,2
22,25,3
22,25,3
22,25,3
22,25,3
22,25,3
22,25,3
22,24,2
22,24,2
22,24,2
22,23,1
22,24,2
22,23,1
21,23,2
21,23,2
21,23,2
21,22,1
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
22,24,2
22,24,2
22,24,2
22,23,1
22,24,2
22,24,2
22,24,2
23,25,2
23,25,2
24,26,2
24,26,2
24,26,2
24,25,1
24,26,2
24,26,2
25,27,2
25,27,2
25,26,1
24,25,1
24,25,1
24,25,1
24,24,0
24,24,0
24,24,0
24,25,1
25,26,1
25,27,2
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,25,0
24,25,1
25,26,1
25,26,1
25,26,1
25,26,1
26,27,1
26,26,0
26,26,0
25,26,1
26,27,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,27,0
26,27,1
27,27,0
27,28,1
28,28,0
27,27,0
27,28,1
27,28,1
27,27,0
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,27,0
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
28,29,1
28,28,0
28,29,1
28,29,1
28,29,1
28,28,0
27,28,1
27,28,1
27,28,1
27,27,0
27,28,1
27,28,1
27,27,0
26,27,1
26,27,1
26,27,1
26,26,0
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,27,0
26,27,1
26,27,1
26,27,1
26,26,0
25,26,1
25,26,1
25,26,1
25,26,1
26,27,1
26,27,1
26,27,1
26,26,0
25,26,1
25,26,1
25,25,0
24,25,1
24,25,1
24,25,1
24,25,1
24,24,0
23,23,0
22,23,1
22,23,1
22,22,0
22,23,1
22,23,1
22,23,1
22,22,0
21,21,0
21,22,1
21,22,1
21,22,1
22,22,0
21,22,1
21,22,1
21,23,2
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,21,0
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,21,0
21,22,1
22,22,0
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,21,0
21,21,0
20,20,0
19,20,1
19,20,1
20,21,1
20,21,1
20,20,0
19,20,1
19,20,1
19,20,1
19,19,0
18,18,0
18,19,1
18,18,0
18,18,0
17,18,1
17,18,1
17,17,0
17,18,1
17,18,1
17,18,1
17,17,0
17,18,1
17,18,1
17,17,0
16,16,0
16,17,1
16,16,0
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
18,19,1
18,18,0
18,19,1
18,19,1
18,20,2
18,20,2
19,20,1
19,20,1
19,20,1
19,20,1
19,19,0
18,19,1
18,19,1
18,18,0
17,17,0
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,19,2
17,19,2
17,19,2
17,18,1
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
17,19,2
17,19,2
18,20,2
18,19,1
18,20,2
19,21,2
19,20,1
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
20,22,2
20,22,2
20,22,2
20,22,2
20,21,1
20,22,2
20,22,2
20,22,2
20,22,2
20,21,1
20,21,1
20,22,2
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,22,1
21,23,2
21,23,2
21,23,2
21,22,1
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
22,24,2
22,24,2
22,24,2
22,24,2
22,24,2
22,24,2
22,23,1
22,24,2
22,23,1
21,22,1
21,21,0
21,22,1
21,22,1
21,22,1
21,21,0
21,22,1
21,22,1
22,23,1
22,23,1
22,23,1
22,23,1
22,22,0
22,23,1
22,23,1
22,23,1
22,23,1
22,22,0
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,22,0
22,23,1
22,22,0
22,22,0
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,23,0
22,23,1
22,23,1
22,22,0
22,23,1
22,23,1
23,24,1
24,25,1
24,25,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,25,0
24,25,1
24,25,1
24,24,0
23,24,1
23,24,1
23,24,1
23,23,0
23,24,1
23,23,0
23,24,1
23,24,1
23,24,1
23,24,1
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
23,24,1
23,25,2
23,24,1
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
24,26,2
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,24,0
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,24,0
24,25,1
24,26,2
25,26,1
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,26,1
26,26,0
25,25,0
25,26,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,26,0
25,26,1
25,25,0
25,26,1
25,26,1
25,26,1
25,26,1
26,26,0
25,26,1
25,26,1
25,25,0
25,26,1
25,25,0
24,25,1
24,25,1
24,24,0
23,23,0
22,23,1
22,22,0
22,23,1
22,22,0
22,23,1
22,22,0
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,22,0
22,23,1
22,23,1
23,23,0
23,24,1
23,24,1
23,24,1
23,24,1
23,23,0
23,24,1
23,24,1
23,23,0
23,24,1
23,24,1
23,23,0
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
24,25,1
25,26,1
25,26,1
26,27,1
26,27,1
26,26,0
26,27,1
26,26,0
26,27,1
26,27,1
26,26,0
25,25,0
25,26,1
25,26,1
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,26,1
25,26,1
26,27,1
26,27,1
26,27,1
26,26,0
25,26,1
25,26,1
25,25,0
24,25,1
24,25,1
24,25,1
24,24,0
24,25,1
24,25,1
24,24,0
23,23,0
23,24,1
23,24,1
23,23,0
23,24,1
23,24,1
23,23,0
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
24,26,2
24,26,2
25,27,2
25,27,2
25,28,3
25,28,3
25,28,3
25,27,2
26,27,1
25,27,2
26,28,2
26,28,2
26,27,1
26,28,2
26,28,2
27,28,1
27,29,2
27,29,2
28,30,2
28,29,1
27,28,1
26,28,2
27,29,2
28,30,2
28,30,2
28,30,2
28,30,2
28,30,2
28,30,2
28,30,2
28,29,1
27,28,1
27,29,2
27,29,2
27,29,2
27,28,1
27,29,2
27,28,1
27,29,2
27,29,2
27,29,2
28,30,2
28,29,1
27,29,2
27,29,2
27,29,2
27,29,2
27,29,2
27,28,1
27,29,2
27,29,2
27,29,2
27,29,2
28,29,1
27,29,2
27,29,2
27,28,1
27,27,0
27,28,1
27,28,1
27,28,1
27,28,1
27,27,0
27,28,1
27,28,1
27,28,1
27,27,0
27,28,1
27,28,1
27,28,1
27,28,1
28,29,1
28,28,0
27,27,0
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,27,0
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,27,0
27,27,0
26,27,1
26,26,0
26,27,1
26,26,0
26,27,1
26,27,1
26,26,0
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,26,0
26,27,1
26,27,1
26,28,2
26,27,1
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,27,1
26,28,2
26,28,2
26,28,2
26,27,1
26,28,2
26,28,2
26,28,2
26,27,1
25,27,2
25,27,2
26,28,2
26,27,1
26,28,2
26,27,1
26,27,1
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,26,1
25,27,2
25,26,1
25,27,2
25,26,1
25,26,1
25,27,2
25,27,2
25,27,2
25,27,2
25,28,3
25,28,3
25,27,2
25,28,3
25,27,2
25,28,3
25,28,3
25,28,3
25,27,2
25,27,2
25,28,3
25,27,2
25,28,3
25,27,2
25,28,3
25,28,3
25,28,3
25,28,3
25,27,2
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,27,2
25,28,3
25,27,2
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,27,2
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,27,2
25,28,3
26,29,3
26,29,3
27,30,3
27,30,3
27,30,3
28,31,3
28,31,3
28,30,2
28,31,3
28,31,3
28,31,3
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,30,1
28,30,2
28,30,2
28,30,2
28,30,2
28,29,1
28,30,2
28,29,1
27,28,1
27,29,2
27,29,2
27,28,1
27,28,1
28,28,0
28,29,1
28,29,1
29,29,0
28,29,1
28,29,1
28,30,2
28,30,2
28,30,2
28,30,2
28,30,2
28,30,2
28,30,2
28,30,2
28,30,2
28,30,2
29,30,1
29,30,1
29,30,1
30,30,0
30,31,1
31,32,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
32,32,0
32,33,1
32,33,1
32,33,1
33,34,1
33,34,1
33,35,2
33,35,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,35,1
33,35,2
33,34,1
33,34,1
33,34,1
33,35,2
33,34,1
33,35,2
33,35,2
33,35,2
33,35,2
33,34,1
33,35,2
34,36,2
34,36,2
34,36,2
34,35,1
33,35,2
33,35,2
33,35,2
33,35,2
33,34,1
33,34,1
33,33,0
33,33,0
33,34,1
33,33,0
32,33,1
32,32,0
32,33,1
32,32,0
32,33,1
32,33,1
32,32,0
32,33,1
32,33,1
32,32,0
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,31,0
31,32,1
31,32,1
31,31,0
31,32,1
31,32,1
31,32,1
32,33,1
32,33,1
33,33,0
33,33,0
33,34,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,34,0
34,35,1
34,34,0
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,36,2
35,37,2
36,38,2
36,38,2
37,39,2
37,39,2
37,39,2
37,38,1
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
37,40,3
37,39,2
37,40,3
37,39,2
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,40,2
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,40,2
38,41,3
38,41,3
38,40,2
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
39,42,3
39,42,3
40,43,3
41,44,3
41,43,2
40,43,3
40,43,3
40,42,2
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,42,2
39,42,3
39,42,3
39,42,3
39,42,3
39,43,4
40,44,4
40,43,3
40,43,3
40,42,2
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
41,44,3
41,44,3
42,45,3
42,45,3
42,45,3
42,45,3
43,46,3
43,46,3
43,46,3
43,46,3
43,45,2
42,45,3
42,45,3
42,45,3
42,44,2
42,45,3
42,44,2
42,45,3
42,45,3
43,46,3
43,45,2
43,45,2
43,46,3
43,46,3
43,45,2
43,45,2
43,46,3
43,46,3
43,46,3
43,46,3
43,46,3
43,46,3
43,46,3
43,45,2
43,45,2
42,45,3
42,45,3
42,46,4
42,45,3
42,45,3
42,45,3
42,45,3
42,45,3
42,44,2
42,45,3
43,46,3
43,46,3
43,46,3
43,47,4
43,47,4
43,47,4
43,47,4
43,47,4
43,47,4
43,46,3
43,46,3
43,46,3
43,46,3
43,46,3
43,46,3
43,46,3
43,46,3
43,46,3
43,46,3
43,45,2
43,45,2
43,46,3
43,46,3
43,45,2
42,45,3
43,45,2
43,44,1
43,44,1
43,45,2
43,46,3
43,45,2
43,45,2
43,44,1
43,45,2
43,45,2
43,44,1
42,44,2
42,43,1
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
41,42,1
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
41,42,1
41,42,1
41,43,2
41,42,1
41,43,2
41,42,1
41,43,2
41,43,2
41,42,1
41,43,2
41,43,2
41,42,1
40,42,2
40,41,1
39,41,2
39,41,2
39,41,2
39,40,1
38,40,2
38,40,2
38,39,1
37,39,2
37,39,2
38,40,2
38,40,2
38,40,2
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,40,2
38,40,2
38,40,2
38,40,2
38,40,2
38,40,2
38,40,2
38,39,1
37,39,2
37,39,2
37,38,1
37,39,2
37,39,2
37,39,2
37,38,1
36,38,2
36,37,1
36,37,1
37,38,1
38,38,0
38,38,0
38,39,1
38,39,1
38,39,1
39,40,1
39,40,1
39,40,1
38,40,2
39,40,1
38,40,2
38,40,2
38,40,2
39,41,2
39,41,2
39,41,2
39,41,2
39,41,2
39,41,2
39,41,2
39,41,2
40,42,2
40,42,2
40,41,1
39,41,2
39,40,1
39,41,2
39,41,2
39,42,3
39,42,3
39,42,3
39,42,3
39,42,3
39,41,2
39,41,2
39,41,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
41,43,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,43,1
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
42,44,2
42,43,1
42,44,2
42,44,2
42,44,2
42,43,1
42,44,2
42,44,2
43,44,1
43,45,2
43,45,2
43,44,1
43,45,2
43,45,2
43,44,1
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
43,45,2
43,45,2
44,46,2
44,46,2
44,45,1
43,45,2
44,46,2
44,46,2
44,46,2
44,46,2
44,46,2
45,47,2
45,47,2
45,47,2
45,47,2
45,47,2
45,46,1
45,47,2
46,48,2
46,48,2
46,48,2
46,47,1
46,48,2
46,48,2
46,47,1
45,47,2
45,48,3
45,48,3
45,47,2
45,46,1
45,47,2
45,46,1
45,47,2
45,47,2
45,47,2
45,47,2
45,47,2
45,47,2
46,48,2
46,48,2
46,49,3
46,49,3
46,49,3
46,49,3
47,50,3
47,50,3
47,50,3
47,50,3
47,49,2
47,50,3
47,50,3
47,50,3
47,49,2
47,50,3
48,51,3
48,51,3
48,51,3
49,52,3
49,52,3
49,52,3
49,51,2
49,52,3
49,52,3
49,52,3
49,52,3
49,52,3
49,52,3
49,52,3
49,52,3
49,51,2
49,52,3
49,51,2
49,52,3
49,51,2
49,51,2
49,51,2
50,52,2
50,52,2
50,51,1
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,50,1
49,51,2
49,51,2
49,51,2
49,51,2
50,52,2
50,51,1
49,50,1
49,50,1
50,51,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
52,52,0
51,51,0
51,52,1
51,51,0
51,51,0
51,52,1
51,51,0
51,52,1
51,52,1
51,52,1
51,52,1
52,53,1
53,54,1
53,54,1
53,53,0
53,53,0
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,53,0
53,53,0
53,53,0
52,52,0
51,52,1
51,51,0
50,50,0
49,49,0
49,50,1
49,50,1
49,49,0
48,49,1
48,49,1
48,49,1
48,48,0
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,47,0
46,47,1
46,47,1
47,48,1
47,47,0
46,47,1
46,47,1
46,47,1
46,46,0
45,46,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,48,2
46,48,2
46,48,2
47,49,2
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
46,48,2
47,49,2
47,49,2
48,50,2
49,51,2
50,52,2
50,52,2
50,51,1
49,51,2
50,52,2
50,51,1
50,51,1
49,50,1
48,50,2
48,50,2
48,49,1
48,50,2
48,49,1
47,49,2
47,50,3
47,49,2
47,49,2
47,49,2
47,48,1
46,48,2
46,48,2
46,48,2
46,48,2
47,48,1
46,48,2
46,48,2
46,48,2
46,47,1
45,46,1
45,47,2
45,47,2
45,47,2
45,47,2
45,47,2
45,47,2
45,46,1
44,46,2
44,46,2
44,46,2
45,46,1
45,46,1
45,46,1
45,46,1
45,45,0
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,44,0
44,45,1
44,45,1
44,45,1
44,45,1
44,44,0
43,43,0
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,43,0
43,44,1
43,43,0
43,44,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
43,45,2
43,44,1
44,45,1
44,45,1
45,46,1
45,45,0
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,47,2
45,47,2
45,47,2
45,47,2
45,47,2
45,46,1
45,47,2
45,47,2
45,47,2
46,48,2
46,48,2
46,48,2
46,47,1
45,47,2
45,47,2
45,47,2
45,47,2
45,47,2
46,48,2
46,47,1
46,48,2
46,48,2
46,48,2
46,48,2
47,48,1
46,48,2
46,48,2
46,48,2
46,48,2
46,48,2
46,47,1
46,48,2
46,48,2
46,48,2
46,48,2
46,48,2
47,49,2
47,48,1
46,48,2
46,47,1
46,48,2
46,48,2
46,48,2
46,48,2
46,48,2
46,48,2
46,47,1
46,48,2
46,47,1
45,47,2
45,47,2
45,48,3
45,47,2
46,48,2
47,48,1
46,48,2
46,47,1
45,47,2
45,47,2
45,47,2
45,47,2
45,47,2
45,46,1
44,45,1
43,45,2
43,45,2
43,44,1
42,44,2
42,43,1
41,43,2
41,43,2
41,43,2
42,44,2
42,43,1
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
41,44,3
42,45,3
42,45,3
42,45,3
42,45,3
42,45,3
42,45,3
43,46,3
43,46,3
43,46,3
43,46,3
43,46,3
43,45,2
43,46,3
43,46,3
43,46,3
43,46,3
43,46,3
43,46,3
43,46,3
43,45,2
43,45,2
43,46,3
43,46,3
43,46,3
43,45,2
43,46,3
43,46,3
43,45,2
42,45,3
42,45,3
42,45,3
42,45,3
42,45,3
42,45,3
42,45,3
43,46,3
43,46,3
43,46,3
43,46,3
43,46,3
43,46,3
43,46,3
43,46,3
43,46,3
43,46,3
44,47,3
45,48,3
46,49,3
46,49,3
46,49,3
46,48,2
45,48,3
45,48,3
45,48,3
45,48,3
45,48,3
45,48,3
45,48,3
45,48,3
45,47,2
44,46,2
44,46,2
44,45,1
44,46,2
44,46,2
44,46,2
44,46,2
44,46,2
44,46,2
44,46,2
44,46,2
44,46,2
44,46,2
44,45,1
44,46,2
44,46,2
44,46,2
44,45,1
44,45,1
44,46,2
45,47,2
45,46,1
45,47,2
45,47,2
45,47,2
46,48,2
46,47,1
45,47,2
45,47,2
45,47,2
45,47,2
45,47,2
45,47,2
45,46,1
45,47,2
45,46,1
45,47,2
45,47,2
45,47,2
45,47,2
45,47,2
45,47,2
45,47,2
46,47,1
46,47,1
46,47,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,47,0
46,47,1
46,47,1
46,47,1
46,47,1
46,46,0
45,45,0
45,46,1
45,45,0
44,45,1
44,45,1
44,45,1
44,44,0
43,44,1
43,44,1
43,45,2
43,45,2
43,45,2
43,45,2
43,45,2
43,45,2
43,45,2
43,45,2
44,46,2
44,46,2
44,46,2
44,46,2
44,46,2
44,46,2
44,46,2
44,45,1
44,45,1
44,44,0
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
45,45,0
45,46,1
45,46,1
46,47,1
46,46,0
45,46,1
45,46,1
45,46,1
45,46,1
