Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
1,2,1
1,2,1
1,2,1
1,1,0
0,1,1
1,2,1
1,1,0
0,0,0
0,0,0
0,1,1
1,2,1
1,2,1
2,3,1
2,3,1
2,3,1
2,2,0
2,2,0
1,2,1
1,2,1
1,2,1
1,1,0
1,2,1
2,3,1
2,3,1
2,3,1
2,2,0
1,1,0
1,1,0
1,2,1
2,3,1
1,2,1
1,1,0
0,0,0
0,1,1
1,1,0
1,2,1
1,1,0
0,1,1
0,1,1
1,1,0
0,1,1
1,1,0
1,1,0
0,0,0
0,1,1
1,2,1
2,3,1
2,2,0
1,2,1
1,1,0
0,1,1
1,2,1
2,3,1
2,3,1
2,3,1
2,2,0
1,1,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
1,2,1
2,3,1
2,2,0
1,2,1
2,3,1
2,2,0
1,1,0
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
1,2,1
1,1,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,1,1
0,1,1
1,2,1
1,2,1
2,3,1
3,4,1
4,4,0
4,5,1
5,6,1
6,7,1
7,8,1
8,9,1
9,9,0
8,8,0
7,8,1
7,8,1
8,8,0
8,9,1
9,9,0
9,10,1
8,9,1
9,10,1
8,10,2
9,11,2
9,11,2
9,12,3
9,11,2
9,10,1
8,10,2
9,10,1
9,10,1
9,10,1
9,10,1
8,10,2
9,11,2
9,11,2
9,11,2
9,11,2
8,10,2
8,10,2
9,10,1
9,9,0
9,10,1
9,10,1
9,9,0
8,9,1
8,9,1
9,10,1
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
10,11,1
10,11,1
10,11,1
11,11,0
11,12,1
11,12,1
11,12,1
12,12,0
11,11,0
11,12,1
12,13,1
13,14,1
13,13,0
13,13,0
13,14,1
14,14,0
14,15,1
15,16,1
15,16,1
15,15,0
15,16,1
16,17,1
16,17,1
16,17,1
17,18,1
17,18,1
17,18,1
18,19,1
19,19,0
18,18,0
18,19,1
18,20,2
18,20,2
19,21,2
19,22,3
20,23,3
21,23,2
21,23,2
21,22,1
21,23,2
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
22,22,0
21,22,1
22,22,0
22,23,1
22,22,0
21,22,1
22,23,1
22,22,0
21,22,1
22,22,0
22,23,1
22,23,1
22,22,0
21,21,0
21,21,0
21,22,1
21,22,1
21,21,0
20,20,0
20,20,0
20,21,1
21,22,1
22,22,0
21,21,0
21,22,1
21,22,1
20,22,2
21,23,2
22,24,2
22,23,1
23,24,1
24,24,0
24,24,0
23,24,1
23,24,1
24,25,1
24,25,1
24,25,1
24,25,1
25,25,0
25,26,1
25,26,1
25,26,1
26,27,1
27,27,0
26,27,1
27,27,0
27,28,1
27,28,1
28,29,1
28,29,1
28,29,1
28,28,0
27,28,1
28,29,1
29,30,1
29,30,1
29,29,0
29,30,1
30,31,1
30,31,1
31,32,1
31,31,0
31,32,1
31,31,0
30,31,1
31,31,0
30,30,0
30,31,1
30,30,0
30,31,1
31,31,0
30,30,0
30,31,1
31,31,0
31,32,1
31,32,1
32,33,1
32,32,0
31,32,1
31,31,0
30,31,1
30,31,1
30,31,1
30,30,0
30,30,0
30,31,1
30,30,0
29,30,1
30,31,1
30,30,0
30,30,0
30,31,1
31,32,1
31,31,0
30,30,0
30,30,0
29,30,1
29,30,1
29,30,1
29,30,1
29,31,2
30,32,2
30,32,2
30,31,1
29,31,2
30,32,2
31,33,2
32,34,2
33,34,1
33,34,1
33,33,0
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,33,0
32,33,1
33,34,1
33,34,1
33,34,1
33,33,0
33,33,0
33,33,0
32,33,1
32,33,1
32,33,1
32,33,1
32,34,2
33,35,2
33,34,1
34,35,1
34,35,1
34,34,0
33,34,1
32,33,1
32,33,1
31,32,1
31,32,1
32,32,0
32,33,1
32,33,1
33,34,1
33,33,0
33,33,0
33,34,1
34,35,1
34,35,1
35,36,1
35,36,1
36,36,0
36,37,1
37,37,0
36,36,0
36,37,1
37,38,1
38,39,1
39,40,1
40,40,0
39,40,1
39,40,1
40,40,0
40,41,1
41,42,1
41,41,0
40,41,1
41,41,0
40,41,1
41,42,1
41,41,0
40,40,0
40,40,0
40,40,0
39,39,0
38,39,1
38,39,1
38,38,0
38,39,1
39,40,1
39,40,1
40,41,1
41,41,0
40,41,1
41,42,1
42,42,0
41,42,1
41,41,0
40,41,1
41,42,1
41,41,0
41,42,1
41,42,1
41,43,2
41,42,1
41,41,0
41,42,1
41,42,1
41,42,1
41,42,1
40,41,1
39,41,2
39,41,2
39,41,2
39,41,2
39,41,2
39,41,2
40,41,1
39,41,2
39,41,2
40,42,2
41,42,1
40,41,1
39,40,1
38,39,1
38,39,1
38,39,1
39,40,1
40,41,1
40,41,1
40,40,0
39,39,0
38,39,1
39,40,1
39,40,1
39,39,0
38,39,1
38,39,1
39,40,1
40,41,1
40,41,1
39,41,2
40,41,1
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,41,1
40,42,2
41,42,1
40,42,2
40,41,1
40,41,1
39,40,1
39,39,0
38,38,0
37,37,0
36,37,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,39,2
36,38,2
35,38,3
36,39,3
36,39,3
36,39,3
36,39,3
36,38,2
35,38,3
35,38,3
36,38,2
35,38,3
35,38,3
35,38,3
35,37,2
35,37,2
36,37,1
36,37,1
35,36,1
35,37,2
35,36,1
34,35,1
34,36,2
34,36,2
34,36,2
35,37,2
35,38,3
35,38,3
36,39,3
37,40,3
38,40,2
38,41,3
38,41,3
39,42,3
40,43,3
40,43,3
40,42,2
40,42,2
40,42,2
40,43,3
40,43,3
40,43,3
41,44,3
41,44,3
42,45,3
42,45,3
42,45,3
42,45,3
42,45,3
42,45,3
43,46,3
44,46,2
45,47,2
46,48,2
46,47,1
46,46,0
46,47,1
47,47,0
46,47,1
47,48,1
48,48,0
48,49,1
49,50,1
50,50,0
49,50,1
49,50,1
50,50,0
49,49,0
48,48,0
47,48,1
48,49,1
48,49,1
49,49,0
