Q_diff,Q_router,Q_oracle
0,1,1
1,1,0
0,1,1
1,1,0
0,1,1
0,0,0
0,1,1
1,1,0
0,0,0
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
1,2,1
1,1,0
0,1,1
1,1,0
0,1,1
0,0,0
0,1,1
1,2,1
1,2,1
2,3,1
3,3,0
2,3,1
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
1,2,1
1,2,1
1,1,0
1,1,0
1,2,1
1,1,0
1,2,1
1,1,0
1,1,0
1,2,1
1,1,0
1,2,1
1,2,1
1,2,1
1,2,1
2,3,1
2,3,1
2,2,0
2,3,1
2,3,1
2,3,1
2,3,1
2,4,2
2,4,2
2,3,1
2,3,1
3,3,0
2,2,0
2,3,1
2,3,1
2,3,1
2,3,1
3,4,1
3,4,1
3,4,1
3,4,1
3,5,2
4,5,1
4,6,2
4,6,2
5,6,1
5,7,2
5,7,2
6,8,2
6,8,2
7,9,2
7,9,2
7,8,1
7,9,2
7,9,2
7,8,1
7,8,1
7,9,2
7,8,1
7,9,2
8,10,2
8,10,2
8,9,1
8,10,2
8,10,2
8,10,2
8,10,2
9,11,2
9,10,1
9,10,1
9,10,1
9,9,0
9,9,0
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,11,2
9,10,1
9,10,1
9,10,1
9,9,0
9,10,1
10,11,1
10,11,1
10,11,1
11,12,1
12,12,0
11,12,1
11,12,1
11,12,1
11,12,1
12,12,0
11,11,0
11,12,1
12,13,1
12,13,1
12,13,1
13,14,1
13,14,1
13,13,0
12,12,0
11,12,1
11,12,1
11,12,1
11,11,0
11,12,1
11,11,0
11,12,1
11,11,0
10,10,0
9,10,1
9,10,1
10,11,1
10,11,1
10,10,0
9,10,1
9,10,1
10,10,0
10,11,1
10,11,1
10,11,1
10,11,1
10,10,0
10,11,1
10,10,0
10,11,1
11,12,1
12,13,1
13,14,1
13,14,1
13,14,1
13,14,1
13,15,2
13,15,2
14,16,2
14,16,2
14,17,3
14,17,3
15,18,3
15,19,4
15,19,4
15,20,5
15,20,5
16,21,5
16,22,6
17,22,5
17,22,5
17,22,5
17,22,5
17,22,5
17,21,4
16,21,5
16,21,5
16,20,4
16,20,4
16,20,4
16,20,4
16,19,3
16,20,4
16,20,4
17,21,4
17,21,4
17,21,4
17,21,4
17,22,5
17,22,5
17,23,6
17,23,6
17,22,5
17,23,6
17,23,6
18,24,6
18,24,6
18,24,6
18,24,6
19,24,5
18,23,5
18,23,5
17,22,5
17,22,5
17,23,6
17,24,7
17,24,7
16,24,8
17,25,8
18,25,7
18,25,7
18,24,6
18,24,6
18,25,7
18,25,7
19,25,6
18,24,6
18,24,6
18,24,6
19,25,6
20,25,5
20,25,5
20,25,5
20,25,5
21,25,4
21,25,4
20,25,5
20,25,5
21,26,5
21,25,4
21,26,5
22,27,5
23,28,5
23,27,4
23,28,5
23,27,4
23,27,4
23,27,4
23,27,4
23,26,3
23,26,3
22,26,4
22,26,4
23,27,4
23,27,4
23,27,4
23,27,4
24,28,4
24,27,3
24,28,4
24,27,3
24,28,4
24,27,3
23,27,4
23,27,4
23,26,3
23,26,3
23,26,3
24,27,3
23,27,4
23,26,3
23,27,4
24,28,4
25,29,4
25,28,3
25,28,3
25,28,3
25,29,4
26,29,3
26,30,4
26,31,5
26,31,5
26,31,5
26,31,5
26,31,5
27,31,4
27,32,5
28,32,4
28,33,5
28,33,5
28,32,4
28,33,5
29,34,5
29,34,5
29,34,5
29,34,5
29,33,4
29,34,5
29,33,4
29,34,5
29,34,5
29,34,5
30,35,5
30,35,5
30,34,4
30,35,5
30,35,5
30,35,5
30,35,5
30,35,5
