Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
1,3,2
1,3,2
1,3,2
1,3,2
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,2,0
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,1,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
1,2,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
3,4,1
3,4,1
3,4,1
3,3,0
2,3,1
2,2,0
2,3,1
2,3,1
2,3,1
2,3,1
2,2,0
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,2,0
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,3,1
2,4,2
2,4,2
2,4,2
2,4,2
3,5,2
3,5,2
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
4,5,1
4,6,2
5,7,2
5,7,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
7,8,1
7,8,1
7,8,1
7,7,0
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,7,0
6,7,1
7,8,1
7,8,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,8,0
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,11,1
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,12,3
10,13,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
12,15,3
12,14,2
12,15,3
12,15,3
13,16,3
13,16,3
14,17,3
14,17,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,16,1
15,16,1
15,16,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,16,0
16,17,1
16,17,1
16,17,1
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
17,19,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,20,2
18,20,2
18,20,2
18,19,1
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
18,20,2
18,20,2
18,20,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
