Q_diff,Q_router,Q_oracle
0,1,1
1,1,0
1,2,1
2,2,0
1,2,1
2,2,0
1,2,1
1,1,0
1,1,0
1,2,1
1,2,1
2,2,0
1,2,1
1,2,1
2,3,1
3,3,0
3,4,1
4,4,0
4,5,1
4,4,0
3,4,1
4,5,1
4,5,1
4,5,1
5,5,0
5,6,1
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,6,1
5,6,1
5,5,0
5,5,0
4,5,1
5,5,0
5,6,1
5,5,0
5,5,0
5,6,1
5,5,0
5,6,1
6,7,1
6,7,1
6,7,1
7,8,1
7,8,1
8,8,0
7,8,1
6,7,1
5,6,1
5,6,1
5,7,2
5,7,2
5,6,1
5,6,1
6,6,0
5,5,0
5,6,1
5,6,1
5,6,1
5,6,1
6,7,1
6,7,1
7,8,1
7,8,1
7,9,2
7,8,1
6,8,2
6,8,2
7,8,1
7,9,2
7,9,2
8,10,2
8,10,2
9,11,2
9,11,2
9,10,1
9,11,2
9,11,2
9,10,1
9,10,1
9,11,2
9,10,1
8,10,2
8,10,2
9,11,2
9,10,1
9,11,2
9,11,2
9,11,2
9,11,2
10,12,2
10,11,1
10,11,1
10,11,1
10,10,0
9,9,0
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,11,2
9,10,1
9,10,1
9,10,1
9,9,0
9,10,1
10,11,1
10,11,1
10,11,1
10,11,1
11,11,0
10,11,1
11,12,1
12,13,1
12,13,1
12,12,0
11,11,0
11,12,1
12,13,1
12,13,1
12,13,1
13,14,1
14,15,1
14,14,0
13,13,0
12,13,1
12,13,1
12,13,1
12,12,0
12,13,1
12,12,0
11,12,1
11,11,0
11,11,0
10,11,1
10,11,1
11,12,1
11,12,1
11,11,0
10,11,1
11,12,1
11,11,0
10,11,1
10,11,1
11,12,1
11,12,1
12,12,0
12,13,1
12,12,0
11,12,1
11,12,1
12,13,1
13,14,1
13,14,1
13,14,1
13,14,1
13,15,2
13,15,2
14,16,2
14,16,2
14,17,3
14,17,3
14,17,3
14,18,4
14,18,4
14,19,5
14,19,5
15,20,5
15,21,6
16,21,5
16,21,5
16,21,5
15,20,5
15,20,5
15,19,4
15,20,5
16,21,5
16,20,4
16,20,4
16,20,4
16,20,4
16,19,3
16,20,4
16,20,4
17,21,4
17,21,4
18,22,4
18,22,4
18,23,5
18,23,5
18,24,6
19,25,6
19,24,5
18,24,6
18,24,6
18,24,6
18,24,6
18,24,6
18,24,6
19,24,5
19,24,5
19,24,5
18,23,5
17,22,5
17,23,6
17,24,7
17,24,7
17,25,8
17,25,8
17,24,7
17,24,7
17,23,6
16,22,6
16,23,7
16,23,7
16,22,6
16,22,6
16,22,6
16,22,6
16,22,6
16,21,5
16,21,5
16,21,5
16,21,5
17,21,4
17,21,4
16,21,5
16,21,5
17,22,5
17,21,4
17,22,5
17,22,5
18,23,5
18,22,4
18,23,5
19,23,4
19,23,4
20,24,4
20,24,4
20,23,3
19,22,3
19,23,4
19,23,4
20,24,4
21,25,4
21,25,4
22,26,4
22,26,4
23,26,3
23,27,4
23,26,3
22,26,4
22,25,3
22,26,4
22,26,4
22,25,3
22,25,3
22,25,3
22,25,3
22,26,4
23,26,3
23,27,4
23,27,4
23,27,4
24,27,3
24,27,3
24,27,3
24,28,4
24,27,3
24,28,4
24,29,5
24,29,5
24,29,5
24,29,5
24,29,5
25,29,4
25,30,5
26,30,4
26,31,5
26,31,5
26,30,4
26,31,5
26,31,5
26,31,5
26,31,5
26,31,5
26,30,4
26,31,5
26,30,4
26,31,5
26,31,5
26,31,5
27,32,5
27,32,5
27,31,4
27,32,5
27,32,5
27,32,5
27,32,5
27,32,5
