Q_diff,Q_router,Q_oracle
57,63,6
57,62,5
56,61,5
56,61,5
57,62,5
57,62,5
57,61,4
56,60,4
56,60,4
56,60,4
56,60,4
56,61,5
56,60,4
56,60,4
56,61,5
56,62,6
57,62,5
57,63,6
57,63,6
58,63,5
58,63,5
58,62,4
58,62,4
58,63,5
58,62,4
57,62,5
58,62,4
58,61,3
58,61,3
57,61,4
58,62,4
59,63,4
59,62,3
58,62,4
58,61,3
58,61,3
58,62,4
58,62,4
58,63,5
59,64,5
60,64,4
60,65,5
61,66,5
62,67,5
62,67,5
62,67,5
63,68,5
64,69,5
65,69,4
65,70,5
66,71,5
66,71,5
66,71,5
66,70,4
65,69,4
64,68,4
64,69,5
65,70,5
65,69,4
65,70,5
65,70,5
66,71,5
66,70,4
66,70,4
65,69,4
65,69,4
65,70,5
65,69,4
65,70,5
65,69,4
65,69,4
64,69,5
64,68,4
63,68,5
64,69,5
65,70,5
66,70,4
66,70,4
65,69,4
65,69,4
65,70,5
65,70,5
65,70,5
66,70,4
66,70,4
66,70,4
66,70,4
66,70,4
65,69,4
65,70,5
65,70,5
65,70,5
65,69,4
64,68,4
63,67,4
63,67,4
62,67,5
62,66,4
62,67,5
62,66,4
62,66,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
62,65,3
61,64,3
60,64,4
60,63,3
60,63,3
60,63,3
59,63,4
59,62,3
59,62,3
59,62,3
59,62,3
59,62,3
60,62,2
60,61,1
60,62,2
60,62,2
61,62,1
61,63,2
61,63,2
62,63,1
62,63,1
62,63,1
62,63,1
62,64,2
63,64,1
63,65,2
63,64,1
63,65,2
63,65,2
64,66,2
64,66,2
65,67,2
65,67,2
65,66,1
64,66,2
65,67,2
65,67,2
65,66,1
65,66,1
65,67,2
65,68,3
65,67,2
65,68,3
66,69,3
67,70,3
68,71,3
69,71,2
69,71,2
69,71,2
69,72,3
70,73,3
71,74,3
71,73,2
70,72,2
70,71,1
70,71,1
70,72,2
70,72,2
70,71,1
70,72,2
71,73,2
71,73,2
72,73,1
72,72,0
71,71,0
71,71,0
70,70,0
70,70,0
70,71,1
70,70,0
70,71,1
71,71,0
71,72,1
70,71,1
70,71,1
70,71,1
70,71,1
70,71,1
70,72,2
70,72,2
70,72,2
70,72,2
70,72,2
70,72,2
71,72,1
70,72,2
70,71,1
70,71,1
70,72,2
71,73,2
72,73,1
71,73,2
71,72,1
70,71,1
69,70,1
69,71,2
70,72,2
71,72,1
71,72,1
71,72,1
71,72,1
70,72,2
71,73,2
71,72,1
71,73,2
72,74,2
72,75,3
72,74,2
72,74,2
72,73,1
72,73,1
72,73,1
72,72,0
72,72,0
71,71,0
71,71,0
71,71,0
70,71,1
70,70,0
70,71,1
71,72,1
71,72,1
71,71,0
70,70,0
70,71,1
70,71,1
71,72,1
71,71,0
71,72,1
72,73,1
72,73,1
72,72,0
72,73,1
73,74,1
73,73,0
72,72,0
72,72,0
72,73,1
73,74,1
73,73,0
72,73,1
72,72,0
72,72,0
72,72,0
72,72,0
71,71,0
71,71,0
70,70,0
69,70,1
69,70,1
69,69,0
69,70,1
69,69,0
69,70,1
70,70,0
70,71,1
70,70,0
70,71,1
70,70,0
70,71,1
70,71,1
70,70,0
70,70,0
69,70,1
69,70,1
70,70,0
70,71,1
70,70,0
70,70,0
70,70,0
69,70,1
69,70,1
70,71,1
69,70,1
68,70,2
68,69,1
68,70,2
69,70,1
69,69,0
68,68,0
67,67,0
67,67,0
67,67,0
67,67,0
67,68,1
67,67,0
67,68,1
68,69,1
68,68,0
68,68,0
68,68,0
67,68,1
67,68,1
67,67,0
67,67,0
67,67,0
67,67,0
67,68,1
67,67,0
67,68,1
68,69,1
68,68,0
68,68,0
68,68,0
67,67,0
67,67,0
67,67,0
67,68,1
67,68,1
68,69,1
68,69,1
69,69,0
68,69,1
69,70,1
70,71,1
70,71,1
70,71,1
70,70,0
70,70,0
69,70,1
69,69,0
68,68,0
68,68,0
68,69,1
68,69,1
68,70,2
68,69,1
68,70,2
69,71,2
69,71,2
69,70,1
69,70,1
69,70,1
68,69,1
69,70,1
70,70,0
70,70,0
70,71,1
71,72,1
71,72,1
71,71,0
71,72,1
72,72,0
71,71,0
71,71,0
70,70,0
70,71,1
71,72,1
72,73,1
73,74,1
73,73,0
73,73,0
73,74,1
73,73,0
73,74,1
73,73,0
73,74,1
74,74,0
73,74,1
74,75,1
75,76,1
75,75,0
75,75,0
74,74,0
74,74,0
74,74,0
73,73,0
73,74,1
74,75,1
74,74,0
74,74,0
74,74,0
73,73,0
73,73,0
73,74,1
73,74,1
73,74,1
73,73,0
73,73,0
72,72,0
71,72,1
72,73,1
72,72,0
72,73,1
72,72,0
72,72,0
71,72,1
72,72,0
72,73,1
72,72,0
72,72,0
72,72,0
71,72,1
71,72,1
71,71,0
71,71,0
71,72,1
71,71,0
71,72,1
71,72,1
71,72,1
72,72,0
72,72,0
71,72,1
72,72,0
72,72,0
71,72,1
71,71,0
71,72,1
71,72,1
72,73,1
73,74,1
74,75,1
75,76,1
76,76,0
75,76,1
76,77,1
77,78,1
78,78,0
78,78,0
78,79,1
78,78,0
77,77,0
77,78,1
77,77,0
76,76,0
76,76,0
76,76,0
75,75,0
75,75,0
75,76,1
75,76,1
75,76,1
75,75,0
75,76,1
75,75,0
75,75,0
75,76,1
76,77,1
76,77,1
77,78,1
78,79,1
79,79,0
79,79,0
78,79,1
78,79,1
78,79,1
79,80,1
79,79,0
79,80,1
80,81,1
80,80,0
80,80,0
79,80,1
79,80,1
79,79,0
79,80,1
80,81,1
81,82,1
81,81,0
81,82,1
81,82,1
82,82,0
82,82,0
82,82,0
82,83,1
83,83,0
83,83,0
83,84,1
83,83,0
83,83,0
83,83,0
83,83,0
83,83,0
83,83,0
83,84,1
84,84,0
83,84,1
83,83,0
83,83,0
82,83,1
82,83,1
83,84,1
83,83,0
83,84,1
83,84,1
83,83,0
83,84,1
83,85,2
83,85,2
83,85,2
84,85,1
85,86,1
85,85,0
85,86,1
86,86,0
86,86,0
86,86,0
85,86,1
86,86,0
85,86,1
86,86,0
86,87,1
86,87,1
87,88,1
87,87,0
87,88,1
87,88,1
88,88,0
88,88,0
87,87,0
86,86,0
86,87,1
87,88,1
87,87,0
87,87,0
87,87,0
87,87,0
87,88,1
88,89,1
88,88,0
88,89,1
88,88,0
88,89,1
88,89,1
89,90,1
90,90,0
90,91,1
91,92,1
91,92,1
91,92,1
91,91,0
91,91,0
91,92,1
91,93,2
91,92,1
92,93,1
93,94,1
94,95,1
94,94,0
94,95,1
94,95,1
94,96,2
94,95,1
94,95,1
95,95,0
95,95,0
95,96,1
95,96,1
95,95,0
95,96,1
95,95,0
95,95,0
95,96,1
95,97,2
95,96,1
95,96,1
95,97,2
95,98,3
95,98,3
95,98,3
95,97,2
96,98,2
96,97,1
96,98,2
96,98,2
97,99,2
97,99,2
97,100,3
98,100,2
97,99,2
97,98,1
97,97,0
97,97,0
97,98,1
97,97,0
97,98,1
98,99,1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,100,1
99,99,0
98,98,0
98,99,1
99,100,1
99,101,2
99,101,2
99,100,1
99,100,1
99,100,1
99,101,2
99,101,2
100,101,1
100,102,2
100,102,2
100,103,3
100,102,2
100,103,3
101,103,2
101,104,3
101,104,3
101,104,3
101,105,4
101,105,4
101,105,4
101,106,5
102,107,5
102,107,5
102,106,4
101,106,5
101,106,5
102,107,5
102,107,5
102,107,5
102,106,4
102,107,5
103,108,5
103,107,4
102,106,4
102,106,4
102,106,4
102,106,4
102,106,4
101,106,5
102,107,5
102,107,5
103,107,4
103,108,5
104,108,4
104,108,4
104,108,4
104,109,5
104,108,4
104,108,4
104,109,5
104,109,5
103,109,6
104,109,5
104,110,6
104,110,6
105,110,5
105,110,5
105,111,6
106,112,6
106,112,6
106,112,6
106,112,6
106,111,5
106,111,5
106,112,6
106,112,6
106,112,6
107,113,6
107,113,6
107,113,6
107,113,6
107,113,6
106,112,6
106,112,6
106,113,7
106,113,7
107,113,6
107,114,7
108,115,7
108,115,7
108,115,7
109,115,6
108,115,7
108,115,7
108,115,7
109,115,6
109,115,6
109,115,6
109,115,6
110,116,6
111,116,5
111,117,6
112,117,5
112,117,5
112,117,5
112,117,5
112,118,6
112,118,6
113,119,6
114,120,6
115,120,5
115,120,5
115,119,4
115,120,5
115,120,5
116,121,5
117,121,4
117,122,5
117,121,4
117,121,4
117,121,4
117,121,4
117,121,4
117,121,4
118,122,4
119,122,3
119,122,3
119,122,3
119,123,4
120,123,3
119,123,4
119,122,3
119,122,3
119,122,3
120,123,3
120,123,3
120,123,3
121,124,3
121,123,2
121,123,2
120,123,3
120,123,3
120,124,4
121,125,4
122,126,4
123,127,4
123,126,3
123,127,4
123,126,3
123,125,2
123,125,2
123,126,3
124,126,2
124,126,2
124,126,2
125,127,2
125,127,2
124,126,2
124,126,2
124,127,3
124,126,2
124,126,2
124,126,2
124,127,3
125,127,2
125,128,3
125,128,3
125,127,2
125,127,2
125,128,3
126,128,2
126,128,2
127,128,1
127,127,0
127,128,1
127,128,1
127,127,0
127,127,0
127,127,0
127,128,1
127,127,0
126,126,0
126,126,0
126,127,1
127,127,0
127,128,1
127,127,0
127,127,0
127,127,0
127,127,0
127,128,1
127,128,1
127,128,1
128,129,1
128,129,1
128,129,1
128,128,0
127,128,1
127,127,0
126,126,0
126,126,0
126,126,0
126,127,1
126,127,1
126,126,0
125,125,0
125,125,0
125,126,1
125,125,0
125,125,0
125,126,1
126,127,1
126,126,0
126,126,0
126,127,1
126,127,1
127,127,0
127,127,0
126,126,0
125,125,0
124,124,0
124,124,0
123,123,0
123,123,0
123,124,1
123,124,1
124,124,0
124,125,1
124,124,0
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,124,0
124,125,1
124,124,0
124,125,1
124,124,0
124,125,1
124,125,1
124,125,1
125,125,0
125,126,1
126,127,1
127,128,1
128,128,0
127,128,1
127,127,0
126,127,1
127,127,0
127,128,1
127,128,1
127,128,1
128,128,0
128,128,0
127,128,1
127,128,1
127,128,1
127,127,0
126,126,0
125,125,0
124,125,1
124,125,1
124,124,0
123,123,0
123,123,0
122,123,1
122,122,0
121,122,1
121,121,0
120,121,1
120,120,0
119,119,0
119,120,1
119,119,0
119,119,0
119,119,0
119,120,1
119,119,0
118,119,1
118,118,0
118,118,0
117,118,1
117,118,1
117,118,1
117,117,0
117,117,0
117,118,1
118,119,1
118,120,2
118,119,1
118,119,1
117,118,1
116,117,1
116,118,2
116,117,1
116,118,2
117,118,1
117,118,1
117,119,2
117,120,3
117,119,2
117,119,2
117,119,2
118,119,1
118,119,1
117,119,2
117,120,3
117,119,2
117,118,1
117,119,2
117,118,1
117,119,2
117,119,2
117,118,1
117,118,1
117,118,1
117,119,2
117,120,3
117,120,3
117,120,3
117,121,4
117,120,3
117,120,3
117,119,2
117,120,3
117,119,2
117,120,3
117,120,3
118,121,3
119,121,2
118,121,3
119,121,2
119,122,3
120,123,3
121,123,2
121,123,2
120,123,3
120,123,3
120,123,3
120,122,2
120,123,3
121,123,2
121,123,2
121,124,3
121,124,3
121,124,3
122,124,2
122,124,2
121,124,3
121,124,3
121,123,2
121,123,2
120,122,2
120,121,1
120,121,1
120,120,0
120,121,1
121,122,1
121,121,0
121,121,0
121,122,1
121,122,1
122,122,0
121,122,1
122,122,0
122,122,0
122,123,1
122,122,0
121,122,1
121,121,0
121,122,1
121,122,1
122,122,0
121,122,1
121,121,0
121,121,0
120,120,0
120,121,1
121,122,1
121,121,0
121,122,1
122,123,1
122,122,0
122,122,0
121,122,1
121,121,0
121,121,0
121,121,0
121,121,0
121,122,1
122,123,1
123,124,1
123,123,0
122,122,0
122,123,1
122,123,1
123,124,1
123,123,0
122,122,0
121,121,0
120,120,0
120,120,0
120,121,1
120,120,0
120,120,0
119,120,1
119,119,0
118,119,1
118,118,0
118,118,0
118,119,1
118,119,1
118,118,0
118,119,1
119,119,0
119,120,1
120,121,1
120,121,1
120,120,0
120,121,1
120,121,1
120,121,1
120,121,1
121,122,1
121,121,0
121,121,0
120,120,0
120,120,0
120,120,0
120,120,0
119,119,0
119,120,1
119,119,0
119,119,0
119,119,0
119,120,1
119,119,0
119,119,0
119,120,1
119,119,0
119,120,1
119,119,0
119,119,0
119,119,0
119,120,1
120,121,1
121,122,1
121,121,0
121,122,1
121,121,0
120,121,1
120,121,1
120,121,1
120,121,1
121,121,0
121,122,1
121,121,0
120,121,1
121,122,1
121,121,0
121,122,1
122,122,0
122,122,0
122,122,0
122,123,1
122,123,1
122,123,1
122,124,2
122,124,2
122,125,3
122,125,3
122,126,4
122,125,3
122,126,4
122,125,3
121,125,4
121,125,4
121,125,4
122,126,4
123,126,3
122,126,4
123,127,4
124,127,3
124,127,3
124,127,3
124,126,2
123,125,2
123,126,3
123,126,3
124,126,2
123,126,3
123,125,2
123,126,3
123,126,3
124,127,3
124,126,2
124,126,2
124,127,3
124,126,2
125,127,2
125,128,3
126,129,3
126,130,4
126,129,3
126,130,4
126,129,3
126,129,3
125,129,4
125,129,4
126,130,4
126,130,4
127,131,4
127,130,3
127,130,3
127,130,3
127,131,4
127,131,4
127,130,3
127,131,4
128,131,3
128,131,3
128,130,2
128,131,3
128,130,2
127,129,2
127,129,2
127,129,2
127,130,3
127,129,2
127,128,1
127,128,1
127,129,2
128,130,2
128,130,2
128,129,1
128,130,2
129,131,2
129,130,1
129,130,1
129,129,0
129,130,1
129,130,1
130,130,0
130,131,1
130,131,1
131,131,0
130,130,0
130,131,1
130,131,1
130,130,0
130,131,1
130,131,1
130,131,1
130,130,0
130,130,0
130,131,1
130,131,1
130,130,0
130,130,0
130,131,1
130,130,0
130,131,1
131,131,0
131,132,1
131,132,1
131,132,1
130,131,1
129,130,1
129,130,1
129,130,1
129,131,2
129,132,3
129,132,3
129,132,3
130,133,3
130,133,3
130,132,2
130,133,3
130,133,3
130,133,3
130,134,4
130,133,3
130,134,4
130,133,3
130,133,3
130,134,4
130,133,3
130,133,3
130,133,3
129,133,4
130,134,4
130,133,3
129,133,4
129,133,4
129,133,4
130,133,3
130,133,3
130,134,4
130,133,3
130,133,3
129,133,4
129,132,3
128,132,4
128,131,3
128,132,4
129,133,4
129,133,4
130,133,3
130,134,4
130,133,3
130,134,4
131,135,4
131,134,3
131,135,4
131,134,3
130,134,4
130,133,3
130,134,4
131,135,4
131,134,3
130,134,4
130,133,3
130,133,3
131,134,3
132,134,2
132,133,1
132,133,1
131,132,1
131,133,2
131,132,1
131,133,2
132,134,2
133,135,2
133,135,2
133,135,2
133,135,2
133,134,1
132,133,1
131,133,2
131,133,2
132,134,2
132,134,2
132,134,2
133,134,1
133,134,1
133,135,2
133,135,2
133,136,3
132,135,3
132,136,4
133,136,3
133,136,3
133,137,4
133,137,4
133,136,3
133,137,4
134,138,4
134,139,5
134,139,5
135,140,5
136,140,4
136,141,5
136,140,4
136,141,5
136,142,6
137,142,5
138,143,5
139,144,5
139,143,4
139,143,4
139,143,4
139,144,5
140,144,4
140,144,4
140,143,3
139,143,4
139,143,4
139,142,3
138,141,3
137,141,4
137,140,3
137,140,3
136,140,4
136,139,3
136,139,3
136,139,3
136,139,3
136,139,3
136,139,3
136,140,4
137,140,3
136,139,3
136,139,3
136,138,2
136,138,2
136,138,2
136,138,2
136,138,2
136,137,1
136,137,1
136,137,1
136,137,1
135,137,2
135,137,2
135,137,2
136,138,2
136,137,1
135,136,1
135,136,1
135,137,2
135,137,2
135,138,3
135,138,3
135,137,2
135,136,1
135,136,1
135,136,1
135,137,2
135,137,2
135,137,2
135,137,2
135,136,1
135,136,1
135,137,2
135,137,2
135,137,2
136,137,1
136,138,2
136,137,1
136,137,1
135,137,2
135,136,1
135,137,2
135,137,2
135,137,2
135,137,2
135,136,1
135,137,2
135,136,1
135,136,1
135,137,2
136,138,2
136,137,1
136,137,1
136,137,1
136,137,1
135,136,1
135,137,2
136,137,1
136,138,2
137,138,1
137,139,2
137,138,1
137,138,1
137,138,1
136,137,1
136,137,1
136,137,1
136,137,1
136,138,2
136,137,1
136,137,1
136,137,1
137,138,1
138,138,0
137,137,0
137,138,1
137,137,0
137,138,1
137,138,1
137,138,1
137,138,1
138,139,1
139,140,1
139,139,0
139,139,0
138,138,0
137,137,0
137,138,1
137,137,0
137,137,0
137,137,0
136,137,1
136,138,2
137,138,1
137,139,2
137,138,1
137,138,1
137,139,2
138,140,2
138,139,1
138,139,1
138,140,2
138,140,2
138,139,1
138,139,1
138,138,0
137,138,1
138,138,0
138,139,1
138,139,1
138,140,2
138,140,2
138,139,1
138,139,1
138,140,2
138,140,2
138,139,1
138,140,2
138,140,2
138,139,1
138,139,1
138,139,1
138,139,1
139,139,0
138,138,0
138,139,1
138,139,1
138,140,2
138,140,2
138,139,1
138,140,2
138,139,1
138,140,2
138,140,2
139,140,1
138,139,1
138,139,1
138,139,1
138,139,1
138,138,0
137,137,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,137,1
137,138,1
137,138,1
138,139,1
138,138,0
138,138,0
138,139,1
138,139,1
138,139,1
138,138,0
138,138,0
138,138,0
138,139,1
138,139,1
138,138,0
137,137,0
137,137,0
137,137,0
137,138,1
137,138,1
137,138,1
137,138,1
136,137,1
136,137,1
136,137,1
136,137,1
136,138,2
136,137,1
136,137,1
136,138,2
136,138,2
136,137,1
136,138,2
136,138,2
136,139,3
137,139,2
137,140,3
137,139,2
136,139,3
137,140,3
137,139,2
137,139,2
137,140,3
137,139,2
137,140,3
138,141,3
138,140,2
138,141,3
138,140,2
138,141,3
139,141,2
139,142,3
139,142,3
140,143,3
141,143,2
141,144,3
141,144,3
141,143,2
141,144,3
142,144,2
142,143,1
142,144,2
142,144,2
143,144,1
143,145,2
143,144,1
143,145,2
143,146,3
143,145,2
143,145,2
143,145,2
143,145,2
143,146,3
143,146,3
143,146,3
144,147,3
144,147,3
144,147,3
145,148,3
145,148,3
146,148,2
146,148,2
146,148,2
146,148,2
146,147,1
146,148,2
146,147,1
146,147,1
145,147,2
146,147,1
146,147,1
146,148,2
146,148,2
146,148,2
146,148,2
147,148,1
146,147,1
146,148,2
146,148,2
147,148,1
147,148,1
147,148,1
147,149,2
148,150,2
148,149,1
148,149,1
148,149,1
148,148,0
147,148,1
148,148,0
147,148,1
147,148,1
147,148,1
147,148,1
147,148,1
147,147,0
146,147,1
147,148,1
147,148,1
147,148,1
147,149,2
148,149,1
148,149,1
148,150,2
148,150,2
149,151,2
149,150,1
148,150,2
148,150,2
148,150,2
149,150,1
148,150,2
149,151,2
149,150,1
149,150,1
149,151,2
149,152,3
150,152,2
150,153,3
150,152,2
150,152,2
150,152,2
150,153,3
150,153,3
150,152,2
150,152,2
151,153,2
152,154,2
153,154,1
153,154,1
152,154,2
152,153,1
152,153,1
152,154,2
152,153,1
152,153,1
152,154,2
152,154,2
152,153,1
152,154,2
152,153,1
151,153,2
151,153,2
151,152,1
151,151,0
151,152,1
152,153,1
152,152,0
151,151,0
151,152,1
151,152,1
151,152,1
151,152,1
150,152,2
150,151,1
150,152,2
151,152,1
151,153,2
151,152,1
151,153,2
151,153,2
151,153,2
151,152,1
151,153,2
152,153,1
152,153,1
152,152,0
152,153,1
152,152,0
152,152,0
152,152,0
152,153,1
152,152,0
152,153,1
152,153,1
152,152,0
152,153,1
152,153,1
152,153,1
152,152,0
152,153,1
152,152,0
152,152,0
152,152,0
152,152,0
152,153,1
152,153,1
153,154,1
153,155,2
154,155,1
154,155,1
154,156,2
154,155,1
153,155,2
153,154,1
152,153,1
152,154,2
152,154,2
152,153,1
152,153,1
152,154,2
152,154,2
152,153,1
152,154,2
152,153,1
151,153,2
151,153,2
151,153,2
151,152,1
151,153,2
151,152,1
151,152,1
151,152,1
151,152,1
151,153,2
151,153,2
152,154,2
152,153,1
151,153,2
152,154,2
152,153,1
152,154,2
153,154,1
152,154,2
152,154,2
152,154,2
153,154,1
153,155,2
153,154,1
152,154,2
153,154,1
153,155,2
153,155,2
153,155,2
154,155,1
154,154,0
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
154,156,2
155,156,1
154,156,2
154,155,1
154,156,2
154,155,1
154,156,2
154,155,1
154,155,1
154,156,2
155,157,2
155,156,1
154,156,2
155,156,1
155,156,1
155,157,2
155,156,1
156,157,1
157,158,1
158,159,1
158,158,0
158,158,0
157,158,1
157,158,1
157,159,2
157,159,2
157,160,3
157,160,3
157,159,2
157,159,2
157,159,2
158,159,1
158,160,2
159,161,2
159,162,3
159,161,2
158,161,3
158,161,3
159,162,3
160,162,2
160,162,2
160,162,2
160,163,3
160,163,3
161,163,2
161,163,2
161,163,2
161,163,2
161,164,3
161,163,2
161,164,3
161,164,3
162,165,3
162,166,4
163,166,3
162,166,4
162,167,5
163,168,5
163,168,5
163,168,5
163,168,5
163,167,4
162,167,5
162,166,4
162,166,4
162,166,4
162,166,4
162,167,5
162,167,5
163,167,4
163,167,4
163,168,5
163,168,5
164,168,4
164,168,4
164,167,3
164,168,4
164,167,3
164,167,3
164,168,4
164,168,4
165,169,4
166,169,3
166,170,4
166,170,4
166,169,3
166,170,4
166,169,3
166,170,4
166,169,3
166,170,4
166,169,3
165,168,3
165,168,3
165,169,4
165,168,3
165,169,4
166,170,4
166,169,3
166,170,4
166,170,4
167,170,3
167,171,4
167,171,4
168,172,4
169,173,4
169,173,4
169,173,4
168,173,5
168,173,5
169,173,4
169,173,4
169,174,5
169,174,5
170,175,5
170,174,4
169,173,4
169,173,4
168,173,5
169,173,4
168,173,5
169,174,5
169,173,4
169,173,4
169,173,4
168,172,4
168,172,4
167,171,4
167,171,4
167,172,5
167,171,4
166,171,5
167,172,5
167,171,4
167,172,5
167,171,4
167,171,4
167,172,5
167,172,5
167,172,5
167,171,4
166,171,5
166,170,4
166,169,3
166,170,4
166,170,4
167,171,4
167,170,3
167,171,4
167,170,3
167,170,3
167,169,2
167,170,3
167,170,3
168,171,3
168,171,3
168,171,3
168,170,2
168,171,3
169,172,3
170,172,2
169,172,3
169,171,2
169,170,1
168,169,1
168,169,1
168,170,2
168,170,2
168,169,1
168,170,2
168,169,1
168,170,2
168,169,1
168,169,1
167,169,2
168,170,2
169,171,2
169,171,2
169,171,2
169,171,2
169,171,2
168,170,2
168,171,3
168,171,3
168,171,3
168,171,3
168,172,4
168,173,5
169,174,5
169,175,6
169,174,5
169,175,6
169,175,6
169,174,5
169,174,5
169,173,4
169,173,4
168,172,4
168,173,5
168,172,4
167,171,4
167,172,5
167,171,4
