Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,1,0
0,1,1
0,2,2
1,3,2
1,3,2
1,3,2
1,3,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
3,5,2
3,5,2
3,4,1
3,3,0
2,2,0
1,2,1
1,2,1
2,2,0
1,2,1
1,2,1
1,3,2
1,2,1
1,3,2
1,3,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,5,3
2,5,3
2,5,3
2,4,2
2,4,2
2,4,2
2,3,1
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,5,3
2,5,3
2,5,3
2,4,2
1,4,3
1,4,3
1,3,2
1,3,2
1,2,1
1,2,1
1,3,2
1,3,2
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
3,4,1
3,4,1
4,4,0
4,5,1
4,6,2
4,6,2
4,5,1
4,5,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,7,2
6,8,2
6,8,2
6,7,1
6,7,1
7,8,1
7,8,1
7,7,0
6,6,0
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
6,7,1
6,7,1
6,7,1
6,6,0
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
6,7,1
6,6,0
5,5,0
4,5,1
4,5,1
4,4,0
4,5,1
4,6,2
4,7,3
4,7,3
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
5,7,2
6,8,2
6,7,1
6,7,1
6,7,1
6,6,0
6,7,1
6,7,1
6,7,1
6,6,0
5,5,0
5,6,1
5,6,1
5,6,1
5,6,1
5,5,0
5,6,1
6,6,0
5,6,1
5,6,1
5,6,1
5,7,2
6,8,2
6,8,2
7,9,2
7,9,2
6,9,3
7,10,3
7,9,2
7,10,3
7,10,3
7,10,3
7,9,2
7,10,3
7,10,3
8,11,3
8,11,3
8,11,3
8,11,3
8,11,3
8,11,3
8,11,3
8,11,3
8,11,3
8,11,3
8,11,3
8,11,3
8,11,3
8,10,2
7,9,2
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,8,2
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,9,2
7,10,3
7,9,2
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
7,9,2
6,9,3
6,9,3
6,9,3
6,10,4
6,10,4
6,9,3
6,10,4
6,10,4
6,10,4
6,10,4
6,10,4
6,10,4
6,10,4
6,9,3
6,10,4
7,11,4
7,11,4
7,11,4
8,12,4
8,12,4
8,12,4
8,13,5
8,13,5
8,14,6
8,14,6
8,13,5
8,13,5
9,14,5
9,13,4
9,14,5
9,14,5
9,14,5
10,15,5
10,15,5
10,15,5
10,14,4
10,15,5
10,14,4
10,14,4
10,14,4
10,14,4
10,14,4
11,15,4
11,15,4
12,16,4
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
13,18,5
13,19,6
14,20,6
14,20,6
14,20,6
14,20,6
15,20,5
15,19,4
15,19,4
15,19,4
15,18,3
15,19,4
15,19,4
15,19,4
15,18,3
14,18,4
14,18,4
14,18,4
14,18,4
14,17,3
13,17,4
14,18,4
14,18,4
15,18,3
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
16,20,4
16,21,5
16,20,4
16,20,4
16,20,4
16,20,4
16,20,4
16,20,4
16,20,4
16,20,4
17,21,4
17,20,3
17,21,4
17,21,4
17,20,3
16,20,4
16,20,4
16,20,4
16,20,4
16,20,4
16,20,4
16,20,4
16,19,3
16,19,3
16,19,3
16,20,4
16,20,4
17,21,4
17,21,4
17,21,4
17,20,3
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
17,20,3
17,21,4
17,21,4
17,21,4
17,22,5
18,22,4
18,21,3
18,22,4
18,22,4
18,22,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,24,5
19,24,5
19,24,5
19,24,5
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
20,24,4
20,24,4
20,25,5
21,26,5
22,27,5
22,27,5
22,26,4
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,28,6
22,28,6
22,28,6
22,28,6
22,28,6
22,28,6
22,28,6
22,28,6
22,28,6
22,27,5
21,27,6
21,27,6
21,26,5
21,25,4
20,25,5
20,25,5
20,25,5
21,25,4
20,25,5
20,25,5
20,26,6
20,26,6
20,26,6
21,27,6
21,27,6
21,28,7
21,28,7
21,28,7
21,28,7
21,28,7
21,28,7
21,28,7
21,28,7
21,28,7
21,27,6
20,26,6
20,27,7
20,27,7
20,27,7
20,27,7
20,27,7
20,27,7
20,27,7
20,27,7
20,27,7
20,27,7
20,27,7
20,27,7
21,28,7
21,27,6
21,27,6
21,27,6
21,26,5
21,26,5
21,26,5
21,26,5
21,25,4
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
21,25,4
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
21,25,4
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
21,25,4
21,25,4
21,25,4
21,25,4
21,24,3
21,25,4
21,25,4
21,25,4
22,26,4
22,26,4
22,26,4
23,27,4
23,27,4
23,27,4
23,26,3
23,25,2
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
23,25,2
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
24,27,3
25,28,3
25,28,3
26,29,3
26,29,3
26,29,3
27,30,3
27,30,3
27,30,3
27,30,3
27,30,3
27,30,3
27,29,2
27,30,3
27,31,4
27,31,4
27,31,4
27,31,4
27,31,4
27,31,4
27,31,4
27,31,4
27,31,4
27,31,4
28,32,4
28,32,4
29,33,4
29,33,4
29,32,3
28,31,3
