Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,2
2,4,2
3,5,2
4,6,2
4,7,3
5,8,3
6,8,2
6,9,3
7,9,2
8,10,2
7,10,3
8,11,3
9,12,3
10,12,2
10,13,3
11,13,2
11,13,2
11,13,2
11,14,3
11,14,3
12,14,2
12,13,1
12,14,2
12,13,1
12,13,1
12,13,1
12,13,1
11,13,2
12,13,1
12,12,0
12,13,1
12,13,1
12,14,2
13,15,2
13,15,2
14,15,1
14,16,2
14,16,2
13,16,3
13,16,3
14,17,3
15,18,3
15,17,2
15,18,3
16,18,2
16,18,2
16,19,3
16,19,3
16,19,3
16,20,4
15,20,5
16,20,4
16,20,4
16,21,5
16,20,4
16,21,5
16,21,5
17,22,5
17,21,4
17,21,4
17,21,4
17,20,3
16,20,4
16,19,3
16,19,3
16,19,3
16,20,4
17,21,4
18,21,3
18,22,4
19,22,3
19,23,4
19,23,4
19,23,4
19,23,4
20,24,4
20,24,4
20,24,4
20,23,3
20,22,2
20,23,3
20,22,2
20,23,3
21,24,3
21,23,2
21,24,3
21,24,3
21,24,3
21,24,3
21,25,4
21,25,4
22,26,4
22,26,4
22,27,5
22,26,4
22,25,3
22,26,4
23,27,4
24,28,4
24,29,5
24,29,5
25,30,5
26,31,5
26,30,4
27,30,3
27,31,4
27,31,4
27,31,4
28,31,3
28,31,3
27,31,4
28,32,4
29,33,4
30,34,4
30,33,3
30,34,4
30,35,5
30,34,4
30,33,3
30,34,4
30,35,5
31,36,5
31,36,5
31,36,5
31,36,5
32,36,4
32,36,4
33,37,4
33,36,3
32,35,3
32,35,3
33,36,3
33,36,3
33,36,3
33,36,3
34,37,3
34,37,3
34,38,4
34,38,4
35,38,3
36,38,2
36,38,2
35,38,3
34,38,4
34,38,4
34,37,3
34,37,3
34,37,3
34,37,3
34,37,3
34,37,3
34,37,3
34,37,3
34,37,3
34,37,3
34,37,3
34,37,3
35,38,3
34,37,3
34,37,3
33,36,3
33,36,3
34,36,2
33,36,3
34,37,3
34,37,3
34,37,3
34,36,2
33,35,2
32,35,3
31,35,4
32,36,4
32,35,3
32,35,3
32,35,3
32,35,3
32,34,2
31,34,3
31,34,3
31,33,2
31,33,2
31,33,2
30,33,3
31,34,3
31,34,3
31,33,2
30,32,2
30,31,1
29,31,2
29,31,2
29,31,2
29,31,2
30,31,1
29,31,2
29,31,2
29,31,2
30,32,2
30,31,1
30,32,2
30,31,1
30,31,1
29,31,2
29,31,2
29,31,2
29,31,2
30,31,1
29,30,1
29,30,1
29,30,1
29,30,1
28,29,1
28,30,2
29,31,2
29,31,2
29,31,2
29,30,1
29,30,1
29,30,1
28,30,2
28,30,2
29,30,1
29,31,2
29,31,2
29,30,1
29,30,1
29,31,2
29,31,2
29,30,1
29,30,1
29,31,2
29,31,2
29,30,1
29,30,1
29,31,2
29,31,2
30,32,2
31,33,2
31,34,3
31,34,3
31,34,3
31,34,3
31,33,2
31,32,1
31,33,2
31,32,1
30,31,1
30,32,2
30,31,1
30,32,2
30,31,1
30,31,1
30,31,1
30,30,0
30,30,0
29,29,0
28,29,1
28,29,1
28,29,1
28,28,0
27,27,0
26,27,1
26,27,1
25,27,2
25,27,2
25,26,1
25,26,1
24,26,2
25,27,2
25,26,1
24,26,2
24,26,2
24,26,2
24,25,1
23,24,1
22,23,1
22,23,1
23,24,1
23,23,0
23,23,0
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,23,0
23,24,1
23,24,1
23,23,0
23,24,1
24,25,1
24,25,1
24,24,0
24,25,1
24,25,1
24,24,0
24,25,1
24,24,0
24,25,1
24,24,0
23,24,1
23,23,0
23,24,1
23,24,1
23,24,1
23,24,1
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
23,24,1
23,23,0
22,23,1
22,23,1
22,22,0
22,22,0
21,22,1
22,23,1
22,22,0
22,23,1
22,23,1
22,23,1
22,22,0
22,23,1
22,23,1
22,23,1
22,22,0
22,23,1
22,23,1
22,22,0
21,22,1
22,23,1
23,24,1
23,23,0
22,23,1
22,23,1
22,24,2
22,24,2
22,23,1
23,24,1
23,24,1
24,25,1
24,25,1
24,25,1
25,26,1
25,26,1
25,26,1
25,25,0
24,24,0
24,24,0
24,24,0
24,25,1
25,26,1
25,26,1
25,25,0
25,25,0
25,25,0
25,25,0
25,26,1
26,27,1
26,26,0
26,27,1
27,28,1
26,27,1
27,28,1
27,28,1
27,27,0
27,28,1
27,28,1
27,28,1
27,27,0
27,27,0
27,27,0
27,28,1
27,29,2
27,28,1
27,29,2
28,29,1
28,30,2
28,29,1
28,30,2
28,30,2
29,31,2
29,30,1
28,30,2
29,31,2
30,31,1
30,32,2
30,31,1
29,31,2
29,30,1
29,30,1
29,31,2
30,31,1
30,32,2
30,32,2
31,32,1
31,33,2
31,32,1
31,33,2
32,33,1
32,33,1
32,32,0
32,33,1
33,33,0
33,34,1
34,35,1
34,35,1
35,36,1
35,35,0
34,35,1
34,35,1
34,35,1
34,34,0
34,35,1
35,36,1
35,36,1
35,36,1
34,35,1
35,36,1
35,35,0
35,35,0
34,35,1
34,35,1
34,36,2
34,35,1
34,34,0
33,33,0
32,32,0
31,31,0
31,32,1
31,31,0
31,31,0
31,32,1
31,33,2
31,32,1
31,32,1
31,32,1
31,31,0
31,32,1
31,32,1
31,33,2
32,33,1
33,34,1
34,34,0
33,33,0
33,34,1
34,35,1
34,36,2
34,36,2
34,36,2
35,36,1
35,37,2
35,37,2
35,36,1
35,37,2
35,37,2
35,36,1
35,37,2
35,37,2
35,37,2
36,38,2
37,39,2
38,40,2
39,41,2
39,40,1
39,41,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
41,42,1
41,43,2
41,43,2
41,44,3
41,43,2
41,44,3
41,44,3
41,43,2
41,43,2
41,43,2
41,44,3
41,44,3
41,43,2
41,42,1
41,42,1
41,42,1
41,43,2
42,43,1
42,44,2
42,44,2
42,44,2
42,43,1
42,43,1
42,43,1
42,43,1
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,45,3
43,45,2
43,45,2
43,45,2
43,46,3
43,45,2
