Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,2,2
1,3,2
1,3,2
1,3,2
1,3,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,3,1
3,3,0
2,2,0
2,3,1
3,4,1
3,3,0
2,3,1
2,3,1
2,4,2
2,3,1
2,4,2
2,4,2
3,5,2
3,5,2
4,6,2
4,6,2
4,6,2
3,6,3
4,7,3
4,7,3
4,6,2
5,7,2
5,7,2
5,6,1
4,6,2
4,6,2
4,6,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
6,8,2
5,8,3
5,8,3
5,8,3
5,7,2
4,7,3
4,7,3
4,6,2
4,6,2
4,5,1
3,4,1
2,4,2
3,5,2
3,4,1
3,4,1
4,5,1
5,6,1
5,6,1
6,7,1
6,7,1
6,6,0
6,7,1
5,7,2
6,8,2
6,7,1
7,8,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,10,2
9,11,2
9,11,2
9,10,1
10,11,1
10,11,1
11,12,1
11,11,0
11,11,0
11,12,1
12,13,1
12,13,1
12,13,1
13,14,1
13,14,1
14,15,1
14,15,1
14,15,1
14,15,1
15,16,1
16,17,1
17,18,1
17,18,1
17,17,0
16,17,1
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,17,0
16,16,0
15,16,1
15,16,1
15,15,0
14,15,1
13,15,2
13,16,3
13,16,3
13,15,2
13,15,2
13,15,2
14,16,2
14,16,2
14,16,2
14,16,2
15,17,2
15,16,1
16,17,1
17,18,1
17,17,0
16,17,1
17,18,1
17,18,1
18,18,0
18,18,0
18,19,1
18,19,1
19,20,1
20,21,1
20,20,0
19,20,1
20,20,0
19,20,1
19,20,1
19,20,1
18,20,2
18,20,2
19,21,2
19,21,2
19,21,2
18,21,3
18,21,3
18,20,2
17,20,3
17,20,3
17,20,3
17,19,2
17,20,3
17,20,3
17,20,3
18,21,3
18,21,3
18,21,3
18,21,3
19,22,3
19,22,3
19,22,3
20,23,3
21,24,3
21,24,3
22,25,3
23,26,3
23,25,2
23,25,2
22,25,3
22,25,3
22,25,3
22,25,3
23,26,3
23,25,2
22,25,3
23,26,3
23,26,3
24,27,3
24,27,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,27,2
25,28,3
26,28,2
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,27,2
24,27,3
24,27,3
24,27,3
24,28,4
24,28,4
24,27,3
24,28,4
24,28,4
24,28,4
24,28,4
25,29,4
25,29,4
26,30,4
26,29,3
26,30,4
26,30,4
26,30,4
27,31,4
27,31,4
27,31,4
28,32,4
27,32,5
27,32,5
26,32,6
26,32,6
26,31,5
26,31,5
27,32,5
27,31,4
26,31,5
26,31,5
27,32,5
27,32,5
28,33,5
29,34,5
29,33,4
29,34,5
29,33,4
29,33,4
30,34,4
30,34,4
30,34,4
30,34,4
31,35,4
31,35,4
31,36,5
31,36,5
31,36,5
31,36,5
31,36,5
31,36,5
31,37,6
32,38,6
32,38,6
32,38,6
32,38,6
33,38,5
33,37,4
33,37,4
34,38,4
34,37,3
33,37,4
34,38,4
34,38,4
35,38,3
35,39,4
35,39,4
35,39,4
35,39,4
35,38,3
34,38,4
35,39,4
35,39,4
36,39,3
35,39,4
35,39,4
36,40,4
36,40,4
36,40,4
36,40,4
36,40,4
35,40,5
35,39,4
35,39,4
36,40,4
36,40,4
37,41,4
37,41,4
38,42,4
38,42,4
39,43,4
39,42,3
38,42,4
38,42,4
39,42,3
39,43,4
39,43,4
39,43,4
40,44,4
40,44,4
40,44,4
40,44,4
40,43,3
39,42,3
38,41,3
37,41,4
37,41,4
38,42,4
38,42,4
38,42,4
38,41,3
37,41,4
37,41,4
37,41,4
38,42,4
39,43,4
39,43,4
39,43,4
39,42,3
38,42,4
39,43,4
39,43,4
38,43,5
38,42,4
37,41,4
37,42,5
38,43,5
39,44,5
39,44,5
40,45,5
40,45,5
41,46,5
41,46,5
41,46,5
40,46,6
41,47,6
41,47,6
41,47,6
42,48,6
42,48,6
42,48,6
43,49,6
44,50,6
45,51,6
45,51,6
45,51,6
45,50,5
45,50,5
45,51,6
45,51,6
46,52,6
46,52,6
46,51,5
45,51,6
45,51,6
45,51,6
46,52,6
46,52,6
46,52,6
47,53,6
47,53,6
46,53,7
46,53,7
46,53,7
47,54,7
47,54,7
47,54,7
47,54,7
47,54,7
48,55,7
49,55,6
48,55,7
48,55,7
49,55,6
49,54,5
49,55,6
49,55,6
49,55,6
50,55,5
49,55,6
50,56,6
49,56,7
49,56,7
49,56,7
50,57,7
50,57,7
50,58,8
50,58,8
50,58,8
51,59,8
51,59,8
51,59,8
51,59,8
51,59,8
51,59,8
51,58,7
50,57,7
49,57,8
49,57,8
49,57,8
50,58,8
50,58,8
51,59,8
51,59,8
51,59,8
51,59,8
52,60,8
52,60,8
53,61,8
53,61,8
53,60,7
53,60,7
54,61,7
55,61,6
55,61,6
55,61,6
55,61,6
55,60,5
55,61,6
55,61,6
55,61,6
55,61,6
55,61,6
55,61,6
56,62,6
56,62,6
57,63,6
57,62,5
56,62,6
56,62,6
57,63,6
57,63,6
57,63,6
58,63,5
57,63,6
57,63,6
57,63,6
58,64,6
58,64,6
59,65,6
59,64,5
59,64,5
60,65,5
61,66,5
62,66,4
61,66,5
61,66,5
61,66,5
61,66,5
61,66,5
61,66,5
62,67,5
62,67,5
63,68,5
64,68,4
64,67,3
64,68,4
65,69,4
65,69,4
66,70,4
66,70,4
66,70,4
66,69,3
65,69,4
65,69,4
65,69,4
65,69,4
66,70,4
66,70,4
67,71,4
67,71,4
68,72,4
68,72,4
68,72,4
68,72,4
68,72,4
68,72,4
68,72,4
68,72,4
69,73,4
69,73,4
69,73,4
70,73,3
70,74,4
69,74,5
69,74,5
69,74,5
69,74,5
69,74,5
70,75,5
70,75,5
70,75,5
71,76,5
71,76,5
71,76,5
71,76,5
72,77,5
72,77,5
72,76,4
72,76,4
