Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
1,2,1
1,2,1
1,2,1
2,2,0
2,3,1
3,4,1
3,3,0
2,2,0
2,3,1
3,4,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,5,0
4,5,1
4,5,1
4,5,1
5,6,1
5,6,1
5,6,1
6,7,1
7,8,1
7,9,2
7,9,2
7,9,2
7,8,1
7,8,1
7,8,1
7,8,1
7,7,0
6,7,1
6,6,0
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
7,7,0
7,7,0
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,7,0
6,7,1
7,8,1
7,7,0
6,6,0
5,6,1
5,6,1
4,6,2
4,6,2
4,6,2
4,6,2
4,5,1
4,6,2
4,5,1
4,5,1
3,4,1
3,4,1
3,4,1
3,5,2
3,5,2
3,5,2
3,5,2
3,6,3
4,7,3
5,8,3
5,7,2
5,7,2
5,7,2
5,7,2
5,8,3
5,8,3
5,7,2
6,7,1
6,8,2
6,8,2
6,7,1
5,7,2
5,6,1
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
5,7,2
5,7,2
5,6,1
5,7,2
6,7,1
6,8,2
6,9,3
7,10,3
7,10,3
8,10,2
8,10,2
9,11,2
9,10,1
8,10,2
8,9,1
7,9,2
7,9,2
7,9,2
7,9,2
7,8,1
6,8,2
6,9,3
6,8,2
5,8,3
6,9,3
6,10,4
6,10,4
6,9,3
7,9,2
6,8,2
6,9,3
6,9,3
6,9,3
6,9,3
7,9,2
7,10,3
7,10,3
8,11,3
8,11,3
8,10,2
7,10,3
7,9,2
7,9,2
7,9,2
8,10,2
9,10,1
8,10,2
8,10,2
8,11,3
8,11,3
8,11,3
8,11,3
8,11,3
8,11,3
9,11,2
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,9,0
9,10,1
9,9,0
9,10,1
9,9,0
9,10,1
9,10,1
9,10,1
9,10,1
9,9,0
9,10,1
9,9,0
9,10,1
9,9,0
8,9,1
8,9,1
8,8,0
8,9,1
8,8,0
8,9,1
8,9,1
8,8,0
7,7,0
7,7,0
7,8,1
7,8,1
7,7,0
7,7,0
7,7,0
6,7,1
6,7,1
6,6,0
6,6,0
5,6,1
6,7,1
6,7,1
6,7,1
6,7,1
6,6,0
6,7,1
7,7,0
7,7,0
6,7,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,7,0
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
8,8,0
8,9,1
8,9,1
8,8,0
8,9,1
8,9,1
9,10,1
10,10,0
10,11,1
10,11,1
10,11,1
10,11,1
11,12,1
11,12,1
11,12,1
11,11,0
11,11,0
10,11,1
10,10,0
10,11,1
10,10,0
10,10,0
10,11,1
10,10,0
10,11,1
10,10,0
10,10,0
9,10,1
9,10,1
10,11,1
10,12,2
10,11,1
10,12,2
10,11,1
11,12,1
11,12,1
11,12,1
11,11,0
11,11,0
11,12,1
11,12,1
12,13,1
13,14,1
13,14,1
13,14,1
13,14,1
13,13,0
13,14,1
13,14,1
13,15,2
13,14,1
14,15,1
14,15,1
15,15,0
15,16,1
16,17,1
16,16,0
15,16,1
15,16,1
15,16,1
15,16,1
15,15,0
14,15,1
14,14,0
14,15,1
15,16,1
16,17,1
16,17,1
17,18,1
17,18,1
17,18,1
17,17,0
16,17,1
16,17,1
16,16,0
16,16,0
16,17,1
16,17,1
16,17,1
16,16,0
15,16,1
15,16,1
15,16,1
15,15,0
15,16,1
15,16,1
15,15,0
15,16,1
15,16,1
15,16,1
15,16,1
15,17,2
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
16,17,1
17,18,1
17,18,1
18,19,1
18,18,0
17,18,1
17,19,2
18,19,1
18,19,1
18,19,1
18,19,1
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
19,21,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
21,22,1
21,23,2
21,23,2
21,23,2
21,22,1
20,22,2
20,21,1
20,21,1
20,21,1
20,20,0
20,21,1
21,22,1
21,21,0
21,22,1
21,21,0
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,21,0
20,20,0
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
20,22,2
20,22,2
20,22,2
20,21,1
20,21,1
19,21,2
19,21,2
19,21,2
19,21,2
19,20,1
19,21,2
20,22,2
21,22,1
21,23,2
21,23,2
21,23,2
21,24,3
22,25,3
23,26,3
24,27,3
24,27,3
24,27,3
25,28,3
26,28,2
25,28,3
26,29,3
26,29,3
26,29,3
26,29,3
26,29,3
26,30,4
27,31,4
27,31,4
27,31,4
27,30,3
27,30,3
27,31,4
27,30,3
27,31,4
27,31,4
27,30,3
26,30,4
26,29,3
26,28,2
25,28,3
25,27,2
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,29,4
26,29,3
25,29,4
25,28,3
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
26,29,3
26,29,3
26,29,3
26,29,3
26,29,3
26,29,3
26,28,2
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
26,29,3
26,29,3
27,30,3
27,31,4
28,31,3
28,31,3
28,31,3
28,31,3
28,32,4
29,32,3
29,32,3
29,32,3
29,31,2
29,31,2
28,31,3
28,30,2
28,31,3
28,31,3
29,31,2
29,32,3
29,32,3
29,31,2
29,32,3
29,33,4
29,32,3
29,33,4
29,33,4
30,34,4
31,35,4
31,35,4
31,35,4
31,34,3
31,34,3
32,34,2
31,34,3
31,33,2
31,34,3
32,35,3
32,35,3
32,34,2
32,34,2
31,33,2
30,32,2
30,33,3
31,33,2
31,34,3
32,34,2
32,35,3
32,35,3
32,34,2
