Q_diff,Q_router,Q_oracle
54,55,1
54,54,0
53,53,0
52,52,0
52,53,1
53,53,0
52,52,0
51,51,0
50,50,0
49,50,1
50,50,0
49,50,1
49,49,0
48,49,1
48,48,0
48,48,0
48,48,0
48,48,0
47,48,1
48,48,0
47,48,1
48,49,1
48,49,1
48,48,0
47,47,0
47,47,0
47,47,0
46,47,1
47,47,0
47,48,1
47,47,0
46,47,1
46,47,1
46,46,0
45,46,1
45,45,0
44,45,1
44,45,1
45,46,1
45,45,0
45,46,1
45,45,0
44,45,1
45,45,0
45,46,1
45,46,1
46,47,1
45,47,2
45,47,2
46,47,1
47,47,0
46,47,1
46,47,1
47,47,0
47,48,1
47,48,1
47,48,1
47,48,1
48,49,1
49,49,0
49,50,1
50,50,0
50,50,0
49,49,0
49,49,0
49,49,0
48,48,0
48,49,1
49,49,0
48,49,1
49,50,1
49,50,1
49,50,1
49,49,0
49,50,1
49,50,1
50,51,1
51,51,0
50,50,0
49,49,0
48,49,1
48,49,1
49,49,0
49,50,1
50,50,0
49,50,1
49,50,1
49,49,0
48,48,0
48,49,1
48,49,1
48,49,1
49,50,1
50,51,1
51,51,0
50,50,0
49,49,0
48,49,1
49,49,0
48,49,1
49,49,0
48,48,0
47,48,1
48,49,1
48,49,1
48,50,2
48,50,2
49,51,2
50,52,2
51,52,1
52,52,0
52,53,1
52,53,1
52,52,0
52,53,1
53,53,0
52,53,1
53,54,1
53,53,0
52,53,1
52,53,1
52,53,1
53,53,0
53,53,0
53,54,1
53,55,2
54,55,1
55,56,1
56,57,1
56,57,1
57,58,1
58,59,1
59,60,1
59,60,1
59,60,1
59,60,1
60,60,0
60,61,1
60,61,1
60,60,0
59,60,1
60,61,1
60,61,1
60,61,1
61,62,1
62,63,1
62,62,0
62,63,1
62,63,1
63,64,1
64,64,0
64,65,1
65,65,0
64,64,0
63,63,0
63,64,1
64,64,0
63,64,1
64,64,0
63,63,0
63,63,0
63,64,1
63,63,0
63,64,1
64,65,1
65,66,1
65,66,1
65,66,1
66,67,1
66,66,0
66,67,1
66,67,1
66,67,1
66,67,1
67,67,0
67,68,1
67,68,1
68,68,0
68,68,0
67,68,1
68,68,0
68,68,0
68,69,1
68,68,0
67,67,0
66,66,0
66,67,1
65,66,1
65,66,1
65,66,1
64,66,2
65,66,1
64,65,1
64,65,1
64,65,1
63,64,1
62,64,2
63,65,2
63,65,2
64,66,2
64,66,2
64,66,2
65,66,1
64,66,2
64,66,2
63,65,2
63,64,1
63,64,1
63,64,1
63,64,1
64,65,1
64,65,1
64,65,1
64,65,1
64,66,2
63,65,2
63,65,2
63,66,3
64,67,3
64,68,4
64,67,3
63,66,3
63,66,3
63,65,2
63,65,2
63,66,3
64,67,3
64,67,3
64,66,2
64,65,1
64,66,2
63,66,3
63,66,3
63,65,2
63,66,3
64,67,3
64,68,4
65,68,3
65,68,3
66,68,2
66,69,3
66,68,2
66,67,1
66,67,1
66,67,1
66,67,1
66,66,0
66,67,1
67,68,1
68,69,1
68,69,1
68,68,0
68,69,1
68,70,2
68,70,2
69,71,2
70,71,1
70,71,1
71,71,0
70,70,0
70,70,0
70,70,0
70,70,0
69,70,1
70,71,1
70,70,0
69,70,1
69,69,0
69,69,0
69,70,1
70,70,0
69,69,0
68,68,0
68,68,0
68,68,0
67,67,0
66,67,1
67,68,1
67,68,1
68,68,0
68,69,1
69,70,1
69,70,1
69,70,1
70,70,0
69,70,1
70,71,1
70,71,1
70,70,0
69,69,0
69,69,0
69,70,1
70,71,1
70,71,1
70,70,0
69,70,1
70,71,1
70,71,1
70,70,0
70,70,0
69,69,0
69,69,0
68,69,1
68,68,0
67,68,1
67,67,0
66,67,1
66,67,1
66,67,1
66,66,0
65,65,0
64,65,1
65,66,1
66,67,1
67,68,1
67,67,0
66,67,1
66,68,2
67,68,1
66,68,2
67,69,2
68,69,1
68,70,2
69,71,2
69,70,1
69,71,2
70,72,2
70,71,1
70,71,1
70,71,1
71,72,1
72,72,0
71,71,0
70,70,0
70,71,1
70,70,0
70,70,0
69,69,0
69,70,1
69,70,1
69,70,1
69,69,0
69,69,0
68,68,0
68,69,1
68,69,1
68,70,2
69,70,1
69,70,1
68,70,2
68,69,1
67,69,2
67,69,2
67,68,1
67,68,1
67,68,1
66,68,2
67,69,2
68,69,1
68,68,0
67,67,0
67,67,0
67,67,0
66,66,0
66,67,1
67,67,0
67,67,0
67,68,1
67,68,1
68,69,1
68,69,1
68,69,1
69,69,0
68,68,0
67,67,0
67,67,0
67,67,0
66,66,0
66,67,1
67,67,0
67,68,1
67,67,0
67,67,0
67,68,1
67,68,1
67,67,0
66,66,0
66,67,1
66,66,0
66,67,1
67,68,1
68,69,1
68,69,1
68,68,0
67,67,0
67,67,0
66,67,1
67,67,0
66,67,1
67,67,0
67,68,1
68,69,1
69,69,0
69,70,1
70,70,0
69,70,1
70,70,0
70,71,1
71,72,1
72,73,1
72,73,1
73,74,1
74,75,1
75,75,0
75,75,0
74,75,1
75,75,0
75,76,1
76,77,1
77,78,1
77,78,1
77,78,1
77,78,1
78,79,1
79,80,1
80,81,1
80,80,0
80,80,0
79,79,0
78,79,1
79,80,1
80,81,1
80,81,1
81,82,1
81,82,1
81,81,0
80,80,0
80,81,1
80,81,1
80,80,0
79,80,1
80,81,1
80,81,1
80,80,0
80,80,0
80,81,1
81,81,0
81,82,1
81,82,1
82,83,1
83,83,0
82,83,1
82,83,1
83,84,1
83,84,1
84,85,1
85,86,1
85,85,0
84,85,1
85,85,0
84,85,1
84,84,0
84,85,1
84,84,0
84,84,0
83,83,0
83,84,1
84,85,1
85,85,0
85,86,1
85,86,1
86,87,1
87,88,1
87,88,1
88,89,1
88,89,1
88,89,1
89,90,1
90,90,0
90,90,0
89,89,0
88,89,1
89,90,1
90,90,0
90,91,1
90,90,0
90,91,1
90,90,0
90,90,0
90,91,1
91,91,0
91,92,1
91,92,1
92,93,1
92,93,1
92,94,2
93,94,1
92,94,2
92,94,2
92,94,2
92,95,3
92,95,3
92,95,3
92,94,2
93,94,1
93,94,1
93,94,1
92,94,2
92,93,1
91,93,2
92,94,2
93,95,2
94,96,2
93,95,2
94,96,2
95,97,2
95,96,1
95,96,1
95,97,2
95,97,2
95,97,2
95,98,3
96,99,3
96,99,3
96,99,3
96,98,2
95,98,3
96,98,2
95,98,3
95,98,3
96,99,3
97,100,3
98,100,2
98,101,3
99,101,2
98,101,3
98,101,3
98,100,2
97,99,2
97,99,2
96,98,2
95,97,2
94,96,2
94,96,2
94,96,2
94,96,2
94,97,3
94,97,3
94,96,2
93,96,3
93,95,2
92,94,2
92,94,2
92,94,2
93,95,2
93,94,1
93,95,2
93,94,1
92,94,2
93,95,2
94,96,2
94,95,1
94,96,2
94,96,2
94,95,1
94,95,1
94,96,2
95,97,2
95,97,2
96,98,2
97,99,2
97,99,2
97,98,1
96,98,2
97,99,2
97,98,1
97,98,1
97,98,1
98,99,1
99,100,1
100,100,0
100,101,1
101,101,0
101,102,1
102,102,0
101,102,1
102,103,1
103,103,0
103,104,1
103,105,2
103,104,1
102,104,2
102,104,2
102,104,2
103,105,2
103,105,2
103,105,2
103,104,1
103,103,0
102,102,0
102,103,1
103,103,0
103,104,1
104,104,0
103,103,0
102,103,1
102,103,1
103,104,1
103,104,1
104,104,0
104,104,0
104,105,1
105,106,1
106,107,1
106,107,1
106,107,1
107,107,0
106,106,0
106,106,0
105,105,0
105,106,1
106,107,1
107,107,0
106,107,1
107,108,1
108,108,0
107,108,1
108,109,1
108,108,0
107,108,1
107,108,1
107,108,1
108,109,1
108,110,2
108,111,3
108,110,2
109,111,2
109,110,1
110,111,1
110,111,1
111,112,1
111,112,1
111,112,1
112,113,1
113,113,0
112,113,1
112,113,1
112,114,2
113,114,1
113,114,1
113,113,0
113,114,1
112,114,2
112,113,1
112,113,1
112,113,1
112,112,0
112,113,1
113,114,1
113,114,1
113,115,2
114,116,2
115,116,1
115,115,0
115,115,0
115,116,1
116,116,0
115,115,0
114,115,1
114,114,0
114,115,1
114,115,1
114,115,1
114,115,1
115,116,1
115,116,1
116,117,1
116,117,1
116,118,2
116,117,1
117,117,0
116,117,1
116,116,0
115,115,0
115,116,1
115,115,0
115,116,1
116,117,1
117,118,1
117,118,1
118,119,1
119,119,0
119,120,1
119,120,1
119,119,0
118,118,0
117,117,0
117,118,1
118,118,0
118,118,0
117,117,0
117,118,1
117,118,1
118,118,0
118,118,0
118,119,1
118,119,1
118,119,1
119,120,1
119,120,1
119,121,2
119,121,2
119,120,1
119,121,2
119,120,1
119,120,1
118,120,2
119,121,2
120,121,1
120,122,2
120,121,1
120,122,2
120,121,1
120,120,0
120,120,0
119,119,0
119,120,1
119,120,1
119,120,1
120,120,0
120,120,0
120,120,0
120,121,1
120,120,0
119,119,0
118,119,1
118,120,2
118,120,2
118,119,1
117,118,1
116,118,2
116,117,1
116,118,2
117,119,2
117,119,2
117,118,1
117,118,1
116,117,1
116,118,2
116,117,1
115,116,1
115,116,1
115,115,0
114,114,0
114,115,1
115,115,0
115,115,0
114,114,0
113,114,1
114,115,1
114,115,1
115,115,0
114,115,1
115,115,0
115,116,1
116,116,0
116,116,0
115,116,1
115,115,0
115,116,1
115,116,1
115,115,0
115,116,1
114,116,2
114,115,1
115,115,0
115,115,0
114,114,0
113,114,1
114,115,1
115,116,1
115,115,0
115,115,0
115,116,1
115,115,0
114,115,1
114,115,1
114,115,1
115,115,0
115,115,0
114,115,1
115,115,0
114,114,0
113,114,1
113,114,1
114,115,1
115,116,1
116,117,1
117,118,1
118,118,0
117,118,1
118,119,1
118,119,1
119,119,0
118,118,0
118,119,1
118,119,1
119,120,1
120,121,1
120,120,0
120,120,0
120,120,0
120,120,0
119,120,1
120,121,1
121,122,1
122,122,0
121,121,0
121,122,1
122,122,0
122,122,0
122,123,1
123,124,1
124,125,1
125,125,0
124,125,1
125,126,1
125,125,0
124,124,0
124,125,1
124,125,1
124,126,2
123,126,3
124,127,3
125,128,3
125,127,2
126,128,2
126,128,2
127,129,2
128,130,2
129,131,2
129,131,2
129,132,3
129,131,2
130,132,2
131,133,2
131,133,2
132,134,2
133,134,1
133,135,2
133,135,2
134,136,2
134,136,2
135,136,1
135,136,1
135,136,1
135,137,2
136,138,2
137,139,2
138,140,2
138,141,3
138,141,3
139,142,3
140,142,2
140,142,2
140,142,2
139,142,3
140,143,3
141,144,3
141,143,2
141,144,3
142,145,3
142,144,2
142,144,2
143,145,2
144,145,1
144,145,1
143,145,2
143,145,2
144,146,2
144,145,1
144,146,2
145,147,2
145,146,1
145,147,2
146,147,1
146,147,1
145,146,1
145,146,1
146,146,0
145,146,1
146,146,0
145,145,0
144,144,0
143,143,0
143,144,1
144,145,1
145,146,1
145,146,1
145,146,1
145,145,0
144,144,0
143,143,0
142,143,1
143,143,0
142,143,1
142,142,0
141,141,0
141,141,0
141,142,1
140,142,2
140,142,2
140,142,2
141,143,2
141,143,2
142,143,1
143,144,1
144,145,1
145,146,1
145,146,1
145,146,1
146,147,1
147,148,1
147,147,0
147,147,0
147,148,1
147,147,0
146,146,0
145,146,1
146,146,0
146,147,1
147,147,0
146,146,0
146,146,0
145,146,1
146,147,1
147,147,0
146,146,0
145,146,1
145,145,0
145,145,0
144,145,1
144,144,0
143,143,0
142,143,1
143,143,0
142,143,1
143,143,0
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
143,143,0
142,142,0
141,141,0
140,141,1
139,141,2
140,141,1
140,142,2
140,142,2
140,141,1
140,142,2
141,142,1
141,141,0
141,141,0
141,141,0
140,140,0
140,141,1
140,141,1
141,142,1
140,142,2
140,142,2
141,143,2
141,142,1
142,142,0
141,141,0
140,141,1
140,140,0
140,140,0
139,139,0
139,140,1
139,140,1
140,141,1
140,141,1
141,141,0
141,141,0
140,140,0
140,141,1
140,141,1
141,142,1
142,143,1
142,143,1
142,143,1
143,144,1
143,144,1
143,144,1
143,143,0
143,144,1
144,145,1
145,146,1
146,147,1
146,147,1
146,147,1
146,146,0
146,147,1
146,147,1
146,147,1
146,147,1
147,147,0
146,146,0
145,145,0
145,146,1
146,146,0
146,147,1
147,147,0
146,147,1
146,146,0
145,145,0
144,145,1
143,144,1
143,144,1
143,144,1
143,143,0
143,143,0
143,144,1
144,145,1
144,144,0
143,143,0
143,144,1
144,145,1
144,144,0
144,145,1
145,146,1
146,146,0
145,146,1
145,146,1
145,146,1
146,147,1
146,148,2
147,149,2
147,148,1
147,147,0
146,147,1
147,147,0
146,147,1
145,146,1
146,146,0
145,146,1
145,147,2
146,148,2
146,147,1
146,148,2
146,147,1
146,147,1
146,146,0
146,147,1
146,147,1
146,147,1
147,148,1
147,147,0
146,147,1
146,148,2
145,147,2
145,146,1
144,146,2
145,146,1
145,145,0
145,146,1
145,145,0
144,144,0
144,145,1
145,146,1
146,147,1
146,146,0
145,146,1
146,147,1
146,147,1
147,147,0
146,146,0
146,147,1
146,146,0
146,146,0
146,147,1
147,148,1
147,147,0
146,146,0
145,146,1
146,146,0
146,146,0
146,146,0
146,146,0
145,146,1
145,146,1
144,146,2
145,146,1
145,146,1
145,146,1
144,145,1
143,145,2
144,145,1
143,144,1
143,144,1
143,144,1
144,144,0
144,145,1
144,145,1
145,145,0
145,146,1
146,146,0
146,146,0
146,147,1
146,146,0
146,146,0
145,146,1
146,147,1
146,147,1
145,147,2
145,147,2
145,146,1
145,145,0
144,144,0
144,145,1
144,145,1
143,145,2
143,144,1
143,144,1
143,143,0
143,144,1
144,144,0
143,144,1
143,145,2
144,146,2
144,146,2
144,145,1
144,144,0
143,144,1
144,144,0
144,145,1
144,145,1
144,144,0
144,145,1
145,145,0
145,145,0
145,146,1
145,146,1
145,146,1
145,145,0
145,146,1
146,147,1
147,147,0
146,146,0
146,146,0
145,146,1
145,145,0
144,145,1
145,145,0
145,145,0
144,145,1
144,146,2
145,146,1
146,146,0
146,146,0
145,145,0
144,144,0
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
144,145,1
144,145,1
144,144,0
143,143,0
143,143,0
143,144,1
144,144,0
143,144,1
144,145,1
144,145,1
145,146,1
145,146,1
145,147,2
146,148,2
146,147,1
147,147,0
147,148,1
147,148,1
147,148,1
147,147,0
146,146,0
146,147,1
146,147,1
147,148,1
147,148,1
148,149,1
148,149,1
149,149,0
148,148,0
147,148,1
148,148,0
147,147,0
146,147,1
147,147,0
146,147,1
146,147,1
147,147,0
146,147,1
146,147,1
146,146,0
145,146,1
144,146,2
145,146,1
145,145,0
144,145,1
145,146,1
145,146,1
145,147,2
145,147,2
145,147,2
145,146,1
145,146,1
145,145,0
145,145,0
144,144,0
144,145,1
144,145,1
145,146,1
145,145,0
144,145,1
144,145,1
143,144,1
142,144,2
143,145,2
143,144,1
142,144,2
143,145,2
144,146,2
145,147,2
146,147,1
145,146,1
145,146,1
146,147,1
147,148,1
147,147,0
147,148,1
146,147,1
147,148,1
148,149,1
149,149,0
148,148,0
147,147,0
147,147,0
147,148,1
147,147,0
146,147,1
147,148,1
148,148,0
147,148,1
147,147,0
146,147,1
145,147,2
146,148,2
147,148,1
147,147,0
147,147,0
147,148,1
148,149,1
149,150,1
149,149,0
148,148,0
148,149,1
148,149,1
149,150,1
150,150,0
149,150,1
150,151,1
151,152,1
151,151,0
150,150,0
149,149,0
149,149,0
149,149,0
149,149,0
148,149,1
148,150,2
148,150,2
148,150,2
149,150,1
148,149,1
147,149,2
148,150,2
149,150,1
148,149,1
148,149,1
148,150,2
148,150,2
148,149,1
148,149,1
148,149,1
148,148,0
148,148,0
147,147,0
146,146,0
145,145,0
144,145,1
144,144,0
144,145,1
145,145,0
144,145,1
144,144,0
143,144,1
143,143,0
143,143,0
143,144,1
144,144,0
144,144,0
144,145,1
144,145,1
144,145,1
145,146,1
144,146,2
145,146,1
144,146,2
145,146,1
145,146,1
144,146,2
145,146,1
144,145,1
143,144,1
142,143,1
141,143,2
141,142,1
141,143,2
141,143,2
142,143,1
141,142,1
141,142,1
141,141,0
140,140,0
139,140,1
139,139,0
139,139,0
139,140,1
139,140,1
139,140,1
140,140,0
140,140,0
140,141,1
140,141,1
141,142,1
142,142,0
141,142,1
142,143,1
142,143,1
143,144,1
143,145,2
144,145,1
144,145,1
145,145,0
145,146,1
146,147,1
147,147,0
146,147,1
146,146,0
146,147,1
146,146,0
146,147,1
147,148,1
147,147,0
146,147,1
146,146,0
145,145,0
145,146,1
146,146,0
146,147,1
146,147,1
146,146,0
145,145,0
144,144,0
144,145,1
145,146,1
146,147,1
146,148,2
146,147,1
146,147,1
147,148,1
147,147,0
146,147,1
145,146,1
146,146,0
146,146,0
146,146,0
145,146,1
145,146,1
145,146,1
145,145,0
144,145,1
145,146,1
146,147,1
147,147,0
147,148,1
148,148,0
148,149,1
148,149,1
148,148,0
148,148,0
147,148,1
146,147,1
147,147,0
146,147,1
146,146,0
146,146,0
145,145,0
144,144,0
143,144,1
143,143,0
143,144,1
144,144,0
144,145,1
143,144,1
143,144,1
142,144,2
143,144,1
143,144,1
144,145,1
144,144,0
143,144,1
144,145,1
144,144,0
144,144,0
143,143,0
142,143,1
142,143,1
142,143,1
142,144,2
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
144,144,0
144,144,0
143,143,0
142,142,0
141,141,0
140,141,1
140,141,1
141,141,0
141,141,0
141,141,0
141,141,0
140,141,1
141,142,1
141,142,1
140,141,1
139,141,2
139,140,1
139,140,1
139,140,1
139,139,0
139,139,0
139,140,1
140,140,0
140,140,0
140,140,0
140,140,0
139,140,1
140,140,0
140,140,0
140,141,1
141,141,0
140,141,1
141,142,1
141,141,0
140,140,0
139,140,1
140,141,1
141,142,1
142,142,0
142,143,1
143,144,1
144,144,0
143,143,0
142,143,1
143,144,1
143,145,2
143,145,2
143,145,2
143,144,1
143,143,0
142,143,1
143,144,1
143,144,1
143,143,0
142,142,0
142,142,0
141,142,1
141,142,1
142,143,1
142,143,1
142,143,1
142,142,0
142,142,0
141,142,1
140,141,1
141,142,1
142,142,0
141,142,1
141,142,1
141,141,0
140,141,1
141,141,0
141,141,0
140,141,1
141,142,1
142,142,0
142,142,0
142,143,1
143,143,0
142,143,1
142,142,0
141,142,1
141,141,0
140,140,0
139,140,1
140,141,1
141,142,1
140,141,1
140,141,1
139,141,2
140,141,1
139,140,1
139,141,2
139,141,2
139,140,1
139,140,1
139,141,2
139,140,1
139,140,1
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
138,141,3
138,141,3
139,141,2
139,140,1
139,140,1
138,139,1
137,139,2
137,139,2
137,139,2
137,138,1
137,139,2
137,139,2
137,139,2
138,139,1
138,139,1
138,139,1
138,138,0
137,138,1
138,139,1
139,139,0
138,138,0
137,137,0
136,137,1
136,136,0
135,135,0
135,136,1
136,136,0
136,136,0
135,136,1
136,136,0
135,135,0
135,135,0
135,135,0
134,135,1
134,135,1
135,136,1
135,136,1
136,136,0
135,136,1
135,136,1
136,137,1
137,138,1
137,138,1
137,138,1
138,138,0
138,139,1
139,139,0
139,140,1
140,140,0
139,139,0
139,140,1
140,140,0
139,139,0
138,139,1
139,140,1
140,141,1
141,142,1
142,143,1
142,143,1
142,143,1
143,144,1
143,144,1
144,145,1
145,145,0
145,146,1
145,145,0
144,144,0
143,143,0
142,143,1
142,143,1
142,142,0
141,142,1
142,143,1
142,143,1
143,144,1
144,144,0
143,144,1
144,144,0
144,144,0
144,144,0
144,144,0
143,144,1
143,143,0
143,143,0
143,143,0
143,144,1
143,144,1
143,143,0
143,144,1
142,144,2
142,143,1
141,142,1
140,141,1
140,141,1
139,140,1
139,141,2
139,141,2
140,141,1
139,140,1
139,140,1
139,140,1
139,140,1
138,140,2
139,140,1
138,139,1
137,139,2
137,138,1
136,137,1
136,137,1
136,137,1
136,137,1
135,137,2
136,138,2
136,137,1
135,137,2
136,138,2
137,138,1
137,139,2
136,139,3
136,138,2
137,138,1
137,139,2
137,138,1
137,139,2
137,139,2
137,139,2
137,138,1
137,139,2
137,139,2
137,139,2
138,139,1
138,139,1
138,138,0
138,138,0
137,137,0
136,137,1
137,137,0
136,137,1
136,136,0
135,135,0
134,135,1
135,135,0
134,135,1
134,136,2
135,137,2
136,138,2
136,138,2
137,138,1
138,138,0
138,139,1
138,138,0
137,138,1
137,137,0
137,137,0
136,136,0
135,136,1
136,137,1
136,136,0
135,136,1
136,137,1
137,137,0
137,138,1
138,139,1
139,139,0
138,138,0
138,139,1
139,139,0
139,140,1
139,140,1
138,140,2
138,140,2
139,140,1
139,140,1
139,140,1
140,141,1
140,141,1
141,142,1
141,143,2
142,144,2
142,144,2
142,143,1
142,142,0
142,143,1
142,144,2
143,145,2
143,144,1
143,144,1
142,143,1
142,144,2
142,143,1
141,143,2
142,143,1
142,144,2
143,145,2
143,144,1
143,144,1
142,144,2
142,143,1
141,142,1
141,143,2
142,144,2
143,144,1
142,143,1
142,144,2
143,145,2
143,145,2
143,145,2
143,144,1
143,145,2
143,144,1
143,145,2
144,145,1
143,144,1
142,144,2
141,143,2
141,143,2
141,143,2
141,143,2
140,142,2
140,143,3
140,143,3
141,144,3
142,145,3
143,146,3
144,146,2
143,146,3
143,145,2
143,146,3
144,147,3
145,148,3
145,147,2
145,148,3
145,148,3
146,148,2
146,149,3
146,149,3
147,150,3
146,150,4
146,149,3
145,148,3
144,148,4
145,148,3
144,148,4
145,149,4
145,149,4
145,150,5
146,150,4
145,150,5
145,150,5
146,150,4
145,149,4
145,149,4
146,150,4
147,151,4
147,150,3
147,150,3
147,150,3
148,151,3
148,151,3
148,150,2
147,150,3
148,151,3
149,152,3
149,152,3
150,153,3
