Q_diff,Q_router,Q_oracle
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
1,1,0
1,2,1
0,2,2
1,2,1
1,2,1
1,1,0
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
1,1,0
1,1,0
1,1,0
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
0,2,2
0,1,1
1,1,0
1,1,0
1,1,0
0,1,1
0,1,1
0,2,2
0,2,2
0,1,1
0,2,2
1,3,2
2,4,2
3,4,1
3,4,1
3,5,2
4,6,2
5,7,2
4,6,2
4,6,2
4,6,2
4,6,2
3,5,2
3,6,3
4,6,2
4,7,3
4,6,2
4,7,3
5,8,3
5,7,2
5,8,3
5,8,3
5,7,2
5,7,2
4,7,3
5,8,3
5,8,3
4,8,4
5,9,4
4,9,5
5,9,4
5,9,4
5,10,5
6,11,5
7,12,5
7,11,4
7,12,5
8,13,5
9,14,5
10,14,4
10,14,4
10,14,4
10,13,3
10,14,4
10,14,4
11,15,4
11,15,4
12,16,4
12,15,3
12,15,3
12,15,3
11,15,4
12,16,4
12,16,4
12,15,3
11,15,4
12,16,4
12,16,4
13,17,4
13,16,3
13,16,3
12,15,3
12,16,4
12,15,3
12,15,3
12,16,4
12,15,3
12,15,3
11,14,3
11,15,4
12,16,4
12,15,3
12,16,4
12,15,3
12,15,3
12,14,2
12,15,3
13,16,3
13,16,3
14,16,2
14,16,2
14,17,3
15,18,3
15,18,3
16,19,3
17,20,3
17,21,4
18,21,3
18,22,4
19,22,3
18,21,3
18,20,2
18,20,2
17,19,2
16,19,3
17,20,3
16,20,4
17,21,4
17,20,3
16,20,4
16,19,3
15,19,4
15,20,5
15,19,4
15,19,4
15,20,5
15,19,4
14,19,5
14,19,5
15,19,4
14,19,5
15,20,5
16,21,5
17,21,4
17,21,4
17,22,5
18,23,5
19,23,4
19,24,5
19,24,5
20,25,5
20,25,5
20,24,4
20,23,3
20,23,3
19,23,4
20,23,3
19,22,3
18,22,4
19,23,4
18,22,4
17,22,5
17,22,5
