Q_diff,Q_router,Q_oracle
0,1,1
1,1,0
0,0,0
0,1,1
1,1,0
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
2,2,0
1,2,1
2,3,1
2,3,1
2,3,1
3,3,0
2,2,0
2,3,1
3,3,0
3,3,0
2,3,1
3,3,0
3,4,1
3,4,1
3,4,1
3,3,0
3,3,0
2,2,0
2,2,0
2,3,1
2,4,2
3,5,2
3,5,2
3,6,3
3,6,3
4,7,3
4,7,3
5,8,3
5,8,3
5,7,2
5,6,1
5,7,2
5,7,2
5,6,1
5,6,1
5,7,2
5,7,2
6,7,1
6,8,2
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
7,7,0
7,7,0
7,8,1
7,9,2
7,9,2
8,10,2
8,9,1
7,9,2
7,8,1
7,9,2
7,8,1
7,8,1
7,9,2
7,9,2
7,9,2
7,9,2
8,10,2
9,11,2
9,11,2
9,11,2
9,10,1
9,10,1
8,9,1
8,9,1
8,9,1
9,10,1
10,11,1
11,12,1
11,11,0
11,12,1
11,12,1
11,12,1
12,12,0
11,12,1
11,12,1
11,12,1
11,11,0
10,10,0
10,11,1
9,11,2
9,11,2
9,12,3
9,12,3
9,12,3
9,11,2
8,10,2
7,10,3
7,9,2
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,11,4
8,11,3
7,10,3
7,10,3
7,10,3
7,10,3
8,11,3
9,12,3
10,13,3
10,13,3
10,14,4
10,14,4
10,14,4
10,13,3
10,14,4
10,14,4
10,13,3
10,13,3
10,12,2
10,12,2
10,12,2
10,13,3
11,14,3
11,14,3
11,14,3
11,13,2
11,13,2
11,14,3
11,14,3
11,13,2
11,14,3
12,15,3
12,15,3
12,15,3
13,15,2
13,15,2
13,15,2
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,14,2
12,15,3
13,16,3
13,15,2
13,15,2
13,15,2
13,16,3
13,16,3
13,17,4
14,17,3
14,16,2
14,17,3
14,16,2
14,17,3
14,17,3
14,17,3
15,18,3
16,19,3
16,19,3
16,18,2
15,17,2
15,18,3
15,19,4
15,19,4
15,20,5
15,19,4
15,19,4
16,19,3
15,19,4
15,19,4
16,20,4
16,21,5
16,21,5
16,21,5
16,21,5
16,20,4
16,21,5
16,20,4
16,20,4
15,20,5
16,21,5
17,22,5
17,21,4
17,22,5
17,22,5
17,22,5
17,23,6
17,22,5
17,22,5
17,22,5
17,21,4
16,21,5
16,21,5
16,21,5
16,21,5
17,22,5
17,21,4
16,20,4
16,21,5
16,20,4
15,19,4
15,19,4
15,19,4
15,18,3
15,19,4
16,20,4
16,20,4
16,20,4
16,20,4
16,20,4
16,20,4
16,19,3
16,20,4
16,19,3
16,19,3
16,19,3
16,19,3
17,19,2
17,18,1
16,17,1
16,18,2
17,19,2
17,18,1
17,18,1
17,18,1
17,19,2
17,19,2
17,19,2
17,19,2
17,18,1
17,19,2
17,18,1
17,19,2
17,19,2
18,20,2
18,20,2
18,20,2
18,20,2
17,20,3
17,21,4
17,20,3
17,21,4
17,21,4
18,21,3
18,21,3
19,22,3
19,22,3
20,22,2
20,22,2
20,21,1
20,22,2
20,22,2
21,23,2
22,24,2
22,24,2
23,25,2
23,24,1
23,24,1
23,24,1
23,23,0
23,24,1
23,24,1
23,23,0
22,23,1
22,23,1
22,24,2
22,24,2
23,24,1
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
23,26,3
23,26,3
23,25,2
23,26,3
24,27,3
24,27,3
24,27,3
24,27,3
24,26,2
24,26,2
25,26,1
25,25,0
25,25,0
25,26,1
25,26,1
26,27,1
26,27,1
26,27,1
26,26,0
26,27,1
