Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
1,2,1
1,2,1
1,1,0
0,1,1
0,1,1
0,0,0
0,0,0
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
1,1,0
0,0,0
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
1,2,1
1,1,0
0,0,0
0,0,0
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
1,1,0
1,2,1
2,2,0
1,2,1
1,2,1
2,2,0
1,2,1
2,2,0
1,1,0
1,1,0
0,1,1
0,1,1
1,2,1
1,1,0
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
2,3,1
2,3,1
2,2,0
1,2,1
1,2,1
1,1,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
1,2,1
2,2,0
1,2,1
1,1,0
1,1,0
1,1,0
0,0,0
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
2,2,0
2,3,1
3,4,1
3,4,1
4,5,1
5,6,1
6,6,0
6,6,0
6,7,1
6,7,1
6,6,0
5,6,1
5,5,0
4,5,1
4,5,1
5,6,1
5,7,2
6,8,2
7,9,2
7,10,3
8,10,2
8,9,1
8,10,2
9,10,1
9,10,1
9,10,1
9,10,1
8,10,2
9,11,2
9,11,2
10,12,2
10,12,2
10,12,2
11,13,2
12,13,1
12,12,0
12,13,1
13,14,1
13,13,0
12,13,1
12,13,1
13,14,1
13,15,2
14,16,2
14,16,2
14,16,2
14,16,2
15,16,1
15,16,1
15,16,1
15,15,0
15,16,1
15,16,1
15,16,1
15,15,0
14,14,0
13,14,1
13,14,1
13,14,1
13,13,0
12,12,0
11,12,1
12,12,0
12,13,1
13,14,1
14,15,1
15,15,0
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
16,17,1
17,18,1
17,17,0
16,16,0
15,16,1
15,17,2
15,17,2
16,18,2
16,19,3
17,20,3
17,19,2
17,19,2
17,18,1
16,18,2
16,17,1
17,18,1
17,18,1
17,18,1
17,18,1
17,17,0
16,17,1
17,17,0
16,17,1
17,17,0
16,17,1
16,17,1
16,16,0
15,16,1
15,15,0
15,16,1
15,16,1
15,15,0
14,14,0
13,13,0
13,14,1
13,14,1
13,13,0
12,12,0
11,11,0
10,11,1
11,12,1
12,12,0
12,12,0
12,13,1
12,13,1
11,13,2
11,13,2
11,13,2
12,13,1
12,13,1
12,12,0
12,12,0
11,12,1
12,13,1
12,13,1
12,13,1
13,14,1
14,15,1
14,14,0
13,14,1
13,14,1
14,15,1
15,16,1
15,15,0
15,16,1
16,16,0
16,17,1
16,17,1
16,17,1
17,18,1
17,18,1
17,17,0
16,17,1
16,17,1
16,17,1
16,17,1
16,16,0
16,17,1
17,18,1
17,18,1
18,19,1
19,19,0
19,20,1
19,19,0
19,20,1
20,20,0
20,20,0
20,21,1
20,20,0
19,20,1
20,20,0
19,19,0
19,20,1
20,20,0
20,21,1
20,21,1
20,21,1
20,20,0
19,20,1
19,19,0
18,19,1
19,20,1
20,21,1
20,20,0
19,19,0
19,20,1
20,20,0
19,20,1
20,21,1
21,21,0
20,20,0
19,20,1
19,20,1
19,19,0
18,18,0
18,18,0
18,19,1
18,19,1
18,19,1
18,19,1
18,20,2
18,20,2
19,21,2
20,21,1
20,22,2
21,23,2
21,23,2
21,23,2
22,23,1
22,23,1
22,22,0
21,22,1
21,22,1
22,23,1
22,23,1
23,24,1
24,24,0
23,24,1
24,25,1
24,25,1
24,25,1
24,24,0
24,24,0
24,24,0
23,24,1
23,24,1
24,25,1
24,25,1
24,26,2
25,27,2
25,26,1
25,26,1
26,27,1
27,27,0
27,28,1
26,27,1
26,27,1
26,27,1
26,27,1
27,27,0
27,28,1
28,29,1
29,30,1
29,29,0
29,29,0
29,30,1
29,30,1
30,31,1
30,31,1
31,32,1
32,32,0
32,33,1
33,33,0
32,32,0
32,33,1
32,33,1
32,33,1
33,34,1
33,33,0
32,33,1
32,33,1
33,33,0
33,34,1
34,35,1
34,34,0
33,34,1
34,34,0
33,34,1
33,34,1
33,33,0
32,32,0
31,31,0
30,30,0
30,30,0
29,30,1
29,30,1
29,29,0
29,30,1
30,31,1
31,32,1
31,32,1
31,31,0
30,31,1
31,32,1
32,32,0
32,33,1
33,33,0
32,33,1
32,33,1
32,32,0
32,33,1
32,33,1
32,34,2
33,34,1
33,33,0
33,34,1
33,34,1
33,34,1
33,34,1
32,33,1
31,33,2
31,33,2
31,33,2
31,33,2
31,33,2
31,33,2
32,33,1
31,33,2
31,33,2
31,33,2
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,31,0
31,31,0
31,32,1
31,32,1
32,33,1
32,32,0
32,33,1
32,33,1
32,33,1
33,34,1
34,35,1
34,36,2
34,35,1
34,36,2
35,37,2
35,37,2
35,37,2
35,37,2
35,37,2
35,36,1
34,36,2
35,36,1
34,36,2
35,36,1
34,35,1
34,35,1
34,34,0
33,33,0
32,32,0
31,32,1
31,32,1
31,32,1
30,31,1
29,30,1
28,29,1
28,30,2
27,29,2
26,29,3
26,29,3
26,29,3
27,30,3
27,30,3
27,29,2
26,29,3
27,30,3
28,30,2
27,30,3
27,30,3
28,31,3
28,30,2
28,30,2
28,29,1
28,29,1
28,29,1
27,29,2
27,28,1
27,28,1
27,29,2
27,29,2
27,29,2
28,30,2
28,31,3
29,32,3
30,33,3
31,34,3
32,34,2
32,35,3
32,35,3
32,35,3
33,36,3
33,36,3
34,36,2
34,36,2
35,37,2
35,38,3
35,38,3
36,39,3
36,39,3
36,39,3
36,39,3
37,40,3
37,40,3
38,41,3
39,42,3
39,42,3
39,42,3
39,41,2
39,41,2
40,42,2
40,41,1
40,40,0
39,40,1
39,39,0
39,40,1
40,41,1
41,41,0
40,41,1
40,41,1
40,40,0
40,41,1
41,42,1
41,41,0
40,40,0
40,40,0
39,40,1
39,40,1
40,41,1
40,40,0
