Q_diff,Q_router,Q_oracle
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
0,2,2
1,3,2
2,4,2
3,5,2
3,5,2
3,4,1
2,4,2
2,3,1
1,3,2
2,3,1
2,4,2
1,4,3
2,5,3
3,6,3
3,5,2
3,5,2
4,5,1
3,4,1
2,3,1
2,3,1
2,4,2
3,4,1
3,4,1
3,4,1
3,3,0
2,3,1
3,3,0
3,4,1
3,3,0
3,4,1
4,5,1
4,5,1
4,5,1
5,5,0
5,6,1
5,5,0
4,5,1
4,5,1
4,4,0
4,5,1
5,6,1
5,6,1
5,6,1
5,6,1
5,5,0
4,5,1
4,5,1
4,5,1
5,5,0
4,5,1
4,5,1
5,6,1
6,7,1
6,6,0
6,7,1
7,7,0
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,6,0
6,7,1
6,7,1
6,7,1
6,6,0
5,6,1
5,5,0
4,5,1
4,5,1
4,4,0
4,4,0
4,5,1
4,5,1
3,5,2
3,5,2
3,5,2
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,5,2
3,5,2
3,5,2
3,4,1
2,3,1
2,3,1
2,3,1
2,3,1
3,4,1
3,3,0
2,3,1
3,3,0
3,3,0
3,4,1
3,4,1
2,4,2
2,4,2
2,4,2
2,5,3
2,5,3
2,5,3
2,5,3
1,4,3
1,5,4
1,5,4
0,4,4
0,3,3
-1,3,4
-1,3,4
-1,3,4
-1,3,4
-1,3,4
-1,3,4
-1,3,4
-1,3,4
-1,3,4
-1,3,4
-1,3,4
-1,3,4
-1,2,3
-1,2,3
-1,1,2
-2,0,2
-2,1,3
-2,1,3
-2,1,3
-2,1,3
-2,0,2
-2,1,3
-1,2,3
-1,1,2
-2,1,3
-2,1,3
-2,1,3
-1,2,3
-1,1,2
-1,1,2
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,2
0,1,1
0,2,2
1,3,2
2,4,2
3,5,2
3,5,2
3,5,2
4,6,2
3,6,3
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
5,8,3
5,7,2
4,6,2
4,6,2
3,6,3
3,6,3
3,6,3
3,5,2
2,5,3
2,5,3
2,4,2
2,5,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
4,6,2
3,6,3
3,6,3
3,5,2
3,5,2
3,6,3
3,6,3
3,6,3
3,6,3
3,5,2
2,4,2
2,4,2
2,5,3
2,5,3
3,6,3
3,7,4
3,7,4
4,8,4
4,8,4
4,7,3
5,8,3
5,8,3
5,8,3
5,8,3
6,9,3
6,8,2
5,8,3
5,7,2
5,6,1
4,6,2
4,5,1
3,5,2
4,6,2
4,6,2
4,5,1
4,5,1
4,5,1
5,6,1
5,6,1
5,5,0
4,5,1
5,6,1
4,6,2
4,6,2
5,7,2
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
6,7,1
6,7,1
6,7,1
6,7,1
7,8,1
7,8,1
7,8,1
7,7,0
6,7,1
7,7,0
6,7,1
5,6,1
4,6,2
5,7,2
5,6,1
4,6,2
4,7,3
4,7,3
4,8,4
4,7,3
4,8,4
4,8,4
5,9,4
5,8,3
5,8,3
6,9,3
5,9,4
5,8,3
5,9,4
5,9,4
5,10,5
5,10,5
5,10,5
5,10,5
6,10,4
6,11,5
6,11,5
6,11,5
6,11,5
6,11,5
7,12,5
6,11,5
6,12,6
6,12,6
7,12,5
8,12,4
7,12,5
7,12,5
7,13,6
7,12,5
7,12,5
7,12,5
8,13,5
8,12,4
8,13,5
8,13,5
8,13,5
8,14,6
8,14,6
8,14,6
8,14,6
9,15,6
9,14,5
9,14,5
9,13,4
8,13,5
8,13,5
8,13,5
8,12,4
7,12,5
7,11,4
6,11,5
6,11,5
7,11,4
6,11,5
6,11,5
6,11,5
6,11,5
6,11,5
6,11,5
7,12,5
7,12,5
7,12,5
7,12,5
7,12,5
7,12,5
7,11,4
7,11,4
8,12,4
7,12,5
8,12,4
8,13,5
8,13,5
9,14,5
10,15,5
11,16,5
12,16,4
11,15,4
11,16,5
11,16,5
12,17,5
12,17,5
13,17,4
13,18,5
14,19,5
14,19,5
14,19,5
15,20,5
15,20,5
15,19,4
15,19,4
14,18,4
14,17,3
13,17,4
13,17,4
14,18,4
14,17,3
14,17,3
14,17,3
14,17,3
14,16,2
14,15,1
13,15,2
13,14,1
12,13,1
12,13,1
11,12,1
11,13,2
11,13,2
11,13,2
11,12,1
10,12,2
10,11,1
9,11,2
10,12,2
11,13,2
12,13,1
11,13,2
11,13,2
11,13,2
12,14,2
13,15,2
14,16,2
14,15,1
14,16,2
14,16,2
15,16,1
15,16,1
16,16,0
16,17,1
16,17,1
16,16,0
15,16,1
16,16,0
15,16,1
15,16,1
15,16,1
14,16,2
14,16,2
14,16,2
15,17,2
15,17,2
15,16,1
16,17,1
16,16,0
16,17,1
16,17,1
16,16,0
16,17,1
17,17,0
17,18,1
18,19,1
18,19,1
18,19,1
19,19,0
18,19,1
18,19,1
18,19,1
18,18,0
17,17,0
16,16,0
15,16,1
15,16,1
15,16,1
15,16,1
16,17,1
16,17,1
16,16,0
16,17,1
16,17,1
16,17,1
16,16,0
16,16,0
16,16,0
15,16,1
16,17,1
17,18,1
18,19,1
18,19,1
19,20,1
20,21,1
21,22,1
22,22,0
21,22,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
23,24,1
23,24,1
24,25,1
24,25,1
24,25,1
24,25,1
24,24,0
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
22,24,2
22,24,2
22,23,1
21,22,1
21,23,2
22,23,1
21,22,1
21,23,2
21,23,2
21,23,2
22,24,2
23,25,2
23,25,2
23,25,2
23,24,1
22,24,2
22,24,2
23,25,2
23,25,2
24,25,1
23,25,2
24,25,1
24,26,2
25,27,2
25,27,2
25,27,2
25,27,2
25,26,1
25,27,2
25,27,2
26,28,2
27,29,2
27,28,1
27,29,2
27,28,1
27,29,2
28,30,2
28,31,3
29,32,3
30,32,2
29,31,2
29,32,3
29,32,3
29,32,3
30,33,3
30,33,3
30,33,3
30,33,3
30,32,2
29,31,2
29,31,2
28,31,3
28,31,3
28,31,3
28,31,3
28,31,3
28,31,3
28,30,2
27,29,2
27,30,3
27,30,3
27,30,3
27,30,3
27,30,3
28,31,3
28,31,3
28,31,3
28,31,3
28,32,4
28,31,3
28,31,3
28,31,3
29,32,3
29,32,3
29,32,3
29,32,3
29,31,2
29,32,3
29,32,3
30,33,3
30,33,3
30,33,3
30,33,3
31,34,3
31,33,2
30,33,3
30,32,2
29,32,3
30,33,3
30,33,3
31,33,2
30,33,3
30,33,3
30,33,3
30,33,3
30,33,3
30,33,3
30,33,3
31,34,3
31,34,3
31,33,2
30,33,3
30,34,4
31,35,4
32,35,3
32,34,2
31,34,3
31,34,3
32,35,3
32,35,3
32,35,3
31,34,3
31,35,4
31,34,3
31,34,3
31,34,3
31,34,3
32,35,3
33,35,2
32,35,3
33,35,2
32,34,2
31,34,3
31,34,3
31,33,2
31,33,2
32,34,2
31,34,3
32,35,3
32,35,3
32,35,3
32,35,3
32,35,3
32,35,3
32,34,2
32,33,1
31,32,1
31,33,2
31,33,2
31,33,2
31,33,2
32,34,2
32,34,2
33,35,2
33,34,1
33,33,0
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
31,33,2
31,32,1
31,32,1
31,33,2
31,32,1
31,31,0
30,31,1
30,31,1
30,30,0
29,30,1
28,30,2
28,30,2
29,31,2
29,31,2
29,32,3
29,31,2
29,32,3
29,32,3
29,31,2
29,30,1
29,30,1
29,30,1
29,29,0
29,29,0
29,30,1
29,30,1
29,30,1
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,30,1
30,30,0
30,31,1
31,31,0
30,30,0
30,31,1
30,31,1
30,31,1
31,31,0
30,31,1
30,31,1
30,31,1
31,31,0
30,31,1
30,31,1
30,31,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,33,2
31,32,1
32,33,1
32,33,1
33,34,1
33,33,0
32,32,0
31,32,1
31,32,1
31,32,1
31,32,1
30,32,2
30,31,1
30,32,2
30,32,2
30,33,3
31,33,2
31,33,2
32,34,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
34,36,2
34,36,2
34,36,2
34,35,1
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
34,35,1
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,35,1
33,34,1
32,34,2
32,33,1
31,32,1
31,32,1
31,32,1
30,32,2
31,33,2
31,33,2
32,34,2
33,35,2
33,34,1
33,34,1
33,34,1
33,35,2
33,35,2
33,35,2
33,34,1
33,34,1
32,34,2
33,35,2
33,34,1
32,34,2
33,35,2
33,35,2
33,35,2
34,35,1
34,35,1
35,36,1
35,36,1
35,36,1
36,37,1
36,37,1
36,37,1
37,38,1
38,39,1
39,40,1
39,39,0
39,39,0
38,39,1
38,39,1
39,40,1
40,41,1
41,42,1
41,41,0
40,41,1
40,40,0
40,41,1
40,41,1
40,40,0
39,39,0
38,39,1
38,40,2
39,40,1
38,40,2
38,40,2
39,41,2
39,40,1
39,41,2
40,42,2
40,42,2
39,42,3
39,42,3
39,41,2
39,41,2
39,41,2
39,40,1
38,39,1
37,38,1
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
37,38,1
37,39,2
37,38,1
37,39,2
36,38,2
36,38,2
35,38,3
35,38,3
35,38,3
35,37,2
34,37,3
34,37,3
34,37,3
34,37,3
34,37,3
34,36,2
34,36,2
34,36,2
35,37,2
35,36,1
34,35,1
34,35,1
33,35,2
33,35,2
34,36,2
35,37,2
35,37,2
35,37,2
35,37,2
35,36,1
34,36,2
34,36,2
34,36,2
35,37,2
35,37,2
36,38,2
37,39,2
37,39,2
37,38,1
36,37,1
35,37,2
35,37,2
36,37,1
36,38,2
36,38,2
36,37,1
35,37,2
35,36,1
35,37,2
35,37,2
35,36,1
35,37,2
35,37,2
36,38,2
37,39,2
37,38,1
37,39,2
37,38,1
36,38,2
36,38,2
36,37,1
35,36,1
35,37,2
36,38,2
37,38,1
37,39,2
37,40,3
37,40,3
37,40,3
37,40,3
38,41,3
38,41,3
39,42,3
39,41,2
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
39,42,3
39,42,3
39,41,2
39,41,2
39,41,2
40,42,2
40,42,2
41,43,2
41,43,2
41,43,2
40,43,3
41,44,3
41,44,3
42,45,3
42,44,2
43,44,1
43,45,2
43,45,2
43,45,2
42,45,3
43,45,2
42,45,3
42,45,3
42,45,3
43,46,3
43,46,3
44,47,3
44,47,3
44,47,3
44,47,3
45,48,3
45,48,3
46,49,3
46,49,3
45,49,4
46,50,4
46,50,4
46,50,4
47,51,4
47,51,4
47,51,4
47,50,3
47,50,3
47,49,2
47,49,2
48,50,2
48,50,2
49,51,2
50,52,2
50,51,1
50,50,0
49,50,1
50,51,1
50,51,1
51,52,1
51,52,1
51,51,0
51,51,0
50,51,1
50,51,1
51,52,1
51,53,2
51,53,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
53,55,2
53,55,2
53,54,1
53,55,2
53,55,2
53,55,2
54,56,2
54,55,1
54,55,1
54,55,1
54,54,0
54,55,1
54,54,0
53,53,0
52,53,1
52,54,2
53,55,2
54,56,2
55,56,1
55,56,1
