Q_diff,Q_router,Q_oracle
60,64,4
61,64,3
61,65,4
61,64,3
61,65,4
61,64,3
60,64,4
60,64,4
61,65,4
60,64,4
60,63,3
60,63,3
60,63,3
60,64,4
60,63,3
60,64,4
60,63,3
59,63,4
59,63,4
60,63,3
59,63,4
59,62,3
59,63,4
60,64,4
61,65,4
61,64,3
60,64,4
60,63,3
60,64,4
60,63,3
59,63,4
60,64,4
61,65,4
61,65,4
61,66,5
61,65,4
61,64,3
60,64,4
60,64,4
61,64,3
60,64,4
60,64,4
60,64,4
59,64,5
60,65,5
60,64,4
61,65,4
62,65,3
61,64,3
61,64,3
60,63,3
60,62,2
60,61,1
59,61,2
59,60,1
59,61,2
59,61,2
60,62,2
60,61,1
59,61,2
60,61,1
60,62,2
61,63,2
62,64,2
61,63,2
60,63,3
61,64,3
62,65,3
63,66,3
64,67,3
64,66,2
64,66,2
65,66,1
64,65,1
63,65,2
63,65,2
63,65,2
64,66,2
65,67,2
66,67,1
65,67,2
65,66,1
65,66,1
64,66,2
64,66,2
64,65,1
64,64,0
64,65,1
65,66,1
66,67,1
66,68,2
67,69,2
68,70,2
68,70,2
69,70,1
70,70,0
69,70,1
69,70,1
70,70,0
70,71,1
71,71,0
71,72,1
72,73,1
73,73,0
72,73,1
72,74,2
72,74,2
72,73,1
73,74,1
72,73,1
73,74,1
74,74,0
73,74,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
75,76,1
75,76,1
75,75,0
75,76,1
76,77,1
77,77,0
77,78,1
78,79,1
79,80,1
80,80,0
79,80,1
79,80,1
79,79,0
79,80,1
80,81,1
80,81,1
81,81,0
80,81,1
80,80,0
80,80,0
80,80,0
79,80,1
79,80,1
79,80,1
79,79,0
79,80,1
78,80,2
79,80,1
79,80,1
79,80,1
79,80,1
79,80,1
80,81,1
80,81,1
80,80,0
80,81,1
81,82,1
82,83,1
83,84,1
84,84,0
83,84,1
84,85,1
85,85,0
84,84,0
83,84,1
84,84,0
84,85,1
84,85,1
85,85,0
85,86,1
85,86,1
85,86,1
84,85,1
83,84,1
82,84,2
82,83,1
82,83,1
82,83,1
82,83,1
82,83,1
81,83,2
81,83,2
82,84,2
83,85,2
83,84,1
82,84,2
82,84,2
82,83,1
82,84,2
82,83,1
81,82,1
80,82,2
80,82,2
80,82,2
80,82,2
81,83,2
81,83,2
80,82,2
79,82,3
79,81,2
78,80,2
78,81,3
78,81,3
79,82,3
80,82,2
80,82,2
79,82,3
79,81,2
79,80,1
79,81,2
80,82,2
81,83,2
82,83,1
81,82,1
81,83,2
81,84,3
81,84,3
81,83,2
81,84,3
81,84,3
81,85,4
81,84,3
81,85,4
82,85,3
83,86,3
84,86,2
84,86,2
83,86,3
83,86,3
83,86,3
83,85,2
82,85,3
83,86,3
84,87,3
85,88,3
85,88,3
85,87,2
85,88,3
86,89,3
86,89,3
87,89,2
87,90,3
87,89,2
87,88,1
87,87,0
86,86,0
85,85,0
85,86,1
85,87,2
86,87,1
87,88,1
87,87,0
86,86,0
86,87,1
87,87,0
86,86,0
86,86,0
86,86,0
85,86,1
84,85,1
85,86,1
85,86,1
86,87,1
87,88,1
87,88,1
88,89,1
88,89,1
89,89,0
89,90,1
90,91,1
91,92,1
91,91,0
90,90,0
89,89,0
88,89,1
88,89,1
88,89,1
89,89,0
89,90,1
90,91,1
91,92,1
92,92,0
91,91,0
90,90,0
90,90,0
89,90,1
89,89,0
89,90,1
90,90,0
89,90,1
89,91,2
89,91,2
89,91,2
88,90,2
88,90,2
88,90,2
89,91,2
90,92,2
91,93,2
92,93,1
92,94,2
93,94,1
93,94,1
93,94,1
93,93,0
92,93,1
92,93,1
93,93,0
92,93,1
93,94,1
93,93,0
93,94,1
93,94,1
94,95,1
94,95,1
93,94,1
94,94,0
94,95,1
94,94,0
93,93,0
92,92,0
92,93,1
93,94,1
93,94,1
93,93,0
92,92,0
92,92,0
92,93,1
93,94,1
93,94,1
93,93,0
93,94,1
94,94,0
94,95,1
94,95,1
94,94,0
93,93,0
93,93,0
93,93,0
93,94,1
93,94,1
93,93,0
93,94,1
94,94,0
93,93,0
93,93,0
92,93,1
92,93,1
92,93,1
93,93,0
93,94,1
93,94,1
93,94,1
94,95,1
95,95,0
94,95,1
95,96,1
95,95,0
94,94,0
93,94,1
93,93,0
93,94,1
94,94,0
93,93,0
93,94,1
93,94,1
93,93,0
93,93,0
92,93,1
93,93,0
92,93,1
92,93,1
92,93,1
93,94,1
93,93,0
92,92,0
92,92,0
91,92,1
92,92,0
92,93,1
93,93,0
92,93,1
92,93,1
92,92,0
92,93,1
92,92,0
92,93,1
93,93,0
93,94,1
94,95,1
94,95,1
95,96,1
95,96,1
95,96,1
95,95,0
94,94,0
93,94,1
94,94,0
94,95,1
94,95,1
94,95,1
95,96,1
96,97,1
96,97,1
97,98,1
97,98,1
97,98,1
98,98,0
98,98,0
98,98,0
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
98,98,0
97,97,0
96,97,1
97,97,0
97,97,0
97,98,1
98,99,1
98,99,1
99,99,0
98,98,0
98,99,1
98,98,0
98,99,1
98,99,1
99,100,1
99,99,0
99,100,1
99,100,1
99,100,1
100,101,1
101,102,1
101,102,1
102,102,0
102,103,1
102,102,0
101,102,1
102,102,0
102,103,1
102,102,0
101,102,1
101,102,1
101,102,1
101,101,0
100,100,0
100,101,1
100,101,1
100,101,1
101,102,1
101,102,1
101,101,0
100,101,1
100,101,1
100,100,0
99,99,0
98,98,0
97,97,0
97,98,1
98,98,0
98,99,1
97,99,2
98,100,2
98,99,1
99,100,1
100,101,1
101,101,0
100,101,1
100,101,1
100,101,1
100,102,2
101,102,1
101,101,0
100,100,0
100,101,1
101,102,1
100,102,2
101,103,2
101,103,2
101,102,1
101,101,0
101,101,0
101,101,0
101,102,1
102,102,0
101,102,1
102,103,1
103,104,1
103,104,1
103,103,0
102,103,1
102,103,1
103,103,0
103,103,0
103,104,1
103,104,1
103,104,1
103,105,2
103,105,2
103,105,2
104,106,2
104,105,1
103,105,2
103,105,2
104,106,2
104,106,2
104,106,2
105,107,2
106,107,1
105,107,2
105,106,1
104,106,2
105,107,2
105,106,1
105,106,1
105,106,1
105,106,1
105,105,0
104,104,0
104,104,0
103,103,0
102,102,0
102,103,1
102,103,1
102,102,0
102,103,1
103,103,0
103,103,0
102,103,1
102,103,1
102,104,2
103,104,1
103,104,1
103,103,0
102,103,1
102,103,1
103,104,1
104,104,0
104,105,1
105,106,1
105,106,1
106,106,0
105,106,1
106,107,1
107,108,1
107,108,1
107,108,1
108,109,1
108,108,0
107,108,1
107,108,1
107,107,0
107,107,0
107,108,1
107,108,1
108,109,1
109,109,0
108,109,1
109,109,0
108,109,1
109,110,1
109,110,1
108,110,2
109,111,2
110,112,2
111,113,2
111,113,2
111,113,2
111,113,2
112,114,2
113,115,2
114,116,2
115,116,1
115,115,0
114,114,0
113,114,1
114,114,0
113,114,1
113,113,0
113,113,0
113,114,1
114,115,1
115,116,1
116,117,1
116,116,0
115,115,0
115,116,1
116,117,1
116,117,1
115,117,2
116,118,2
117,119,2
118,120,2
119,120,1
120,121,1
120,121,1
120,120,0
120,121,1
120,121,1
120,120,0
119,120,1
119,120,1
120,120,0
119,120,1
120,121,1
121,122,1
122,123,1
122,124,2
122,124,2
123,124,1
123,124,1
124,124,0
123,124,1
124,125,1
124,125,1
125,126,1
125,125,0
124,125,1
125,125,0
125,126,1
126,127,1
126,128,2
127,128,1
126,128,2
126,127,1
126,128,2
127,129,2
128,129,1
128,128,0
127,128,1
128,128,0
128,129,1
128,129,1
128,129,1
129,130,1
130,131,1
131,131,0
131,131,0
130,130,0
130,131,1
130,130,0
129,130,1
128,130,2
128,130,2
129,131,2
129,131,2
130,132,2
131,133,2
131,132,1
130,132,2
130,131,1
129,131,2
129,130,1
130,130,0
129,130,1
129,129,0
129,129,0
129,130,1
130,131,1
130,131,1
131,131,0
131,132,1
130,132,2
131,133,2
131,133,2
132,134,2
132,134,2
132,134,2
132,133,1
132,134,2
133,134,1
133,133,0
133,133,0
133,134,1
134,135,1
135,135,0
134,135,1
134,135,1
135,135,0
135,136,1
135,136,1
136,137,1
135,137,2
135,137,2
136,137,1
136,138,2
136,137,1
136,137,1
135,137,2
135,137,2
135,136,1
135,137,2
136,137,1
135,137,2
136,137,1
135,136,1
135,136,1
134,135,1
134,136,2
134,136,2
135,136,1
135,136,1
134,135,1
134,136,2
134,135,1
134,135,1
134,135,1
134,136,2
134,137,3
134,137,3
134,136,2
134,136,2
134,137,3
134,137,3
135,138,3
136,139,3
136,139,3
137,139,2
136,138,2
135,137,2
135,137,2
136,137,1
135,136,1
135,136,1
135,136,1
135,136,1
135,137,2
135,136,1
134,135,1
134,136,2
134,135,1
133,135,2
133,135,2
134,135,1
134,136,2
135,136,1
135,137,2
136,137,1
135,137,2
136,137,1
135,136,1
134,135,1
134,136,2
135,137,2
135,136,1
135,137,2
136,138,2
136,139,3
137,139,2
137,138,1
137,139,2
137,139,2
138,140,2
139,140,1
139,140,1
139,141,2
140,141,1
140,142,2
141,143,2
141,142,1
140,141,1
139,140,1
138,140,2
138,140,2
137,140,3
138,141,3
138,142,4
139,143,4
139,142,3
140,142,2
139,142,3
140,142,2
140,142,2
140,142,2
141,143,2
142,143,1
141,142,1
140,142,2
141,143,2
142,144,2
143,145,2
143,144,1
143,144,1
143,144,1
143,144,1
143,145,2
143,145,2
143,145,2
143,144,1
142,143,1
142,143,1
143,143,0
143,143,0
142,143,1
142,143,1
143,144,1
143,144,1
143,144,1
144,145,1
144,144,0
144,144,0
144,145,1
145,146,1
146,146,0
146,147,1
147,148,1
148,149,1
148,149,1
148,149,1
148,149,1
148,150,2
149,151,2
150,152,2
150,152,2
150,152,2
151,152,1
150,152,2
151,153,2
152,154,2
152,154,2
153,154,1
153,155,2
153,156,3
153,156,3
154,157,3
154,156,2
155,157,2
155,157,2
155,156,1
155,157,2
155,156,1
154,156,2
154,156,2
155,157,2
155,158,3
155,157,2
156,158,2
155,158,3
156,159,3
157,160,3
157,160,3
158,160,2
158,161,3
158,161,3
159,161,2
159,162,3
160,163,3
160,162,2
159,161,2
159,162,3
159,162,3
159,162,3
158,161,3
159,162,3
159,162,3
159,163,4
160,164,4
160,165,5
160,165,5
159,165,6
160,165,5
160,165,5
161,165,4
161,165,4
161,164,3
161,163,2
161,164,3
162,165,3
163,166,3
164,167,3
164,167,3
164,166,2
163,165,2
162,164,2
161,164,3
161,163,2
160,163,3
161,163,2
161,163,2
160,162,2
160,163,3
160,164,4
161,165,4
161,165,4
161,166,5
161,166,5
161,165,4
161,165,4
162,166,4
163,167,4
164,168,4
164,168,4
164,168,4
165,169,4
166,169,3
166,169,3
166,168,2
165,167,2
165,166,1
165,167,2
166,167,1
165,167,2
165,167,2
165,166,1
164,166,2
165,166,1
164,166,2
164,165,1
163,165,2
162,165,3
163,165,2
163,165,2
164,165,1
164,165,1
163,165,2
163,164,1
163,165,2
163,164,1
163,165,2
164,166,2
164,166,2
165,166,1
165,167,2
165,166,1
164,165,1
164,164,0
163,164,1
162,164,2
162,164,2
163,165,2
163,165,2
163,165,2
164,166,2
165,166,1
165,167,2
165,166,1
165,165,0
164,164,0
163,164,1
163,164,1
162,164,2
163,165,2
163,165,2
163,164,1
164,164,0
164,164,0
164,165,1
164,164,0
164,164,0
163,164,1
163,164,1
164,165,1
164,164,0
163,164,1
164,164,0
164,164,0
164,164,0
163,164,1
164,165,1
165,166,1
165,166,1
165,166,1
165,166,1
166,167,1
166,167,1
166,167,1
167,167,0
167,168,1
168,169,1
169,170,1
169,170,1
170,171,1
171,172,1
171,171,0
171,172,1
172,172,0
172,172,0
172,173,1
173,173,0
172,172,0
172,172,0
172,173,1
173,173,0
172,173,1
172,172,0
172,173,1
172,172,0
172,172,0
172,173,1
172,172,0
172,173,1
173,174,1
173,173,0
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
173,174,1
173,173,0
173,174,1
173,174,1
174,174,0
173,174,1
172,174,2
173,175,2
173,175,2
173,175,2
173,175,2
174,175,1
174,175,1
174,175,1
174,174,0
174,175,1
174,174,0
173,173,0
172,173,1
172,173,1
172,173,1
172,172,0
172,173,1
173,173,0
173,174,1
174,174,0
174,175,1
175,176,1
175,176,1
176,177,1
176,176,0
175,176,1
175,176,1
176,176,0
176,176,0
176,177,1
176,176,0
176,176,0
176,177,1
176,176,0
175,175,0
174,175,1
175,176,1
175,176,1
176,176,0
176,177,1
176,177,1
177,178,1
177,178,1
177,177,0
176,177,1
177,177,0
177,177,0
176,177,1
176,177,1
177,177,0
176,176,0
176,177,1
177,178,1
177,178,1
177,177,0
177,178,1
177,178,1
177,179,2
178,179,1
177,178,1
177,178,1
177,178,1
176,178,2
177,178,1
176,177,1
175,177,2
176,178,2
177,178,1
176,178,2
176,179,3
176,178,2
176,179,3
176,178,2
176,178,2
176,179,3
176,178,2
176,178,2
176,179,3
176,179,3
176,179,3
177,180,3
177,179,2
176,178,2
176,178,2
176,178,2
175,178,3
175,178,3
174,178,4
175,178,3
175,179,4
175,179,4
175,178,3
174,178,4
175,179,4
175,179,4
176,179,3
176,179,3
176,179,3
175,178,3
175,178,3
176,178,2
176,179,3
176,179,3
177,179,2
177,180,3
178,181,3
178,180,2
178,181,3
179,182,3
179,182,3
179,182,3
178,181,3
178,181,3
178,181,3
179,182,3
180,183,3
181,183,2
181,184,3
182,184,2
181,184,3
182,185,3
182,185,3
181,185,4
181,185,4
180,184,4
180,184,4
181,185,4
181,185,4
181,185,4
182,186,4
183,187,4
184,188,4
184,188,4
184,187,3
184,187,3
184,187,3
184,188,4
185,188,3
184,188,4
185,189,4
186,190,4
187,191,4
187,191,4
188,192,4
188,192,4
189,192,3
189,192,3
188,192,4
189,193,4
189,193,4
190,193,3
190,193,3
190,194,4
191,195,4
191,195,4
192,196,4
193,197,4
193,197,4
193,196,3
193,195,2
193,195,2
194,195,1
194,196,2
194,195,1
194,195,1
195,195,0
194,195,1
195,196,1
194,196,2
195,197,2
196,197,1
196,198,2
197,199,2
198,199,1
197,198,1
197,199,2
197,199,2
196,198,2
195,198,3
195,198,3
195,198,3
195,197,2
195,197,2
196,198,2
197,198,1
196,198,2
197,199,2
198,200,2
198,200,2
199,201,2
198,201,3
198,201,3
198,202,4
199,202,3
199,202,3
200,203,3
201,204,3
202,205,3
203,205,2
203,205,2
202,205,3
202,205,3
202,205,3
203,205,2
203,206,3
203,207,4
203,206,3
203,206,3
204,206,2
203,205,2
202,204,2
202,204,2
202,204,2
202,203,1
201,203,2
201,203,2
201,203,2
202,204,2
202,204,2
202,205,3
202,205,3
202,204,2
202,203,1
202,203,1
202,204,2
202,205,3
203,206,3
203,205,2
204,205,1
203,205,2
203,205,2
204,206,2
204,205,1
204,206,2
204,206,2
205,207,2
206,207,1
206,207,1
206,207,1
206,207,1
206,207,1
205,206,1
205,207,2
205,207,2
205,208,3
206,209,3
207,209,2
207,209,2
207,209,2
208,210,2
208,210,2
209,211,2
209,211,2
209,211,2
209,211,2
209,211,2
209,211,2
210,211,1
209,210,1
209,210,1
209,210,1
209,210,1
209,211,2
209,211,2
210,212,2
210,213,3
211,214,3
210,213,3
210,213,3
211,214,3
211,214,3
212,214,2
213,214,1
212,214,2
213,214,1
213,215,2
214,216,2
213,216,3
214,216,2
214,217,3
215,217,2
214,216,2
214,217,3
215,217,2
214,216,2
213,215,2
212,214,2
212,215,3
212,214,2
212,215,3
212,215,3
212,214,2
212,214,2
212,215,3
213,216,3
214,216,2
213,216,3
213,217,4
213,217,4
213,217,4
213,217,4
214,217,3
215,217,2
215,217,2
215,217,2
216,218,2
217,218,1
216,218,2
216,218,2
217,219,2
217,219,2
216,219,3
216,218,2
217,219,2
218,219,1
218,220,2
219,221,2
219,220,1
219,221,2
220,221,1
219,221,2
220,221,1
219,221,2
220,222,2
220,221,1
220,222,2
220,222,2
221,223,2
221,222,1
221,223,2
221,222,1
220,221,1
219,220,1
219,219,0
218,218,0
218,219,1
219,220,1
219,220,1
220,221,1
220,221,1
221,222,1
220,221,1
220,220,0
220,221,1
221,221,0
220,220,0
220,220,0
220,220,0
219,220,1
220,221,1
220,220,0
219,219,0
219,220,1
220,221,1
220,221,1
220,220,0
220,221,1
221,221,0
221,222,1
221,222,1
221,222,1
221,221,0
220,221,1
221,221,0
221,222,1
221,221,0
221,221,0
220,220,0
220,220,0
219,220,1
220,220,0
219,219,0
218,219,1
218,219,1
218,219,1
218,219,1
218,220,2
219,220,1
218,219,1
218,219,1
218,219,1
218,218,0
218,219,1
218,219,1
219,219,0
219,219,0
219,219,0
218,219,1
217,218,1
217,218,1
217,219,2
218,219,1
218,220,2
219,221,2
219,221,2
220,222,2
221,222,1
221,221,0
220,220,0
220,220,0
219,219,0
219,220,1
220,221,1
220,220,0
220,220,0
219,219,0
218,218,0
217,218,1
217,218,1
216,218,2
217,219,2
217,220,3
217,219,2
217,219,2
218,219,1
218,219,1
217,218,1
217,218,1
217,217,0
216,216,0
215,215,0
215,215,0
214,215,1
215,215,0
214,214,0
214,215,1
215,215,0
214,215,1
214,215,1
214,214,0
213,213,0
213,214,1
213,214,1
213,214,1
213,213,0
212,213,1
213,214,1
214,214,0
214,214,0
213,214,1
213,214,1
213,214,1
213,214,1
213,214,1
214,214,0
213,213,0
213,214,1
213,214,1
213,214,1
214,215,1
215,216,1
216,217,1
216,217,1
216,217,1
217,218,1
218,219,1
219,219,0
219,219,0
218,219,1
218,218,0
217,218,1
218,218,0
218,219,1
218,220,2
218,220,2
219,221,2
219,221,2
220,222,2
221,223,2
222,223,1
222,222,0
222,223,1
223,223,0
223,224,1
224,225,1
224,226,2
224,226,2
224,226,2
225,227,2
225,227,2
225,226,1
225,226,1
224,226,2
225,226,1
225,227,2
225,227,2
225,227,2
225,226,1
224,226,2
223,226,3
224,226,2
225,227,2
226,228,2
226,228,2
226,228,2
227,229,2
228,230,2
228,230,2
229,231,2
229,231,2
229,231,2
230,232,2
230,231,1
229,231,2
230,232,2
231,232,1
231,233,2
232,233,1
232,234,2
233,234,1
233,234,1
233,234,1
232,234,2
232,233,1
231,233,2
231,232,1
231,232,1
231,232,1
230,232,2
231,233,2
232,234,2
232,234,2
233,234,1
232,234,2
233,235,2
233,235,2
234,235,1
234,236,2
234,236,2
235,237,2
235,237,2
236,237,1
236,238,2
237,239,2
238,240,2
238,240,2
239,241,2
240,242,2
241,242,1
240,242,2
240,241,1
240,242,2
240,241,1
240,241,1
240,242,2
241,242,1
241,243,2
241,243,2
240,243,3
241,243,2
241,244,3
242,245,3
242,245,3
242,246,4
242,246,4
242,246,4
242,246,4
243,247,4
243,247,4
244,247,3
244,246,2
244,247,3
244,247,3
245,247,2
245,248,3
246,249,3
247,250,3
247,250,3
247,250,3
247,250,3
248,250,2
248,250,2
248,249,1
247,248,1
246,248,2
246,247,1
246,247,1
246,247,1
245,247,2
245,247,2
245,246,1
245,247,2
244,247,3
244,246,2
244,246,2
243,245,2
242,244,2
241,243,2
240,243,3
241,244,3
242,244,2
241,243,2
240,242,2
240,242,2
240,242,2
239,242,3
240,242,2
240,242,2
239,242,3
239,241,2
238,240,2
237,239,2
237,239,2
237,239,2
236,239,3
236,239,3
237,239,2
237,240,3
238,241,3
238,240,2
237,240,3
238,241,3
239,241,2
238,240,2
237,240,3
237,239,2
237,240,3
237,240,3
237,241,4
238,242,4
238,241,3
237,241,4
237,241,4
237,240,3
238,241,3
239,241,2
238,241,3
239,242,3
239,241,2
238,241,3
239,241,2
239,241,2
239,242,3
240,242,2
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,242,2
240,243,3
240,243,3
241,244,3
242,244,2
242,244,2
241,244,3
241,244,3
242,244,2
242,245,3
243,246,3
243,245,2
243,245,2
244,246,2
245,246,1
245,246,1
245,247,2
245,247,2
246,247,1
245,246,1
244,246,2
244,246,2
244,246,2
244,245,1
243,245,2
244,246,2
245,247,2
246,248,2
246,248,2
246,248,2
246,248,2
247,248,1
246,247,1
246,248,2
247,249,2
248,250,2
247,249,2
247,249,2
248,249,1
248,249,1
248,249,1
247,249,2
247,250,3
247,250,3
247,249,2
247,248,1
246,247,1
245,247,2
245,246,1
244,245,1
244,246,2
244,246,2
245,246,1
245,246,1
245,247,2
245,248,3
245,248,3
246,249,3
247,249,2
247,249,2
248,249,1
247,249,2
247,248,1
246,247,1
245,247,2
245,247,2
245,247,2
244,246,2
243,245,2
243,245,2
243,246,3
243,246,3
243,246,3
243,246,3
243,246,3
243,246,3
243,247,4
243,246,3
242,246,4
242,246,4
242,246,4
242,246,4
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
243,248,5
243,247,4
242,246,4
242,247,5
243,248,5
244,248,4
244,249,5
244,249,5
243,249,6
243,248,5
242,248,6
243,249,6
244,249,5
244,249,5
244,250,6
244,250,6
244,250,6
244,249,5
244,249,5
243,249,6
243,249,6
243,249,6
243,249,6
244,250,6
245,251,6
246,252,6
246,252,6
247,253,6
247,253,6
247,253,6
248,253,5
248,253,5
247,252,5
246,251,5
246,252,6
247,253,6
248,253,5
247,253,6
247,253,6
247,252,5
247,253,6
248,253,5
248,253,5
248,252,4
248,252,4
247,252,5
248,252,4
247,252,5
248,253,5
248,252,4
248,253,5
248,253,5
248,252,4
248,253,5
248,253,5
249,253,4
248,252,4
247,252,5
248,252,4
248,252,4
248,253,5
249,254,5
249,253,4
249,254,5
249,254,5
250,254,4
249,253,4
249,253,4
249,253,4
249,253,4
249,252,3
249,252,3
249,253,4
249,252,3
248,252,4
248,252,4
249,252,3
