Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
1,3,2
2,4,2
2,4,2
2,4,2
2,4,2
3,5,2
3,4,1
3,5,2
3,5,2
4,6,2
4,6,2
4,6,2
4,5,1
4,6,2
4,6,2
4,6,2
4,6,2
4,5,1
4,4,0
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
4,4,0
4,4,0
3,4,1
3,5,2
3,4,1
3,5,2
3,5,2
3,5,2
3,4,1
2,4,2
2,4,2
3,4,1
3,5,2
4,6,2
4,6,2
4,7,3
4,6,2
4,5,1
4,6,2
4,5,1
4,6,2
4,6,2
4,6,2
4,5,1
4,5,1
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,7,3
4,7,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,7,2
4,7,3
4,7,3
4,8,4
4,9,5
4,8,4
4,8,4
4,8,4
4,8,4
4,7,3
4,8,4
4,7,3
4,8,4
5,8,3
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
6,8,2
6,8,2
7,8,1
7,8,1
7,7,0
6,7,1
6,6,0
6,6,0
6,7,1
6,7,1
6,7,1
6,7,1
6,6,0
6,7,1
6,7,1
6,7,1
6,7,1
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,7,1
6,8,2
7,9,2
7,9,2
7,9,2
7,8,1
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,7,1
6,7,1
6,7,1
6,8,2
6,8,2
6,8,2
6,7,1
6,7,1
6,8,2
6,8,2
6,8,2
6,8,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,8,1
7,9,2
7,8,1
6,7,1
6,6,0
6,7,1
6,7,1
6,7,1
6,7,1
6,6,0
6,6,0
6,7,1
6,7,1
6,7,1
6,6,0
6,7,1
6,7,1
7,8,1
7,7,0
7,8,1
7,8,1
8,8,0
7,8,1
7,8,1
7,8,1
7,9,2
7,9,2
8,10,2
9,10,1
8,9,1
8,9,1
8,9,1
8,8,0
7,7,0
6,7,1
6,7,1
6,8,2
6,8,2
6,7,1
6,7,1
6,7,1
6,6,0
6,6,0
6,7,1
6,7,1
6,7,1
6,7,1
6,6,0
6,6,0
6,7,1
6,7,1
7,7,0
6,6,0
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,5,0
5,5,0
5,6,1
5,6,1
5,5,0
5,6,1
5,7,2
5,7,2
5,7,2
5,7,2
5,8,3
6,9,3
6,9,3
7,10,3
8,11,3
8,11,3
8,11,3
9,12,3
10,13,3
10,13,3
10,12,2
9,12,3
10,12,2
9,12,3
9,11,2
9,12,3
9,12,3
9,11,2
9,11,2
8,10,2
7,10,3
7,10,3
7,10,3
7,9,2
6,9,3
6,9,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
8,11,3
8,10,2
8,11,3
8,11,3
9,12,3
9,11,2
8,10,2
8,11,3
8,11,3
8,11,3
9,11,2
9,12,3
9,12,3
10,13,3
10,13,3
10,12,2
10,12,2
10,12,2
10,12,2
10,11,1
9,10,1
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,12,3
9,12,3
9,11,2
10,12,2
10,11,1
10,12,2
10,11,1
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,12,2
10,13,3
10,13,3
10,12,2
10,12,2
10,12,2
9,12,3
10,13,3
10,12,2
10,13,3
10,13,3
10,13,3
10,12,2
10,13,3
10,14,4
10,14,4
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,12,2
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,14,4
10,14,4
10,14,4
10,14,4
10,15,5
11,15,4
11,15,4
11,15,4
11,15,4
11,15,4
11,14,3
11,14,3
11,13,2
11,13,2
11,14,3
11,14,3
11,13,2
11,12,1
11,12,1
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,12,1
11,12,1
10,12,2
10,12,2
10,12,2
10,12,2
11,12,1
11,13,2
11,14,3
11,14,3
11,13,2
11,14,3
11,13,2
11,13,2
11,14,3
11,14,3
11,14,3
11,13,2
10,13,3
10,13,3
10,13,3
10,12,2
10,11,1
10,12,2
10,11,1
10,11,1
10,12,2
11,13,2
11,13,2
11,13,2
11,13,2
11,12,1
11,13,2
11,13,2
11,12,1
11,13,2
12,13,1
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,12,1
10,12,2
10,12,2
10,12,2
10,12,2
10,13,3
10,12,2
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,10,0
10,10,0
9,10,1
9,10,1
9,9,0
9,9,0
9,10,1
9,9,0
9,9,0
9,10,1
9,10,1
9,10,1
10,11,1
10,10,0
9,10,1
9,9,0
9,10,1
9,11,2
9,11,2
9,10,1
9,10,1
9,11,2
9,11,2
9,11,2
9,10,1
9,11,2
9,11,2
9,10,1
9,11,2
9,11,2
9,10,1
9,11,2
9,11,2
9,11,2
10,12,2
10,13,3
11,14,3
12,15,3
12,14,2
12,14,2
13,15,2
13,15,2
13,15,2
13,15,2
14,16,2
15,17,2
15,17,2
15,18,3
15,18,3
15,18,3
15,17,2
15,17,2
15,18,3
15,17,2
15,18,3
15,19,4
15,19,4
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,17,2
15,18,3
16,19,3
17,19,2
17,20,3
17,19,2
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,21,4
17,20,3
17,21,4
17,21,4
17,22,5
17,21,4
16,20,4
16,20,4
16,20,4
16,20,4
16,20,4
16,21,5
16,21,5
16,21,5
16,21,5
16,21,5
16,20,4
16,21,5
16,21,5
16,21,5
16,20,4
15,19,4
15,19,4
14,19,5
14,18,4
14,18,4
14,18,4
14,18,4
14,17,3
