Q_diff,Q_router,Q_oracle
114,116,2
114,116,2
115,116,1
115,117,2
115,117,2
116,118,2
116,118,2
116,117,1
116,118,2
117,119,2
118,120,2
118,119,1
118,120,2
119,120,1
119,121,2
119,121,2
120,121,1
119,120,1
119,121,2
119,121,2
120,122,2
121,122,1
120,122,2
120,122,2
120,122,2
120,121,1
119,121,2
119,121,2
119,121,2
120,122,2
120,122,2
120,122,2
120,122,2
120,122,2
119,122,3
119,121,2
119,121,2
119,121,2
119,121,2
119,120,1
118,120,2
118,119,1
118,120,2
118,119,1
118,120,2
118,119,1
117,118,1
116,118,2
117,119,2
117,119,2
117,119,2
117,119,2
117,119,2
118,120,2
119,121,2
120,121,1
120,120,0
119,120,1
120,120,0
120,121,1
121,121,0
120,121,1
121,122,1
122,122,0
122,123,1
123,124,1
123,124,1
123,123,0
123,124,1
123,123,0
123,124,1
124,124,0
123,124,1
123,124,1
124,125,1
124,125,1
124,125,1
125,126,1
125,126,1
125,126,1
126,127,1
127,127,0
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
128,129,1
129,130,1
130,131,1
131,132,1
131,132,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
133,134,1
133,134,1
134,135,1
134,134,0
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
134,135,1
134,135,1
134,135,1
134,135,1
134,135,1
134,135,1
134,135,1
134,135,1
134,134,0
133,134,1
133,134,1
133,134,1
133,133,0
132,132,0
131,132,1
131,132,1
131,132,1
131,132,1
132,133,1
133,134,1
133,133,0
133,134,1
133,134,1
133,134,1
134,134,0
134,135,1
135,136,1
135,135,0
134,135,1
134,135,1
134,135,1
135,136,1
135,136,1
136,137,1
136,137,1
136,137,1
137,137,0
136,137,1
137,138,1
137,138,1
137,138,1
137,138,1
137,138,1
137,137,0
137,138,1
138,139,1
139,140,1
140,141,1
140,140,0
139,139,0
138,138,0
138,138,0
137,138,1
137,138,1
137,138,1
137,138,1
137,138,1
137,137,0
136,137,1
137,138,1
137,138,1
138,139,1
138,139,1
138,139,1
138,139,1
138,139,1
138,139,1
139,140,1
139,140,1
140,141,1
139,141,2
139,140,1
139,140,1
140,141,1
141,142,1
141,141,0
141,142,1
141,142,1
141,141,0
141,142,1
141,141,0
140,141,1
140,141,1
140,141,1
140,141,1
140,141,1
141,142,1
141,141,0
141,141,0
141,142,1
141,142,1
141,141,0
140,141,1
140,141,1
140,140,0
139,139,0
138,139,1
138,138,0
138,139,1
138,139,1
138,139,1
139,140,1
140,141,1
140,141,1
140,142,2
141,143,2
141,143,2
141,143,2
141,143,2
141,143,2
142,144,2
142,144,2
142,144,2
142,143,1
141,142,1
141,143,2
142,144,2
142,144,2
142,143,1
141,143,2
141,143,2
141,143,2
141,143,2
141,143,2
142,144,2
143,144,1
142,144,2
142,143,1
142,143,1
141,142,1
140,142,2
140,142,2
141,143,2
141,142,1
140,141,1
140,141,1
140,141,1
140,141,1
140,141,1
140,141,1
141,141,0
140,141,1
140,141,1
140,141,1
140,141,1
141,142,1
142,142,0
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
142,142,0
141,142,1
142,143,1
143,143,0
142,143,1
143,144,1
143,144,1
143,144,1
144,145,1
145,146,1
146,147,1
147,148,1
147,148,1
147,148,1
146,148,2
146,147,1
146,147,1
146,146,0
145,146,1
145,146,1
145,146,1
146,147,1
146,147,1
147,148,1
147,148,1
147,147,0
147,148,1
147,148,1
148,149,1
148,149,1
148,149,1
149,150,1
150,150,0
149,150,1
150,151,1
151,152,1
152,153,1
153,153,0
152,153,1
152,153,1
153,154,1
153,154,1
153,154,1
154,155,1
155,156,1
155,156,1
155,156,1
155,156,1
156,156,0
155,156,1
156,157,1
156,157,1
156,157,1
157,157,0
157,158,1
157,157,0
156,156,0
155,155,0
154,155,1
154,154,0
153,154,1
154,155,1
154,154,0
154,155,1
155,156,1
155,156,1
155,155,0
154,155,1
154,154,0
153,154,1
154,154,0
153,154,1
153,154,1
153,154,1
153,154,1
154,154,0
153,153,0
153,154,1
153,154,1
154,155,1
154,155,1
154,155,1
154,155,1
155,156,1
155,155,0
154,155,1
154,155,1
155,156,1
155,156,1
155,155,0
155,155,0
154,155,1
153,155,2
153,155,2
154,156,2
154,155,1
154,156,2
154,155,1
153,154,1
153,155,2
153,155,2
153,155,2
154,156,2
154,156,2
154,156,2
154,155,1
153,155,2
153,154,1
153,155,2
154,156,2
154,156,2
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
155,156,1
155,156,1
155,157,2
156,158,2
156,158,2
156,158,2
156,157,1
156,157,1
156,157,1
156,157,1
157,158,1
158,159,1
158,159,1
158,159,1
158,159,1
159,160,1
160,160,0
159,160,1
160,161,1
160,160,0
159,159,0
158,158,0
157,158,1
158,159,1
158,159,1
158,159,1
159,160,1
160,161,1
160,160,0
159,160,1
160,160,0
159,160,1
159,160,1
159,160,1
159,160,1
159,160,1
159,160,1
159,160,1
159,160,1
160,161,1
160,161,1
160,161,1
160,161,1
161,162,1
161,162,1
161,162,1
162,163,1
163,164,1
163,164,1
163,164,1
164,164,0
163,164,1
164,164,0
163,164,1
164,164,0
164,165,1
165,166,1
166,166,0
165,166,1
165,166,1
165,166,1
165,166,1
165,167,2
165,166,1
166,167,1
167,168,1
168,169,1
168,169,1
168,169,1
168,169,1
169,170,1
170,171,1
170,171,1
171,172,1
171,172,1
172,173,1
173,174,1
173,174,1
174,175,1
174,175,1
175,176,1
175,176,1
176,177,1
177,178,1
177,178,1
177,178,1
177,178,1
177,178,1
178,179,1
178,179,1
178,179,1
178,179,1
178,179,1
178,178,0
178,179,1
179,180,1
179,179,0
178,178,0
178,179,1
178,179,1
179,180,1
180,181,1
180,181,1
181,182,1
181,181,0
181,182,1
181,182,1
181,181,0
181,181,0
181,182,1
181,182,1
181,182,1
181,182,1
181,181,0
180,181,1
180,181,1
180,180,0
180,181,1
181,182,1
182,183,1
182,183,1
182,183,1
182,183,1
183,184,1
183,184,1
184,185,1
184,185,1
184,185,1
184,184,0
183,183,0
182,183,1
182,183,1
182,183,1
183,184,1
183,184,1
183,184,1
183,184,1
184,185,1
184,185,1
184,185,1
184,185,1
185,186,1
185,186,1
184,186,2
184,186,2
185,187,2
186,188,2
186,188,2
186,188,2
187,188,1
186,187,1
186,188,2
186,188,2
187,189,2
187,188,1
186,188,2
186,188,2
186,188,2
186,188,2
186,188,2
186,188,2
186,188,2
187,188,1
186,188,2
187,189,2
187,189,2
188,190,2
188,190,2
188,190,2
188,190,2
188,189,1
188,190,2
188,190,2
188,190,2
188,190,2
188,190,2
188,190,2
189,191,2
190,192,2
191,193,2
192,194,2
192,193,1
192,194,2
192,194,2
192,193,1
191,193,2
192,194,2
192,194,2
192,194,2
193,195,2
192,195,3
192,195,3
192,195,3
192,195,3
192,195,3
192,195,3
192,195,3
192,195,3
192,194,2
191,194,3
192,195,3
192,195,3
191,195,4
191,195,4
191,195,4
192,196,4
192,196,4
192,196,4
192,196,4
192,196,4
192,196,4
192,196,4
192,196,4
193,197,4
193,197,4
194,198,4
195,198,3
194,198,4
194,198,4
194,198,4
194,198,4
194,198,4
194,198,4
194,198,4
194,198,4
195,199,4
195,199,4
195,199,4
195,199,4
195,199,4
195,198,3
195,199,4
196,200,4
197,201,4
197,200,3
196,200,4
196,199,3
195,199,4
195,198,3
195,198,3
196,199,3
196,198,2
196,198,2
196,199,3
196,199,3
196,198,2
195,197,2
194,197,3
193,197,4
193,197,4
193,197,4
193,197,4
194,198,4
194,198,4
195,198,3
195,197,2
194,197,3
195,198,3
195,199,4
195,199,4
196,200,4
197,200,3
197,200,3
197,200,3
198,201,3
198,200,2
197,200,3
198,201,3
198,201,3
198,200,2
197,200,3
198,201,3
199,202,3
200,203,3
200,203,3
201,204,3
202,204,2
201,204,3
201,203,2
201,203,2
201,203,2
202,204,2
203,205,2
204,206,2
204,206,2
204,206,2
204,206,2
204,206,2
204,205,1
203,204,1
203,205,2
204,206,2
204,206,2
204,206,2
204,206,2
204,206,2
204,207,3
205,208,3
205,208,3
205,208,3
206,209,3
207,210,3
207,209,2
208,210,2
208,210,2
208,210,2
209,211,2
209,211,2
210,212,2
210,211,1
209,211,2
209,211,2
209,211,2
210,212,2
211,213,2
211,213,2
211,213,2
211,213,2
212,214,2
212,213,1
211,212,1
211,213,2
212,214,2
212,214,2
213,215,2
213,216,3
213,216,3
213,215,2
214,216,2
214,216,2
214,216,2
214,216,2
215,217,2
215,216,1
214,216,2
214,215,1
214,215,1
214,215,1
214,215,1
214,214,0
213,214,1
213,214,1
213,214,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,215,1
214,216,2
214,216,2
214,216,2
214,215,1
214,215,1
215,216,1
216,217,1
216,217,1
216,217,1
216,217,1
216,217,1
217,218,1
218,219,1
218,219,1
218,219,1
219,220,1
219,220,1
220,220,0
220,221,1
220,221,1
220,221,1
221,222,1
221,222,1
221,221,0
220,221,1
220,221,1
220,221,1
221,221,0
220,221,1
220,220,0
220,221,1
220,221,1
220,221,1
220,221,1
221,222,1
222,223,1
222,223,1
223,224,1
223,224,1
224,225,1
225,226,1
225,226,1
225,226,1
225,225,0
224,224,0
223,223,0
223,223,0
223,224,1
224,225,1
224,225,1
224,225,1
225,226,1
225,226,1
225,226,1
225,226,1
225,225,0
224,225,1
224,224,0
223,223,0
222,222,0
221,222,1
222,223,1
222,223,1
222,223,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
224,225,1
224,225,1
224,225,1
224,225,1
224,224,0
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,224,1
223,223,0
223,223,0
222,223,1
222,223,1
222,223,1
223,224,1
224,225,1
225,226,1
225,225,0
224,224,0
223,224,1
224,225,1
224,224,0
223,224,1
223,224,1
223,224,1
224,225,1
224,225,1
224,225,1
224,224,0
224,224,0
224,224,0
224,225,1
225,226,1
226,227,1
226,227,1
227,228,1
227,228,1
228,229,1
228,229,1
229,230,1
229,230,1
229,229,0
229,230,1
229,230,1
229,230,1
230,231,1
230,231,1
230,232,2
230,232,2
231,233,2
231,232,1
230,232,2
230,232,2
230,232,2
230,231,1
230,231,1
230,232,2
230,231,1
230,232,2
230,232,2
230,233,3
230,233,3
231,234,3
231,234,3
231,234,3
231,234,3
231,234,3
231,234,3
231,234,3
232,235,3
232,235,3
232,235,3
232,235,3
232,235,3
233,236,3
234,237,3
235,238,3
235,238,3
235,238,3
236,238,2
237,238,1
237,238,1
236,238,2
237,238,1
237,239,2
237,238,1
237,239,2
237,239,2
237,238,1
236,238,2
236,238,2
237,238,1
237,239,2
238,240,2
238,240,2
238,240,2
238,239,1
237,239,2
238,240,2
238,240,2
238,240,2
238,240,2
239,240,1
238,240,2
238,239,1
237,239,2
237,239,2
237,239,2
238,240,2
238,240,2
238,240,2
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,240,1
238,240,2
239,241,2
239,241,2
239,241,2
240,242,2
241,242,1
241,243,2
241,243,2
241,243,2
241,243,2
242,244,2
242,244,2
242,243,1
241,242,1
240,242,2
241,243,2
241,243,2
241,243,2
241,242,1
240,241,1
240,242,2
240,242,2
240,242,2
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
241,242,1
241,242,1
241,241,0
240,241,1
240,241,1
240,240,0
239,239,0
239,240,1
239,240,1
239,240,1
239,240,1
240,240,0
240,241,1
240,241,1
241,242,1
242,243,1
242,242,0
241,242,1
241,241,0
240,241,1
241,241,0
241,242,1
242,243,1
242,243,1
243,244,1
244,245,1
244,244,0
243,244,1
243,243,0
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
243,244,1
244,245,1
245,245,0
244,245,1
244,244,0
243,244,1
243,244,1
244,245,1
245,246,1
245,246,1
246,247,1
246,247,1
247,247,0
246,246,0
245,246,1
245,245,0
244,245,1
244,245,1
245,246,1
245,246,1
245,246,1
246,247,1
246,247,1
246,246,0
245,246,1
246,247,1
246,246,0
245,245,0
244,245,1
244,245,1
244,245,1
244,245,1
244,245,1
244,245,1
244,245,1
244,245,1
244,245,1
244,245,1
244,245,1
244,244,0
243,244,1
243,244,1
244,245,1
244,245,1
245,246,1
246,247,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,247,0
246,246,0
245,245,0
244,245,1
245,246,1
246,247,1
246,247,1
246,246,0
245,246,1
246,247,1
246,247,1
246,247,1
247,248,1
247,249,2
248,249,1
249,250,1
249,250,1
249,250,1
249,250,1
249,250,1
250,251,1
251,252,1
251,252,1
251,252,1
251,252,1
251,252,1
251,253,2
251,252,1
251,252,1
251,252,1
251,252,1
251,251,0
250,251,1
250,251,1
251,252,1
251,251,0
251,252,1
251,252,1
251,251,0
250,251,1
250,251,1
251,252,1
251,252,1
251,252,1
251,252,1
252,253,1
252,253,1
253,254,1
253,253,0
252,253,1
253,254,1
254,255,1
254,254,0
253,253,0
252,253,1
252,253,1
253,254,1
253,253,0
253,254,1
254,255,1
254,254,0
253,254,1
253,254,1
253,254,1
254,254,0
253,254,1
253,253,0
252,253,1
253,254,1
253,254,1
253,254,1
253,254,1
253,254,1
253,254,1
254,254,0
253,253,0
252,253,1
253,254,1
252,254,2
252,254,2
252,254,2
252,254,2
253,255,2
253,255,2
253,255,2
253,255,2
253,255,2
253,255,2
253,254,1
254,254,0
253,254,1
253,253,0
252,252,0
252,253,1
253,254,1
254,255,1
254,255,1
254,255,1
255,256,1
255,256,1
256,256,0
256,257,1
256,256,0
256,257,1
257,258,1
257,257,0
256,257,1
256,257,1
257,258,1
257,258,1
258,258,0
257,257,0
257,258,1
258,259,1
258,259,1
258,259,1
258,259,1
259,260,1
259,260,1
260,261,1
260,260,0
259,259,0
259,260,1
260,261,1
260,261,1
260,261,1
260,261,1
261,262,1
262,263,1
262,263,1
262,263,1
262,263,1
263,264,1
263,264,1
264,265,1
264,265,1
264,265,1
265,266,1
266,267,1
267,268,1
268,268,0
268,269,1
269,270,1
269,270,1
270,271,1
271,272,1
272,273,1
272,273,1
272,273,1
273,274,1
274,274,0
274,275,1
275,275,0
274,274,0
273,274,1
273,274,1
273,274,1
274,275,1
275,276,1
275,276,1
276,277,1
276,277,1
276,277,1
276,277,1
276,277,1
276,277,1
277,278,1
277,278,1
277,278,1
277,278,1
277,278,1
278,278,0
277,278,1
277,278,1
277,278,1
277,277,0
276,276,0
275,276,1
275,276,1
276,277,1
276,277,1
277,278,1
277,278,1
277,277,0
276,276,0
276,277,1
276,276,0
275,275,0
274,275,1
275,276,1
275,276,1
275,276,1
276,277,1
276,277,1
277,278,1
277,279,2
277,278,1
277,278,1
277,277,0
276,277,1
277,278,1
278,278,0
277,277,0
277,278,1
278,279,1
278,278,0
277,277,0
276,276,0
276,277,1
277,278,1
277,278,1
277,278,1
277,277,0
276,277,1
276,277,1
276,276,0
276,277,1
276,277,1
276,276,0
275,275,0
274,275,1
274,275,1
275,276,1
275,276,1
275,275,0
274,275,1
274,275,1
275,275,0
274,275,1
274,274,0
274,275,1
275,276,1
275,276,1
276,277,1
276,277,1
276,277,1
277,277,0
276,276,0
275,276,1
275,276,1
275,276,1
275,276,1
275,275,0
275,276,1
275,276,1
276,277,1
276,277,1
276,277,1
276,276,0
276,276,0
276,276,0
276,276,0
275,275,0
274,274,0
273,274,1
274,274,0
274,274,0
273,273,0
272,273,1
273,274,1
273,273,0
272,273,1
272,272,0
271,271,0
271,272,1
272,273,1
272,273,1
273,274,1
274,275,1
274,275,1
274,274,0
274,275,1
275,276,1
275,276,1
275,276,1
275,275,0
275,276,1
275,276,1
275,276,1
275,276,1
275,276,1
276,277,1
276,277,1
276,277,1
276,277,1
276,277,1
276,277,1
277,278,1
277,278,1
278,279,1
278,279,1
278,279,1
278,278,0
278,279,1
278,279,1
279,280,1
279,280,1
280,281,1
280,281,1
280,281,1
280,281,1
280,281,1
281,282,1
282,282,0
281,282,1
281,282,1
282,283,1
283,283,0
282,283,1
282,283,1
283,284,1
284,285,1
284,285,1
284,284,0
283,284,1
283,284,1
283,283,0
283,284,1
283,284,1
284,285,1
284,284,0
284,285,1
284,285,1
285,285,0
284,285,1
284,285,1
284,285,1
284,285,1
285,286,1
285,286,1
285,286,1
285,286,1
285,286,1
285,286,1
286,287,1
287,288,1
287,288,1
288,289,1
288,288,0
287,288,1
288,289,1
289,290,1
289,289,0
288,289,1
289,290,1
289,290,1
289,290,1
289,291,2
290,291,1
290,291,1
290,291,1
290,291,1
290,291,1
291,291,0
290,290,0
290,291,1
290,291,1
290,290,0
289,290,1
289,290,1
289,290,1
289,290,1
289,290,1
289,289,0
289,290,1
289,290,1
289,290,1
290,291,1
290,291,1
290,291,1
290,291,1
290,291,1
291,291,0
290,291,1
290,291,1
290,290,0
289,290,1
289,290,1
290,291,1
290,291,1
291,292,1
292,293,1
292,293,1
292,292,0
291,292,1
292,293,1
293,294,1
294,295,1
294,295,1
295,296,1
295,295,0
295,296,1
296,297,1
296,296,0
295,296,1
295,296,1
295,296,1
295,296,1
295,295,0
294,295,1
294,295,1
294,295,1
294,294,0
293,294,1
293,293,0
292,293,1
293,294,1
293,293,0
292,293,1
292,293,1
292,293,1
292,292,0
291,292,1
291,291,0
290,291,1
291,292,1
292,293,1
293,294,1
293,294,1
293,294,1
293,294,1
293,294,1
294,295,1
294,295,1
294,295,1
294,295,1
294,295,1
294,295,1
294,295,1
295,296,1
295,296,1
295,296,1
296,297,1
296,296,0
296,297,1
296,296,0
295,295,0
294,295,1
294,294,0
293,294,1
293,294,1
294,295,1
294,295,1
294,295,1
294,295,1
294,295,1
294,295,1
294,295,1
294,295,1
294,295,1
295,296,1
295,296,1
295,295,0
294,294,0
293,294,1
293,294,1
294,295,1
295,296,1
296,297,1
297,298,1
298,299,1
298,299,1
298,299,1
299,300,1
299,300,1
299,300,1
299,300,1
300,301,1
300,301,1
300,301,1
300,301,1
300,301,1
300,301,1
301,302,1
301,301,0
301,302,1
302,303,1
303,304,1
304,305,1
304,305,1
305,306,1
305,305,0
305,306,1
305,306,1
305,305,0
305,306,1
305,306,1
306,307,1
307,308,1
307,308,1
307,307,0
307,308,1
308,309,1
308,309,1
308,309,1
309,309,0
308,309,1
308,309,1
308,308,0
308,309,1
308,309,1
309,310,1
310,311,1
310,311,1
311,312,1
311,313,2
311,312,1
312,313,1
312,313,1
312,313,1
311,313,2
311,313,2
311,313,2
311,313,2
312,313,1
311,313,2
312,313,1
313,314,1
313,313,0
313,314,1
313,314,1
313,314,1
313,314,1
314,315,1
314,315,1
314,314,0
313,314,1
313,313,0
313,314,1
313,314,1
314,315,1
315,316,1
315,316,1
315,316,1
316,317,1
316,317,1
316,317,1
317,318,1
317,318,1
318,319,1
319,320,1
320,321,1
320,320,0
319,319,0
319,320,1
319,321,2
319,321,2
320,322,2
320,322,2
320,322,2
320,322,2
320,322,2
321,323,2
322,324,2
322,324,2
322,324,2
323,325,2
324,326,2
324,326,2
324,326,2
324,326,2
324,326,2
325,327,2
325,327,2
324,326,2
324,326,2
325,326,1
326,327,1
326,327,1
326,326,0
326,327,1
326,326,0
326,327,1
327,328,1
328,329,1
329,330,1
329,330,1
330,331,1
331,332,1
331,331,0
331,332,1
332,332,0
332,332,0
332,333,1
333,334,1
333,334,1
334,334,0
334,334,0
334,335,1
335,336,1
336,336,0
335,336,1
335,336,1
335,335,0
335,336,1
335,336,1
335,336,1
336,337,1
336,337,1
337,337,0
336,337,1
337,338,1
337,337,0
337,338,1
338,339,1
339,340,1
340,341,1
341,342,1
342,343,1
342,343,1
343,344,1
343,343,0
342,343,1
343,344,1
344,345,1
344,345,1
344,345,1
344,345,1
344,344,0
343,344,1
344,345,1
344,345,1
344,345,1
344,345,1
344,344,0
343,343,0
343,344,1
343,344,1
343,343,0
342,343,1
343,344,1
343,344,1
343,344,1
343,345,2
343,345,2
344,346,2
345,347,2
346,347,1
346,346,0
345,345,0
345,346,1
346,347,1
346,347,1
346,346,0
345,346,1
345,345,0
344,345,1
344,344,0
343,344,1
344,345,1
344,345,1
345,345,0
345,346,1
345,346,1
346,347,1
347,348,1
347,348,1
347,348,1
348,349,1
348,349,1
348,349,1
348,348,0
347,348,1
347,348,1
348,349,1
349,349,0
348,349,1
348,349,1
348,348,0
347,348,1
348,349,1
348,349,1
349,350,1
350,351,1
351,352,1
351,352,1
352,353,1
353,354,1
353,354,1
354,355,1
355,356,1
355,356,1
355,356,1
355,356,1
356,357,1
356,357,1
357,357,0
357,358,1
357,358,1
358,359,1
358,358,0
357,358,1
357,357,0
356,357,1
356,357,1
356,357,1
357,358,1
357,358,1
358,359,1
358,359,1
358,359,1
358,359,1
359,360,1
360,361,1
361,362,1
361,362,1
362,363,1
362,363,1
363,364,1
363,364,1
363,364,1
364,365,1
365,365,0
364,365,1
364,366,2
364,366,2
365,367,2
365,367,2
366,368,2
366,368,2
367,369,2
367,369,2
367,369,2
367,369,2
368,370,2
367,369,2
368,370,2
368,371,3
369,372,3
369,372,3
370,373,3
371,374,3
371,373,2
372,374,2
372,373,1
372,374,2
372,373,1
371,373,2
371,373,2
371,373,2
371,373,2
371,373,2
371,374,3
371,373,2
372,374,2
372,374,2
373,375,2
374,375,1
373,375,2
373,375,2
374,376,2
374,376,2
374,375,1
373,375,2
374,376,2
374,376,2
375,377,2
376,378,2
376,378,2
376,378,2
377,379,2
377,379,2
377,378,1
376,378,2
377,378,1
377,379,2
377,379,2
378,380,2
379,380,1
378,380,2
378,379,1
378,379,1
378,380,2
379,381,2
380,382,2
