Q_diff,Q_router,Q_oracle
0,1,1
1,2,1
1,2,1
1,1,0
1,2,1
2,3,1
2,3,1
3,4,1
3,4,1
3,4,1
3,3,0
2,2,0
2,3,1
2,3,1
2,4,2
2,4,2
3,4,1
3,4,1
4,4,0
4,5,1
4,5,1
4,5,1
5,6,1
5,6,1
5,6,1
5,5,0
4,5,1
5,5,0
5,6,1
5,6,1
5,6,1
6,7,1
6,7,1
6,7,1
6,7,1
7,8,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,8,0
8,9,1
9,10,1
9,10,1
10,11,1
10,10,0
9,10,1
9,9,0
8,9,1
8,9,1
8,9,1
9,10,1
10,11,1
10,10,0
9,10,1
9,10,1
9,9,0
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
10,11,1
10,11,1
11,12,1
11,12,1
11,12,1
11,12,1
12,13,1
12,13,1
12,13,1
12,12,0
12,13,1
12,13,1
12,13,1
12,12,0
11,12,1
11,12,1
11,11,0
10,11,1
10,10,0
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,9,0
8,9,1
8,9,1
9,10,1
9,10,1
9,10,1
9,9,0
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,8,0
8,8,0
7,8,1
7,7,0
6,7,1
7,8,1
8,9,1
9,10,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,10,0
9,9,0
8,9,1
8,10,2
8,10,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
10,12,2
10,12,2
10,12,2
11,13,2
12,14,2
12,14,2
12,13,1
12,13,1
13,14,1
13,14,1
14,14,0
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
12,14,2
12,14,2
13,14,1
13,15,2
14,16,2
14,16,2
14,16,2
14,15,1
14,16,2
15,17,2
16,17,1
16,17,1
16,17,1
16,16,0
16,17,1
16,17,1
16,17,1
16,17,1
16,16,0
16,16,0
16,17,1
16,18,2
16,19,3
16,19,3
16,19,3
17,20,3
17,19,2
16,19,3
17,19,2
17,20,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,20,2
18,21,3
19,22,3
20,23,3
20,24,4
20,23,3
21,24,3
22,25,3
23,26,3
23,26,3
23,26,3
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,26,2
23,26,3
23,25,2
23,25,2
24,26,2
24,26,2
24,26,2
25,27,2
25,27,2
26,28,2
26,29,3
27,29,2
26,29,3
26,29,3
27,30,3
27,30,3
27,30,3
27,30,3
27,30,3
27,30,3
27,30,3
27,30,3
27,30,3
27,30,3
27,31,4
27,30,3
26,30,4
26,30,4
26,30,4
26,30,4
26,30,4
26,30,4
26,30,4
26,29,3
26,30,4
26,30,4
26,30,4
26,30,4
27,31,4
28,32,4
28,32,4
28,31,3
27,31,4
27,31,4
27,31,4
27,31,4
27,31,4
27,30,3
27,29,2
27,30,3
28,31,3
28,31,3
28,31,3
28,30,2
28,31,3
28,31,3
28,31,3
28,31,3
28,31,3
28,31,3
28,31,3
28,31,3
29,32,3
29,32,3
29,32,3
30,33,3
31,34,3
31,34,3
32,35,3
32,35,3
33,36,3
34,37,3
34,37,3
35,38,3
35,37,2
34,37,3
34,37,3
35,37,2
34,37,3
34,36,2
34,37,3
34,37,3
35,38,3
36,39,3
36,38,2
36,38,2
35,37,2
34,36,2
33,35,2
32,35,3
32,35,3
32,35,3
32,35,3
32,35,3
32,35,3
32,35,3
32,35,3
32,34,2
31,34,3
31,34,3
31,35,4
31,35,4
32,35,3
32,36,4
33,36,3
33,37,4
33,36,3
32,36,4
32,36,4
33,37,4
33,36,3
33,37,4
33,37,4
33,38,5
33,38,5
33,37,4
34,38,4
35,39,4
35,39,4
35,38,3
35,39,4
35,39,4
35,39,4
35,39,4
36,39,3
35,39,4
36,40,4
36,39,3
36,38,2
35,38,3
35,38,3
35,38,3
36,39,3
36,39,3
37,40,3
37,40,3
38,41,3
38,41,3
38,41,3
38,40,2
37,40,3
38,41,3
39,42,3
39,42,3
39,42,3
39,42,3
39,42,3
39,42,3
39,42,3
39,41,2
39,41,2
40,42,2
40,41,1
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,41,1
40,41,1
39,41,2
39,41,2
39,41,2
39,41,2
39,41,2
39,41,2
39,41,2
39,41,2
39,41,2
39,42,3
39,42,3
39,42,3
39,42,3
39,42,3
39,42,3
39,41,2
39,41,2
39,41,2
39,40,1
38,40,2
38,40,2
39,41,2
40,41,1
40,42,2
40,42,2
40,41,1
40,42,2
40,42,2
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,40,0
40,40,0
40,41,1
40,41,1
40,41,1
40,41,1
40,40,0
39,40,1
39,40,1
39,40,1
39,40,1
39,40,1
39,40,1
39,40,1
39,39,0
39,40,1
40,41,1
40,41,1
40,40,0
39,40,1
39,40,1
40,41,1
40,41,1
40,41,1
41,42,1
41,41,0
41,42,1
41,42,1
41,41,0
40,40,0
39,40,1
39,40,1
39,40,1
39,40,1
39,39,0
38,39,1
39,40,1
39,40,1
39,39,0
38,39,1
39,40,1
39,40,1
