Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,2
0,2,2
0,2,2
0,2,2
1,3,2
2,4,2
3,5,2
4,6,2
5,7,2
6,8,2
7,9,2
7,8,1
7,9,2
7,9,2
7,9,2
8,9,1
7,8,1
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
7,8,1
7,7,0
6,6,0
6,7,1
7,7,0
7,7,0
7,8,1
7,8,1
7,9,2
8,10,2
8,10,2
8,9,1
8,10,2
8,11,3
8,10,2
8,11,3
8,11,3
8,11,3
8,10,2
8,11,3
8,10,2
8,10,2
8,11,3
8,12,4
9,12,3
8,12,4
8,11,3
8,11,3
7,10,3
6,10,4
6,9,3
5,9,4
5,9,4
6,10,4
6,9,3
5,8,3
5,8,3
4,7,3
3,7,4
3,6,3
2,6,4
2,6,4
2,7,5
3,8,5
3,8,5
4,9,5
5,10,5
5,10,5
5,10,5
5,10,5
5,10,5
6,11,5
6,11,5
7,12,5
7,11,4
6,11,5
6,11,5
6,11,5
6,11,5
6,11,5
5,10,5
4,10,6
4,10,6
4,10,6
4,10,6
4,10,6
4,10,6
4,10,6
5,10,5
5,11,6
5,11,6
6,12,6
7,13,6
7,14,7
7,14,7
7,14,7
7,14,7
8,14,6
8,15,7
9,15,6
8,15,7
8,14,6
8,13,5
7,13,6
7,13,6
7,13,6
7,13,6
7,12,5
7,13,6
8,14,6
8,14,6
8,14,6
8,15,7
8,14,6
8,15,7
9,16,7
10,17,7
10,18,8
10,17,7
11,18,7
12,19,7
12,19,7
12,19,7
13,19,6
13,20,7
13,20,7
13,20,7
13,20,7
13,20,7
13,19,6
12,19,7
12,19,7
12,18,6
12,17,5
12,16,4
12,17,5
12,18,6
12,18,6
12,17,5
12,17,5
12,18,6
12,18,6
12,18,6
12,19,7
13,20,7
13,20,7
13,20,7
13,20,7
13,20,7
14,21,7
14,21,7
14,20,6
15,21,6
16,21,5
16,21,5
15,20,5
15,21,6
15,21,6
16,22,6
16,22,6
16,21,5
15,20,5
15,21,6
15,21,6
15,21,6
15,20,5
15,21,6
15,21,6
15,22,7
15,21,6
16,22,6
16,22,6
17,22,5
17,22,5
18,23,5
18,23,5
18,24,6
18,24,6
19,24,5
19,24,5
19,24,5
19,24,5
19,24,5
19,24,5
19,23,4
19,23,4
19,23,4
19,23,4
19,24,5
19,23,4
19,23,4
19,23,4
19,22,3
19,21,2
19,22,3
19,22,3
19,22,3
19,22,3
19,21,2
18,20,2
17,20,3
16,20,4
16,19,3
16,18,2
16,19,3
16,19,3
17,20,3
17,20,3
17,20,3
17,21,4
17,21,4
17,20,3
17,21,4
17,21,4
17,20,3
17,19,2
16,19,3
16,19,3
16,18,2
15,18,3
14,18,4
14,18,4
14,17,3
13,17,4
14,18,4
15,19,4
15,19,4
15,20,5
16,20,4
16,20,4
16,20,4
16,20,4
16,20,4
16,20,4
16,19,3
16,20,4
16,20,4
16,19,3
16,20,4
16,20,4
16,20,4
16,20,4
16,19,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,17,2
15,18,3
15,18,3
16,19,3
16,19,3
16,19,3
16,18,2
16,19,3
17,20,3
17,19,2
16,19,3
16,20,4
16,20,4
16,19,3
15,18,3
15,18,3
15,17,2
15,18,3
16,18,2
16,18,2
16,17,1
16,18,2
16,18,2
17,19,2
17,20,3
17,20,3
17,20,3
17,19,2
17,18,1
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
18,20,2
18,20,2
18,19,1
18,19,1
18,18,0
18,19,1
18,18,0
17,18,1
17,18,1
17,18,1
17,18,1
18,19,1
18,19,1
19,20,1
19,20,1
19,20,1
19,20,1
19,19,0
19,20,1
19,20,1
19,19,0
19,19,0
18,18,0
17,18,1
18,19,1
18,18,0
18,19,1
18,19,1
18,19,1
18,18,0
18,19,1
18,19,1
18,19,1
18,18,0
18,19,1
18,19,1
18,19,1
18,19,1
18,18,0
18,19,1
18,19,1
18,19,1
18,20,2
18,19,1
18,20,2
18,19,1
18,19,1
18,19,1
19,20,1
19,20,1
19,20,1
20,21,1
20,21,1
20,22,2
20,21,1
20,20,0
19,20,1
19,20,1
19,20,1
19,19,0
19,20,1
19,20,1
19,19,0
19,19,0
19,20,1
20,21,1
20,21,1
20,21,1
20,21,1
21,22,1
21,22,1
21,21,0
20,20,0
20,21,1
20,21,1
20,21,1
20,21,1
20,20,0
20,21,1
20,22,2
20,22,2
20,21,1
20,22,2
20,21,1
19,20,1
19,21,2
19,21,2
19,21,2
19,20,1
19,21,2
19,21,2
19,20,1
19,21,2
19,20,1
19,21,2
19,20,1
18,19,1
18,20,2
19,21,2
19,21,2
19,21,2
19,21,2
19,20,1
18,20,2
18,20,2
19,20,1
19,21,2
20,21,1
20,22,2
20,23,3
20,23,3
20,23,3
20,23,3
20,23,3
21,24,3
21,24,3
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,22,1
21,21,0
21,22,1
21,22,1
21,22,1
21,21,0
21,21,0
21,21,0
21,21,0
21,21,0
20,21,1
20,20,0
20,20,0
20,21,1
20,22,2
21,22,1
21,22,1
21,22,1
21,23,2
21,22,1
21,22,1
21,22,1
22,22,0
21,22,1
21,22,1
21,22,1
21,21,0
21,22,1
21,23,2
21,23,2
21,23,2
22,23,1
22,24,2
22,24,2
22,23,1
22,24,2
22,24,2
22,23,1
22,24,2
22,24,2
23,25,2
24,26,2
24,26,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,26,1
25,25,0
24,25,1
24,25,1
24,24,0
24,25,1
24,25,1
25,26,1
25,25,0
24,24,0
24,25,1
24,24,0
23,24,1
23,25,2
23,25,2
23,24,1
23,25,2
23,25,2
23,25,2
23,25,2
23,24,1
23,25,2
23,25,2
24,25,1
24,25,1
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
23,26,3
24,26,2
24,26,2
24,26,2
24,27,3
24,26,2
24,26,2
24,26,2
24,26,2
24,27,3
24,27,3
24,28,4
24,28,4
24,28,4
24,27,3
24,28,4
25,28,3
24,28,4
24,27,3
24,27,3
24,28,4
24,28,4
