Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,2
1,3,2
1,3,2
1,3,2
1,4,3
2,5,3
2,5,3
3,6,3
3,6,3
3,6,3
4,7,3
5,7,2
5,7,2
5,7,2
5,7,2
5,6,1
4,5,1
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
4,5,1
4,4,0
4,4,0
4,5,1
5,5,0
4,4,0
4,5,1
4,5,1
4,6,2
5,7,2
5,7,2
5,6,1
4,6,2
4,7,3
4,6,2
4,7,3
4,7,3
4,7,3
4,6,2
4,7,3
5,7,2
5,7,2
4,7,3
4,8,4
4,8,4
4,8,4
4,7,3
4,7,3
4,7,3
3,7,4
3,6,3
3,7,4
4,8,4
5,9,4
5,8,3
5,8,3
5,8,3
5,8,3
5,9,4
5,8,3
5,9,4
5,9,4
5,10,5
5,10,5
5,10,5
6,11,5
7,12,5
7,12,5
7,12,5
7,12,5
7,12,5
8,13,5
8,13,5
9,14,5
9,13,4
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,14,5
9,15,6
9,15,6
10,16,6
10,16,6
9,16,7
9,16,7
10,17,7
11,18,7
12,18,6
11,18,7
12,18,6
11,18,7
11,17,6
10,16,6
9,16,7
9,16,7
9,16,7
10,17,7
10,16,6
10,17,7
10,17,7
10,17,7
10,17,7
10,18,8
10,17,7
9,17,8
9,17,8
9,17,8
9,18,9
10,18,8
10,18,8
11,19,8
11,19,8
11,19,8
12,19,7
11,19,8
11,19,8
12,20,8
12,20,8
12,20,8
12,19,7
12,20,8
12,20,8
12,19,7
11,18,7
11,17,6
10,17,7
10,18,8
10,18,8
10,17,7
10,17,7
10,18,8
10,18,8
10,18,8
10,19,9
10,19,9
10,19,9
10,19,9
10,19,9
10,19,9
10,19,9
10,19,9
10,18,8
11,19,8
11,18,7
11,18,7
11,18,7
11,19,8
11,19,8
11,19,8
11,19,8
11,18,7
11,18,7
10,18,8
10,18,8
11,19,8
11,18,7
10,18,8
10,18,8
10,19,9
10,18,8
10,18,8
10,18,8
11,18,7
11,18,7
12,19,7
12,19,7
12,20,8
12,20,8
12,19,7
12,19,7
12,20,8
12,20,8
12,20,8
12,20,8
12,19,7
12,19,7
12,19,7
12,19,7
12,20,8
12,19,7
12,19,7
12,19,7
12,18,6
12,17,5
12,18,6
12,18,6
12,18,6
12,18,6
12,17,5
12,17,5
12,18,6
12,19,7
12,18,6
11,17,6
10,17,7
10,17,7
11,18,7
11,18,7
11,18,7
11,19,8
11,19,8
12,19,7
12,20,8
13,21,8
14,21,7
14,20,6
13,20,7
13,20,7
13,19,6
12,19,7
12,20,8
12,20,8
12,19,7
11,19,8
11,19,8
12,20,8
12,20,8
12,21,9
13,21,8
13,21,8
13,21,8
13,21,8
13,21,8
14,22,8
14,21,7
14,22,8
14,22,8
14,21,7
13,21,8
13,21,8
13,21,8
13,21,8
13,20,7
13,20,7
13,20,7
13,20,7
13,20,7
13,20,7
13,19,6
12,19,7
12,19,7
13,20,7
13,20,7
13,20,7
13,19,6
13,20,7
14,21,7
14,20,6
14,21,7
14,22,8
14,22,8
14,21,7
13,20,7
14,21,7
14,20,6
14,21,7
15,21,6
15,22,7
15,21,6
15,22,7
15,22,7
16,23,7
16,24,8
16,24,8
16,24,8
17,24,7
18,24,6
18,25,7
19,26,7
19,26,7
19,26,7
19,26,7
19,26,7
19,26,7
19,25,6
19,25,6
19,24,5
19,25,6
19,24,5
18,24,6
18,24,6
18,24,6
18,24,6
19,25,6
19,25,6
20,26,6
20,26,6
20,26,6
20,26,6
20,25,5
20,26,6
20,26,6
20,25,5
20,25,5
20,24,4
19,24,5
20,25,5
20,24,4
20,25,5
20,25,5
20,25,5
20,24,4
20,25,5
20,25,5
20,25,5
20,24,4
20,25,5
21,26,5
21,26,5
21,26,5
21,25,4
20,25,5
20,25,5
20,25,5
20,26,6
20,25,5
20,26,6
20,25,5
20,25,5
20,25,5
21,26,5
21,26,5
21,26,5
22,27,5
23,28,5
23,29,6
23,28,5
23,27,4
22,27,5
23,28,5
23,28,5
23,27,4
23,28,5
23,28,5
23,27,4
23,27,4
23,28,5
24,29,5
25,30,5
25,30,5
25,30,5
26,31,5
26,31,5
26,30,4
25,29,4
24,29,5
24,29,5
24,29,5
24,29,5
25,29,4
25,30,5
25,31,6
25,31,6
25,30,5
25,31,6
25,30,5
25,30,5
24,30,6
24,30,6
24,30,6
24,29,5
23,29,6
23,29,6
23,28,5
23,29,6
23,28,5
23,29,6
23,28,5
23,28,5
23,29,6
24,30,6
24,30,6
24,30,6
24,30,6
24,29,5
23,29,6
23,29,6
23,28,5
23,29,6
24,29,5
24,30,6
24,31,7
24,31,7
24,31,7
24,31,7
24,31,7
24,31,7
24,31,7
24,30,6
24,30,6
24,30,6
24,30,6
24,30,6
24,30,6
24,30,6
24,29,5
24,28,4
24,29,5
24,29,5
24,29,5
24,28,4
23,27,4
23,27,4
23,27,4
23,27,4
23,28,5
23,27,4
23,27,4
23,28,5
23,29,6
23,28,5
23,28,5
23,28,5
23,29,6
23,28,5
23,28,5
23,28,5
23,27,4
23,27,4
23,27,4
24,28,4
24,27,3
23,27,4
23,28,5
23,28,5
23,28,5
24,28,4
24,29,5
24,29,5
24,28,4
24,29,5
24,29,5
24,28,4
24,29,5
24,29,5
25,30,5
26,31,5
26,31,5
26,31,5
26,31,5
26,31,5
26,31,5
26,31,5
26,31,5
26,31,5
27,31,4
27,30,3
27,31,4
27,31,4
27,30,3
27,31,4
27,31,4
28,32,4
28,31,3
28,30,2
28,31,3
28,30,2
28,31,3
28,32,4
28,32,4
29,32,3
29,33,4
29,33,4
29,33,4
29,33,4
29,32,3
29,33,4
29,33,4
30,33,3
29,32,3
29,33,4
29,33,4
29,33,4
29,33,4
29,33,4
29,33,4
29,34,5
30,34,4
30,35,5
30,35,5
30,36,6
30,35,5
30,35,5
30,35,5
30,35,5
30,36,6
30,36,6
30,37,7
30,37,7
30,37,7
30,37,7
30,37,7
31,37,6
30,37,7
30,36,6
30,36,6
30,37,7
30,37,7
